Analysis(pTrel,bottom,JetFitterCOMBNNc,1.00,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(jet energy scale,3.8822%)
		sys(b-fragmentation function,2.3789%)
		usys(simulation tagging efficiency,2.1065%)
		sys(muon pT spectrum,-2.3919%)
		sys(modelling of c-production,0.1091%)
		sys(modelling of b-production,0.1647%)
		sys(b-fragmentation fraction,1.7645%)
		sys(modelling of the b-hadron direction,0.2354%)
		usys(MC statistics,12.3487%)
		sys(semileptonic correction,-1.9867%)
		sys(fake muons in b-jets,-0.1850%)
		sys(b-decay branching fractions,1.0769%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.5653%)
		sys(b-decay p* spectrum,-5.9594%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(1.0371,0.0190)
		sys(jet energy resolution,-12.9375%)
		sys(ptrel light template contamination,-0.5250%)
		sys(pileup mu reweighting,0.9012%)
		sys(jet energy scale,1.9520%)
		sys(b-fragmentation function,0.4318%)
		usys(simulation tagging efficiency,0.9243%)
		sys(muon pT spectrum,-5.1461%)
		sys(modelling of c-production,0.2237%)
		sys(modelling of b-production,0.2788%)
		sys(b-fragmentation fraction,1.2109%)
		sys(modelling of the b-hadron direction,-0.6886%)
		usys(MC statistics,1.7826%)
		sys(semileptonic correction,-0.5994%)
		sys(fake muons in b-jets,-0.7518%)
		sys(b-decay branching fractions,1.3470%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.1092%)
		sys(b-decay p* spectrum,-10.5872%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(1.0325,0.0229)
		sys(jet energy resolution,-1.5188%)
		sys(ptrel light template contamination,-0.8156%)
		sys(pileup mu reweighting,0.2626%)
		sys(jet energy scale,0.9047%)
		sys(b-fragmentation function,0.8310%)
		usys(simulation tagging efficiency,0.4373%)
		sys(muon pT spectrum,-0.4928%)
		sys(modelling of c-production,1.5424%)
		sys(modelling of b-production,0.0586%)
		sys(b-fragmentation fraction,-1.0670%)
		sys(modelling of the b-hadron direction,1.0721%)
		usys(MC statistics,1.4577%)
		sys(semileptonic correction,0.2223%)
		sys(fake muons in b-jets,0.0334%)
		sys(b-decay branching fractions,0.3544%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.2640%)
		sys(b-decay p* spectrum,-4.4393%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(1.0008,0.0202)
		sys(jet energy resolution,7.3626%)
		sys(ptrel light template contamination,-0.4556%)
		sys(pileup mu reweighting,1.1368%)
		sys(jet energy scale,1.8611%)
		sys(b-fragmentation function,0.1582%)
		usys(simulation tagging efficiency,0.6392%)
		sys(muon pT spectrum,-0.0743%)
		sys(modelling of c-production,1.7443%)
		sys(modelling of b-production,0.1170%)
		sys(b-fragmentation fraction,0.6161%)
		sys(modelling of the b-hadron direction,0.8495%)
		usys(MC statistics,4.4006%)
		sys(semileptonic correction,-0.0396%)
		sys(fake muons in b-jets,-0.0751%)
		sys(b-decay branching fractions,0.0692%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.6077%)
		sys(b-decay p* spectrum,-0.8752%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(1.0183,0.0249)
		sys(jet energy resolution,-2.0769%)
		sys(ptrel light template contamination,-0.9564%)
		sys(pileup mu reweighting,0.2274%)
		sys(jet energy scale,1.3730%)
		sys(b-fragmentation function,0.5128%)
		usys(simulation tagging efficiency,0.7214%)
		sys(muon pT spectrum,-0.8633%)
		sys(modelling of c-production,2.7327%)
		sys(modelling of b-production,0.1187%)
		sys(b-fragmentation fraction,0.1311%)
		sys(modelling of the b-hadron direction,0.5586%)
		usys(MC statistics,3.3390%)
		sys(semileptonic correction,-0.5640%)
		sys(fake muons in b-jets,0.0530%)
		sys(b-decay branching fractions,0.2774%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.2560%)
		sys(b-decay p* spectrum,-1.3047%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9826,0.0230)
		sys(jet energy resolution,-1.2910%)
		sys(ptrel light template contamination,-0.3086%)
		sys(pileup mu reweighting,1.8727%)
		sys(jet energy scale,1.0259%)
		sys(b-fragmentation function,0.0738%)
		usys(simulation tagging efficiency,1.1682%)
		sys(muon pT spectrum,-0.5766%)
		sys(modelling of c-production,5.2404%)
		sys(modelling of b-production,0.0055%)
		sys(b-fragmentation fraction,-0.5151%)
		sys(modelling of the b-hadron direction,0.8977%)
		usys(MC statistics,4.3509%)
		sys(semileptonic correction,-0.0150%)
		sys(fake muons in b-jets,-0.2491%)
		sys(b-decay branching fractions,0.0477%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.5048%)
		sys(b-decay p* spectrum,-1.1681%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9964,0.0287)
		sys(jet energy resolution,0.9447%)
		sys(ptrel light template contamination,-0.2398%)
		sys(pileup mu reweighting,0.3748%)
		sys(jet energy scale,0.1894%)
		sys(b-fragmentation function,0.2441%)
		usys(simulation tagging efficiency,1.2102%)
		sys(muon pT spectrum,-1.1572%)
		sys(modelling of c-production,6.5256%)
		sys(modelling of b-production,0.1818%)
		sys(b-fragmentation fraction,0.4162%)
		sys(modelling of the b-hadron direction,0.8591%)
		usys(MC statistics,3.0860%)
		sys(semileptonic correction,-0.4815%)
		sys(fake muons in b-jets,0.0219%)
		sys(b-decay branching fractions,0.0778%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.0899%)
		sys(b-decay p* spectrum,-0.7939%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(1.0599,0.0339)
		sys(jet energy resolution,-0.7695%)
		sys(ptrel light template contamination,-0.2931%)
		sys(pileup mu reweighting,0.2139%)
		sys(jet energy scale,0.5373%)
		sys(b-fragmentation function,0.3313%)
		usys(simulation tagging efficiency,0.4753%)
		sys(muon pT spectrum,-1.7552%)
		sys(modelling of c-production,11.5783%)
		sys(modelling of b-production,0.0951%)
		sys(b-fragmentation fraction,0.2418%)
		sys(modelling of the b-hadron direction,1.7976%)
		usys(MC statistics,7.2322%)
		sys(semileptonic correction,1.4297%)
		sys(fake muons in b-jets,-0.1482%)
		sys(b-decay branching fractions,0.8237%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.2208%)
		sys(b-decay p* spectrum,-0.2348%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.9860,0.0391)
		sys(jet energy resolution,-1.2017%)
		sys(ptrel light template contamination,-0.1047%)
		sys(pileup mu reweighting,1.5540%)
		sys(jet energy scale,1.2017%)
		sys(b-fragmentation function,0.3379%)
		usys(simulation tagging efficiency,0.5228%)
		sys(muon pT spectrum,-5.6355%)
		sys(modelling of c-production,13.2306%)
		sys(modelling of b-production,0.2495%)
		sys(b-fragmentation fraction,0.2411%)
		sys(modelling of the b-hadron direction,1.4754%)
		usys(MC statistics,2.7716%)
		sys(semileptonic correction,-0.2198%)
		sys(fake muons in b-jets,-0.1203%)
		sys(b-decay branching fractions,0.1598%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,3.1809%)
		sys(b-decay p* spectrum,-1.2066%)
	}
}
