Analysis(pTrel,bottom,MV1,0.596,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
		usys(simulation tagging efficiency,0.4392%)
		sys(muon pT spectrum,0.6523%)
		sys(modelling of c-production,1.5371%)
		sys(modelling of b-production,0.0990%)
		sys(b-fragmentation fraction,-0.8933%)
		sys(modelling of the b-hadron direction,0.3670%)
		usys(MC statistics,3.0469%)
		sys(semileptonic correction,-0.0060%)
		sys(fake muons in b-jets,-0.0104%)
		sys(b-decay branching fractions,0.2259%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4689%)
		sys(b-decay p* spectrum,-3.0522%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9726,0.0190)
		sys(jet energy resolution,0.3614%)
		sys(ptrel light template contamination,-0.5024%)
		sys(pileup mu reweighting,0.4457%)
		sys(jet energy scale,0.7877%)
		sys(b-fragmentation function,0.0558%)
		usys(simulation tagging efficiency,0.6115%)
		sys(muon pT spectrum,0.9391%)
		sys(modelling of c-production,1.2491%)
		sys(modelling of b-production,0.0488%)
		sys(b-fragmentation fraction,0.3805%)
		sys(modelling of the b-hadron direction,-0.6674%)
		usys(MC statistics,3.0215%)
		sys(semileptonic correction,-0.0252%)
		sys(fake muons in b-jets,0.0885%)
		sys(b-decay branching fractions,0.0045%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1093%)
		sys(b-decay p* spectrum,-0.5863%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9694,0.0207)
		sys(jet energy resolution,0.2730%)
		sys(ptrel light template contamination,-0.7251%)
		sys(pileup mu reweighting,0.4714%)
		sys(jet energy scale,0.5172%)
		sys(b-fragmentation function,0.1217%)
		usys(simulation tagging efficiency,0.6962%)
		sys(muon pT spectrum,-0.4592%)
		sys(modelling of c-production,1.8691%)
		sys(modelling of b-production,0.0436%)
		sys(b-fragmentation fraction,-0.0886%)
		sys(modelling of the b-hadron direction,0.9024%)
		usys(MC statistics,2.5412%)
		sys(semileptonic correction,-0.1026%)
		sys(fake muons in b-jets,-0.0074%)
		sys(b-decay branching fractions,0.0653%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6070%)
		sys(b-decay p* spectrum,-0.1115%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9638,0.0197)
		sys(jet energy resolution,0.7248%)
		sys(ptrel light template contamination,-0.2879%)
		sys(pileup mu reweighting,0.4238%)
		sys(jet energy scale,0.3696%)
		sys(b-fragmentation function,0.2498%)
		usys(simulation tagging efficiency,1.0801%)
		sys(muon pT spectrum,-0.3389%)
		sys(modelling of c-production,3.4321%)
		sys(modelling of b-production,0.0703%)
		sys(b-fragmentation fraction,0.6260%)
		sys(modelling of the b-hadron direction,1.1687%)
		usys(MC statistics,3.5112%)
		sys(semileptonic correction,0.0123%)
		sys(fake muons in b-jets,-0.1172%)
		sys(b-decay branching fractions,0.2093%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.8331%)
		sys(b-decay p* spectrum,-1.1028%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9657,0.0243)
		sys(jet energy resolution,0.0721%)
		sys(ptrel light template contamination,-0.1895%)
		sys(pileup mu reweighting,0.7556%)
		sys(jet energy scale,0.8525%)
		sys(b-fragmentation function,0.2005%)
		usys(simulation tagging efficiency,1.1005%)
		sys(muon pT spectrum,-0.0851%)
		sys(modelling of c-production,3.8698%)
		sys(modelling of b-production,0.0831%)
		sys(b-fragmentation fraction,-0.2779%)
		sys(modelling of the b-hadron direction,1.1520%)
		usys(MC statistics,6.4766%)
		sys(semileptonic correction,0.0597%)
		sys(fake muons in b-jets,-0.0665%)
		sys(b-decay branching fractions,0.0177%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.7788%)
		sys(b-decay p* spectrum,0.6600%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(1.0195,0.0271)
		sys(jet energy resolution,-2.4370%)
		sys(ptrel light template contamination,-0.6419%)
		sys(pileup mu reweighting,0.1275%)
		sys(jet energy scale,0.5683%)
		sys(b-fragmentation function,0.8904%)
		usys(simulation tagging efficiency,0.4222%)
		sys(muon pT spectrum,-1.2740%)
		sys(modelling of c-production,8.3573%)
		sys(modelling of b-production,0.7543%)
		sys(b-fragmentation fraction,0.1912%)
		sys(modelling of the b-hadron direction,0.3345%)
		usys(MC statistics,6.1866%)
		sys(semileptonic correction,0.2974%)
		sys(fake muons in b-jets,-0.0399%)
		sys(b-decay branching fractions,0.0660%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1892%)
		sys(b-decay p* spectrum,-0.0578%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(1.0386,0.0340)
		sys(jet energy resolution,0.1239%)
		sys(ptrel light template contamination,-0.0329%)
		sys(pileup mu reweighting,1.5440%)
		sys(jet energy scale,0.2690%)
		sys(b-fragmentation function,0.7728%)
		usys(simulation tagging efficiency,0.4181%)
		sys(muon pT spectrum,-1.4208%)
		sys(modelling of c-production,9.6759%)
		sys(modelling of b-production,0.3731%)
		sys(b-fragmentation fraction,-0.1271%)
		sys(modelling of the b-hadron direction,2.5661%)
		usys(MC statistics,3.8757%)
		sys(semileptonic correction,-0.3264%)
		sys(fake muons in b-jets,-0.0824%)
		sys(b-decay branching fractions,0.0462%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.0917%)
		sys(b-decay p* spectrum,-0.5699%)
	}
}
