Analysis(pTrel,bottom,SV0,!=0,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
		usys(MC statistics,4.7835%)
		sys(semileptonic correction,-0.0129%)
		sys(fake muons in b-jets,-0.1587%)
		sys(b-decay branching fractions,0.0119%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.4223%)
		sys(b-decay p* spectrum,-0.6982%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9127,0.0276)
		sys(jet energy resolution,0.6235%)
		sys(ptrel light template contamination,-0.2474%)
		sys(pileup mu reweighting,0.3252%)
		sys(jet energy scale,0.0880%)
		sys(b-fragmentation function,0.1336%)
		usys(simulation tagging efficiency,1.2665%)
		sys(muon pT spectrum,-0.7041%)
		sys(modelling of c-production,4.3561%)
		sys(modelling of b-production,0.0077%)
		sys(b-fragmentation fraction,0.2324%)
		sys(modelling of the b-hadron direction,0.4128%)
		usys(MC statistics,2.6157%)
		sys(semileptonic correction,-0.2763%)
		sys(fake muons in b-jets,-0.0675%)
		sys(b-decay branching fractions,0.0530%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.1655%)
		sys(b-decay p* spectrum,-0.6656%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(1.0757,0.0352)
		sys(jet energy resolution,-0.5637%)
		sys(ptrel light template contamination,-0.1900%)
		sys(pileup mu reweighting,0.2187%)
		sys(jet energy scale,0.2515%)
		sys(b-fragmentation function,0.7646%)
		usys(simulation tagging efficiency,0.4493%)
		sys(muon pT spectrum,-1.3334%)
		sys(modelling of c-production,8.8860%)
		sys(modelling of b-production,0.3060%)
		sys(b-fragmentation fraction,0.0682%)
		sys(modelling of the b-hadron direction,1.5569%)
		usys(MC statistics,7.0668%)
		sys(semileptonic correction,1.2887%)
		sys(fake muons in b-jets,-0.0836%)
		sys(b-decay branching fractions,0.6578%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4715%)
		sys(b-decay p* spectrum,-0.3082%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(1.0545,0.0412)
		sys(jet energy resolution,-0.5821%)
		sys(ptrel light template contamination,-0.1225%)
		sys(pileup mu reweighting,1.4070%)
		sys(jet energy scale,0.9685%)
		sys(b-fragmentation function,0.4164%)
		usys(simulation tagging efficiency,0.4892%)
		sys(muon pT spectrum,0.0780%)
		sys(modelling of c-production,10.9209%)
		sys(modelling of b-production,0.2269%)
		sys(b-fragmentation fraction,0.1583%)
		sys(modelling of the b-hadron direction,1.6768%)
		usys(MC statistics,2.9420%)
		sys(semileptonic correction,-0.1075%)
		sys(fake muons in b-jets,-0.1684%)
		sys(b-decay branching fractions,0.1424%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.4740%)
		sys(b-decay p* spectrum,-0.9544%)
	}
}
