Analysis(pTrel,bottom,JetFitterCOMBNN,-0.95,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(jet energy resolution,5.2795%)
		sys(ptrel light template contamination,-0.4204%)
		sys(pileup mu reweighting,0.9055%)
		sys(jet energy scale,1.5139%)
		sys(b-fragmentation function,0.0591%)
		usys(simulation tagging efficiency,0.6138%)
		sys(muon pT spectrum,-0.0387%)
		sys(modelling of c-production,1.2831%)
		sys(modelling of b-production,0.0258%)
		sys(b-fragmentation fraction,0.3778%)
		sys(modelling of the b-hadron direction,0.7127%)
		usys(MC statistics,5.6452%)
		sys(semileptonic correction,-0.0861%)
		sys(fake muons in b-jets,-0.0884%)
		sys(b-decay branching fractions,0.0215%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3937%)
		sys(b-decay p* spectrum,-0.5072%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9961,0.0238)
		sys(jet energy resolution,-1.7252%)
		sys(ptrel light template contamination,-0.9330%)
		sys(pileup mu reweighting,0.2131%)
		sys(jet energy scale,0.8057%)
		sys(b-fragmentation function,0.4097%)
		usys(simulation tagging efficiency,0.6860%)
		sys(muon pT spectrum,-0.6418%)
		sys(modelling of c-production,2.1486%)
		sys(modelling of b-production,0.1176%)
		sys(b-fragmentation fraction,0.2142%)
		sys(modelling of the b-hadron direction,0.3485%)
		usys(MC statistics,3.1991%)
		sys(semileptonic correction,-0.4815%)
		sys(fake muons in b-jets,0.0303%)
		sys(b-decay branching fractions,0.1783%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.1247%)
		sys(b-decay p* spectrum,-0.7677%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9425,0.0215)
		sys(jet energy resolution,-0.8634%)
		sys(ptrel light template contamination,-0.2520%)
		sys(pileup mu reweighting,1.5821%)
		sys(jet energy scale,0.5944%)
		sys(b-fragmentation function,0.1269%)
		usys(simulation tagging efficiency,1.1303%)
		sys(muon pT spectrum,-0.4170%)
		sys(modelling of c-production,4.0922%)
		sys(modelling of b-production,0.0634%)
		sys(b-fragmentation fraction,-0.5028%)
		sys(modelling of the b-hadron direction,0.7210%)
		usys(MC statistics,3.7885%)
		sys(semileptonic correction,0.0484%)
		sys(fake muons in b-jets,-0.1640%)
		sys(b-decay branching fractions,0.0287%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.4701%)
		sys(b-decay p* spectrum,-0.7032%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9521,0.0270)
		sys(jet energy resolution,0.8893%)
		sys(ptrel light template contamination,-0.2584%)
		sys(pileup mu reweighting,0.2564%)
		sys(jet energy scale,0.0687%)
		sys(b-fragmentation function,0.1197%)
		usys(simulation tagging efficiency,1.1682%)
		sys(muon pT spectrum,-0.7545%)
		sys(modelling of c-production,5.1440%)
		sys(modelling of b-production,0.2433%)
		sys(b-fragmentation fraction,0.2751%)
		sys(modelling of the b-hadron direction,0.7106%)
		usys(MC statistics,4.4646%)
		sys(semileptonic correction,-0.3078%)
		sys(fake muons in b-jets,-0.0890%)
		sys(b-decay branching fractions,0.0494%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.2441%)
		sys(b-decay p* spectrum,-0.4298%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9947,0.0317)
		sys(jet energy resolution,-0.7976%)
		sys(ptrel light template contamination,-0.2720%)
		sys(pileup mu reweighting,0.2336%)
		sys(jet energy scale,0.1353%)
		sys(b-fragmentation function,0.2840%)
		usys(simulation tagging efficiency,0.4706%)
		sys(muon pT spectrum,-1.2277%)
		sys(modelling of c-production,9.6566%)
		sys(modelling of b-production,0.2468%)
		sys(b-fragmentation fraction,0.0004%)
		sys(modelling of the b-hadron direction,1.3352%)
		usys(MC statistics,7.2324%)
		sys(semileptonic correction,1.1944%)
		sys(fake muons in b-jets,-0.0557%)
		sys(b-decay branching fractions,0.6121%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4525%)
		sys(b-decay p* spectrum,0.2415%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.9691,0.0374)
		sys(jet energy resolution,-0.9776%)
		sys(ptrel light template contamination,-0.1094%)
		sys(pileup mu reweighting,1.4756%)
		sys(jet energy scale,1.0877%)
		sys(b-fragmentation function,0.4295%)
		usys(simulation tagging efficiency,0.5121%)
		sys(muon pT spectrum,0.0584%)
		sys(modelling of c-production,11.2805%)
		sys(modelling of b-production,0.0028%)
		sys(b-fragmentation fraction,0.2462%)
		sys(modelling of the b-hadron direction,1.1954%)
		usys(MC statistics,3.7557%)
		sys(semileptonic correction,-0.1474%)
		sys(fake muons in b-jets,-0.0863%)
		sys(b-decay branching fractions,0.1559%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.4873%)
		sys(b-decay p* spectrum,-0.8061%)
	}
}
