Analysis(pTrel,bottom,SV0,5.70,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
		central_value(0.8468,0.0199)
		sys(jet energy resolution,0.9826%)
		sys(ptrel light template contamination,-0.3042%)
		sys(pileup mu reweighting,0.3863%)
		sys(jet energy scale,0.3678%)
		sys(b-fragmentation function,0.2352%)
		usys(simulation tagging efficiency,1.3786%)
		sys(muon pT spectrum,-0.1531%)
		sys(modelling of c-production,3.4711%)
		sys(modelling of b-production,0.0956%)
		sys(b-fragmentation fraction,0.7039%)
		sys(modelling of the b-hadron direction,1.2052%)
		usys(MC statistics,9.4443%)
		sys(semileptonic correction,-0.0264%)
		sys(fake muons in b-jets,-0.1379%)
		sys(b-decay branching fractions,0.1998%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.9384%)
		sys(b-decay p* spectrum,-0.9803%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.8805,0.0253)
		sys(jet energy resolution,-0.2713%)
		sys(ptrel light template contamination,-0.1937%)
		sys(pileup mu reweighting,0.6506%)
		sys(jet energy scale,1.0419%)
		sys(b-fragmentation function,0.2850%)
		usys(simulation tagging efficiency,1.3769%)
		sys(muon pT spectrum,0.1270%)
		sys(modelling of c-production,4.0554%)
		sys(modelling of b-production,0.1435%)
		sys(b-fragmentation fraction,-0.1400%)
		sys(modelling of the b-hadron direction,1.1517%)
		usys(MC statistics,10.6268%)
		sys(semileptonic correction,0.0464%)
		sys(fake muons in b-jets,-0.0711%)
		sys(b-decay branching fractions,0.0052%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.7489%)
		sys(b-decay p* spectrum,0.8711%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9153,0.0275)
		sys(jet energy resolution,-2.3378%)
		sys(ptrel light template contamination,-0.5958%)
		sys(pileup mu reweighting,0.1502%)
		sys(jet energy scale,0.5617%)
		sys(b-fragmentation function,0.8489%)
		usys(simulation tagging efficiency,0.4790%)
		sys(muon pT spectrum,-1.2982%)
		sys(modelling of c-production,8.1881%)
		sys(modelling of b-production,0.8239%)
		sys(b-fragmentation fraction,0.1504%)
		sys(modelling of the b-hadron direction,0.4400%)
		usys(MC statistics,8.3901%)
		sys(semileptonic correction,0.3124%)
		sys(fake muons in b-jets,-0.0516%)
		sys(b-decay branching fractions,0.0359%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0924%)
		sys(b-decay p* spectrum,0.1250%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.9509,0.0352)
		sys(jet energy resolution,0.0209%)
		sys(ptrel light template contamination,-0.0350%)
		sys(pileup mu reweighting,1.5165%)
		sys(jet energy scale,0.4268%)
		sys(b-fragmentation function,0.7168%)
		usys(simulation tagging efficiency,0.5082%)
		sys(muon pT spectrum,-1.0898%)
		sys(modelling of c-production,9.6401%)
		sys(modelling of b-production,0.3109%)
		sys(b-fragmentation fraction,-0.2106%)
		sys(modelling of the b-hadron direction,2.3922%)
		usys(MC statistics,6.3865%)
		sys(semileptonic correction,-0.3779%)
		sys(fake muons in b-jets,-0.0931%)
		sys(b-decay branching fractions,0.0044%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.9380%)
		sys(b-decay p* spectrum,-0.4286%)
	}
}
