Analysis(KinSel_dilep_3j,bottom,JFC,-1.0_0.0,AntiKt4TopoLCnoJVF ) {
    meta_data_s (Hadronization, Pythia6)
        sys(ttbar normalization,-1.05365%)
        sys(single top normalization,0.0357%)
        sys(ttbar ll diboson normalization,1.7544%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,0.1713%)
        sys(ttbar ll fake lepton estimation normalization,0.4763%)
        sys(ReweightBJetPt,0.2686%)
        sys(HerwigDiboson,1.909%)
       usys(muon reconstruction efficiency SF,-0.15105%)
        sys(muon momentum resolution,0.0574%)
        sys(jvf,-0.07615%)
        sys(IFSR,-3.74388%)
        sys(MC generator,-3.49713%)
        sys(parton shower,-0.865643%)
        sys(jet energy scale,1.33245%)
    }
    bin(110<pt<140,0<abseta<2.5)
    {
        central_value(1.0361,7.3068%)
        sys(electron energy resolution,0.2437%)
        sys(electron energy scale,-0.26655%)
        sys(electron reco and ID efficiency SF,-0.1542%)
        sys(electron trigger efficiency SF,-0.13035%)
        sys(jet reco efficiency,-0.0103%)
        sys(jet energy resolution,0.0585%)
        sys(muon momentum scale,-0.0514%)
        sys(muon trigger efficiency SF,0.05245%)
        sys(luminosity,0%)
        sys(ttbar normalization,-1.23095%)
        sys(single top normalization,0.0468%)
        sys(ttbar ll diboson normalization,1.8377%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,0.2191%)
        sys(ttbar ll fake lepton estimation normalization,0.5388%)
        sys(ReweightBJetPt,-4.7245%)
        sys(HerwigDiboson,1.9062%)
       usys(muon reconstruction efficiency SF,-0.12%)
        sys(muon momentum resolution,0.0974%)
        sys(jvf,-0.0332%)
        sys(IFSR,-6.47321%)
        sys(MC generator,6.75216%)
        sys(parton shower,-4.37317%)
        sys(jet energy scale,6.14605%)
    }
    bin(140<pt<200,0<abseta<2.5)
    {
        central_value(0.9439,11.2668%)
        sys(electron energy resolution,0.55445%)
        sys(electron energy scale,-0.3365%)
        sys(electron reco and ID efficiency SF,-0.1064%)
        sys(electron trigger efficiency SF,-0.2568%)
        sys(jet reco efficiency,0.1834%)
        sys(jet energy resolution,4.9744%)
        sys(muon momentum scale,0.1315%)
        sys(muon trigger efficiency SF,-0.02465%)
        sys(luminosity,-0%)
        sys(ttbar normalization,-1.80755%)
        sys(single top normalization,-0.0108%)
        sys(ttbar ll diboson normalization,2.9655%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,0.3331%)
        sys(ttbar ll fake lepton estimation normalization,0.9747%)
        sys(ReweightBJetPt,-6.9458%)
        sys(HerwigDiboson,3.3466%)
       usys(muon reconstruction efficiency SF,-0.08395%)
        sys(muon momentum resolution,0.08785%)
        sys(jvf,0.1375%)
        sys(IFSR,-8.67862%)
        sys(MC generator,4.6037%)
        sys(parton shower,-10.9578%)
        sys(jet energy scale,7.53445%)
    }
    bin(200<pt<300,0<abseta<2.5)
    {
        central_value(0.8691,41.089%)
        sys(electron energy resolution,0.757%)
        sys(electron energy scale,-1.0479%)
        sys(electron reco and ID efficiency SF,-0.30655%)
        sys(electron trigger efficiency SF,-0.8785%)
        sys(jet reco efficiency,0.7355%)
        sys(jet energy resolution,19.5831%)
        sys(muon momentum scale,-0.2243%)
        sys(muon trigger efficiency SF,-0.3298%)
        sys(luminosity,0%)
        sys(ttbar normalization,-3.62595%)
        sys(single top normalization,-0.13705%)
        sys(ttbar ll diboson normalization,5.887%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,0.80915%)
        sys(ttbar ll fake lepton estimation normalization,1.0015%)
        sys(ReweightBJetPt,-1.6621%)
        sys(HerwigDiboson,7.4321%)
       usys(muon reconstruction efficiency SF,-0.22605%)
        sys(muon momentum resolution,0.1694%)
        sys(jvf,-0.18885%)
        sys(IFSR,-17.8863%)
        sys(MC generator,-9.81485%)
        sys(parton shower,-1.15204%)
        sys(jet energy scale,17.215%)
    }
}
