Analysis(KinSel_dilep_2j,bottom,MV1,0.3511,AntiKt4TopoLCnoJVF ) {
    meta_data_s (Hadronization, Pythia6)
        sys(muon trigger efficiency SF,-0.1084%)
        sys(luminosity,-0%)
        sys(ttbar normalization,0.95325%)
        sys(single top normalization,0.00845%)
        sys(ttbar ll diboson normalization,-1.3157%)
        sys(epsilon light,0.18125%)
        sys(epsilon charm,0.07175%)
        sys(Zjets normalization,-0.215%)
        sys(ttbar ll fake lepton estimation normalization,-0.331%)
        sys(ReweightBJetPt,0.6967%)
        sys(HerwigDiboson,-1.0283%)
       usys(muon reconstruction efficiency SF,-0.24335%)
        sys(muon momentum resolution,0.10385%)
        sys(jvf,-0.11285%)
        sys(IFSR,2.07727%)
        sys(MC generator,-0.760137%)
        sys(parton shower,0.91004%)
        sys(jet energy scale,-0.8222%)
    }
    bin(110<pt<140,0<abseta<2.5)
    {
        central_value(1.0307,3.3518%)
        sys(electron energy resolution,0.16895%)
        sys(electron energy scale,0.12045%)
        sys(electron reco and ID efficiency SF,0.0617%)
        sys(electron trigger efficiency SF,0.0439%)
        sys(jet reco efficiency,0.1609%)
        sys(jet energy resolution,-1.8912%)
        sys(muon momentum scale,0.0761%)
        sys(muon trigger efficiency SF,0.0587%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.0423%)
        sys(single top normalization,-0.03465%)
        sys(ttbar ll diboson normalization,-1.78485%)
        sys(epsilon light,0.19035%)
        sys(epsilon charm,0.06215%)
        sys(Zjets normalization,-0.1659%)
        sys(ttbar ll fake lepton estimation normalization,-0.5153%)
        sys(ReweightBJetPt,1.3914%)
        sys(HerwigDiboson,-1.5517%)
       usys(muon reconstruction efficiency SF,0.05935%)
        sys(muon momentum resolution,0.0625%)
        sys(jvf,0.12495%)
        sys(IFSR,2.02429%)
        sys(MC generator,-4.26145%)
        sys(parton shower,3.00047%)
        sys(jet energy scale,-0.9028%)
    }
    bin(140<pt<200,0<abseta<2.5)
    {
        central_value(0.9507,4.3186%)
        sys(electron energy resolution,0.27445%)
        sys(electron energy scale,0.1541%)
        sys(electron reco and ID efficiency SF,0.0132%)
        sys(electron trigger efficiency SF,0.12755%)
        sys(jet reco efficiency,0.0356%)
        sys(jet energy resolution,2.6412%)
        sys(muon momentum scale,-0.0648%)
        sys(muon trigger efficiency SF,0.03515%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.1861%)
        sys(single top normalization,0.00685%)
        sys(ttbar ll diboson normalization,-2.72745%)
        sys(epsilon light,0.22295%)
        sys(epsilon charm,0.1126%)
        sys(Zjets normalization,-0.1354%)
        sys(ttbar ll fake lepton estimation normalization,-0.7142%)
        sys(ReweightBJetPt,1.8297%)
        sys(HerwigDiboson,-2.7659%)
       usys(muon reconstruction efficiency SF,-0.02055%)
        sys(muon momentum resolution,0.04005%)
        sys(jvf,0.0855%)
        sys(IFSR,2.4409%)
        sys(MC generator,-2.24307%)
        sys(parton shower,3.65739%)
        sys(jet energy scale,-1.72315%)
    }
    bin(200<pt<300,0<abseta<2.5)
    {
        central_value(1.0528,11.1897%)
        sys(electron energy resolution,0.2542%)
        sys(electron energy scale,0.5636%)
        sys(electron reco and ID efficiency SF,-0.07785%)
        sys(electron trigger efficiency SF,-0.25015%)
        sys(jet reco efficiency,-0.1891%)
        sys(jet energy resolution,6.922%)
        sys(muon momentum scale,-0.1231%)
        sys(muon trigger efficiency SF,-0.0855%)
        sys(luminosity,0%)
        sys(ttbar normalization,2.7545%)
        sys(single top normalization,0.1567%)
        sys(ttbar ll diboson normalization,-5.891%)
        sys(epsilon light,0.69775%)
        sys(epsilon charm,0.15945%)
        sys(Zjets normalization,-0.503%)
        sys(ttbar ll fake lepton estimation normalization,-1.0204%)
        sys(ReweightBJetPt,8.0669%)
        sys(HerwigDiboson,-6.4896%)
       usys(muon reconstruction efficiency SF,0.17015%)
        sys(muon momentum resolution,0.1339%)
        sys(jvf,-0.0745%)
        sys(IFSR,5.42919%)
        sys(MC generator,5.09504%)
        sys(parton shower,1.03647%)
        sys(jet energy scale,-2.32435%)
    }
}
