Analysis(KinSel_dilep_3j,bottom,MV1c,0.4051,AntiKt4TopoLCnoJVF ) {
    meta_data_s (Hadronization, Pythia6)
        sys(ttbar normalization,0.6307%)
        sys(single top normalization,-0.02405%)
        sys(ttbar ll diboson normalization,-1.09915%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1035%)
        sys(ttbar ll fake lepton estimation normalization,-0.1798%)
        sys(ReweightBJetPt,-0.1709%)
        sys(HerwigDiboson,-1.1832%)
       usys(muon reconstruction efficiency SF,0.01695%)
        sys(muon momentum resolution,0.0417%)
        sys(jvf,-0.0048%)
        sys(IFSR,1.61139%)
        sys(MC generator,1.58099%)
        sys(parton shower,-1.12876%)
        sys(jet energy scale,-0.74205%)
    }
    bin(110<pt<140,0<abseta<2.5)
    {
        central_value(0.9912,3.3456%)
        sys(electron energy resolution,-0.1446%)
        sys(electron energy scale,0.02205%)
        sys(electron reco and ID efficiency SF,0.0284%)
        sys(electron trigger efficiency SF,-0.0123%)
        sys(jet reco efficiency,-0.1009%)
        sys(jet energy resolution,0.2831%)
        sys(muon momentum scale,-0.0431%)
        sys(muon trigger efficiency SF,-0.0342%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.8415%)
        sys(single top normalization,-0.0324%)
        sys(ttbar ll diboson normalization,-1.27065%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1516%)
        sys(ttbar ll fake lepton estimation normalization,-0.3414%)
        sys(ReweightBJetPt,3.1553%)
        sys(HerwigDiboson,-1.2964%)
       usys(muon reconstruction efficiency SF,-0.03215%)
        sys(muon momentum resolution,0.0479%)
        sys(jvf,-0.0369%)
        sys(IFSR,3.26867%)
        sys(MC generator,-1.70602%)
        sys(parton shower,0.45066%)
        sys(jet energy scale,-3.4474%)
    }
    bin(140<pt<200,0<abseta<2.5)
    {
        central_value(1.012,4.6803%)
        sys(electron energy resolution,-0.3707%)
        sys(electron energy scale,0.14745%)
        sys(electron reco and ID efficiency SF,-0.03815%)
        sys(electron trigger efficiency SF,-0.0641%)
        sys(jet reco efficiency,-0.0578%)
        sys(jet energy resolution,-2.8104%)
        sys(muon momentum scale,-0.0819%)
        sys(muon trigger efficiency SF,-0.12555%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.08925%)
        sys(single top normalization,0.0023%)
        sys(ttbar ll diboson normalization,-1.94315%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.17345%)
        sys(ttbar ll fake lepton estimation normalization,-0.695%)
        sys(ReweightBJetPt,4.3747%)
        sys(HerwigDiboson,-2.1772%)
       usys(muon reconstruction efficiency SF,-0.12505%)
        sys(muon momentum resolution,0.0483%)
        sys(jvf,-0.1207%)
        sys(IFSR,3.52871%)
        sys(MC generator,-2.78399%)
        sys(parton shower,1.79718%)
        sys(jet energy scale,-3.80575%)
    }
    bin(200<pt<300,0<abseta<2.5)
    {
        central_value(1.3156,10.3777%)
        sys(electron energy resolution,0.42995%)
        sys(electron energy scale,0.62075%)
        sys(electron reco and ID efficiency SF,0.25375%)
        sys(electron trigger efficiency SF,0.41625%)
        sys(jet reco efficiency,0.0207%)
        sys(jet energy resolution,-10.0494%)
        sys(muon momentum scale,0.1304%)
        sys(muon trigger efficiency SF,0.23505%)
        sys(luminosity,-0%)
        sys(ttbar normalization,2.19905%)
        sys(single top normalization,0.0988%)
        sys(ttbar ll diboson normalization,-3.5595%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.50995%)
        sys(ttbar ll fake lepton estimation normalization,-0.5671%)
        sys(ReweightBJetPt,0.9868%)
        sys(HerwigDiboson,-4.4046%)
       usys(muon reconstruction efficiency SF,0.20585%)
        sys(muon momentum resolution,0.14455%)
        sys(jvf,0.1088%)
        sys(IFSR,5.64703%)
        sys(MC generator,12.5727%)
        sys(parton shower,-3.42566%)
        sys(jet energy scale,-10.0432%)
    }
}
