Analysis(KinSel_dilep_2j,bottom,MV1,0.994450,AntiKt4TopoLCnoJVF ) {
    meta_data_s (Hadronization, Pythia6)
        sys(ttbar normalization,1.04975%)
        sys(single top normalization,0.00765%)
        sys(ttbar ll diboson normalization,-1.49385%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.2308%)
        sys(ttbar ll fake lepton estimation normalization,-0.3824%)
        sys(ReweightBJetPt,0.7601%)
        sys(HerwigDiboson,-1.2442%)
       usys(muon reconstruction efficiency SF,-0.1493%)
        sys(muon momentum resolution,0.1592%)
        sys(jvf,-0.113%)
        sys(IFSR,3.04244%)
        sys(MC generator,4.84539%)
        sys(parton shower,5.45513%)
        sys(jet energy scale,-0.6214%)
    }
    bin(110<pt<140,0<abseta<2.5)
    {
        central_value(1.0211,5.4958%)
        sys(electron energy resolution,0.22005%)
        sys(electron energy scale,-0.1153%)
        sys(electron reco and ID efficiency SF,0.1029%)
        sys(electron trigger efficiency SF,-0.10455%)
        sys(jet reco efficiency,-0.0341%)
        sys(jet energy resolution,-2.3502%)
        sys(muon momentum scale,-0.282%)
        sys(muon trigger efficiency SF,-0.10795%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.08915%)
        sys(single top normalization,-0.0358%)
        sys(ttbar ll diboson normalization,-1.9541%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1834%)
        sys(ttbar ll fake lepton estimation normalization,-0.2997%)
        sys(ReweightBJetPt,1.462%)
        sys(HerwigDiboson,-1.7201%)
       usys(muon reconstruction efficiency SF,-0.1146%)
        sys(muon momentum resolution,0.04775%)
        sys(jvf,0.12815%)
        sys(IFSR,3.82726%)
        sys(MC generator,-6.6557%)
        sys(parton shower,16.3862%)
        sys(jet energy scale,2.08325%)
    }
    bin(140<pt<200,0<abseta<2.5)
    {
        central_value(0.9227,7.2968%)
        sys(electron energy resolution,0.7653%)
        sys(electron energy scale,0.03955%)
        sys(electron reco and ID efficiency SF,0.2797%)
        sys(electron trigger efficiency SF,0.4428%)
        sys(jet reco efficiency,0.2116%)
        sys(jet energy resolution,5.0091%)
        sys(muon momentum scale,0.1164%)
        sys(muon trigger efficiency SF,0.2956%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.2979%)
        sys(single top normalization,-0.0055%)
        sys(ttbar ll diboson normalization,-2.99865%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1322%)
        sys(ttbar ll fake lepton estimation normalization,-0.8731%)
        sys(ReweightBJetPt,2.0097%)
        sys(HerwigDiboson,-3.0216%)
       usys(muon reconstruction efficiency SF,0.22545%)
        sys(muon momentum resolution,0.07375%)
        sys(jvf,0.1393%)
        sys(IFSR,3.40593%)
        sys(MC generator,-2.33639%)
        sys(parton shower,10.1294%)
        sys(jet energy scale,3.4065%)
    }
    bin(200<pt<300,0<abseta<2.5)
    {
        central_value(1.1406,18.7285%)
        sys(electron energy resolution,1.228%)
        sys(electron energy scale,0.94725%)
        sys(electron reco and ID efficiency SF,0.521%)
        sys(electron trigger efficiency SF,0.86755%)
        sys(jet reco efficiency,-0.5726%)
        sys(jet energy resolution,-1.9429%)
        sys(muon momentum scale,0.5148%)
        sys(muon trigger efficiency SF,0.41565%)
        sys(luminosity,0%)
        sys(ttbar normalization,2.9599%)
        sys(single top normalization,0.1499%)
        sys(ttbar ll diboson normalization,-6.6645%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.4748%)
        sys(ttbar ll fake lepton estimation normalization,-1.3546%)
        sys(ReweightBJetPt,8.6087%)
        sys(HerwigDiboson,-7.4905%)
       usys(muon reconstruction efficiency SF,0.2657%)
        sys(muon momentum resolution,0.35835%)
        sys(jvf,0.62035%)
        sys(IFSR,4.51678%)
        sys(MC generator,-6.39383%)
        sys(parton shower,18.1032%)
        sys(jet energy scale,-10.4171%)
    }
}
