Analysis(KinSel_dilep_2j,bottom,JFC,-1.0_-0.82,AntiKt4TopoLCnoJVF ) {
    meta_data_s (Hadronization, Pythia6)
        sys(muon trigger efficiency SF,-0.0276%)
        sys(luminosity,-0%)
        sys(ttbar normalization,0.92055%)
        sys(single top normalization,0.01885%)
        sys(ttbar ll diboson normalization,-1.12395%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.236%)
        sys(ttbar ll fake lepton estimation normalization,-0.2291%)
        sys(ReweightBJetPt,0.6809%)
        sys(HerwigDiboson,-0.8083%)
       usys(muon reconstruction efficiency SF,-0.2401%)
        sys(muon momentum resolution,0.1742%)
        sys(jvf,0.10685%)
        sys(IFSR,4.85617%)
        sys(MC generator,-2.91788%)
        sys(parton shower,-4.76243%)
        sys(jet energy scale,1.2312%)
    }
    bin(110<pt<140,0<abseta<2.5)
    {
        central_value(0.9865,7.9842%)
        sys(electron energy resolution,-0.1268%)
        sys(electron energy scale,0.6777%)
        sys(electron reco and ID efficiency SF,0.197%)
        sys(electron trigger efficiency SF,0.1613%)
        sys(jet reco efficiency,-0.0182%)
        sys(jet energy resolution,-2.6525%)
        sys(muon momentum scale,0.5774%)
        sys(muon trigger efficiency SF,0.313%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.99325%)
        sys(single top normalization,-0.03885%)
        sys(ttbar ll diboson normalization,-1.7257%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1518%)
        sys(ttbar ll fake lepton estimation normalization,-0.5416%)
        sys(ReweightBJetPt,1.363%)
        sys(HerwigDiboson,-1.4075%)
       usys(muon reconstruction efficiency SF,0.2677%)
        sys(muon momentum resolution,0.2001%)
        sys(jvf,0.20415%)
        sys(IFSR,1.16721%)
        sys(MC generator,5.43283%)
        sys(parton shower,-12.2518%)
        sys(jet energy scale,3.0824%)
    }
    bin(140<pt<200,0<abseta<2.5)
    {
        central_value(1.0197,10.8398%)
        sys(electron energy resolution,0.12695%)
        sys(electron energy scale,0.507%)
        sys(electron reco and ID efficiency SF,-0.3381%)
        sys(electron trigger efficiency SF,0.20505%)
        sys(jet reco efficiency,-0.0303%)
        sys(jet energy resolution,-6.475%)
        sys(muon momentum scale,-0.114%)
        sys(muon trigger efficiency SF,0.28515%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.02645%)
        sys(single top normalization,0.01125%)
        sys(ttbar ll diboson normalization,-2.20625%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1375%)
        sys(ttbar ll fake lepton estimation normalization,-0.5325%)
        sys(ReweightBJetPt,1.7454%)
        sys(HerwigDiboson,-2.1454%)
       usys(muon reconstruction efficiency SF,-0.1903%)
        sys(muon momentum resolution,0.2606%)
        sys(jvf,0.28175%)
        sys(IFSR,2.84093%)
        sys(MC generator,4.44504%)
        sys(parton shower,-2.78232%)
        sys(jet energy scale,-4.50485%)
    }
    bin(200<pt<300,0<abseta<2.5)
    {
        central_value(1.1921,25.697%)
        sys(electron energy resolution,-1.4415%)
        sys(electron energy scale,0.31225%)
        sys(electron reco and ID efficiency SF,-0.32165%)
        sys(electron trigger efficiency SF,-0.2349%)
        sys(jet reco efficiency,1.2849%)
        sys(jet energy resolution,5.4796%)
        sys(muon momentum scale,-0.3283%)
        sys(muon trigger efficiency SF,-0.8403%)
        sys(luminosity,0%)
        sys(ttbar normalization,2.7274%)
        sys(single top normalization,0.2692%)
        sys(ttbar ll diboson normalization,-5.99235%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.5095%)
        sys(ttbar ll fake lepton estimation normalization,-1.49%)
        sys(ReweightBJetPt,7.805%)
        sys(HerwigDiboson,-6.4908%)
       usys(muon reconstruction efficiency SF,1.27205%)
        sys(muon momentum resolution,0.14325%)
        sys(jvf,-0.2301%)
        sys(IFSR,12.7042%)
        sys(MC generator,-1.76873%)
        sys(parton shower,-0.0864803%)
        sys(jet energy scale,-5.309%)
    }
}
