Analysis(KinSel_dilep_2j,bottom,MV1c,0.7068,AntiKt4TopoLCnoJVF ) {
    meta_data_s (Hadronization, Pythia6)
        sys(ttbar normalization,1.0167%)
        sys(single top normalization,0.00785%)
        sys(ttbar ll diboson normalization,-1.38275%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.232%)
        sys(ttbar ll fake lepton estimation normalization,-0.3402%)
        sys(ReweightBJetPt,0.7414%)
        sys(HerwigDiboson,-1.1281%)
       usys(muon reconstruction efficiency SF,-0.2325%)
        sys(muon momentum resolution,0.1072%)
        sys(jvf,-0.11605%)
        sys(IFSR,1.9324%)
        sys(MC generator,-0.976345%)
        sys(parton shower,1.3394%)
        sys(jet energy scale,-0.9981%)
    }
    bin(110<pt<140,0<abseta<2.5)
    {
        central_value(1.0286,3.5857%)
        sys(electron energy resolution,0.1728%)
        sys(electron energy scale,0.095%)
        sys(electron reco and ID efficiency SF,0.06225%)
        sys(electron trigger efficiency SF,0.05775%)
        sys(jet reco efficiency,0.1074%)
        sys(jet energy resolution,-2.3212%)
        sys(muon momentum scale,0.0822%)
        sys(muon trigger efficiency SF,0.098%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.1012%)
        sys(single top normalization,-0.03535%)
        sys(ttbar ll diboson normalization,-1.9168%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1791%)
        sys(ttbar ll fake lepton estimation normalization,-0.4769%)
        sys(ReweightBJetPt,1.4674%)
        sys(HerwigDiboson,-1.67%)
       usys(muon reconstruction efficiency SF,0.03%)
        sys(muon momentum resolution,0.0437%)
        sys(jvf,0.1541%)
        sys(IFSR,2.22567%)
        sys(MC generator,-5.36948%)
        sys(parton shower,4.66171%)
        sys(jet energy scale,1.07205%)
    }
    bin(140<pt<200,0<abseta<2.5)
    {
        central_value(0.9572,4.6747%)
        sys(electron energy resolution,0.3607%)
        sys(electron energy scale,0.17575%)
        sys(electron reco and ID efficiency SF,0.08515%)
        sys(electron trigger efficiency SF,-0.1288%)
        sys(jet reco efficiency,-0.0045%)
        sys(jet energy resolution,2.5648%)
        sys(muon momentum scale,0.0448%)
        sys(muon trigger efficiency SF,0.0415%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.29585%)
        sys(single top normalization,-0.00485%)
        sys(ttbar ll diboson normalization,-2.97285%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1325%)
        sys(ttbar ll fake lepton estimation normalization,-0.8991%)
        sys(ReweightBJetPt,1.9948%)
        sys(HerwigDiboson,-3.0172%)
       usys(muon reconstruction efficiency SF,0.06135%)
        sys(muon momentum resolution,0.04125%)
        sys(jvf,0.0902%)
        sys(IFSR,3.83393%)
        sys(MC generator,-3.26544%)
        sys(parton shower,6.12801%)
        sys(jet energy scale,-2.2091%)
    }
    bin(200<pt<300,0<abseta<2.5)
    {
        central_value(1.0271,12.1327%)
        sys(electron energy resolution,0.6287%)
        sys(electron energy scale,0.3512%)
        sys(electron reco and ID efficiency SF,0.0579%)
        sys(electron trigger efficiency SF,-0.1901%)
        sys(jet reco efficiency,-0.1146%)
        sys(jet energy resolution,3.1266%)
        sys(muon momentum scale,-0.0922%)
        sys(muon trigger efficiency SF,-0.121%)
        sys(luminosity,0%)
        sys(ttbar normalization,2.92625%)
        sys(single top normalization,0.14085%)
        sys(ttbar ll diboson normalization,-6.41425%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.4815%)
        sys(ttbar ll fake lepton estimation normalization,-1.3738%)
        sys(ReweightBJetPt,8.4943%)
        sys(HerwigDiboson,-7.1324%)
       usys(muon reconstruction efficiency SF,0.3129%)
        sys(muon momentum resolution,0.1176%)
        sys(jvf,-0.07925%)
        sys(IFSR,5.48146%)
        sys(MC generator,3.64105%)
        sys(parton shower,0.931144%)
        sys(jet energy scale,-4.13305%)
    }
}
