Analysis(KinSel_dilep_3j,bottom,MV1,0.6073,AntiKt4TopoLCnoJVF ) {
    meta_data_s (Hadronization, Pythia6)
        sys(ttbar normalization,0.6893%)
        sys(single top normalization,-0.02505%)
        sys(ttbar ll diboson normalization,-1.1339%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.119%)
        sys(ttbar ll fake lepton estimation normalization,-0.2266%)
        sys(ReweightBJetPt,-0.181%)
        sys(HerwigDiboson,-1.2276%)
       usys(muon reconstruction efficiency SF,0.04035%)
        sys(muon momentum resolution,0.04765%)
        sys(jvf,-0.00615%)
        sys(IFSR,1.87926%)
        sys(MC generator,1.72507%)
        sys(parton shower,-0.59783%)
        sys(jet energy scale,-1.1336%)
    }
    bin(110<pt<140,0<abseta<2.5)
    {
        central_value(1.0012,3.433%)
        sys(electron energy resolution,-0.1089%)
        sys(electron energy scale,0.0965%)
        sys(electron reco and ID efficiency SF,0.0852%)
        sys(electron trigger efficiency SF,0.06645%)
        sys(jet reco efficiency,-0.0176%)
        sys(jet energy resolution,-0.0509%)
        sys(muon momentum scale,0.0395%)
        sys(muon trigger efficiency SF,0.04415%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.868%)
        sys(single top normalization,-0.0268%)
        sys(ttbar ll diboson normalization,-1.27215%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.154%)
        sys(ttbar ll fake lepton estimation normalization,-0.467%)
        sys(ReweightBJetPt,3.2585%)
        sys(HerwigDiboson,-1.309%)
       usys(muon reconstruction efficiency SF,0.0629%)
        sys(muon momentum resolution,0.06345%)
        sys(jvf,0.05535%)
        sys(IFSR,3.48332%)
        sys(MC generator,-2.47035%)
        sys(parton shower,1.13503%)
        sys(jet energy scale,-4.18005%)
    }
    bin(140<pt<200,0<abseta<2.5)
    {
        central_value(1.0001,4.8255%)
        sys(electron energy resolution,-0.2535%)
        sys(electron energy scale,0.2956%)
        sys(electron reco and ID efficiency SF,0.059%)
        sys(electron trigger efficiency SF,0.14735%)
        sys(jet reco efficiency,-0.0268%)
        sys(jet energy resolution,-1.5073%)
        sys(muon momentum scale,0.0331%)
        sys(muon trigger efficiency SF,-0.0465%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.11955%)
        sys(single top normalization,0.00725%)
        sys(ttbar ll diboson normalization,-2.027%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1805%)
        sys(ttbar ll fake lepton estimation normalization,-0.6828%)
        sys(ReweightBJetPt,4.5234%)
        sys(HerwigDiboson,-2.2633%)
       usys(muon reconstruction efficiency SF,0.06565%)
        sys(muon momentum resolution,0.05985%)
        sys(jvf,-0.0637%)
        sys(IFSR,4.09278%)
        sys(MC generator,-3.43228%)
        sys(parton shower,2.8483%)
        sys(jet energy scale,-3.96535%)
    }
    bin(200<pt<300,0<abseta<2.5)
    {
        central_value(1.2975,10.6996%)
        sys(electron energy resolution,0.4107%)
        sys(electron energy scale,0.5898%)
        sys(electron reco and ID efficiency SF,0.2544%)
        sys(electron trigger efficiency SF,0.4064%)
        sys(jet reco efficiency,-0.0297%)
        sys(jet energy resolution,-7.3221%)
        sys(muon momentum scale,0.132%)
        sys(muon trigger efficiency SF,0.2358%)
        sys(luminosity,-0%)
        sys(ttbar normalization,2.2226%)
        sys(single top normalization,0.07395%)
        sys(ttbar ll diboson normalization,-3.5398%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.50555%)
        sys(ttbar ll fake lepton estimation normalization,-0.509%)
        sys(ReweightBJetPt,0.9941%)
        sys(HerwigDiboson,-4.4589%)
       usys(muon reconstruction efficiency SF,0.2068%)
        sys(muon momentum resolution,0.1434%)
        sys(jvf,0.11055%)
        sys(IFSR,6.48333%)
        sys(MC generator,11.2348%)
        sys(parton shower,-4.53645%)
        sys(jet energy scale,-11.1685%)
    }
}
