Analysis(KinSel_dilep_2j,bottom,JetFitterCOMBCharm,-1.0_1.0,AntiKt4TopoLCnoJVF ) {
    meta_data_s (Hadronization, Pythia6)
        sys(muon trigger efficiency SF,0.0513%)
        sys(luminosity,-0%)
        sys(ttbar normalization,0.9725%)
        sys(single top normalization,0.00325%)
        sys(ttbar ll diboson normalization,-1.2791%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.2329%)
        sys(ttbar ll fake lepton estimation normalization,-0.2109%)
        sys(ReweightBJetPt,0.7267%)
        sys(HerwigDiboson,-0.9596%)
       usys(muon reconstruction efficiency SF,0.107%)
        sys(muon momentum resolution,0.07605%)
        sys(jvf,0.2742%)
        sys(IFSR,6.88675%)
        sys(MC generator,-7.72142%)
        sys(parton shower,-6.84372%)
        sys(jet energy scale,1.6234%)
    }
    bin(110<pt<140,0<abseta<2.5)
    {
        central_value(0.9923,12.5505%)
        sys(electron energy resolution,0.3808%)
        sys(electron energy scale,0.9179%)
        sys(electron reco and ID efficiency SF,0.34765%)
        sys(electron trigger efficiency SF,0.31705%)
        sys(jet reco efficiency,0.1547%)
        sys(jet energy resolution,-2.6824%)
        sys(muon momentum scale,0.3609%)
        sys(muon trigger efficiency SF,0.55935%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.0123%)
        sys(single top normalization,-0.0428%)
        sys(ttbar ll diboson normalization,-1.74075%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1453%)
        sys(ttbar ll fake lepton estimation normalization,-0.7659%)
        sys(ReweightBJetPt,1.3733%)
        sys(HerwigDiboson,-1.2793%)
       usys(muon reconstruction efficiency SF,0.3744%)
        sys(muon momentum resolution,0.28755%)
        sys(jvf,0.219%)
        sys(IFSR,7.6084%)
        sys(MC generator,13.9011%)
        sys(parton shower,-15.089%)
        sys(jet energy scale,3.4412%)
    }
    bin(140<pt<200,0<abseta<2.5)
    {
        central_value(1.0322,17.5101%)
        sys(electron energy resolution,-0.22015%)
        sys(electron energy scale,0.5648%)
        sys(electron reco and ID efficiency SF,0.30355%)
        sys(electron trigger efficiency SF,0.47845%)
        sys(jet reco efficiency,0.2479%)
        sys(jet energy resolution,-5.8979%)
        sys(muon momentum scale,0.3585%)
        sys(muon trigger efficiency SF,0.7431%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.1383%)
        sys(single top normalization,-0.00305%)
        sys(ttbar ll diboson normalization,-2.7621%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1364%)
        sys(ttbar ll fake lepton estimation normalization,-0.3117%)
        sys(ReweightBJetPt,1.7993%)
        sys(HerwigDiboson,-2.7115%)
       usys(muon reconstruction efficiency SF,0.1299%)
        sys(muon momentum resolution,0.1829%)
        sys(jvf,0.4405%)
        sys(IFSR,7.4422%)
        sys(MC generator,-4.78618%)
        sys(parton shower,0.465847%)
        sys(jet energy scale,-4.06065%)
    }
    bin(200<pt<300,0<abseta<2.5)
    {
        central_value(1.5542,45.7656%)
        sys(electron energy resolution,-0.6402%)
        sys(electron energy scale,0.5633%)
        sys(electron reco and ID efficiency SF,-0.3282%)
        sys(electron trigger efficiency SF,-1.04455%)
        sys(jet reco efficiency,-0.5775%)
        sys(jet energy resolution,-6.4861%)
        sys(muon momentum scale,-0.3338%)
        sys(muon trigger efficiency SF,-0.43615%)
        sys(luminosity,0%)
        sys(ttbar normalization,3.11965%)
        sys(single top normalization,0.1147%)
        sys(ttbar ll diboson normalization,-6.99955%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.501%)
        sys(ttbar ll fake lepton estimation normalization,-1.4295%)
        sys(ReweightBJetPt,8.1639%)
        sys(HerwigDiboson,-7.5666%)
       usys(muon reconstruction efficiency SF,-0.59125%)
        sys(muon momentum resolution,0.13855%)
        sys(jvf,-0.2328%)
        sys(IFSR,23.5455%)
        sys(MC generator,62.3783%)
        sys(parton shower,-17.8167%)
        sys(jet energy scale,-16.7634%)
    }
}
