Analysis(KinSel_dilep_3j,bottom,MV1c,0.0836,AntiKt4TopoLCnoJVF ) {
    meta_data_s (Hadronization, Pythia6)
        sys(luminosity,0%)
        sys(ttbar normalization,0.58115%)
        sys(single top normalization,-0.02835%)
        sys(ttbar ll diboson normalization,-0.9044%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1069%)
        sys(ttbar ll fake lepton estimation normalization,-0.1261%)
        sys(ReweightBJetPt,-0.1492%)
        sys(HerwigDiboson,-0.9574%)
       usys(muon reconstruction efficiency SF,-0.0568%)
        sys(muon momentum resolution,0.0683%)
        sys(jvf,-0.03075%)
        sys(IFSR,1.63789%)
        sys(MC generator,2.8731%)
        sys(parton shower,-2.45822%)
        sys(jet energy scale,-0.52815%)
    }
    bin(110<pt<140,0<abseta<2.5)
    {
        central_value(1.0143,3.2001%)
        sys(electron energy resolution,-0.10975%)
        sys(electron energy scale,-0.04365%)
        sys(electron reco and ID efficiency SF,0.02775%)
        sys(electron trigger efficiency SF,-0.01605%)
        sys(jet reco efficiency,-0.0501%)
        sys(jet energy resolution,0.0963%)
        sys(muon momentum scale,-0.0212%)
        sys(muon trigger efficiency SF,-0.0395%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.7596%)
        sys(single top normalization,-0.0324%)
        sys(ttbar ll diboson normalization,-1.09195%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1468%)
        sys(ttbar ll fake lepton estimation normalization,-0.2792%)
        sys(ReweightBJetPt,2.7529%)
        sys(HerwigDiboson,-1.0616%)
       usys(muon reconstruction efficiency SF,0.03195%)
        sys(muon momentum resolution,0.03975%)
        sys(jvf,0.02735%)
        sys(IFSR,2.95402%)
        sys(MC generator,-1.32139%)
        sys(parton shower,0.187417%)
        sys(jet energy scale,-3.11415%)
    }
    bin(140<pt<200,0<abseta<2.5)
    {
        central_value(1.0309,4.4505%)
        sys(electron energy resolution,-0.433%)
        sys(electron energy scale,0.0913%)
        sys(electron reco and ID efficiency SF,-0.02355%)
        sys(electron trigger efficiency SF,-0.0406%)
        sys(jet reco efficiency,-0.0706%)
        sys(jet energy resolution,-1.466%)
        sys(muon momentum scale,-0.083%)
        sys(muon trigger efficiency SF,-0.1021%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.99515%)
        sys(single top normalization,0.0052%)
        sys(ttbar ll diboson normalization,-1.6298%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1774%)
        sys(ttbar ll fake lepton estimation normalization,-0.6646%)
        sys(ReweightBJetPt,3.8474%)
        sys(HerwigDiboson,-1.8004%)
       usys(muon reconstruction efficiency SF,-0.10735%)
        sys(muon momentum resolution,0.025%)
        sys(jvf,-0.06855%)
        sys(IFSR,2.86084%)
        sys(MC generator,-2.25723%)
        sys(parton shower,0.962354%)
        sys(jet energy scale,-3.35155%)
    }
    bin(200<pt<300,0<abseta<2.5)
    {
        central_value(1.2153,10.4615%)
        sys(electron energy resolution,0.87305%)
        sys(electron energy scale,0.66195%)
        sys(electron reco and ID efficiency SF,-0.09465%)
        sys(electron trigger efficiency SF,0.09355%)
        sys(jet reco efficiency,-0.5974%)
        sys(jet energy resolution,-9.5768%)
        sys(muon momentum scale,0.1093%)
        sys(muon trigger efficiency SF,0.1103%)
        sys(luminosity,-0%)
        sys(ttbar normalization,2.17875%)
        sys(single top normalization,0.1001%)
        sys(ttbar ll diboson normalization,-2.8894%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.57025%)
        sys(ttbar ll fake lepton estimation normalization,-0.7272%)
        sys(ReweightBJetPt,0.8863%)
        sys(HerwigDiboson,-3.3618%)
       usys(muon reconstruction efficiency SF,-0.1799%)
        sys(muon momentum resolution,0.11055%)
        sys(jvf,0.0851%)
        sys(IFSR,6.82025%)
        sys(MC generator,12.4777%)
        sys(parton shower,-5.42392%)
        sys(jet energy scale,-9.8366%)
    }
}
