Analysis(KinSel_dilep_3j,bottom,JetFitterCOMBCharm,-1.0_1.0,AntiKt4TopoLCnoJVF ) {
    meta_data_s (Hadronization, Pythia6)
        sys(muon trigger efficiency SF,-0.4589%)
        sys(luminosity,-0%)
        sys(ttbar normalization,0.65675%)
        sys(single top normalization,-0.0278%)
        sys(ttbar ll diboson normalization,-0.9753%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1195%)
        sys(ttbar ll fake lepton estimation normalization,-0.2669%)
        sys(ReweightBJetPt,-0.1789%)
        sys(HerwigDiboson,-0.9666%)
       usys(muon reconstruction efficiency SF,-0.214%)
        sys(muon momentum resolution,0.3686%)
        sys(jvf,-0.4699%)
        sys(IFSR,1.05123%)
        sys(MC generator,2.33186%)
        sys(parton shower,-16.7344%)
        sys(jet energy scale,2.3578%)
    }
    bin(110<pt<140,0<abseta<2.5)
    {
        central_value(1.1781,12.1501%)
        sys(electron energy resolution,0.3013%)
        sys(electron energy scale,-0.15005%)
        sys(electron reco and ID efficiency SF,-0.12245%)
        sys(electron trigger efficiency SF,-0.1211%)
        sys(jet reco efficiency,-0.5398%)
        sys(jet energy resolution,4.2324%)
        sys(muon momentum scale,-0.0048%)
        sys(muon trigger efficiency SF,-0.051%)
        sys(luminosity,-0%)
        sys(ttbar normalization,0.9291%)
        sys(single top normalization,-0.036%)
        sys(ttbar ll diboson normalization,-1.2125%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1561%)
        sys(ttbar ll fake lepton estimation normalization,-0.8287%)
        sys(ReweightBJetPt,3.2515%)
        sys(HerwigDiboson,-1.1554%)
       usys(muon reconstruction efficiency SF,0.0427%)
        sys(muon momentum resolution,0.11675%)
        sys(jvf,0.024%)
        sys(IFSR,9.37443%)
        sys(MC generator,9.20371%)
        sys(parton shower,-7.54043%)
        sys(jet energy scale,-7.07475%)
    }
    bin(140<pt<200,0<abseta<2.5)
    {
        central_value(0.8117,18.4784%)
        sys(electron energy resolution,1.12265%)
        sys(electron energy scale,-0.80475%)
        sys(electron reco and ID efficiency SF,-0.33515%)
        sys(electron trigger efficiency SF,-0.7325%)
        sys(jet reco efficiency,0.0937%)
        sys(jet energy resolution,6.3003%)
        sys(muon momentum scale,0.172%)
        sys(muon trigger efficiency SF,-0.5071%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.2723%)
        sys(single top normalization,-0.0065%)
        sys(ttbar ll diboson normalization,-2.007%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.2341%)
        sys(ttbar ll fake lepton estimation normalization,-0.6842%)
        sys(ReweightBJetPt,4.5059%)
        sys(HerwigDiboson,-2.2601%)
       usys(muon reconstruction efficiency SF,-0.48675%)
        sys(muon momentum resolution,0.41525%)
        sys(jvf,0.13355%)
        sys(IFSR,2.39022%)
        sys(MC generator,11.7403%)
        sys(parton shower,-17.8812%)
        sys(jet energy scale,-7.89405%)
    }
    bin(200<pt<300,0<abseta<2.5)
    {
        central_value(2.1196,39.1039%)
        sys(electron energy resolution,0.66125%)
        sys(electron energy scale,1.0955%)
        sys(electron reco and ID efficiency SF,0.2545%)
        sys(electron trigger efficiency SF,0.29745%)
        sys(jet reco efficiency,0.9257%)
        sys(jet energy resolution,17.4583%)
        sys(muon momentum scale,0.1334%)
        sys(muon trigger efficiency SF,0.2365%)
        sys(luminosity,0%)
        sys(ttbar normalization,2.38715%)
        sys(single top normalization,0.07715%)
        sys(ttbar ll diboson normalization,-3.6491%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.50165%)
        sys(ttbar ll fake lepton estimation normalization,-1.2667%)
        sys(ReweightBJetPt,1.0007%)
        sys(HerwigDiboson,-4.6068%)
       usys(muon reconstruction efficiency SF,0.21025%)
        sys(muon momentum resolution,0.1424%)
        sys(jvf,0.1121%)
        sys(IFSR,-7.78044%)
        sys(MC generator,27.5202%)
        sys(parton shower,-32.9933%)
        sys(jet energy scale,32.9087%)
    }
}
