Analysis(KinSel_dilep_3j,bottom,MV1,0.0617,AntiKt4TopoLCnoJVF ) {
    meta_data_s (Hadronization, Pythia6)
        sys(luminosity,0%)
        sys(ttbar normalization,0.574%)
        sys(single top normalization,-0.03%)
        sys(ttbar ll diboson normalization,-0.898%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1073%)
        sys(ttbar ll fake lepton estimation normalization,-0.0944%)
        sys(ReweightBJetPt,-0.1481%)
        sys(HerwigDiboson,-0.9531%)
       usys(muon reconstruction efficiency SF,-0.0563%)
        sys(muon momentum resolution,0.0589%)
        sys(jvf,-0.03035%)
        sys(IFSR,1.44838%)
        sys(MC generator,2.60837%)
        sys(parton shower,-2.30902%)
        sys(jet energy scale,-0.35105%)
    }
    bin(110<pt<140,0<abseta<2.5)
    {
        central_value(1.0077,3.252%)
        sys(electron energy resolution,-0.0815%)
        sys(electron energy scale,-0.06945%)
        sys(electron reco and ID efficiency SF,0.02785%)
        sys(electron trigger efficiency SF,-0.0141%)
        sys(jet reco efficiency,-0.0519%)
        sys(jet energy resolution,0.2382%)
        sys(muon momentum scale,-0.0212%)
        sys(muon trigger efficiency SF,-0.03995%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.72715%)
        sys(single top normalization,-0.0335%)
        sys(ttbar ll diboson normalization,-1.11955%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1227%)
        sys(ttbar ll fake lepton estimation normalization,-0.3723%)
        sys(ReweightBJetPt,2.6962%)
        sys(HerwigDiboson,-1.1153%)
       usys(muon reconstruction efficiency SF,0.03955%)
        sys(muon momentum resolution,0.03955%)
        sys(jvf,0.02775%)
        sys(IFSR,2.61425%)
        sys(MC generator,-1.4321%)
        sys(parton shower,0.0462595%)
        sys(jet energy scale,-3.0295%)
    }
    bin(140<pt<200,0<abseta<2.5)
    {
        central_value(1.0368,4.429%)
        sys(electron energy resolution,-0.46775%)
        sys(electron energy scale,-0.0502%)
        sys(electron reco and ID efficiency SF,-0.024%)
        sys(electron trigger efficiency SF,-0.04095%)
        sys(jet reco efficiency,-0.0711%)
        sys(jet energy resolution,-2.0366%)
        sys(muon momentum scale,-0.0819%)
        sys(muon trigger efficiency SF,-0.1015%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.01625%)
        sys(single top normalization,-0.0021%)
        sys(ttbar ll diboson normalization,-1.6762%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1762%)
        sys(ttbar ll fake lepton estimation normalization,-0.6681%)
        sys(ReweightBJetPt,3.8121%)
        sys(HerwigDiboson,-1.826%)
       usys(muon reconstruction efficiency SF,-0.10625%)
        sys(muon momentum resolution,0.02455%)
        sys(jvf,-0.0677%)
        sys(IFSR,2.90002%)
        sys(MC generator,-2.53968%)
        sys(parton shower,0.716662%)
        sys(jet energy scale,-3.46065%)
    }
    bin(200<pt<300,0<abseta<2.5)
    {
        central_value(1.176,10.7113%)
        sys(electron energy resolution,0.9001%)
        sys(electron energy scale,0.51405%)
        sys(electron reco and ID efficiency SF,-0.0885%)
        sys(electron trigger efficiency SF,0.08795%)
        sys(jet reco efficiency,-0.5707%)
        sys(jet energy resolution,-10.3196%)
        sys(muon momentum scale,0.1056%)
        sys(muon trigger efficiency SF,0.1073%)
        sys(luminosity,-0%)
        sys(ttbar normalization,2.0844%)
        sys(single top normalization,0.08585%)
        sys(ttbar ll diboson normalization,-2.3536%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.57255%)
        sys(ttbar ll fake lepton estimation normalization,-0.7575%)
        sys(ReweightBJetPt,0.8521%)
        sys(HerwigDiboson,-2.7597%)
       usys(muon reconstruction efficiency SF,-0.1818%)
        sys(muon momentum resolution,0.10755%)
        sys(jvf,0.077%)
        sys(IFSR,6.82461%)
        sys(MC generator,13.4927%)
        sys(parton shower,-4.64365%)
        sys(jet energy scale,-9.55745%)
    }
}
