Analysis(pTrel,bottom,TrigTight_BE,-999,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(modelling of b-production,0.1947%)
		sys(b-fragmentation fraction,0.4120%)
		sys(modelling of the b-hadron direction,0.3604%)
		usys(MC statistics,9.5175%)
		sys(semileptonic correction,0.0960%)
		sys(fake muons in b-jets,0.0161%)
		sys(b-decay branching fractions,0.1842%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.5080%)
		sys(b-decay p* spectrum,-1.0319%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.6954,0.0377)
		sys(jet energy resolution,-0.2781%)
		sys(ptrel light template contamination,-0.3048%)
		sys(pileup mu reweighting,0.1233%)
		sys(jet energy scale,0.0152%)
		sys(b-fragmentation function,0.0038%)
		usys(simulation tagging efficiency,1.1124%)
		sys(muon pT spectrum,-0.3868%)
		sys(modelling of c-production,2.0627%)
		sys(modelling of b-production,0.0596%)
		sys(b-fragmentation fraction,0.1886%)
		sys(modelling of the b-hadron direction,0.2020%)
		usys(MC statistics,5.2483%)
		sys(semileptonic correction,0.0045%)
		sys(fake muons in b-jets,0.0022%)
		sys(b-decay branching fractions,0.1431%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3085%)
		sys(b-decay p* spectrum,-1.1343%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.6685,0.0392)
		sys(jet energy resolution,0.2070%)
		sys(ptrel light template contamination,-0.5209%)
		sys(pileup mu reweighting,0.1752%)
		sys(jet energy scale,0.1715%)
		sys(b-fragmentation function,0.0308%)
		usys(simulation tagging efficiency,1.0585%)
		sys(muon pT spectrum,-0.4163%)
		sys(modelling of c-production,2.3213%)
		sys(modelling of b-production,0.0568%)
		sys(b-fragmentation fraction,0.1324%)
		sys(modelling of the b-hadron direction,0.2972%)
		usys(MC statistics,5.4143%)
		sys(semileptonic correction,-0.1210%)
		sys(fake muons in b-jets,0.0192%)
		sys(b-decay branching fractions,0.1007%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1332%)
		sys(b-decay p* spectrum,-0.9599%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.6613,0.0634)
		sys(jet energy resolution,-0.5344%)
		sys(ptrel light template contamination,-0.3608%)
		sys(pileup mu reweighting,0.3990%)
		sys(jet energy scale,0.3635%)
		sys(b-fragmentation function,0.0448%)
		usys(simulation tagging efficiency,1.0502%)
		sys(muon pT spectrum,-0.4133%)
		sys(modelling of c-production,4.7214%)
		sys(modelling of b-production,0.1677%)
		sys(b-fragmentation fraction,0.3355%)
		sys(modelling of the b-hadron direction,0.6327%)
		usys(MC statistics,3.9212%)
		sys(semileptonic correction,0.0205%)
		sys(fake muons in b-jets,0.0545%)
		sys(b-decay branching fractions,0.0449%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.3781%)
		sys(b-decay p* spectrum,-0.5254%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.7516,0.1205)
		sys(jet energy resolution,0.6490%)
		sys(ptrel light template contamination,-0.2352%)
		sys(pileup mu reweighting,0.0930%)
		sys(jet energy scale,0.0852%)
		sys(b-fragmentation function,0.0363%)
		usys(simulation tagging efficiency,1.4615%)
		sys(muon pT spectrum,-0.1100%)
		sys(modelling of c-production,4.8594%)
		sys(modelling of b-production,0.0471%)
		sys(b-fragmentation fraction,-0.0454%)
		sys(modelling of the b-hadron direction,0.2234%)
		usys(MC statistics,5.2449%)
		sys(semileptonic correction,-0.1679%)
		sys(fake muons in b-jets,-0.0237%)
		sys(b-decay branching fractions,0.0361%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.1206%)
		sys(b-decay p* spectrum,-0.0253%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.6837,0.1254)
		sys(jet energy resolution,-1.2072%)
		sys(ptrel light template contamination,-0.3226%)
		sys(pileup mu reweighting,0.2341%)
		sys(jet energy scale,0.1382%)
		sys(b-fragmentation function,0.0825%)
		usys(simulation tagging efficiency,1.6176%)
		sys(muon pT spectrum,-0.1782%)
		sys(modelling of c-production,7.2241%)
		sys(modelling of b-production,0.2597%)
		sys(b-fragmentation fraction,0.1037%)
		sys(modelling of the b-hadron direction,1.0618%)
		usys(MC statistics,9.7624%)
		sys(semileptonic correction,0.1611%)
		sys(fake muons in b-jets,0.0122%)
		sys(b-decay branching fractions,0.0199%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6782%)
		sys(b-decay p* spectrum,-0.8113%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.7040,0.2509)
		sys(jet energy resolution,-1.0944%)
		sys(ptrel light template contamination,-0.3568%)
		sys(pileup mu reweighting,0.4461%)
		sys(jet energy scale,0.2569%)
		sys(b-fragmentation function,0.3472%)
		usys(simulation tagging efficiency,0.9096%)
		sys(muon pT spectrum,0.0611%)
		sys(modelling of c-production,16.7167%)
		sys(modelling of b-production,0.4390%)
		sys(b-fragmentation fraction,-0.1379%)
		sys(modelling of the b-hadron direction,3.5894%)
		usys(MC statistics,8.3392%)
		sys(semileptonic correction,-0.2418%)
		sys(fake muons in b-jets,0.1800%)
		sys(b-decay branching fractions,0.0322%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,7.5968%)
		sys(b-decay p* spectrum,-2.7999%)
	}
}
