Analysis(pTrel,bottom,TrigMedium_BE,-999,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(b-fragmentation function,0.0208%)
		usys(simulation tagging efficiency,0.9465%)
		sys(muon pT spectrum,-0.3521%)
		sys(modelling of c-production,2.0798%)
		sys(modelling of b-production,0.0444%)
		sys(b-fragmentation fraction,0.1250%)
		sys(modelling of the b-hadron direction,0.2782%)
		usys(MC statistics,3.8441%)
		sys(semileptonic correction,-0.1116%)
		sys(fake muons in b-jets,0.0175%)
		sys(b-decay branching fractions,0.0851%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0325%)
		sys(b-decay p* spectrum,-0.8252%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.7728,0.0655)
		sys(jet energy resolution,-0.5355%)
		sys(ptrel light template contamination,-0.3488%)
		sys(pileup mu reweighting,0.3589%)
		sys(jet energy scale,0.3257%)
		sys(b-fragmentation function,0.0031%)
		usys(simulation tagging efficiency,0.9391%)
		sys(muon pT spectrum,-0.3843%)
		sys(modelling of c-production,4.3971%)
		sys(modelling of b-production,0.1584%)
		sys(b-fragmentation fraction,0.2328%)
		sys(modelling of the b-hadron direction,0.5290%)
		usys(MC statistics,1.8482%)
		sys(semileptonic correction,-0.0069%)
		sys(fake muons in b-jets,0.0211%)
		sys(b-decay branching fractions,0.0423%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.3324%)
		sys(b-decay p* spectrum,-0.4962%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.8298,0.1188)
		sys(jet energy resolution,0.7312%)
		sys(ptrel light template contamination,-0.2221%)
		sys(pileup mu reweighting,0.0758%)
		sys(jet energy scale,0.0714%)
		sys(b-fragmentation function,0.0187%)
		usys(simulation tagging efficiency,1.3402%)
		sys(muon pT spectrum,-0.0864%)
		sys(modelling of c-production,4.1994%)
		sys(modelling of b-production,0.0476%)
		sys(b-fragmentation fraction,0.0221%)
		sys(modelling of the b-hadron direction,0.2263%)
		usys(MC statistics,3.1980%)
		sys(semileptonic correction,-0.0716%)
		sys(fake muons in b-jets,-0.0171%)
		sys(b-decay branching fractions,0.0373%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.1092%)
		sys(b-decay p* spectrum,0.0990%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.6179,0.1164)
		sys(jet energy resolution,-1.3284%)
		sys(ptrel light template contamination,-0.2964%)
		sys(pileup mu reweighting,0.2331%)
		sys(jet energy scale,0.2003%)
		sys(b-fragmentation function,0.0267%)
		usys(simulation tagging efficiency,1.5545%)
		sys(muon pT spectrum,-0.1996%)
		sys(modelling of c-production,5.8714%)
		sys(modelling of b-production,0.1271%)
		sys(b-fragmentation fraction,-0.1020%)
		sys(modelling of the b-hadron direction,0.6577%)
		usys(MC statistics,7.6297%)
		sys(semileptonic correction,0.1187%)
		sys(fake muons in b-jets,-0.0099%)
		sys(b-decay branching fractions,0.0126%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.5277%)
		sys(b-decay p* spectrum,-0.2001%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.6803,0.2327)
		sys(jet energy resolution,-1.0464%)
		sys(ptrel light template contamination,-0.3480%)
		sys(pileup mu reweighting,0.2784%)
		sys(jet energy scale,0.1060%)
		sys(b-fragmentation function,0.2933%)
		usys(simulation tagging efficiency,0.8183%)
		sys(muon pT spectrum,0.0815%)
		sys(modelling of c-production,15.3798%)
		sys(modelling of b-production,0.2449%)
		sys(b-fragmentation fraction,-0.4119%)
		sys(modelling of the b-hadron direction,2.6880%)
		usys(MC statistics,3.6713%)
		sys(semileptonic correction,-0.5431%)
		sys(fake muons in b-jets,0.4226%)
		sys(b-decay branching fractions,0.0374%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,7.3412%)
		sys(b-decay p* spectrum,-2.3420%)
	}
}
