Analysis(pTrel,tau,TrigMedium_JetFitterCOMBNN_KL1,-1.25,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(b-decay p* spectrum,-0.0584%)
		sys(modelling of c-production,0.1286%)
		usys(MC statistics,9.0031%)
		sys(b-decay branching fractions,0.0555%)
		sys(b-fragmentation function,0.4452%)
		sys(pileup mu reweighting,0.1116%)
		sys(fake muons in b-jets,0.1666%)
                sys("extrapolation from b to c",11%) 
                sys("extrapolation from c to tau",22%) 
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(1.0558,0.0874)
		sys(jet vertex fraction,3.5411%)
		sys(modelling of the b-hadron direction,2.4749%)
		sys(modelling of b-production,0.9206%)
		sys(jet energy resolution,2.5563%)
		sys(ptrel light template contamination,-0.7338%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3869%)
		sys(b-fragmentation fraction,0.5060%)
		sys(semileptonic correction,0.3801%)
		sys(online tagger weight,1.0029%)
		sys(muon pT spectrum,0.3182%)
		usys(simulation tagging efficiency,1.4415%)
		sys(jet energy scale,0.4777%)
		sys(b-decay p* spectrum,0.4098%)
		sys(modelling of c-production,0.2993%)
		usys(MC statistics,9.2833%)
		sys(b-decay branching fractions,0.0503%)
		sys(b-fragmentation function,0.7236%)
		sys(pileup mu reweighting,0.3576%)
		sys(fake muons in b-jets,0.1613%)
                sys("extrapolation from b to c",11%) 
                sys("extrapolation from c to tau",22%) 
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.9157,0.1449)
		sys(jet vertex fraction,2.7648%)
		sys(modelling of the b-hadron direction,2.5975%)
		sys(modelling of b-production,0.9324%)
		sys(jet energy resolution,0.5246%)
		sys(ptrel light template contamination,-0.9983%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,16.6910%)
		sys(b-fragmentation fraction,0.7447%)
		sys(semileptonic correction,0.2223%)
		sys(online tagger weight,1.0080%)
		sys(muon pT spectrum,2.3051%)
		usys(simulation tagging efficiency,0.8964%)
		sys(jet energy scale,0.5488%)
		sys(b-decay p* spectrum,-0.8019%)
		sys(modelling of c-production,3.2822%)
		usys(MC statistics,8.9875%)
		sys(b-decay branching fractions,0.4435%)
		sys(b-fragmentation function,0.7843%)
		sys(pileup mu reweighting,1.8256%)
		sys(fake muons in b-jets,0.4384%)
                sys("extrapolation from b to c",11%) 
                sys("extrapolation from c to tau",22%) 
	}
}
