Analysis(pTrel,bottom,JetFitterCOMBNN,-1.25,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(fake muons in b-jets,0.0056%)
		sys(b-decay branching fractions,0.0541%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.8553%)
		sys(b-decay p* spectrum,-0.6187%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(1.0030,0.0277)
		sys(jet energy resolution,-0.2488%)
		sys(ptrel light template contamination,-0.3768%)
		sys(pileup mu reweighting,0.3915%)
		sys(jet energy scale,0.3302%)
		sys(b-fragmentation function,0.0028%)
		usys(simulation tagging efficiency,0.8159%)
		sys(muon pT spectrum,-0.3562%)
		sys(modelling of c-production,4.2090%)
		sys(modelling of b-production,0.1374%)
		sys(b-fragmentation fraction,0.2171%)
		sys(modelling of the b-hadron direction,0.6165%)
		usys(MC statistics,1.1256%)
		sys(semileptonic correction,-0.0099%)
		sys(fake muons in b-jets,0.0323%)
		sys(b-decay branching fractions,0.0308%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.2770%)
		sys(b-decay p* spectrum,-0.3434%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9962,0.0375)
		sys(jet energy resolution,0.7566%)
		sys(ptrel light template contamination,-0.2451%)
		sys(pileup mu reweighting,0.0226%)
		sys(jet energy scale,0.0664%)
		sys(b-fragmentation function,0.0531%)
		usys(simulation tagging efficiency,1.1403%)
		sys(muon pT spectrum,-0.0674%)
		sys(modelling of c-production,4.3174%)
		sys(modelling of b-production,0.0891%)
		sys(b-fragmentation fraction,-0.0630%)
		sys(modelling of the b-hadron direction,0.4960%)
		usys(MC statistics,2.0578%)
		sys(semileptonic correction,-0.1399%)
		sys(fake muons in b-jets,-0.0157%)
		sys(b-decay branching fractions,0.0128%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.2312%)
		sys(b-decay p* spectrum,0.1808%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9916,0.0289)
		sys(jet energy resolution,1.4138%)
		sys(ptrel light template contamination,-0.3356%)
		sys(pileup mu reweighting,0.3279%)
		sys(jet energy scale,0.0566%)
		sys(b-fragmentation function,0.1256%)
		usys(simulation tagging efficiency,1.7060%)
		sys(muon pT spectrum,-0.2967%)
		sys(modelling of c-production,5.8442%)
		sys(modelling of b-production,0.1559%)
		sys(b-fragmentation fraction,0.3721%)
		sys(modelling of the b-hadron direction,0.9391%)
		usys(MC statistics,3.3216%)
		sys(semileptonic correction,-0.0860%)
		sys(fake muons in b-jets,0.0143%)
		sys(b-decay branching fractions,0.0487%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1627%)
		sys(b-decay p* spectrum,-0.8731%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(1.1377,0.0630)
		sys(jet energy resolution,1.5111%)
		sys(ptrel light template contamination,-0.3153%)
		sys(pileup mu reweighting,0.0394%)
		sys(jet energy scale,0.2334%)
		sys(b-fragmentation function,0.0389%)
		usys(simulation tagging efficiency,0.8138%)
		sys(muon pT spectrum,-0.7085%)
		sys(modelling of c-production,14.6940%)
		sys(modelling of b-production,0.1180%)
		sys(b-fragmentation fraction,-0.2543%)
		sys(modelling of the b-hadron direction,2.8734%)
		usys(MC statistics,1.6684%)
		sys(semileptonic correction,-0.4022%)
		sys(fake muons in b-jets,0.0161%)
		sys(b-decay branching fractions,0.0525%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,6.3632%)
		sys(b-decay p* spectrum,-0.8217%)
	}
}
