Analysis(pre_PDF_6bins_emu_3j,bottom,MV2c20,FixedCutBEff_60,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6)
         sys(FT_EFF_JetDet1,-0.000547)
         sys(FT_EFF_JetDet2,0.000016)
         sys(FT_EFF_JetDet3,-0.000004)
         sys(FT_EFF_JetMixed1,-0.000025)
         sys(FT_EFF_JetMixed2,-0.000384)
         sys(FT_EFF_JetEtaModel,0.000942)
         sys(FT_EFF_JetEtaStat,-0.000790)
         sys(FT_EFF_jet_energy_resolution,0.001139)
         sys(FT_EFF_JetNonClos,-0.001377)
         sys(FT_EFF_JetFlavB,-0.001747)
         sys(FT_EFF_fakes,0.002416)
         sys(FT_EFF_ZHF,0.000502)
         sys(FT_EFF_stop,0.001631)
         sys(FT_EFF_Z,0.002800)
         sys(FT_EFF_Mistag,-0.000884)
         sys(FT_EFF_Run1ToRun2_extrap,5%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.007346,0.014744)
         sys(FT_EFF_HerwigVsPythia_Ch1,-0.011789)
         sys(FT_EFF_HerwigVsPythia,-0.011789)
         sys(FT_EFF_ISRFSR_Ch1,-0.008367)
         sys(FT_EFF_ISRFSR,-0.008367)
         sys(FT_EFF_Alpgen_Ch1,-0.015155)
         sys(FT_EFF_Alpgen,-0.015155)
         sys(FT_EFF_ISRFSRWt,-0.000107)
         sys(FT_EFF_AlpgenZ_Ch1,0.000101)
         sys(FT_EFF_AlpgenZ,0.000101)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch1,0.005752)
         sys(FT_EFF_HerwigVsAlpgenDib,0.005752)
         sys(FT_EFF_TopPtReweighting,0.002563)
         sys(FT_EFF_JVF,0.000665)
         sys(FT_EFF_MuScale,-0.000001)
         sys(FT_EFF_ElecEffic,0.000284)
         sys(FT_EFF_MuonEffic,0.000017)
         sys(FT_EFF_ElecE,-0.000125)
         sys(FT_EFF_ElecEResol,-0.000125)
         sys(FT_EFF_MuonEResolMS,0.001905)
         sys(FT_EFF_MuonEResolID,-0.000002)
         sys(FT_EFF_JetNPV,-0.000478)
         sys(FT_EFF_JetMu,0.000009)
         sys(FT_EFF_JetPilePt,0.000533)
         sys(FT_EFF_JetPileRho,-0.001644)
         sys(FT_EFF_JetFlavComp,0.005262)
         sys(FT_EFF_JetFlavResp,0.004262)
         sys(FT_EFF_JetStat1,-0.000193)
         sys(FT_EFF_JetStat2,0.000017)
         sys(FT_EFF_JetStat3,0.000272)
         sys(FT_EFF_JetModel1,-0.002137)
         sys(FT_EFF_JetModel2,0.000355)
         sys(FT_EFF_JetModel3,-0.000260)
         sys(FT_EFF_JetModel4,0.000101)
         sys(FT_EFF_JetDet1,-0.000148)
         sys(FT_EFF_JetDet2,-0.000267)
         sys(FT_EFF_JetDet3,0.000032)
         sys(FT_EFF_JetMixed1,-0.000027)
         sys(FT_EFF_JetMixed2,-0.000081)
         sys(FT_EFF_JetEtaModel,-0.001606)
         sys(FT_EFF_JetEtaStat,-0.000250)
         sys(FT_EFF_jet_energy_resolution,-0.001388)
         sys(FT_EFF_JetNonClos,-0.001507)
         sys(FT_EFF_JetFlavB,-0.005105)
         sys(FT_EFF_fakes,0.002466)
         sys(FT_EFF_ZHF,-0.000734)
         sys(FT_EFF_stop,0.002362)
         sys(FT_EFF_Z,0.003710)
         sys(FT_EFF_Mistag,-0.000885)
         sys(FT_EFF_Run1ToRun2_extrap,5%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.970093,0.028510)
         sys(FT_EFF_HerwigVsPythia_Ch1,0.019758)
         sys(FT_EFF_HerwigVsPythia,0.019758)
         sys(FT_EFF_ISRFSR_Ch1,-0.024001)
         sys(FT_EFF_ISRFSR,-0.024001)
         sys(FT_EFF_Alpgen_Ch1,-0.009498)
         sys(FT_EFF_Alpgen,-0.009498)
         sys(FT_EFF_ISRFSRWt,0.000612)
         sys(FT_EFF_AlpgenZ_Ch1,-0.007474)
         sys(FT_EFF_AlpgenZ,-0.007474)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch1,0.009926)
         sys(FT_EFF_HerwigVsAlpgenDib,0.009926)
         sys(FT_EFF_TopPtReweighting,0.016999)
         sys(FT_EFF_JVF,-0.000021)
         sys(FT_EFF_MuScale,0.000567)
         sys(FT_EFF_ElecEffic,-0.000033)
         sys(FT_EFF_MuonEffic,-0.000026)
         sys(FT_EFF_ElecE,-0.000286)
         sys(FT_EFF_ElecEResol,-0.000286)
         sys(FT_EFF_MuonEResolMS,0.001332)
         sys(FT_EFF_MuonEResolID,-0.000055)
         sys(FT_EFF_JetNPV,-0.001855)
         sys(FT_EFF_JetMu,0.000013)
         sys(FT_EFF_JetPilePt,-0.000772)
         sys(FT_EFF_JetPileRho,-0.002767)
         sys(FT_EFF_JetFlavComp,0.005900)
         sys(FT_EFF_JetFlavResp,0.004111)
         sys(FT_EFF_JetStat1,-0.000647)
         sys(FT_EFF_JetStat2,0.001166)
         sys(FT_EFF_JetStat3,-0.002241)
         sys(FT_EFF_JetModel1,-0.006095)
         sys(FT_EFF_JetModel2,-0.000498)
         sys(FT_EFF_JetModel3,0.000956)
         sys(FT_EFF_JetModel4,-0.001134)
         sys(FT_EFF_JetDet1,-0.005722)
         sys(FT_EFF_JetDet2,0.001302)
         sys(FT_EFF_JetDet3,-0.000985)
         sys(FT_EFF_JetMixed1,-0.000190)
         sys(FT_EFF_JetMixed2,-0.000278)
         sys(FT_EFF_JetEtaModel,-0.003293)
         sys(FT_EFF_JetEtaStat,-0.002241)
         sys(FT_EFF_jet_energy_resolution,0.001929)
         sys(FT_EFF_JetNonClos,-0.002920)
         sys(FT_EFF_JetFlavB,-0.008693)
         sys(FT_EFF_fakes,0.003965)
         sys(FT_EFF_ZHF,-0.000559)
         sys(FT_EFF_stop,0.001150)
         sys(FT_EFF_Z,0.005712)
         sys(FT_EFF_Mistag,-0.001456)
         sys(FT_EFF_Run1ToRun2_extrap,5%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.131165,0.067083)
         sys(FT_EFF_HerwigVsPythia_Ch1,-0.025310)
         sys(FT_EFF_HerwigVsPythia,-0.025310)
         sys(FT_EFF_ISRFSR_Ch1,-0.021417)
         sys(FT_EFF_ISRFSR,-0.021417)
         sys(FT_EFF_Alpgen_Ch1,-0.048916)
         sys(FT_EFF_Alpgen,-0.048916)
         sys(FT_EFF_ISRFSRWt,0.000898)
         sys(FT_EFF_AlpgenZ_Ch1,0.007005)
         sys(FT_EFF_AlpgenZ,0.007005)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch1,0.021073)
         sys(FT_EFF_HerwigVsAlpgenDib,0.021073)
         sys(FT_EFF_TopPtReweighting,0.064364)
         sys(FT_EFF_JVF,0.004594)
         sys(FT_EFF_MuScale,-0.001124)
         sys(FT_EFF_ElecEffic,-0.000534)
         sys(FT_EFF_MuonEffic,-0.000064)
         sys(FT_EFF_ElecE,-0.000485)
         sys(FT_EFF_ElecEResol,-0.000485)
         sys(FT_EFF_MuonEResolMS,-0.002050)
         sys(FT_EFF_MuonEResolID,0.000065)
         sys(FT_EFF_JetNPV,0.001882)
         sys(FT_EFF_JetMu,-0.001919)
         sys(FT_EFF_JetPilePt,-0.000042)
         sys(FT_EFF_JetPileRho,-0.003090)
         sys(FT_EFF_JetFlavComp,0.019065)
         sys(FT_EFF_JetFlavResp,0.014088)
         sys(FT_EFF_JetStat1,-0.000421)
         sys(FT_EFF_JetStat2,0.000656)
         sys(FT_EFF_JetStat3,-0.000506)
         sys(FT_EFF_JetModel1,-0.009954)
         sys(FT_EFF_JetModel2,-0.006976)
         sys(FT_EFF_JetModel3,0.005120)
         sys(FT_EFF_JetModel4,-0.000410)
         sys(FT_EFF_JetDet1,-0.008137)
         sys(FT_EFF_JetDet2,0.002270)
         sys(FT_EFF_JetDet3,-0.000791)
         sys(FT_EFF_JetMixed1,-0.001728)
         sys(FT_EFF_JetMixed2,-0.000045)
         sys(FT_EFF_JetEtaModel,-0.006091)
         sys(FT_EFF_JetEtaStat,0.001242)
         sys(FT_EFF_jet_energy_resolution,0.003102)
         sys(FT_EFF_JetNonClos,-0.004028)
         sys(FT_EFF_JetFlavB,-0.021365)
         sys(FT_EFF_fakes,0.007406)
         sys(FT_EFF_ZHF,0.000768)
         sys(FT_EFF_stop,-0.005919)
         sys(FT_EFF_Z,0.009418)
         sys(FT_EFF_Mistag,-0.003696)
         sys(FT_EFF_Run1ToRun2_extrap,5%)
      }
}
