Analysis(pre_PDF_6bins_ll_3j,bottom,MV2c20,FixedCutBEff_60,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6)
         sys(FT_EFF_JetModel2,0.001105)
         sys(FT_EFF_JetModel3,-0.000745)
         sys(FT_EFF_JetModel4,-0.000810)
         sys(FT_EFF_JetDet1,0.000232)
         sys(FT_EFF_JetDet2,-0.000041)
         sys(FT_EFF_JetDet3,-0.000434)
         sys(FT_EFF_JetMixed1,0.000027)
         sys(FT_EFF_JetMixed2,-0.000907)
         sys(FT_EFF_JetEtaModel,-0.001088)
         sys(FT_EFF_JetEtaStat,-0.001335)
         sys(FT_EFF_jet_energy_resolution,0.014018)
         sys(FT_EFF_JetNonClos,-0.002651)
         sys(FT_EFF_JetFlavB,-0.003953)
         sys(FT_EFF_fakes,0.001645)
         sys(FT_EFF_ZHF,-0.001543)
         sys(FT_EFF_stop,0.003027)
         sys(FT_EFF_Z,0.009489)
         sys(FT_EFF_Mistag,-0.001054)
         sys(FT_EFF_Run1ToRun2_extrap,5%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.977842,0.023636)
         sys(FT_EFF_HerwigVsPythia_Ch3,-0.005623)
         sys(FT_EFF_HerwigVsPythia,-0.005623)
         sys(FT_EFF_ISRFSR_Ch3,-0.005207)
         sys(FT_EFF_ISRFSR,-0.005207)
         sys(FT_EFF_Alpgen_Ch3,-0.011413)
         sys(FT_EFF_Alpgen,-0.011413)
         sys(FT_EFF_ISRFSRWt,-0.000293)
         sys(FT_EFF_AlpgenZ_Ch3,-0.004203)
         sys(FT_EFF_AlpgenZ,-0.004203)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch3,0.004559)
         sys(FT_EFF_HerwigVsAlpgenDib,0.004559)
         sys(FT_EFF_TopPtReweighting,0.002462)
         sys(FT_EFF_JVF,0.002735)
         sys(FT_EFF_MuScale,-0.000179)
         sys(FT_EFF_ElecEffic,0.000043)
         sys(FT_EFF_MuonEffic,0.000039)
         sys(FT_EFF_ElecE,-0.000452)
         sys(FT_EFF_ElecEResol,-0.000452)
         sys(FT_EFF_MuonEResolID,0.000072)
         sys(FT_EFF_METResoSoftTerms,-0.002077)
         sys(FT_EFF_METScaleSoftTerms,-0.000317)
         sys(FT_EFF_JetNPV,-0.001009)
         sys(FT_EFF_JetMu,-0.000030)
         sys(FT_EFF_JetPilePt,0.001736)
         sys(FT_EFF_JetPileRho,-0.004664)
         sys(FT_EFF_JetFlavComp,0.000290)
         sys(FT_EFF_JetFlavResp,0.002099)
         sys(FT_EFF_JetStat1,-0.000919)
         sys(FT_EFF_JetStat2,0.000923)
         sys(FT_EFF_JetStat3,-0.001290)
         sys(FT_EFF_JetModel1,-0.004356)
         sys(FT_EFF_JetModel2,-0.000361)
         sys(FT_EFF_JetModel3,0.000230)
         sys(FT_EFF_JetModel4,-0.000955)
         sys(FT_EFF_JetDet1,-0.002577)
         sys(FT_EFF_JetDet2,0.000260)
         sys(FT_EFF_JetDet3,-0.000435)
         sys(FT_EFF_JetMixed1,0.000021)
         sys(FT_EFF_JetMixed2,-0.000757)
         sys(FT_EFF_JetEtaModel,0.000333)
         sys(FT_EFF_JetEtaStat,-0.001095)
         sys(FT_EFF_jet_energy_resolution,0.004389)
         sys(FT_EFF_JetNonClos,-0.005708)
         sys(FT_EFF_JetFlavB,-0.003658)
         sys(FT_EFF_fakes,0.002038)
         sys(FT_EFF_ZHF,-0.002428)
         sys(FT_EFF_stop,0.002608)
         sys(FT_EFF_Z,0.009169)
         sys(FT_EFF_Mistag,-0.001177)
         sys(FT_EFF_Run1ToRun2_extrap,5%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.055275,0.041702)
         sys(FT_EFF_HerwigVsPythia_Ch3,-0.008507)
         sys(FT_EFF_HerwigVsPythia,-0.008507)
         sys(FT_EFF_ISRFSR_Ch3,-0.009562)
         sys(FT_EFF_ISRFSR,-0.009562)
         sys(FT_EFF_Alpgen_Ch3,-0.018303)
         sys(FT_EFF_Alpgen,-0.018303)
         sys(FT_EFF_ISRFSRWt,-0.000040)
         sys(FT_EFF_AlpgenZ_Ch3,0.019417)
         sys(FT_EFF_AlpgenZ,0.019417)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch3,0.010013)
         sys(FT_EFF_HerwigVsAlpgenDib,0.010013)
         sys(FT_EFF_TopPtReweighting,0.023332)
         sys(FT_EFF_JVF,0.004261)
         sys(FT_EFF_MuScale,0.000889)
         sys(FT_EFF_ElecEffic,-0.002433)
         sys(FT_EFF_MuonEffic,0.000094)
         sys(FT_EFF_ElecE,-0.002776)
         sys(FT_EFF_ElecEResol,-0.002776)
         sys(FT_EFF_MuonEResolID,0.000745)
         sys(FT_EFF_METResoSoftTerms,0.002520)
         sys(FT_EFF_METScaleSoftTerms,-0.001210)
         sys(FT_EFF_JetNPV,-0.001275)
         sys(FT_EFF_JetMu,-0.000835)
         sys(FT_EFF_JetPilePt,0.002199)
         sys(FT_EFF_JetPileRho,0.000705)
         sys(FT_EFF_JetFlavComp,0.009079)
         sys(FT_EFF_JetFlavResp,0.006281)
         sys(FT_EFF_JetStat1,-0.000987)
         sys(FT_EFF_JetStat2,-0.000222)
         sys(FT_EFF_JetStat3,-0.000442)
         sys(FT_EFF_JetModel1,-0.004291)
         sys(FT_EFF_JetModel2,0.001518)
         sys(FT_EFF_JetModel3,-0.002222)
         sys(FT_EFF_JetModel4,-0.000388)
         sys(FT_EFF_JetDet1,-0.003152)
         sys(FT_EFF_JetDet2,0.000164)
         sys(FT_EFF_JetDet3,0.000174)
         sys(FT_EFF_JetMixed1,0.000394)
         sys(FT_EFF_JetMixed2,-0.000991)
         sys(FT_EFF_JetEtaModel,0.001374)
         sys(FT_EFF_JetEtaStat,0.001219)
         sys(FT_EFF_jet_energy_resolution,0.002421)
         sys(FT_EFF_JetNonClos,-0.002324)
         sys(FT_EFF_JetFlavB,-0.009557)
         sys(FT_EFF_fakes,0.004050)
         sys(FT_EFF_ZHF,-0.004441)
         sys(FT_EFF_stop,0.002076)
         sys(FT_EFF_Z,0.012949)
         sys(FT_EFF_Mistag,-0.001517)
         sys(FT_EFF_Run1ToRun2_extrap,5%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.916196,0.080595)
         sys(FT_EFF_HerwigVsPythia_Ch3,-0.019232)
         sys(FT_EFF_HerwigVsPythia,-0.019232)
         sys(FT_EFF_ISRFSR_Ch3,-0.037285)
         sys(FT_EFF_ISRFSR,-0.037285)
         sys(FT_EFF_Alpgen_Ch3,-0.041921)
         sys(FT_EFF_Alpgen,-0.041921)
         sys(FT_EFF_ISRFSRWt,0.002021)
         sys(FT_EFF_AlpgenZ_Ch3,0.086466)
         sys(FT_EFF_AlpgenZ,0.086466)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch3,0.013301)
         sys(FT_EFF_HerwigVsAlpgenDib,0.013301)
         sys(FT_EFF_TopPtReweighting,0.055487)
         sys(FT_EFF_JVF,0.000678)
         sys(FT_EFF_MuScale,-0.003897)
         sys(FT_EFF_ElecEffic,-0.003901)
         sys(FT_EFF_MuonEffic,0.000066)
         sys(FT_EFF_ElecE,-0.003258)
         sys(FT_EFF_ElecEResol,-0.003258)
         sys(FT_EFF_MuonEResolID,0.000992)
         sys(FT_EFF_METResoSoftTerms,0.001944)
         sys(FT_EFF_METScaleSoftTerms,-0.009915)
         sys(FT_EFF_JetNPV,-0.004310)
         sys(FT_EFF_JetMu,-0.001108)
         sys(FT_EFF_JetPilePt,-0.001028)
         sys(FT_EFF_JetPileRho,-0.008566)
         sys(FT_EFF_JetFlavComp,0.000979)
         sys(FT_EFF_JetFlavResp,0.003993)
         sys(FT_EFF_JetStat1,-0.001554)
         sys(FT_EFF_JetStat2,0.001058)
         sys(FT_EFF_JetStat3,-0.004565)
         sys(FT_EFF_JetModel1,-0.013124)
         sys(FT_EFF_JetModel2,-0.009514)
         sys(FT_EFF_JetModel3,0.005187)
         sys(FT_EFF_JetModel4,-0.001904)
         sys(FT_EFF_JetDet1,-0.007763)
         sys(FT_EFF_JetDet2,0.001157)
         sys(FT_EFF_JetDet3,-0.000158)
         sys(FT_EFF_JetMixed1,-0.002158)
         sys(FT_EFF_JetMixed2,-0.001470)
         sys(FT_EFF_JetEtaModel,-0.011583)
         sys(FT_EFF_JetEtaStat,-0.004959)
         sys(FT_EFF_jet_energy_resolution,-0.023785)
         sys(FT_EFF_JetNonClos,-0.007925)
         sys(FT_EFF_JetFlavB,-0.013966)
         sys(FT_EFF_fakes,0.003823)
         sys(FT_EFF_ZHF,-0.007734)
         sys(FT_EFF_stop,-0.006566)
         sys(FT_EFF_Z,0.018643)
         sys(FT_EFF_Mistag,-0.003885)
         sys(FT_EFF_Run1ToRun2_extrap,5%)
      }
}
