Analysis(ttbarKFlepjet ,bottom, MV1,0.404219, AntiKt4Topo){
      meta_data_s (Hadronization, Pythia6)
sys(muon energy scaling ,0.100054%)
sys(muon reco ID ,0.0956215%)
sys(top mass ,0.516952%)
sys(chi2 cut normalisation ,10.1017%)
sys(pretag ,1.62718%)
}
bin(60<pt<75,0<abseta<2.5)
{
central_value(1.02374 , 0.0500029)
sys(ISR/FSR ,1.56542%)
sys(MC generator ,0.177981%)
sys(fragmentation ,0.960892%)
sys(jet energy scale ,0.488324%)
sys(jet energy resolution ,0.00165677%)
sys(jet reco efficiency ,0.0141088%)
sys(MET cellout ,0.0450289%)
sys(MET pileup ,0.355467%)
sys(electron trigger ,0.014244%)
sys(electron energy smearing ,0.0156314%)
sys(electron reco ID ,0.0208586%)
sys(electron energy scaling ,0.0375157%)
sys(muon trigger ,0.016037%)
sys(muon energy scaling ,0.0174935%)
sys(muon reco ID ,0.0200267%)
sys(top mass ,0.528513%)
sys(chi2 cut normalisation ,4.06184%)
sys(pretag ,4.6272%)
}
bin(75<pt<90,0<abseta<2.5)
{
central_value(0.92377 , 0.0639028)
sys(ISR/FSR ,2.03929%)
sys(MC generator ,0.409952%)
sys(fragmentation ,0.0611987%)
sys(jet energy scale ,0.0316073%)
sys(jet energy resolution ,0.000814573%)
sys(jet reco efficiency ,0.0155072%)
sys(MET cellout ,0.0305516%)
sys(MET pileup ,0.297875%)
sys(electron trigger ,0.0174997%)
sys(electron energy smearing ,0.0255146%)
sys(electron reco ID ,0.0270771%)
sys(electron energy scaling ,0.0190308%)
sys(muon trigger ,0.019837%)
sys(muon energy scaling ,0.0213103%)
sys(muon reco ID ,0.0246086%)
sys(top mass ,0.331278%)
sys(chi2 cut normalisation ,10.8999%)
sys(pretag ,4.2557%)
}
bin(90<pt<110,0<abseta<2.5)
{
central_value(0.975334 , 0.0551213)
sys(ISR/FSR ,1.73342%)
sys(MC generator ,0.501805%)
sys(fragmentation ,0.300887%)
sys(jet energy scale ,0.209491%)
sys(jet energy resolution ,0.0181306%)
sys(jet reco efficiency ,0.0136248%)
sys(MET cellout ,0.0291079%)
sys(MET pileup ,1.14966%)
sys(electron trigger ,0.0294023%)
sys(electron energy smearing ,0.0346326%)
sys(electron reco ID ,0.0412344%)
sys(electron energy scaling ,0.0260537%)
sys(muon trigger ,0.0317001%)
sys(muon energy scaling ,0.0585848%)
sys(muon reco ID ,0.0423091%)
sys(top mass ,0.30868%)
sys(chi2 cut normalisation ,4.6651%)
sys(pretag ,3.89354%)
}
bin(110<pt<140,0<abseta<2.5)
{
central_value(0.991843 , 0.0520269)
sys(ISR/FSR ,1.41443%)
sys(MC generator ,1.10916%)
sys(fragmentation ,1.85182%)
sys(jet energy scale ,1.17136%)
sys(jet energy resolution ,0.0170848%)
sys(jet reco efficiency ,0.0300088%)
sys(MET cellout ,0.0513466%)
sys(MET pileup ,1.15058%)
sys(electron trigger ,0.00340726%)
sys(electron energy smearing ,0.030486%)
sys(electron reco ID ,0.00592746%)
sys(electron energy scaling ,0.0271195%)
sys(muon trigger ,0.003374%)
sys(muon energy scaling ,0.0271804%)
sys(muon reco ID ,0.00482503%)
sys(top mass ,0.193766%)
sys(chi2 cut normalisation ,6.59133%)
sys(pretag ,1.79639%)
}
bin(140<pt<200,0<abseta<2.5)
{
central_value(1.04245 , 0.0581874)
sys(ISR/FSR ,1.51068%)
sys(MC generator ,0.643728%)
sys(fragmentation ,1.42468%)
sys(jet energy scale ,0.790571%)
sys(jet energy resolution ,0.00927444%)
sys(jet reco efficiency ,0.0471627%)
sys(MET cellout ,0.110959%)
sys(MET pileup ,0.257558%)
sys(electron trigger ,0.00819003%)
sys(electron energy smearing ,0.0147612%)
sys(electron reco ID ,0.0126377%)
sys(electron energy scaling ,0.0192937%)
sys(muon trigger ,0.0111175%)
sys(muon energy scaling ,0.0404652%)
sys(muon reco ID ,0.0119037%)
sys(top mass ,1.05992%)
sys(chi2 cut normalisation ,5.28016%)
sys(pretag ,0.260711%)
}
}
