Analysis(PDF_6bins_ll_3j,bottom,MV2c10rnn,HybBEff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.057123%)
         sys(FT_EFF_JET_Pileup_RhoTopology,2.270367%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.036246%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-2.265185%)
         sys(FT_EFF_MUONS_SCALE,-0.055770%)
         sys(FT_EFF_MUONS_ID,-0.021815%)
         sys(FT_EFF_MUONS_MS,-0.040866%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.237252%)
         sys(FT_EFF_EG_SCALE_ALL,-0.065500%)
         sys(FT_EFF_MUON_EFF_STAT,0.007615%)
         sys(FT_EFF_MUON_EFF_SYS,0.021543%)
         sys(FT_EFF_MUON_ISO_STAT,0.004412%)
         sys(FT_EFF_MUON_ISO_SYS,0.015730%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.008217%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.007587%)
         sys(FT_EFF_PRW_DATASF_1up,1.176950%)
         sys(FT_EFF_fakes,0.493204%)
         sys(FT_EFF_ZHF,-0.556748%)
         sys(FT_EFF_stop,0.143077%)
         sys(FT_EFF_dib,1.221905%)
         sys(FT_EFF_Z,1.792841%)
         sys(FT_EFF_Lumi,0.206708%)
         sys(FT_EFF_Mistag,-2.086821%)
         sys(FT_EFF_MistagC,-0.324125%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1,0.008063)
         meta_data(N_jets tagged,1303.000000,36.097091)
         meta_data(N_jets total,3034.000000,55.081757)
         sys(FT_EFF_HerwigVsPythiall_3jets,1.286992%)
         sys(FT_EFF_HerwigVsPythia,1.286992%)
         sys(FT_EFF_MCAtNLOll_3jets,-0.642423%)
         sys(FT_EFF_MCAtNLO,-0.642423%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.998039%)
         sys(FT_EFF_Variable Radiation,-0.998039%)
         sys(FT_EFF_ttbarPDFRWll_3jets,-0.321963%)
         sys(FT_EFF_ttbarPDFRW,-0.321963%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-0.169266%)
         sys(FT_EFF_PowhegPythia8Z,-0.169266%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,-0.109520%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.109520%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,-0.082801%)
         sys(FT_EFF_Single Top Variable Radiation,-0.082801%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.142284%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.142284%)
         sys(FT_EFF_ZPTRWll_3jets,0.000536%)
         sys(FT_EFF_ZPTRW,0.000536%)
         sys(FT_EFF_JET_BJES_Response,0.148493%)
         sys(FT_EFF_JET_EffectiveNP_1,0.859770%)
         sys(FT_EFF_JET_EffectiveNP_2,0.067886%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.008661%)
         sys(FT_EFF_JET_EffectiveNP_4,0.064993%)
         sys(FT_EFF_JET_EffectiveNP_5,0.034502%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.005285%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.555726%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.244015%)
         sys(FT_EFF_JET_Flavor_Composition,1.635203%)
         sys(FT_EFF_JET_Flavor_Response,-0.336212%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.020629%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.118438%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.129022%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.119279%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.028009%)
         sys(FT_EFF_JET_JER_SINGLE_NP,1.560173%)
         sys(FT_EFF_MUONS_SCALE,-0.010993%)
         sys(FT_EFF_MUONS_ID,-0.029656%)
         sys(FT_EFF_MUONS_MS,-0.015356%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.070701%)
         sys(FT_EFF_EG_SCALE_ALL,-0.025754%)
         sys(FT_EFF_MUON_EFF_STAT,0.004269%)
         sys(FT_EFF_MUON_EFF_SYS,0.017757%)
         sys(FT_EFF_MUON_ISO_STAT,0.004548%)
         sys(FT_EFF_MUON_ISO_SYS,0.010579%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.004950%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.005296%)
         sys(FT_EFF_PRW_DATASF_1up,0.068317%)
         sys(FT_EFF_fakes,0.403530%)
         sys(FT_EFF_ZHF,-0.359694%)
         sys(FT_EFF_stop,0.077311%)
         sys(FT_EFF_dib,0.866493%)
         sys(FT_EFF_Z,1.293809%)
         sys(FT_EFF_Lumi,0.126224%)
         sys(FT_EFF_Mistag,0.022707%)
         sys(FT_EFF_MistagC,-0.012389%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1,0.007789)
         meta_data(N_jets tagged,960.000000,30.983867)
         meta_data(N_jets total,1687.000000,41.073106)
         sys(FT_EFF_HerwigVsPythiall_3jets,0.167331%)
         sys(FT_EFF_HerwigVsPythia,0.167331%)
         sys(FT_EFF_MCAtNLOll_3jets,0.784520%)
         sys(FT_EFF_MCAtNLO,0.784520%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.424884%)
         sys(FT_EFF_Variable Radiation,-0.424884%)
         sys(FT_EFF_ttbarPDFRWll_3jets,-0.273690%)
         sys(FT_EFF_ttbarPDFRW,-0.273690%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,0.241872%)
         sys(FT_EFF_PowhegPythia8Z,0.241872%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,0.004139%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.004139%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,-0.017672%)
         sys(FT_EFF_Single Top Variable Radiation,-0.017672%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-0.078935%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.078935%)
         sys(FT_EFF_ZPTRWll_3jets,0.000516%)
         sys(FT_EFF_ZPTRW,0.000516%)
         sys(FT_EFF_JET_BJES_Response,-0.137018%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.363451%)
         sys(FT_EFF_JET_EffectiveNP_2,0.261923%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.150092%)
         sys(FT_EFF_JET_EffectiveNP_4,0.124999%)
         sys(FT_EFF_JET_EffectiveNP_5,0.022177%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.020299%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.353035%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.027521%)
         sys(FT_EFF_JET_Flavor_Composition,0.224016%)
         sys(FT_EFF_JET_Flavor_Response,0.114392%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.215257%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.085763%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.004357%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.184721%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.009897%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.079248%)
         sys(FT_EFF_MUONS_SCALE,-0.004612%)
         sys(FT_EFF_MUONS_ID,-0.033168%)
         sys(FT_EFF_MUONS_MS,0.011827%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.026206%)
         sys(FT_EFF_EG_SCALE_ALL,0.004713%)
         sys(FT_EFF_MUON_EFF_STAT,0.003160%)
         sys(FT_EFF_MUON_EFF_SYS,0.010549%)
         sys(FT_EFF_MUON_ISO_STAT,0.004120%)
         sys(FT_EFF_MUON_ISO_SYS,0.007588%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.003532%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.004382%)
         sys(FT_EFF_PRW_DATASF_1up,0.185052%)
         sys(FT_EFF_fakes,0.385224%)
         sys(FT_EFF_ZHF,-0.204101%)
         sys(FT_EFF_stop,0.052512%)
         sys(FT_EFF_dib,0.603981%)
         sys(FT_EFF_Z,1.306940%)
         sys(FT_EFF_Lumi,0.086670%)
         sys(FT_EFF_Mistag,0.032695%)
         sys(FT_EFF_MistagC,-0.006000%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1,0.008406)
         meta_data(N_jets tagged,711.000000,26.664583)
         meta_data(N_jets total,1236.000000,35.156792)
         sys(FT_EFF_HerwigVsPythiall_3jets,0.382072%)
         sys(FT_EFF_HerwigVsPythia,0.382072%)
         sys(FT_EFF_MCAtNLOll_3jets,2.680827%)
         sys(FT_EFF_MCAtNLO,2.680827%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.476396%)
         sys(FT_EFF_Variable Radiation,-0.476396%)
         sys(FT_EFF_ttbarPDFRWll_3jets,-0.230741%)
         sys(FT_EFF_ttbarPDFRW,-0.230741%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-0.541461%)
         sys(FT_EFF_PowhegPythia8Z,-0.541461%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,0.304795%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.304795%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,0.117382%)
         sys(FT_EFF_Single Top Variable Radiation,0.117382%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-0.063068%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.063068%)
         sys(FT_EFF_ZPTRWll_3jets,0.000408%)
         sys(FT_EFF_ZPTRW,0.000408%)
         sys(FT_EFF_JET_BJES_Response,-0.270281%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.736429%)
         sys(FT_EFF_JET_EffectiveNP_2,0.133743%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.065152%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.054575%)
         sys(FT_EFF_JET_EffectiveNP_5,0.001568%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.046219%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.183192%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.163437%)
         sys(FT_EFF_JET_Flavor_Composition,0.003662%)
         sys(FT_EFF_JET_Flavor_Response,-0.107403%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.186877%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.273813%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.041339%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.231609%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.012748%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.118336%)
         sys(FT_EFF_MUONS_SCALE,0.036788%)
         sys(FT_EFF_MUONS_ID,-0.043077%)
         sys(FT_EFF_MUONS_MS,0.003675%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.000242%)
         sys(FT_EFF_EG_SCALE_ALL,0.021665%)
         sys(FT_EFF_MUON_EFF_STAT,0.003453%)
         sys(FT_EFF_MUON_EFF_SYS,0.011143%)
         sys(FT_EFF_MUON_ISO_STAT,0.003739%)
         sys(FT_EFF_MUON_ISO_SYS,0.008564%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.003773%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.006354%)
         sys(FT_EFF_PRW_DATASF_1up,0.041496%)
         sys(FT_EFF_fakes,0.506216%)
         sys(FT_EFF_ZHF,-0.024941%)
         sys(FT_EFF_stop,0.046910%)
         sys(FT_EFF_dib,0.699393%)
         sys(FT_EFF_Z,0.892224%)
         sys(FT_EFF_Lumi,0.089577%)
         sys(FT_EFF_Mistag,0.143930%)
         sys(FT_EFF_MistagC,-0.010309%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1,0.014181)
         meta_data(N_jets tagged,257.000000,16.031220)
         meta_data(N_jets total,485.000000,22.022716)
         sys(FT_EFF_HerwigVsPythiall_3jets,1.076940%)
         sys(FT_EFF_HerwigVsPythia,1.076940%)
         sys(FT_EFF_MCAtNLOll_3jets,3.398802%)
         sys(FT_EFF_MCAtNLO,3.398802%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.805619%)
         sys(FT_EFF_Variable Radiation,-0.805619%)
         sys(FT_EFF_ttbarPDFRWll_3jets,-0.176521%)
         sys(FT_EFF_ttbarPDFRW,-0.176521%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-0.790933%)
         sys(FT_EFF_PowhegPythia8Z,-0.790933%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,0.907887%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.907887%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,0.046745%)
         sys(FT_EFF_Single Top Variable Radiation,0.046745%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-0.204837%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.204837%)
         sys(FT_EFF_ZPTRWll_3jets,0.000364%)
         sys(FT_EFF_ZPTRW,0.000364%)
         sys(FT_EFF_JET_BJES_Response,-0.316861%)
         sys(FT_EFF_JET_EffectiveNP_1,-1.131639%)
         sys(FT_EFF_JET_EffectiveNP_2,0.248718%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.074831%)
         sys(FT_EFF_JET_EffectiveNP_4,0.044600%)
         sys(FT_EFF_JET_EffectiveNP_5,0.084112%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.102467%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.726155%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.428333%)
         sys(FT_EFF_JET_Flavor_Composition,-0.574658%)
         sys(FT_EFF_JET_Flavor_Response,0.463180%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.601845%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.007702%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.021913%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.886577%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.043261%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.857857%)
         sys(FT_EFF_MUONS_SCALE,-0.112819%)
         sys(FT_EFF_MUONS_ID,0.014297%)
         sys(FT_EFF_MUONS_MS,-0.018214%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.042072%)
         sys(FT_EFF_EG_SCALE_ALL,-0.016209%)
         sys(FT_EFF_MUON_EFF_STAT,0.006086%)
         sys(FT_EFF_MUON_EFF_SYS,0.016477%)
         sys(FT_EFF_MUON_ISO_STAT,0.003654%)
         sys(FT_EFF_MUON_ISO_SYS,0.012092%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.005183%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.005893%)
         sys(FT_EFF_PRW_DATASF_1up,-0.851232%)
         sys(FT_EFF_fakes,0.582375%)
         sys(FT_EFF_ZHF,0.050021%)
         sys(FT_EFF_stop,0.051498%)
         sys(FT_EFF_dib,0.927658%)
         sys(FT_EFF_Z,0.830052%)
         sys(FT_EFF_Lumi,0.109474%)
         sys(FT_EFF_Mistag,0.158758%)
         sys(FT_EFF_MistagC,0.008293%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1,0.028874)
         meta_data(N_jets tagged,82.000000,9.055385)
         meta_data(N_jets total,217.000000,14.730920)
         sys(FT_EFF_HerwigVsPythiall_3jets,2.148323%)
         sys(FT_EFF_HerwigVsPythia,2.148323%)
         sys(FT_EFF_MCAtNLOll_3jets,6.610871%)
         sys(FT_EFF_MCAtNLO,6.610871%)
         sys(FT_EFF_Variable Radiationll_3jets,-2.566070%)
         sys(FT_EFF_Variable Radiation,-2.566070%)
         sys(FT_EFF_ttbarPDFRWll_3jets,-0.135161%)
         sys(FT_EFF_ttbarPDFRW,-0.135161%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-2.962990%)
         sys(FT_EFF_PowhegPythia8Z,-2.962990%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,1.929861%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.929861%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,0.131852%)
         sys(FT_EFF_Single Top Variable Radiation,0.131852%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-0.585191%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.585191%)
         sys(FT_EFF_ZPTRWll_3jets,0.000454%)
         sys(FT_EFF_ZPTRW,0.000454%)
         sys(FT_EFF_JET_BJES_Response,-0.501950%)
         sys(FT_EFF_JET_EffectiveNP_1,-2.976427%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.336224%)
         sys(FT_EFF_JET_EffectiveNP_3,0.227452%)
         sys(FT_EFF_JET_EffectiveNP_4,0.134555%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.154495%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.085261%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-1.900056%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.358328%)
         sys(FT_EFF_JET_Flavor_Composition,-1.280270%)
         sys(FT_EFF_JET_Flavor_Response,0.577400%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.919944%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.216552%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.066497%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.935302%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.088681%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.400523%)
         sys(FT_EFF_MUONS_SCALE,0.172387%)
         sys(FT_EFF_MUONS_ID,-0.002440%)
         sys(FT_EFF_MUONS_MS,0.072124%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.092571%)
         sys(FT_EFF_EG_SCALE_ALL,0.069163%)
         sys(FT_EFF_MUON_EFF_STAT,0.004316%)
         sys(FT_EFF_MUON_EFF_SYS,-0.006341%)
         sys(FT_EFF_MUON_ISO_STAT,-0.000189%)
         sys(FT_EFF_MUON_ISO_SYS,0.011309%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.007216%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.005854%)
         sys(FT_EFF_PRW_DATASF_1up,-0.870955%)
         sys(FT_EFF_fakes,0.569064%)
         sys(FT_EFF_ZHF,0.520429%)
         sys(FT_EFF_stop,0.060934%)
         sys(FT_EFF_dib,1.046467%)
         sys(FT_EFF_Z,1.075990%)
         sys(FT_EFF_Lumi,0.125950%)
         sys(FT_EFF_Mistag,0.112556%)
         sys(FT_EFF_MistagC,-0.037322%)
      }
}
