Analysis(PDF_6bins_ll_2j,bottom,DL1,FixedCutBEff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_Pileup_RhoTopology,1.632833%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.093079%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.934646%)
         sys(FT_EFF_MUONS_SCALE,0.219477%)
         sys(FT_EFF_MUONS_ID,0.055996%)
         sys(FT_EFF_MUONS_MS,-0.112490%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.040979%)
         sys(FT_EFF_EG_SCALE_ALL,-0.008493%)
         sys(FT_EFF_MUON_EFF_STAT,0.014271%)
         sys(FT_EFF_MUON_EFF_SYS,0.041454%)
         sys(FT_EFF_MUON_ISO_STAT,0.010277%)
         sys(FT_EFF_MUON_ISO_SYS,0.029901%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.013198%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.018337%)
         sys(FT_EFF_PRW_DATASF_1up,-0.149432%)
         sys(FT_EFF_fakes,0.519280%)
         sys(FT_EFF_ZHF,-0.576787%)
         sys(FT_EFF_stop,0.260974%)
         sys(FT_EFF_dib,1.360308%)
         sys(FT_EFF_Z,2.545296%)
         sys(FT_EFF_Lumi,0.352371%)
         sys(FT_EFF_Mistag,-0.326680%)
         sys(FT_EFF_MistagC,-0.086317%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1,0.007957)
         meta_data(N_jets tagged,1399.000000,37.403208)
         meta_data(N_jets total,2599.000000,50.980388)
         sys(FT_EFF_HerwigVsPythiall_2jets,2.220982%)
         sys(FT_EFF_HerwigVsPythia,2.220982%)
         sys(FT_EFF_MCAtNLOll_2jets,-0.338583%)
         sys(FT_EFF_MCAtNLO,-0.338583%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.560958%)
         sys(FT_EFF_Variable Radiation,-0.560958%)
         sys(FT_EFF_ttbarPDFRWll_2jets,0.665687%)
         sys(FT_EFF_ttbarPDFRW,0.665687%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-0.995079%)
         sys(FT_EFF_PowhegPythia8Z,-0.995079%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.082000%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.082000%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,0.022964%)
         sys(FT_EFF_Single Top Variable Radiation,0.022964%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.048660%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.048660%)
         sys(FT_EFF_ZPTRWll_2jets,0.000681%)
         sys(FT_EFF_ZPTRW,0.000681%)
         sys(FT_EFF_JET_BJES_Response,0.092602%)
         sys(FT_EFF_JET_EffectiveNP_1,0.623705%)
         sys(FT_EFF_JET_EffectiveNP_2,0.317928%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.219867%)
         sys(FT_EFF_JET_EffectiveNP_4,0.229250%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.234524%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.083295%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.451986%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.064392%)
         sys(FT_EFF_JET_Flavor_Composition,1.043919%)
         sys(FT_EFF_JET_Flavor_Response,-0.272630%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.061476%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.145136%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.143633%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.236949%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.040941%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.902411%)
         sys(FT_EFF_MUONS_SCALE,-0.001272%)
         sys(FT_EFF_MUONS_ID,-0.010918%)
         sys(FT_EFF_MUONS_MS,-0.129374%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.019430%)
         sys(FT_EFF_EG_SCALE_ALL,-0.004301%)
         sys(FT_EFF_MUON_EFF_STAT,0.007137%)
         sys(FT_EFF_MUON_EFF_SYS,0.018031%)
         sys(FT_EFF_MUON_ISO_STAT,0.005594%)
         sys(FT_EFF_MUON_ISO_SYS,0.015076%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.007233%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.009545%)
         sys(FT_EFF_PRW_DATASF_1up,-0.387221%)
         sys(FT_EFF_fakes,0.370425%)
         sys(FT_EFF_ZHF,-0.290867%)
         sys(FT_EFF_stop,0.116170%)
         sys(FT_EFF_dib,0.840372%)
         sys(FT_EFF_Z,1.444738%)
         sys(FT_EFF_Lumi,0.180190%)
         sys(FT_EFF_Mistag,0.147435%)
         sys(FT_EFF_MistagC,0.029713%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1,0.007456)
         meta_data(N_jets tagged,975.000000,31.224990)
         meta_data(N_jets total,1537.000000,39.204592)
         sys(FT_EFF_HerwigVsPythiall_2jets,0.731415%)
         sys(FT_EFF_HerwigVsPythia,0.731415%)
         sys(FT_EFF_MCAtNLOll_2jets,1.362199%)
         sys(FT_EFF_MCAtNLO,1.362199%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.242219%)
         sys(FT_EFF_Variable Radiation,-0.242219%)
         sys(FT_EFF_ttbarPDFRWll_2jets,0.673331%)
         sys(FT_EFF_ttbarPDFRW,0.673331%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-0.264993%)
         sys(FT_EFF_PowhegPythia8Z,-0.264993%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.072166%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.072166%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,0.008121%)
         sys(FT_EFF_Single Top Variable Radiation,0.008121%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.196987%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.196987%)
         sys(FT_EFF_ZPTRWll_2jets,0.000699%)
         sys(FT_EFF_ZPTRW,0.000699%)
         sys(FT_EFF_JET_BJES_Response,-0.114772%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.582766%)
         sys(FT_EFF_JET_EffectiveNP_2,0.433628%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.209333%)
         sys(FT_EFF_JET_EffectiveNP_4,0.162999%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.138888%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.051305%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.315847%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.098779%)
         sys(FT_EFF_JET_Flavor_Composition,-0.446904%)
         sys(FT_EFF_JET_Flavor_Response,0.184707%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.158182%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.176245%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.051523%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.182908%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.019299%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.736269%)
         sys(FT_EFF_MUONS_SCALE,-0.015896%)
         sys(FT_EFF_MUONS_ID,0.059070%)
         sys(FT_EFF_MUONS_MS,-0.042008%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.064734%)
         sys(FT_EFF_EG_SCALE_ALL,-0.001222%)
         sys(FT_EFF_MUON_EFF_STAT,0.004920%)
         sys(FT_EFF_MUON_EFF_SYS,0.009214%)
         sys(FT_EFF_MUON_ISO_STAT,0.004245%)
         sys(FT_EFF_MUON_ISO_SYS,0.010974%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.005416%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.006737%)
         sys(FT_EFF_PRW_DATASF_1up,-0.177186%)
         sys(FT_EFF_fakes,0.354661%)
         sys(FT_EFF_ZHF,-0.192300%)
         sys(FT_EFF_stop,0.082316%)
         sys(FT_EFF_dib,0.518403%)
         sys(FT_EFF_Z,1.584349%)
         sys(FT_EFF_Lumi,0.119784%)
         sys(FT_EFF_Mistag,0.322894%)
         sys(FT_EFF_MistagC,0.012771%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1,0.007906)
         meta_data(N_jets tagged,729.000000,27.000000)
         meta_data(N_jets total,1096.000000,33.105891)
         sys(FT_EFF_HerwigVsPythiall_2jets,0.531180%)
         sys(FT_EFF_HerwigVsPythia,0.531180%)
         sys(FT_EFF_MCAtNLOll_2jets,1.496099%)
         sys(FT_EFF_MCAtNLO,1.496099%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.138815%)
         sys(FT_EFF_Variable Radiation,-0.138815%)
         sys(FT_EFF_ttbarPDFRWll_2jets,0.464650%)
         sys(FT_EFF_ttbarPDFRW,0.464650%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-0.627473%)
         sys(FT_EFF_PowhegPythia8Z,-0.627473%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.204340%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.204340%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,0.071637%)
         sys(FT_EFF_Single Top Variable Radiation,0.071637%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.122195%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.122195%)
         sys(FT_EFF_ZPTRWll_2jets,0.000459%)
         sys(FT_EFF_ZPTRW,0.000459%)
         sys(FT_EFF_JET_BJES_Response,-0.097699%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.418097%)
         sys(FT_EFF_JET_EffectiveNP_2,0.192418%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.103302%)
         sys(FT_EFF_JET_EffectiveNP_4,0.118393%)
         sys(FT_EFF_JET_EffectiveNP_5,0.105840%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.167650%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.148974%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.083013%)
         sys(FT_EFF_JET_Flavor_Composition,-0.223902%)
         sys(FT_EFF_JET_Flavor_Response,-0.038729%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.046768%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.104446%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.092723%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.032420%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.002963%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.026944%)
         sys(FT_EFF_MUONS_SCALE,0.024213%)
         sys(FT_EFF_MUONS_ID,0.002639%)
         sys(FT_EFF_MUONS_MS,0.002111%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.006664%)
         sys(FT_EFF_EG_SCALE_ALL,0.009923%)
         sys(FT_EFF_MUON_EFF_STAT,0.003109%)
         sys(FT_EFF_MUON_EFF_SYS,0.006828%)
         sys(FT_EFF_MUON_ISO_STAT,0.002826%)
         sys(FT_EFF_MUON_ISO_SYS,0.007774%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.004327%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.004979%)
         sys(FT_EFF_PRW_DATASF_1up,-0.760514%)
         sys(FT_EFF_fakes,0.351641%)
         sys(FT_EFF_ZHF,-0.105853%)
         sys(FT_EFF_stop,0.049167%)
         sys(FT_EFF_dib,0.554064%)
         sys(FT_EFF_Z,0.980975%)
         sys(FT_EFF_Lumi,0.095959%)
         sys(FT_EFF_Mistag,0.120422%)
         sys(FT_EFF_MistagC,0.016815%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1,0.013593)
         meta_data(N_jets tagged,248.000000,15.748016)
         meta_data(N_jets total,395.000000,19.874607)
         sys(FT_EFF_HerwigVsPythiall_2jets,0.706092%)
         sys(FT_EFF_HerwigVsPythia,0.706092%)
         sys(FT_EFF_MCAtNLOll_2jets,1.143086%)
         sys(FT_EFF_MCAtNLO,1.143086%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.529902%)
         sys(FT_EFF_Variable Radiation,-0.529902%)
         sys(FT_EFF_ttbarPDFRWll_2jets,0.287156%)
         sys(FT_EFF_ttbarPDFRW,0.287156%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-0.190728%)
         sys(FT_EFF_PowhegPythia8Z,-0.190728%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.424488%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.424488%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,0.120391%)
         sys(FT_EFF_Single Top Variable Radiation,0.120391%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.046415%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.046415%)
         sys(FT_EFF_ZPTRWll_2jets,0.000294%)
         sys(FT_EFF_ZPTRW,0.000294%)
         sys(FT_EFF_JET_BJES_Response,-0.123075%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.636356%)
         sys(FT_EFF_JET_EffectiveNP_2,0.089788%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.101189%)
         sys(FT_EFF_JET_EffectiveNP_4,0.009116%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.096590%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.137385%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.240251%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.013566%)
         sys(FT_EFF_JET_Flavor_Composition,-0.333184%)
         sys(FT_EFF_JET_Flavor_Response,0.060188%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.012488%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.070738%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.111534%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.179367%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.037421%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.117259%)
         sys(FT_EFF_MUONS_SCALE,-0.060151%)
         sys(FT_EFF_MUONS_ID,0.064201%)
         sys(FT_EFF_MUONS_MS,-0.024287%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.017019%)
         sys(FT_EFF_EG_SCALE_ALL,0.148349%)
         sys(FT_EFF_MUON_EFF_STAT,0.001672%)
         sys(FT_EFF_MUON_EFF_SYS,0.007291%)
         sys(FT_EFF_MUON_ISO_STAT,0.001640%)
         sys(FT_EFF_MUON_ISO_SYS,0.006343%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.001413%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.003864%)
         sys(FT_EFF_PRW_DATASF_1up,-0.238695%)
         sys(FT_EFF_fakes,0.354963%)
         sys(FT_EFF_ZHF,-0.060394%)
         sys(FT_EFF_stop,0.036976%)
         sys(FT_EFF_dib,0.596286%)
         sys(FT_EFF_Z,0.461074%)
         sys(FT_EFF_Lumi,0.090171%)
         sys(FT_EFF_Mistag,0.065528%)
         sys(FT_EFF_MistagC,0.027015%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1,0.027895)
         meta_data(N_jets tagged,69.000000,8.306624)
         meta_data(N_jets total,147.000000,12.124356)
         sys(FT_EFF_HerwigVsPythiall_2jets,1.880880%)
         sys(FT_EFF_HerwigVsPythia,1.880880%)
         sys(FT_EFF_MCAtNLOll_2jets,-0.202551%)
         sys(FT_EFF_MCAtNLO,-0.202551%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.900037%)
         sys(FT_EFF_Variable Radiation,-0.900037%)
         sys(FT_EFF_ttbarPDFRWll_2jets,0.373408%)
         sys(FT_EFF_ttbarPDFRW,0.373408%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-0.976675%)
         sys(FT_EFF_PowhegPythia8Z,-0.976675%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.706264%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.706264%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,0.101953%)
         sys(FT_EFF_Single Top Variable Radiation,0.101953%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.041647%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.041647%)
         sys(FT_EFF_ZPTRWll_2jets,0.000342%)
         sys(FT_EFF_ZPTRW,0.000342%)
         sys(FT_EFF_JET_BJES_Response,-0.303058%)
         sys(FT_EFF_JET_EffectiveNP_1,-1.166452%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.074123%)
         sys(FT_EFF_JET_EffectiveNP_3,0.211339%)
         sys(FT_EFF_JET_EffectiveNP_4,0.155296%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.205595%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.125795%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.271359%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.440226%)
         sys(FT_EFF_JET_Flavor_Composition,-0.589777%)
         sys(FT_EFF_JET_Flavor_Response,0.094889%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.203931%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.277892%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.150267%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.450415%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.073097%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.425371%)
         sys(FT_EFF_MUONS_SCALE,-0.140691%)
         sys(FT_EFF_MUONS_ID,0.183833%)
         sys(FT_EFF_MUONS_MS,0.179210%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.026302%)
         sys(FT_EFF_EG_SCALE_ALL,-0.006540%)
         sys(FT_EFF_MUON_EFF_STAT,0.006987%)
         sys(FT_EFF_MUON_EFF_SYS,0.012952%)
         sys(FT_EFF_MUON_ISO_STAT,0.000689%)
         sys(FT_EFF_MUON_ISO_SYS,0.013228%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.006449%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.010565%)
         sys(FT_EFF_PRW_DATASF_1up,-0.675221%)
         sys(FT_EFF_fakes,0.304051%)
         sys(FT_EFF_ZHF,0.165258%)
         sys(FT_EFF_stop,0.051370%)
         sys(FT_EFF_dib,0.876421%)
         sys(FT_EFF_Z,0.486583%)
         sys(FT_EFF_Lumi,0.129916%)
         sys(FT_EFF_Mistag,0.029086%)
         sys(FT_EFF_MistagC,0.111921%)
      }
}
