Analysis(PDF_6bins_ll_2j,bottom,DL1rnn,FixedCutBEff_60,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_PRW_DATASF_1up,-0.544627%)
         sys(FT_EFF_fakes,0.437232%)
         sys(FT_EFF_ZHF,-0.305188%)
         sys(FT_EFF_stop,0.131360%)
         sys(FT_EFF_dib,0.945090%)
         sys(FT_EFF_Z,1.668738%)
         sys(FT_EFF_Lumi,0.201649%)
         sys(FT_EFF_Mistag,-0.003995%)
         sys(FT_EFF_MistagC,0.001520%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1,0.010326)
         meta_data(N_jets tagged,797.000000,28.231188)
         meta_data(N_jets total,1537.000000,39.204592)
         sys(FT_EFF_HerwigVsPythiall_2jets,0.644040%)
         sys(FT_EFF_HerwigVsPythia,0.644040%)
         sys(FT_EFF_MCAtNLOll_2jets,1.391686%)
         sys(FT_EFF_MCAtNLO,1.391686%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.309971%)
         sys(FT_EFF_Variable Radiation,-0.309971%)
         sys(FT_EFF_ttbarPDFRWll_2jets,0.933643%)
         sys(FT_EFF_ttbarPDFRW,0.933643%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-0.103088%)
         sys(FT_EFF_PowhegPythia8Z,-0.103088%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.040666%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.040666%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,0.024822%)
         sys(FT_EFF_Single Top Variable Radiation,0.024822%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.184386%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.184386%)
         sys(FT_EFF_ZPTRWll_2jets,0.000934%)
         sys(FT_EFF_ZPTRW,0.000934%)
         sys(FT_EFF_JET_BJES_Response,-0.098514%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.727211%)
         sys(FT_EFF_JET_EffectiveNP_2,0.529909%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.298637%)
         sys(FT_EFF_JET_EffectiveNP_4,0.193410%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.115492%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.106547%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.439663%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.227174%)
         sys(FT_EFF_JET_Flavor_Composition,-0.601530%)
         sys(FT_EFF_JET_Flavor_Response,0.255099%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.250777%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.262560%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.097097%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.206216%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.066634%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.902300%)
         sys(FT_EFF_MUONS_SCALE,-0.081757%)
         sys(FT_EFF_MUONS_ID,0.114268%)
         sys(FT_EFF_MUONS_MS,-0.025556%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.033491%)
         sys(FT_EFF_EG_SCALE_ALL,0.056584%)
         sys(FT_EFF_MUON_EFF_STAT,-0.002132%)
         sys(FT_EFF_MUON_EFF_SYS,0.009836%)
         sys(FT_EFF_MUON_ISO_STAT,-0.005573%)
         sys(FT_EFF_MUON_ISO_SYS,0.008872%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.007632%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.009604%)
         sys(FT_EFF_PRW_DATASF_1up,-0.093883%)
         sys(FT_EFF_fakes,0.520524%)
         sys(FT_EFF_ZHF,-0.373040%)
         sys(FT_EFF_stop,0.084314%)
         sys(FT_EFF_dib,0.714415%)
         sys(FT_EFF_Z,2.147382%)
         sys(FT_EFF_Lumi,0.142763%)
         sys(FT_EFF_Mistag,-0.000640%)
         sys(FT_EFF_MistagC,-0.009318%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1,0.010991)
         meta_data(N_jets tagged,584.000000,24.166092)
         meta_data(N_jets total,1096.000000,33.105891)
         sys(FT_EFF_HerwigVsPythiall_2jets,0.614153%)
         sys(FT_EFF_HerwigVsPythia,0.614153%)
         sys(FT_EFF_MCAtNLOll_2jets,1.511797%)
         sys(FT_EFF_MCAtNLO,1.511797%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.130186%)
         sys(FT_EFF_Variable Radiation,-0.130186%)
         sys(FT_EFF_ttbarPDFRWll_2jets,0.622309%)
         sys(FT_EFF_ttbarPDFRW,0.622309%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-0.672978%)
         sys(FT_EFF_PowhegPythia8Z,-0.672978%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.222792%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.222792%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,0.058973%)
         sys(FT_EFF_Single Top Variable Radiation,0.058973%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.139014%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.139014%)
         sys(FT_EFF_ZPTRWll_2jets,0.000577%)
         sys(FT_EFF_ZPTRW,0.000577%)
         sys(FT_EFF_JET_BJES_Response,-0.085181%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.596989%)
         sys(FT_EFF_JET_EffectiveNP_2,0.270567%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.095412%)
         sys(FT_EFF_JET_EffectiveNP_4,0.167915%)
         sys(FT_EFF_JET_EffectiveNP_5,0.145934%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.187758%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.193200%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.086158%)
         sys(FT_EFF_JET_Flavor_Composition,-0.388354%)
         sys(FT_EFF_JET_Flavor_Response,-0.031931%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.133786%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.230362%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.090779%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.153347%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.031499%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.147141%)
         sys(FT_EFF_MUONS_SCALE,0.039066%)
         sys(FT_EFF_MUONS_ID,-0.043390%)
         sys(FT_EFF_MUONS_MS,0.000058%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.018436%)
         sys(FT_EFF_EG_SCALE_ALL,-0.034152%)
         sys(FT_EFF_MUON_EFF_STAT,0.006221%)
         sys(FT_EFF_MUON_EFF_SYS,0.007175%)
         sys(FT_EFF_MUON_ISO_STAT,0.006347%)
         sys(FT_EFF_MUON_ISO_SYS,0.009761%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.005418%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.005619%)
         sys(FT_EFF_PRW_DATASF_1up,-0.711118%)
         sys(FT_EFF_fakes,0.456478%)
         sys(FT_EFF_ZHF,-0.174489%)
         sys(FT_EFF_stop,0.062120%)
         sys(FT_EFF_dib,0.697357%)
         sys(FT_EFF_Z,1.246485%)
         sys(FT_EFF_Lumi,0.119462%)
         sys(FT_EFF_Mistag,0.010601%)
         sys(FT_EFF_MistagC,-0.005839%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1,0.018775)
         meta_data(N_jets tagged,210.000000,14.491377)
         meta_data(N_jets total,395.000000,19.874607)
         sys(FT_EFF_HerwigVsPythiall_2jets,0.997528%)
         sys(FT_EFF_HerwigVsPythia,0.997528%)
         sys(FT_EFF_MCAtNLOll_2jets,1.133461%)
         sys(FT_EFF_MCAtNLO,1.133461%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.615944%)
         sys(FT_EFF_Variable Radiation,-0.615944%)
         sys(FT_EFF_ttbarPDFRWll_2jets,0.466034%)
         sys(FT_EFF_ttbarPDFRW,0.466034%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-0.547458%)
         sys(FT_EFF_PowhegPythia8Z,-0.547458%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.485991%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.485991%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,0.097020%)
         sys(FT_EFF_Single Top Variable Radiation,0.097020%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.055214%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.055214%)
         sys(FT_EFF_ZPTRWll_2jets,0.000405%)
         sys(FT_EFF_ZPTRW,0.000405%)
         sys(FT_EFF_JET_BJES_Response,-0.020774%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.518873%)
         sys(FT_EFF_JET_EffectiveNP_2,0.355951%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.205039%)
         sys(FT_EFF_JET_EffectiveNP_4,0.026171%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.083521%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.136192%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.231194%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.142286%)
         sys(FT_EFF_JET_Flavor_Composition,-0.367530%)
         sys(FT_EFF_JET_Flavor_Response,0.171047%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.017251%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.110463%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.050149%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.333754%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.057286%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.120000%)
         sys(FT_EFF_MUONS_SCALE,-0.132943%)
         sys(FT_EFF_MUONS_ID,-0.014916%)
         sys(FT_EFF_MUONS_MS,0.029617%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.094859%)
         sys(FT_EFF_EG_SCALE_ALL,0.382012%)
         sys(FT_EFF_MUON_EFF_STAT,-0.008625%)
         sys(FT_EFF_MUON_EFF_SYS,-0.003697%)
         sys(FT_EFF_MUON_ISO_STAT,-0.000560%)
         sys(FT_EFF_MUON_ISO_SYS,-0.000700%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.002786%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.007887%)
         sys(FT_EFF_PRW_DATASF_1up,-0.361654%)
         sys(FT_EFF_fakes,0.480115%)
         sys(FT_EFF_ZHF,0.004006%)
         sys(FT_EFF_stop,0.062127%)
         sys(FT_EFF_dib,0.790909%)
         sys(FT_EFF_Z,0.721885%)
         sys(FT_EFF_Lumi,0.129931%)
         sys(FT_EFF_Mistag,0.001116%)
         sys(FT_EFF_MistagC,-0.008981%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1,0.038627)
         meta_data(N_jets tagged,55.000000,7.416198)
         meta_data(N_jets total,147.000000,12.124356)
         sys(FT_EFF_HerwigVsPythiall_2jets,1.875552%)
         sys(FT_EFF_HerwigVsPythia,1.875552%)
         sys(FT_EFF_MCAtNLOll_2jets,0.709088%)
         sys(FT_EFF_MCAtNLO,0.709088%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.792060%)
         sys(FT_EFF_Variable Radiation,-0.792060%)
         sys(FT_EFF_ttbarPDFRWll_2jets,0.583018%)
         sys(FT_EFF_ttbarPDFRW,0.583018%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-1.182902%)
         sys(FT_EFF_PowhegPythia8Z,-1.182902%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.747430%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.747430%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,0.065768%)
         sys(FT_EFF_Single Top Variable Radiation,0.065768%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.006241%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.006241%)
         sys(FT_EFF_ZPTRWll_2jets,0.000410%)
         sys(FT_EFF_ZPTRW,0.000410%)
         sys(FT_EFF_JET_BJES_Response,-0.149165%)
         sys(FT_EFF_JET_EffectiveNP_1,-1.437013%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.109260%)
         sys(FT_EFF_JET_EffectiveNP_3,0.422670%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.011568%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.079684%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.301640%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.389334%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.388996%)
         sys(FT_EFF_JET_Flavor_Composition,-0.921988%)
         sys(FT_EFF_JET_Flavor_Response,0.502970%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.177637%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.015147%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.177771%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.522144%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.041362%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.109257%)
         sys(FT_EFF_MUONS_SCALE,-0.091198%)
         sys(FT_EFF_MUONS_ID,0.183345%)
         sys(FT_EFF_MUONS_MS,0.085161%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.065047%)
         sys(FT_EFF_EG_SCALE_ALL,0.026338%)
         sys(FT_EFF_MUON_EFF_STAT,0.007559%)
         sys(FT_EFF_MUON_EFF_SYS,0.014901%)
         sys(FT_EFF_MUON_ISO_STAT,0.001937%)
         sys(FT_EFF_MUON_ISO_SYS,0.015976%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.008226%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.013451%)
         sys(FT_EFF_PRW_DATASF_1up,-0.336111%)
         sys(FT_EFF_fakes,0.334050%)
         sys(FT_EFF_ZHF,0.212397%)
         sys(FT_EFF_stop,0.045736%)
         sys(FT_EFF_dib,1.067990%)
         sys(FT_EFF_Z,0.606730%)
         sys(FT_EFF_Lumi,0.144154%)
         sys(FT_EFF_Mistag,-0.004066%)
         sys(FT_EFF_MistagC,0.017687%)
      }
}
