Analysis(PDF_6bins_ll_3j,bottom,MV2c10,HybBEFF_60,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_PRW_DATASF_1up,-0.195632%)
         sys(FT_EFF_fakes,0.536297%)
         sys(FT_EFF_ZHF,-0.439632%)
         sys(FT_EFF_stop,0.085314%)
         sys(FT_EFF_dib,1.081698%)
         sys(FT_EFF_Z,1.679203%)
         sys(FT_EFF_Lumi,0.147823%)
         sys(FT_EFF_Mistag,-0.049529%)
         sys(FT_EFF_MistagC,-0.040960%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1,0.010498)
         meta_data(N_jets tagged,768.000000,27.712813)
         meta_data(N_jets total,1687.000000,41.073106)
         sys(FT_EFF_HerwigVsPythiall_3jets,0.125432%)
         sys(FT_EFF_HerwigVsPythia,0.125432%)
         sys(FT_EFF_MCAtNLOll_3jets,0.900566%)
         sys(FT_EFF_MCAtNLO,0.900566%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.466240%)
         sys(FT_EFF_Variable Radiation,-0.466240%)
         sys(FT_EFF_ttbarPDFRWll_3jets,-0.358865%)
         sys(FT_EFF_ttbarPDFRW,-0.358865%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,0.299582%)
         sys(FT_EFF_PowhegPythia8Z,0.299582%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,-0.020653%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.020653%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,-0.018105%)
         sys(FT_EFF_Single Top Variable Radiation,-0.018105%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-0.036853%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.036853%)
         sys(FT_EFF_ZPTRWll_3jets,0.000681%)
         sys(FT_EFF_ZPTRW,0.000681%)
         sys(FT_EFF_JET_BJES_Response,-0.228822%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.237077%)
         sys(FT_EFF_JET_EffectiveNP_2,0.313336%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.175680%)
         sys(FT_EFF_JET_EffectiveNP_4,0.109180%)
         sys(FT_EFF_JET_EffectiveNP_5,0.057234%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.014915%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.431226%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.034885%)
         sys(FT_EFF_JET_Flavor_Composition,0.230989%)
         sys(FT_EFF_JET_Flavor_Response,0.046319%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.239257%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.226610%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.052693%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.182353%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.018380%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.125105%)
         sys(FT_EFF_MUONS_SCALE,0.017780%)
         sys(FT_EFF_MUONS_ID,-0.026000%)
         sys(FT_EFF_MUONS_MS,0.072147%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.042588%)
         sys(FT_EFF_EG_SCALE_ALL,-0.036274%)
         sys(FT_EFF_MUON_EFF_STAT,0.003372%)
         sys(FT_EFF_MUON_EFF_SYS,0.010638%)
         sys(FT_EFF_MUON_ISO_STAT,0.004952%)
         sys(FT_EFF_MUON_ISO_SYS,0.009213%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.004447%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.006254%)
         sys(FT_EFF_PRW_DATASF_1up,-0.052332%)
         sys(FT_EFF_fakes,0.561726%)
         sys(FT_EFF_ZHF,-0.433838%)
         sys(FT_EFF_stop,0.052502%)
         sys(FT_EFF_dib,0.834570%)
         sys(FT_EFF_Z,1.777445%)
         sys(FT_EFF_Lumi,0.102797%)
         sys(FT_EFF_Mistag,0.001684%)
         sys(FT_EFF_MistagC,-0.026345%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1,0.011337)
         meta_data(N_jets tagged,581.000000,24.103942)
         meta_data(N_jets total,1236.000000,35.156792)
         sys(FT_EFF_HerwigVsPythiall_3jets,0.501697%)
         sys(FT_EFF_HerwigVsPythia,0.501697%)
         sys(FT_EFF_MCAtNLOll_3jets,2.918058%)
         sys(FT_EFF_MCAtNLO,2.918058%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.664434%)
         sys(FT_EFF_Variable Radiation,-0.664434%)
         sys(FT_EFF_ttbarPDFRWll_3jets,-0.287432%)
         sys(FT_EFF_ttbarPDFRW,-0.287432%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-0.652582%)
         sys(FT_EFF_PowhegPythia8Z,-0.652582%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,0.338145%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.338145%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,0.090740%)
         sys(FT_EFF_Single Top Variable Radiation,0.090740%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-0.052407%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.052407%)
         sys(FT_EFF_ZPTRWll_3jets,0.000484%)
         sys(FT_EFF_ZPTRW,0.000484%)
         sys(FT_EFF_JET_BJES_Response,-0.263703%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.714416%)
         sys(FT_EFF_JET_EffectiveNP_2,0.124871%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.018812%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.088292%)
         sys(FT_EFF_JET_EffectiveNP_5,0.037865%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.092436%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.256644%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.167368%)
         sys(FT_EFF_JET_Flavor_Composition,-0.064113%)
         sys(FT_EFF_JET_Flavor_Response,-0.055340%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.202764%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.274135%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.009498%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.277018%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.007442%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.388659%)
         sys(FT_EFF_MUONS_SCALE,-0.006659%)
         sys(FT_EFF_MUONS_ID,-0.035430%)
         sys(FT_EFF_MUONS_MS,0.006225%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.028821%)
         sys(FT_EFF_EG_SCALE_ALL,-0.001566%)
         sys(FT_EFF_MUON_EFF_STAT,0.005111%)
         sys(FT_EFF_MUON_EFF_SYS,0.015738%)
         sys(FT_EFF_MUON_ISO_STAT,0.004631%)
         sys(FT_EFF_MUON_ISO_SYS,0.011377%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.005464%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.007930%)
         sys(FT_EFF_PRW_DATASF_1up,0.242859%)
         sys(FT_EFF_fakes,0.653525%)
         sys(FT_EFF_ZHF,-0.056218%)
         sys(FT_EFF_stop,0.034531%)
         sys(FT_EFF_dib,0.866915%)
         sys(FT_EFF_Z,1.092965%)
         sys(FT_EFF_Lumi,0.090290%)
         sys(FT_EFF_Mistag,0.010728%)
         sys(FT_EFF_MistagC,-0.023705%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1,0.018598)
         meta_data(N_jets tagged,208.000000,14.422205)
         meta_data(N_jets total,485.000000,22.022716)
         sys(FT_EFF_HerwigVsPythiall_3jets,1.519379%)
         sys(FT_EFF_HerwigVsPythia,1.519379%)
         sys(FT_EFF_MCAtNLOll_3jets,3.486037%)
         sys(FT_EFF_MCAtNLO,3.486037%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.849619%)
         sys(FT_EFF_Variable Radiation,-0.849619%)
         sys(FT_EFF_ttbarPDFRWll_3jets,-0.211366%)
         sys(FT_EFF_ttbarPDFRW,-0.211366%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-0.767687%)
         sys(FT_EFF_PowhegPythia8Z,-0.767687%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,0.990325%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.990325%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,0.024089%)
         sys(FT_EFF_Single Top Variable Radiation,0.024089%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-0.224303%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.224303%)
         sys(FT_EFF_ZPTRWll_3jets,0.000439%)
         sys(FT_EFF_ZPTRW,0.000439%)
         sys(FT_EFF_JET_BJES_Response,-0.554794%)
         sys(FT_EFF_JET_EffectiveNP_1,-1.211371%)
         sys(FT_EFF_JET_EffectiveNP_2,0.335820%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.131590%)
         sys(FT_EFF_JET_EffectiveNP_4,0.127615%)
         sys(FT_EFF_JET_EffectiveNP_5,0.105043%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.037957%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.686094%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.488383%)
         sys(FT_EFF_JET_Flavor_Composition,-0.560065%)
         sys(FT_EFF_JET_Flavor_Response,0.170207%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.251467%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.129296%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.147357%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.528050%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.014537%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.530657%)
         sys(FT_EFF_MUONS_SCALE,-0.098739%)
         sys(FT_EFF_MUONS_ID,0.019248%)
         sys(FT_EFF_MUONS_MS,-0.021645%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.046977%)
         sys(FT_EFF_EG_SCALE_ALL,-0.016703%)
         sys(FT_EFF_MUON_EFF_STAT,0.008058%)
         sys(FT_EFF_MUON_EFF_SYS,0.023749%)
         sys(FT_EFF_MUON_ISO_STAT,0.005392%)
         sys(FT_EFF_MUON_ISO_SYS,0.016919%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.006427%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.009001%)
         sys(FT_EFF_PRW_DATASF_1up,-0.891692%)
         sys(FT_EFF_fakes,0.728207%)
         sys(FT_EFF_ZHF,0.005915%)
         sys(FT_EFF_stop,0.063947%)
         sys(FT_EFF_dib,1.121085%)
         sys(FT_EFF_Z,0.962315%)
         sys(FT_EFF_Lumi,0.133044%)
         sys(FT_EFF_Mistag,-0.009010%)
         sys(FT_EFF_MistagC,-0.024316%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1,0.036644)
         meta_data(N_jets tagged,61.000000,7.810250)
         meta_data(N_jets total,217.000000,14.730920)
         sys(FT_EFF_HerwigVsPythiall_3jets,2.725562%)
         sys(FT_EFF_HerwigVsPythia,2.725562%)
         sys(FT_EFF_MCAtNLOll_3jets,7.220506%)
         sys(FT_EFF_MCAtNLO,7.220506%)
         sys(FT_EFF_Variable Radiationll_3jets,-2.853064%)
         sys(FT_EFF_Variable Radiation,-2.853064%)
         sys(FT_EFF_ttbarPDFRWll_3jets,-0.169329%)
         sys(FT_EFF_ttbarPDFRW,-0.169329%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-3.062983%)
         sys(FT_EFF_PowhegPythia8Z,-3.062983%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,2.043222%)
         sys(FT_EFF_TopPtReweighting_NNLO,2.043222%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,0.110705%)
         sys(FT_EFF_Single Top Variable Radiation,0.110705%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-0.456254%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.456254%)
         sys(FT_EFF_ZPTRWll_3jets,0.000551%)
         sys(FT_EFF_ZPTRW,0.000551%)
         sys(FT_EFF_JET_BJES_Response,-0.605149%)
         sys(FT_EFF_JET_EffectiveNP_1,-2.220410%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.386060%)
         sys(FT_EFF_JET_EffectiveNP_3,0.219919%)
         sys(FT_EFF_JET_EffectiveNP_4,0.274823%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.270291%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.084171%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-1.476442%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.504932%)
         sys(FT_EFF_JET_Flavor_Composition,-0.713661%)
         sys(FT_EFF_JET_Flavor_Response,-0.087883%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.386502%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.060948%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.161111%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.518705%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.095688%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.187897%)
         sys(FT_EFF_MUONS_SCALE,0.149446%)
         sys(FT_EFF_MUONS_ID,-0.210443%)
         sys(FT_EFF_MUONS_MS,0.346570%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.068327%)
         sys(FT_EFF_EG_SCALE_ALL,0.032800%)
         sys(FT_EFF_MUON_EFF_STAT,0.007675%)
         sys(FT_EFF_MUON_EFF_SYS,0.007274%)
         sys(FT_EFF_MUON_ISO_STAT,0.001917%)
         sys(FT_EFF_MUON_ISO_SYS,0.019246%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.008325%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.008668%)
         sys(FT_EFF_PRW_DATASF_1up,-1.841833%)
         sys(FT_EFF_fakes,0.762270%)
         sys(FT_EFF_ZHF,0.526065%)
         sys(FT_EFF_stop,0.081080%)
         sys(FT_EFF_dib,1.344028%)
         sys(FT_EFF_Z,1.346003%)
         sys(FT_EFF_Lumi,0.163407%)
         sys(FT_EFF_Mistag,0.007455%)
         sys(FT_EFF_MistagC,-0.172384%)
      }
}
