Analysis(PDF_6bins_ll_3j,bottom,DL1,FixedCutBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,-0.068892%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.068892%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,-0.080129%)
         sys(FT_EFF_Single Top Variable Radiation,-0.080129%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.182576%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.182576%)
         sys(FT_EFF_ZPTRWll_3jets,0.000436%)
         sys(FT_EFF_ZPTRW,0.000436%)
         sys(FT_EFF_JET_BJES_Response,0.060315%)
         sys(FT_EFF_JET_EffectiveNP_1,0.640015%)
         sys(FT_EFF_JET_EffectiveNP_2,0.116172%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.092327%)
         sys(FT_EFF_JET_EffectiveNP_4,0.089738%)
         sys(FT_EFF_JET_EffectiveNP_5,0.015093%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.045569%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.498239%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.231233%)
         sys(FT_EFF_JET_Flavor_Composition,1.524132%)
         sys(FT_EFF_JET_Flavor_Response,-0.383167%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.030638%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.088278%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.080373%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.182058%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.018027%)
         sys(FT_EFF_JET_JER_SINGLE_NP,1.238176%)
         sys(FT_EFF_MUONS_SCALE,0.000323%)
         sys(FT_EFF_MUONS_ID,-0.013838%)
         sys(FT_EFF_MUONS_MS,-0.064786%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.027367%)
         sys(FT_EFF_EG_SCALE_ALL,0.008466%)
         sys(FT_EFF_MUON_EFF_STAT,0.003023%)
         sys(FT_EFF_MUON_EFF_SYS,0.015537%)
         sys(FT_EFF_MUON_ISO_STAT,0.003822%)
         sys(FT_EFF_MUON_ISO_SYS,0.008383%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.003718%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.004281%)
         sys(FT_EFF_PRW_DATASF_1up,-0.152950%)
         sys(FT_EFF_fakes,0.317383%)
         sys(FT_EFF_ZHF,-0.294444%)
         sys(FT_EFF_stop,0.067465%)
         sys(FT_EFF_dib,0.685550%)
         sys(FT_EFF_Z,1.055046%)
         sys(FT_EFF_Lumi,0.105227%)
         sys(FT_EFF_Mistag,-0.376367%)
         sys(FT_EFF_MistagC,-0.046702%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1,0.006754)
         meta_data(N_jets tagged,1056.000000,32.496154)
         meta_data(N_jets total,1687.000000,41.073106)
         sys(FT_EFF_HerwigVsPythiall_3jets,0.274987%)
         sys(FT_EFF_HerwigVsPythia,0.274987%)
         sys(FT_EFF_MCAtNLOll_3jets,0.820826%)
         sys(FT_EFF_MCAtNLO,0.820826%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.371174%)
         sys(FT_EFF_Variable Radiation,-0.371174%)
         sys(FT_EFF_ttbarPDFRWll_3jets,-0.220589%)
         sys(FT_EFF_ttbarPDFRW,-0.220589%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,0.305126%)
         sys(FT_EFF_PowhegPythia8Z,0.305126%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,0.011901%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.011901%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,-0.016784%)
         sys(FT_EFF_Single Top Variable Radiation,-0.016784%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-0.088411%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.088411%)
         sys(FT_EFF_ZPTRWll_3jets,0.000411%)
         sys(FT_EFF_ZPTRW,0.000411%)
         sys(FT_EFF_JET_BJES_Response,-0.080634%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.218994%)
         sys(FT_EFF_JET_EffectiveNP_2,0.229785%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.070985%)
         sys(FT_EFF_JET_EffectiveNP_4,0.036248%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.030838%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.025197%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.304814%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.116049%)
         sys(FT_EFF_JET_Flavor_Composition,0.303156%)
         sys(FT_EFF_JET_Flavor_Response,-0.033782%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.182993%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.088364%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.011338%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.227316%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.062570%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.121918%)
         sys(FT_EFF_MUONS_SCALE,0.017004%)
         sys(FT_EFF_MUONS_ID,0.048639%)
         sys(FT_EFF_MUONS_MS,0.036934%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.001964%)
         sys(FT_EFF_EG_SCALE_ALL,0.045747%)
         sys(FT_EFF_MUON_EFF_STAT,0.002232%)
         sys(FT_EFF_MUON_EFF_SYS,0.006926%)
         sys(FT_EFF_MUON_ISO_STAT,0.003097%)
         sys(FT_EFF_MUON_ISO_SYS,0.005873%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.002822%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.003760%)
         sys(FT_EFF_PRW_DATASF_1up,0.130324%)
         sys(FT_EFF_fakes,0.290176%)
         sys(FT_EFF_ZHF,-0.115754%)
         sys(FT_EFF_stop,0.051358%)
         sys(FT_EFF_dib,0.473870%)
         sys(FT_EFF_Z,1.058177%)
         sys(FT_EFF_Lumi,0.076542%)
         sys(FT_EFF_Mistag,-0.045238%)
         sys(FT_EFF_MistagC,0.001209%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1,0.007178)
         meta_data(N_jets tagged,797.000000,28.231188)
         meta_data(N_jets total,1236.000000,35.156792)
         sys(FT_EFF_HerwigVsPythiall_3jets,0.293124%)
         sys(FT_EFF_HerwigVsPythia,0.293124%)
         sys(FT_EFF_MCAtNLOll_3jets,2.496327%)
         sys(FT_EFF_MCAtNLO,2.496327%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.412121%)
         sys(FT_EFF_Variable Radiation,-0.412121%)
         sys(FT_EFF_ttbarPDFRWll_3jets,-0.175759%)
         sys(FT_EFF_ttbarPDFRW,-0.175759%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-0.541950%)
         sys(FT_EFF_PowhegPythia8Z,-0.541950%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,0.282420%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.282420%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,0.098840%)
         sys(FT_EFF_Single Top Variable Radiation,0.098840%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-0.060809%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.060809%)
         sys(FT_EFF_ZPTRWll_3jets,0.000313%)
         sys(FT_EFF_ZPTRW,0.000313%)
         sys(FT_EFF_JET_BJES_Response,-0.229773%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.601545%)
         sys(FT_EFF_JET_EffectiveNP_2,0.193841%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.095441%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.021221%)
         sys(FT_EFF_JET_EffectiveNP_5,0.040520%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.038687%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.195612%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.129541%)
         sys(FT_EFF_JET_Flavor_Composition,-0.037467%)
         sys(FT_EFF_JET_Flavor_Response,0.000707%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.187520%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.226932%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.031970%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.311375%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.011896%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.056082%)
         sys(FT_EFF_MUONS_SCALE,0.006236%)
         sys(FT_EFF_MUONS_ID,-0.035167%)
         sys(FT_EFF_MUONS_MS,0.025241%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.017752%)
         sys(FT_EFF_EG_SCALE_ALL,0.030015%)
         sys(FT_EFF_MUON_EFF_STAT,0.003381%)
         sys(FT_EFF_MUON_EFF_SYS,0.008857%)
         sys(FT_EFF_MUON_ISO_STAT,0.002996%)
         sys(FT_EFF_MUON_ISO_SYS,0.006825%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.003390%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.003910%)
         sys(FT_EFF_PRW_DATASF_1up,0.113372%)
         sys(FT_EFF_fakes,0.397871%)
         sys(FT_EFF_ZHF,0.041452%)
         sys(FT_EFF_stop,0.039537%)
         sys(FT_EFF_dib,0.552321%)
         sys(FT_EFF_Z,0.703018%)
         sys(FT_EFF_Lumi,0.072555%)
         sys(FT_EFF_Mistag,-0.164192%)
         sys(FT_EFF_MistagC,-0.008414%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1,0.012445)
         meta_data(N_jets tagged,280.000000,16.733201)
         meta_data(N_jets total,485.000000,22.022716)
         sys(FT_EFF_HerwigVsPythiall_3jets,0.971359%)
         sys(FT_EFF_HerwigVsPythia,0.971359%)
         sys(FT_EFF_MCAtNLOll_3jets,2.941606%)
         sys(FT_EFF_MCAtNLO,2.941606%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.941027%)
         sys(FT_EFF_Variable Radiation,-0.941027%)
         sys(FT_EFF_ttbarPDFRWll_3jets,-0.147488%)
         sys(FT_EFF_ttbarPDFRW,-0.147488%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-0.569988%)
         sys(FT_EFF_PowhegPythia8Z,-0.569988%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,0.823431%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.823431%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,0.024512%)
         sys(FT_EFF_Single Top Variable Radiation,0.024512%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-0.211746%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.211746%)
         sys(FT_EFF_ZPTRWll_3jets,0.000310%)
         sys(FT_EFF_ZPTRW,0.000310%)
         sys(FT_EFF_JET_BJES_Response,-0.360681%)
         sys(FT_EFF_JET_EffectiveNP_1,-1.042495%)
         sys(FT_EFF_JET_EffectiveNP_2,0.291692%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.078938%)
         sys(FT_EFF_JET_EffectiveNP_4,0.110097%)
         sys(FT_EFF_JET_EffectiveNP_5,0.012194%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.104722%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.507915%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.354242%)
         sys(FT_EFF_JET_Flavor_Composition,-0.399371%)
         sys(FT_EFF_JET_Flavor_Response,0.109032%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.258217%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.256941%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.082975%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.581265%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.023828%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.036935%)
         sys(FT_EFF_MUONS_SCALE,-0.077219%)
         sys(FT_EFF_MUONS_ID,0.060810%)
         sys(FT_EFF_MUONS_MS,-0.047540%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.028610%)
         sys(FT_EFF_EG_SCALE_ALL,0.023509%)
         sys(FT_EFF_MUON_EFF_STAT,0.004021%)
         sys(FT_EFF_MUON_EFF_SYS,0.011146%)
         sys(FT_EFF_MUON_ISO_STAT,0.002712%)
         sys(FT_EFF_MUON_ISO_SYS,0.009625%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.003905%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.003184%)
         sys(FT_EFF_PRW_DATASF_1up,-0.778345%)
         sys(FT_EFF_fakes,0.489653%)
         sys(FT_EFF_ZHF,0.076910%)
         sys(FT_EFF_stop,0.060667%)
         sys(FT_EFF_dib,0.777785%)
         sys(FT_EFF_Z,0.673111%)
         sys(FT_EFF_Lumi,0.106588%)
         sys(FT_EFF_Mistag,-0.265238%)
         sys(FT_EFF_MistagC,-0.026962%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1,0.025987)
         meta_data(N_jets tagged,94.000000,9.695360)
         meta_data(N_jets total,217.000000,14.730920)
         sys(FT_EFF_HerwigVsPythiall_3jets,2.761062%)
         sys(FT_EFF_HerwigVsPythia,2.761062%)
         sys(FT_EFF_MCAtNLOll_3jets,5.402156%)
         sys(FT_EFF_MCAtNLO,5.402156%)
         sys(FT_EFF_Variable Radiationll_3jets,-2.263308%)
         sys(FT_EFF_Variable Radiation,-2.263308%)
         sys(FT_EFF_ttbarPDFRWll_3jets,-0.111770%)
         sys(FT_EFF_ttbarPDFRW,-0.111770%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-2.897548%)
         sys(FT_EFF_PowhegPythia8Z,-2.897548%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,1.718573%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.718573%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,0.200671%)
         sys(FT_EFF_Single Top Variable Radiation,0.200671%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-0.628443%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.628443%)
         sys(FT_EFF_ZPTRWll_3jets,0.000396%)
         sys(FT_EFF_ZPTRW,0.000396%)
         sys(FT_EFF_JET_BJES_Response,-0.136103%)
         sys(FT_EFF_JET_EffectiveNP_1,-1.821960%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.169492%)
         sys(FT_EFF_JET_EffectiveNP_3,0.327201%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.198743%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.344010%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.073971%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-1.036007%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.494901%)
         sys(FT_EFF_JET_Flavor_Composition,-0.964936%)
         sys(FT_EFF_JET_Flavor_Response,-0.242491%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.547354%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.047748%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.030153%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.540107%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.214759%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.099474%)
         sys(FT_EFF_MUONS_SCALE,0.061173%)
         sys(FT_EFF_MUONS_ID,0.222179%)
         sys(FT_EFF_MUONS_MS,0.101205%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.013599%)
         sys(FT_EFF_EG_SCALE_ALL,0.086108%)
         sys(FT_EFF_MUON_EFF_STAT,0.004130%)
         sys(FT_EFF_MUON_EFF_SYS,0.002742%)
         sys(FT_EFF_MUON_ISO_STAT,0.000250%)
         sys(FT_EFF_MUON_ISO_SYS,0.011726%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.006967%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.005068%)
         sys(FT_EFF_PRW_DATASF_1up,-1.209934%)
         sys(FT_EFF_fakes,0.445805%)
         sys(FT_EFF_ZHF,0.588939%)
         sys(FT_EFF_stop,0.056628%)
         sys(FT_EFF_dib,0.816453%)
         sys(FT_EFF_Z,0.946862%)
         sys(FT_EFF_Lumi,0.106044%)
         sys(FT_EFF_Mistag,-0.837582%)
         sys(FT_EFF_MistagC,-0.079258%)
      }
}
