Analysis(PDF_6bins_emu_3j,bottom,DL1rnn,FixedCutBEff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_Pileup_PtTerm,0.099503%)
         sys(FT_EFF_JET_Pileup_RhoTopology,1.867718%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.038644%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.730723%)
         sys(FT_EFF_MUONS_SCALE,0.079587%)
         sys(FT_EFF_MUONS_ID,0.047977%)
         sys(FT_EFF_MUONS_MS,-0.057864%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.112967%)
         sys(FT_EFF_EG_SCALE_ALL,0.114719%)
         sys(FT_EFF_MUON_EFF_STAT,0.004245%)
         sys(FT_EFF_MUON_EFF_SYS,0.010026%)
         sys(FT_EFF_MUON_ISO_STAT,0.000622%)
         sys(FT_EFF_MUON_ISO_SYS,0.007571%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.008193%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.009349%)
         sys(FT_EFF_PRW_DATASF_1up,1.271884%)
         sys(FT_EFF_fakes,0.752008%)
         sys(FT_EFF_ZHF,-0.098430%)
         sys(FT_EFF_stop,0.123368%)
         sys(FT_EFF_dib,1.383788%)
         sys(FT_EFF_Z,0.451576%)
         sys(FT_EFF_Lumi,0.202626%)
         sys(FT_EFF_Mistag,-1.277014%)
         sys(FT_EFF_MistagC,-0.298372%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1,0.004843)
         meta_data(N_jets tagged,3430.000000,58.566202)
         meta_data(N_jets total,7432.000000,86.209048)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,0.915387%)
         sys(FT_EFF_HerwigVsPythia,0.915387%)
         sys(FT_EFF_MCAtNLOemu_3jets,-0.068932%)
         sys(FT_EFF_MCAtNLO,-0.068932%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.980582%)
         sys(FT_EFF_Variable Radiation,-0.980582%)
         sys(FT_EFF_ttbarPDFRWemu_3jets,-0.074416%)
         sys(FT_EFF_ttbarPDFRW,-0.074416%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.270448%)
         sys(FT_EFF_PowhegPythia8Z,-0.270448%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,-0.054542%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.054542%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,-0.022919%)
         sys(FT_EFF_Single Top Variable Radiation,-0.022919%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.173775%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.173775%)
         sys(FT_EFF_ZPTRWemu_3jets,0.055767%)
         sys(FT_EFF_ZPTRW,0.055767%)
         sys(FT_EFF_JET_BJES_Response,0.100998%)
         sys(FT_EFF_JET_EffectiveNP_1,0.536102%)
         sys(FT_EFF_JET_EffectiveNP_2,0.143968%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.205807%)
         sys(FT_EFF_JET_EffectiveNP_4,0.149883%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.056145%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.002360%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.338954%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.157933%)
         sys(FT_EFF_JET_Flavor_Composition,1.023112%)
         sys(FT_EFF_JET_Flavor_Response,-0.318986%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.012313%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.037025%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.053172%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.227350%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.022929%)
         sys(FT_EFF_JET_JER_SINGLE_NP,1.203707%)
         sys(FT_EFF_MUONS_SCALE,-0.004206%)
         sys(FT_EFF_MUONS_ID,-0.002028%)
         sys(FT_EFF_MUONS_MS,0.024130%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.035374%)
         sys(FT_EFF_EG_SCALE_ALL,0.036759%)
         sys(FT_EFF_MUON_EFF_STAT,0.001959%)
         sys(FT_EFF_MUON_EFF_SYS,0.011074%)
         sys(FT_EFF_MUON_ISO_STAT,0.002487%)
         sys(FT_EFF_MUON_ISO_SYS,0.005857%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.004778%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.004010%)
         sys(FT_EFF_PRW_DATASF_1up,0.123615%)
         sys(FT_EFF_fakes,0.729730%)
         sys(FT_EFF_ZHF,-0.066061%)
         sys(FT_EFF_stop,0.067599%)
         sys(FT_EFF_dib,1.003206%)
         sys(FT_EFF_Z,0.333444%)
         sys(FT_EFF_Lumi,0.128654%)
         sys(FT_EFF_Mistag,-0.033625%)
         sys(FT_EFF_MistagC,-0.027496%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1,0.004554)
         meta_data(N_jets tagged,2483.000000,49.829710)
         meta_data(N_jets total,4134.000000,64.296190)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,0.135261%)
         sys(FT_EFF_HerwigVsPythia,0.135261%)
         sys(FT_EFF_MCAtNLOemu_3jets,0.823499%)
         sys(FT_EFF_MCAtNLO,0.823499%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.239500%)
         sys(FT_EFF_Variable Radiation,-0.239500%)
         sys(FT_EFF_ttbarPDFRWemu_3jets,-0.034184%)
         sys(FT_EFF_ttbarPDFRW,-0.034184%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.432340%)
         sys(FT_EFF_PowhegPythia8Z,-0.432340%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,0.051787%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.051787%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,0.025274%)
         sys(FT_EFF_Single Top Variable Radiation,0.025274%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.160456%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.160456%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.005104%)
         sys(FT_EFF_ZPTRW,-0.005104%)
         sys(FT_EFF_JET_BJES_Response,-0.212883%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.332334%)
         sys(FT_EFF_JET_EffectiveNP_2,0.166859%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.101111%)
         sys(FT_EFF_JET_EffectiveNP_4,0.049125%)
         sys(FT_EFF_JET_EffectiveNP_5,0.006929%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.022975%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.005851%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.089260%)
         sys(FT_EFF_JET_Flavor_Composition,0.213997%)
         sys(FT_EFF_JET_Flavor_Response,-0.119474%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.044306%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.029523%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.039696%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.119816%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.003241%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.772167%)
         sys(FT_EFF_MUONS_SCALE,0.002770%)
         sys(FT_EFF_MUONS_ID,-0.000294%)
         sys(FT_EFF_MUONS_MS,-0.014748%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.020273%)
         sys(FT_EFF_EG_SCALE_ALL,-0.007013%)
         sys(FT_EFF_MUON_EFF_STAT,0.001374%)
         sys(FT_EFF_MUON_EFF_SYS,0.005636%)
         sys(FT_EFF_MUON_ISO_STAT,0.001601%)
         sys(FT_EFF_MUON_ISO_SYS,0.003659%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.001830%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.001253%)
         sys(FT_EFF_PRW_DATASF_1up,0.003622%)
         sys(FT_EFF_fakes,0.632321%)
         sys(FT_EFF_ZHF,-0.048043%)
         sys(FT_EFF_stop,0.034794%)
         sys(FT_EFF_dib,0.687231%)
         sys(FT_EFF_Z,0.268606%)
         sys(FT_EFF_Lumi,0.078417%)
         sys(FT_EFF_Mistag,-0.067366%)
         sys(FT_EFF_MistagC,-0.016946%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1,0.005254)
         meta_data(N_jets tagged,1758.000000,41.928511)
         meta_data(N_jets total,2770.000000,52.630789)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,0.584861%)
         sys(FT_EFF_HerwigVsPythia,0.584861%)
         sys(FT_EFF_MCAtNLOemu_3jets,1.488348%)
         sys(FT_EFF_MCAtNLO,1.488348%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.497743%)
         sys(FT_EFF_Variable Radiation,-0.497743%)
         sys(FT_EFF_ttbarPDFRWemu_3jets,-0.054903%)
         sys(FT_EFF_ttbarPDFRW,-0.054903%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.356774%)
         sys(FT_EFF_PowhegPythia8Z,-0.356774%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,0.271102%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.271102%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,0.020613%)
         sys(FT_EFF_Single Top Variable Radiation,0.020613%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,-0.021742%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.021742%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.047899%)
         sys(FT_EFF_ZPTRW,-0.047899%)
         sys(FT_EFF_JET_BJES_Response,-0.243495%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.495647%)
         sys(FT_EFF_JET_EffectiveNP_2,0.082586%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.013613%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.016222%)
         sys(FT_EFF_JET_EffectiveNP_5,0.007968%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.011983%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.163958%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.072995%)
         sys(FT_EFF_JET_Flavor_Composition,-0.007230%)
         sys(FT_EFF_JET_Flavor_Response,-0.078885%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.136321%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.118575%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.017736%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.178342%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.002952%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.512965%)
         sys(FT_EFF_MUONS_SCALE,-0.005115%)
         sys(FT_EFF_MUONS_ID,0.000442%)
         sys(FT_EFF_MUONS_MS,0.005507%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.004854%)
         sys(FT_EFF_EG_SCALE_ALL,-0.005003%)
         sys(FT_EFF_MUON_EFF_STAT,0.002070%)
         sys(FT_EFF_MUON_EFF_SYS,0.005227%)
         sys(FT_EFF_MUON_ISO_STAT,0.001190%)
         sys(FT_EFF_MUON_ISO_SYS,0.003324%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.002640%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.000874%)
         sys(FT_EFF_PRW_DATASF_1up,-0.067990%)
         sys(FT_EFF_fakes,0.608014%)
         sys(FT_EFF_ZHF,-0.049720%)
         sys(FT_EFF_stop,0.039846%)
         sys(FT_EFF_dib,0.602555%)
         sys(FT_EFF_Z,0.232226%)
         sys(FT_EFF_Lumi,0.076548%)
         sys(FT_EFF_Mistag,-0.043660%)
         sys(FT_EFF_MistagC,-0.012593%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1,0.010018)
         meta_data(N_jets tagged,517.000000,22.737634)
         meta_data(N_jets total,951.000000,30.838288)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,1.467440%)
         sys(FT_EFF_HerwigVsPythia,1.467440%)
         sys(FT_EFF_MCAtNLOemu_3jets,3.286451%)
         sys(FT_EFF_MCAtNLO,3.286451%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.957255%)
         sys(FT_EFF_Variable Radiation,-0.957255%)
         sys(FT_EFF_ttbarPDFRWemu_3jets,-0.040418%)
         sys(FT_EFF_ttbarPDFRW,-0.040418%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.332599%)
         sys(FT_EFF_PowhegPythia8Z,-0.332599%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,0.859610%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.859610%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,0.051157%)
         sys(FT_EFF_Single Top Variable Radiation,0.051157%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,-0.035054%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.035054%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.071886%)
         sys(FT_EFF_ZPTRW,-0.071886%)
         sys(FT_EFF_JET_BJES_Response,-0.353562%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.862916%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.231399%)
         sys(FT_EFF_JET_EffectiveNP_3,0.176406%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.059039%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.063099%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.028662%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.153043%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.138393%)
         sys(FT_EFF_JET_Flavor_Composition,-0.014551%)
         sys(FT_EFF_JET_Flavor_Response,-0.034591%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.034879%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.000282%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.000818%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.318994%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.023701%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.266663%)
         sys(FT_EFF_MUONS_SCALE,-0.013888%)
         sys(FT_EFF_MUONS_ID,-0.010900%)
         sys(FT_EFF_MUONS_MS,0.018246%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.039046%)
         sys(FT_EFF_EG_SCALE_ALL,-0.000941%)
         sys(FT_EFF_MUON_EFF_STAT,0.001481%)
         sys(FT_EFF_MUON_EFF_SYS,0.005779%)
         sys(FT_EFF_MUON_ISO_STAT,0.001015%)
         sys(FT_EFF_MUON_ISO_SYS,0.004123%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.004456%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.007684%)
         sys(FT_EFF_PRW_DATASF_1up,-0.022504%)
         sys(FT_EFF_fakes,0.482789%)
         sys(FT_EFF_ZHF,-0.160551%)
         sys(FT_EFF_stop,0.049239%)
         sys(FT_EFF_dib,0.882429%)
         sys(FT_EFF_Z,0.284555%)
         sys(FT_EFF_Lumi,0.104672%)
         sys(FT_EFF_Mistag,-0.097454%)
         sys(FT_EFF_MistagC,-0.010151%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1,0.021600)
         meta_data(N_jets tagged,156.000000,12.489996)
         meta_data(N_jets total,377.000000,19.416488)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,1.277724%)
         sys(FT_EFF_HerwigVsPythia,1.277724%)
         sys(FT_EFF_MCAtNLOemu_3jets,7.788524%)
         sys(FT_EFF_MCAtNLO,7.788524%)
         sys(FT_EFF_Variable Radiationemu_3jets,-1.876472%)
         sys(FT_EFF_Variable Radiation,-1.876472%)
         sys(FT_EFF_ttbarPDFRWemu_3jets,-0.032049%)
         sys(FT_EFF_ttbarPDFRW,-0.032049%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.333822%)
         sys(FT_EFF_PowhegPythia8Z,-0.333822%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,1.958119%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.958119%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,0.093997%)
         sys(FT_EFF_Single Top Variable Radiation,0.093997%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,-0.136093%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.136093%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.087381%)
         sys(FT_EFF_ZPTRW,-0.087381%)
         sys(FT_EFF_JET_BJES_Response,-0.482889%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.916380%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.389298%)
         sys(FT_EFF_JET_EffectiveNP_3,0.418840%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.087339%)
         sys(FT_EFF_JET_EffectiveNP_5,0.008755%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.085307%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.067030%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.094382%)
         sys(FT_EFF_JET_Flavor_Composition,-0.003143%)
         sys(FT_EFF_JET_Flavor_Response,-0.051635%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.223259%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.384838%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.036745%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.341079%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.001695%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.623816%)
         sys(FT_EFF_MUONS_SCALE,0.092135%)
         sys(FT_EFF_MUONS_ID,0.014274%)
         sys(FT_EFF_MUONS_MS,0.154142%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.051441%)
         sys(FT_EFF_EG_SCALE_ALL,-0.030335%)
         sys(FT_EFF_MUON_EFF_STAT,0.001420%)
         sys(FT_EFF_MUON_EFF_SYS,-0.015424%)
         sys(FT_EFF_MUON_ISO_STAT,-0.003594%)
         sys(FT_EFF_MUON_ISO_SYS,0.001094%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.003340%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.002459%)
         sys(FT_EFF_PRW_DATASF_1up,-1.160262%)
         sys(FT_EFF_fakes,0.532399%)
         sys(FT_EFF_ZHF,-0.129922%)
         sys(FT_EFF_stop,0.029177%)
         sys(FT_EFF_dib,1.386583%)
         sys(FT_EFF_Z,0.420367%)
         sys(FT_EFF_Lumi,0.125468%)
         sys(FT_EFF_Mistag,-0.080550%)
         sys(FT_EFF_MistagC,-0.073396%)
      }
}
