Analysis(PDF_6bins_ll_2j,bottom,DL1,FixedCutBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.086587%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.086587%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,0.017774%)
         sys(FT_EFF_Single Top Variable Radiation,0.017774%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.036553%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.036553%)
         sys(FT_EFF_ZPTRWll_2jets,0.000571%)
         sys(FT_EFF_ZPTRW,0.000571%)
         sys(FT_EFF_JET_BJES_Response,0.062618%)
         sys(FT_EFF_JET_EffectiveNP_1,0.511727%)
         sys(FT_EFF_JET_EffectiveNP_2,0.295935%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.218615%)
         sys(FT_EFF_JET_EffectiveNP_4,0.192722%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.126237%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.028867%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.377118%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.014940%)
         sys(FT_EFF_JET_Flavor_Composition,0.965807%)
         sys(FT_EFF_JET_Flavor_Response,-0.295502%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.085330%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.146159%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.145790%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.188915%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.046732%)
         sys(FT_EFF_JET_JER_SINGLE_NP,1.136806%)
         sys(FT_EFF_MUONS_SCALE,0.001805%)
         sys(FT_EFF_MUONS_ID,-0.034558%)
         sys(FT_EFF_MUONS_MS,-0.085277%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.082281%)
         sys(FT_EFF_EG_SCALE_ALL,-0.047637%)
         sys(FT_EFF_MUON_EFF_STAT,0.006102%)
         sys(FT_EFF_MUON_EFF_SYS,0.016509%)
         sys(FT_EFF_MUON_ISO_STAT,0.005079%)
         sys(FT_EFF_MUON_ISO_SYS,0.013323%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.005808%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.008147%)
         sys(FT_EFF_PRW_DATASF_1up,-0.470278%)
         sys(FT_EFF_fakes,0.292690%)
         sys(FT_EFF_ZHF,-0.205336%)
         sys(FT_EFF_stop,0.108953%)
         sys(FT_EFF_dib,0.700003%)
         sys(FT_EFF_Z,1.181136%)
         sys(FT_EFF_Lumi,0.160222%)
         sys(FT_EFF_Mistag,-0.172464%)
         sys(FT_EFF_MistagC,0.003821%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1,0.006182)
         meta_data(N_jets tagged,1062.000000,32.588341)
         meta_data(N_jets total,1537.000000,39.204592)
         sys(FT_EFF_HerwigVsPythiall_2jets,0.839151%)
         sys(FT_EFF_HerwigVsPythia,0.839151%)
         sys(FT_EFF_MCAtNLOll_2jets,1.139841%)
         sys(FT_EFF_MCAtNLO,1.139841%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.211898%)
         sys(FT_EFF_Variable Radiation,-0.211898%)
         sys(FT_EFF_ttbarPDFRWll_2jets,0.524271%)
         sys(FT_EFF_ttbarPDFRW,0.524271%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-0.155433%)
         sys(FT_EFF_PowhegPythia8Z,-0.155433%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.082129%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.082129%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,0.013877%)
         sys(FT_EFF_Single Top Variable Radiation,0.013877%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.203683%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.203683%)
         sys(FT_EFF_ZPTRWll_2jets,0.000552%)
         sys(FT_EFF_ZPTRW,0.000552%)
         sys(FT_EFF_JET_BJES_Response,-0.104266%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.493646%)
         sys(FT_EFF_JET_EffectiveNP_2,0.370026%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.153672%)
         sys(FT_EFF_JET_EffectiveNP_4,0.136460%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.065498%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.012312%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.223680%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.119056%)
         sys(FT_EFF_JET_Flavor_Composition,-0.276982%)
         sys(FT_EFF_JET_Flavor_Response,0.076049%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.133078%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.171878%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.075556%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.123108%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000814%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.491780%)
         sys(FT_EFF_MUONS_SCALE,-0.022380%)
         sys(FT_EFF_MUONS_ID,0.078163%)
         sys(FT_EFF_MUONS_MS,-0.024133%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.050287%)
         sys(FT_EFF_EG_SCALE_ALL,-0.020642%)
         sys(FT_EFF_MUON_EFF_STAT,0.003982%)
         sys(FT_EFF_MUON_EFF_SYS,0.008146%)
         sys(FT_EFF_MUON_ISO_STAT,0.003511%)
         sys(FT_EFF_MUON_ISO_SYS,0.008957%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.004251%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.005558%)
         sys(FT_EFF_PRW_DATASF_1up,-0.267455%)
         sys(FT_EFF_fakes,0.269836%)
         sys(FT_EFF_ZHF,-0.110263%)
         sys(FT_EFF_stop,0.077332%)
         sys(FT_EFF_dib,0.406104%)
         sys(FT_EFF_Z,1.221976%)
         sys(FT_EFF_Lumi,0.104509%)
         sys(FT_EFF_Mistag,0.158806%)
         sys(FT_EFF_MistagC,0.011799%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1,0.006405)
         meta_data(N_jets tagged,795.000000,28.195744)
         meta_data(N_jets total,1096.000000,33.105891)
         sys(FT_EFF_HerwigVsPythiall_2jets,0.533573%)
         sys(FT_EFF_HerwigVsPythia,0.533573%)
         sys(FT_EFF_MCAtNLOll_2jets,1.359387%)
         sys(FT_EFF_MCAtNLO,1.359387%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.084487%)
         sys(FT_EFF_Variable Radiation,-0.084487%)
         sys(FT_EFF_ttbarPDFRWll_2jets,0.355438%)
         sys(FT_EFF_ttbarPDFRW,0.355438%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-0.482550%)
         sys(FT_EFF_PowhegPythia8Z,-0.482550%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.191152%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.191152%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,0.069213%)
         sys(FT_EFF_Single Top Variable Radiation,0.069213%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.080533%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.080533%)
         sys(FT_EFF_ZPTRWll_2jets,0.000364%)
         sys(FT_EFF_ZPTRW,0.000364%)
         sys(FT_EFF_JET_BJES_Response,-0.060583%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.373384%)
         sys(FT_EFF_JET_EffectiveNP_2,0.117909%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.086055%)
         sys(FT_EFF_JET_EffectiveNP_4,0.138787%)
         sys(FT_EFF_JET_EffectiveNP_5,0.090203%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.107915%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.095457%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.071303%)
         sys(FT_EFF_JET_Flavor_Composition,-0.204611%)
         sys(FT_EFF_JET_Flavor_Response,-0.024388%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.011683%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.100461%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.078295%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.014586%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.014057%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.179407%)
         sys(FT_EFF_MUONS_SCALE,0.032551%)
         sys(FT_EFF_MUONS_ID,-0.015810%)
         sys(FT_EFF_MUONS_MS,0.004066%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.026905%)
         sys(FT_EFF_EG_SCALE_ALL,0.002758%)
         sys(FT_EFF_MUON_EFF_STAT,0.002686%)
         sys(FT_EFF_MUON_EFF_SYS,0.007018%)
         sys(FT_EFF_MUON_ISO_STAT,0.002424%)
         sys(FT_EFF_MUON_ISO_SYS,0.006400%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.003764%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.004187%)
         sys(FT_EFF_PRW_DATASF_1up,-0.699222%)
         sys(FT_EFF_fakes,0.273338%)
         sys(FT_EFF_ZHF,-0.032174%)
         sys(FT_EFF_stop,0.047721%)
         sys(FT_EFF_dib,0.443707%)
         sys(FT_EFF_Z,0.777732%)
         sys(FT_EFF_Lumi,0.083767%)
         sys(FT_EFF_Mistag,0.017289%)
         sys(FT_EFF_MistagC,0.014639%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1,0.011063)
         meta_data(N_jets tagged,270.000000,16.431677)
         meta_data(N_jets total,395.000000,19.874607)
         sys(FT_EFF_HerwigVsPythiall_2jets,0.634611%)
         sys(FT_EFF_HerwigVsPythia,0.634611%)
         sys(FT_EFF_MCAtNLOll_2jets,1.031229%)
         sys(FT_EFF_MCAtNLO,1.031229%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.462919%)
         sys(FT_EFF_Variable Radiation,-0.462919%)
         sys(FT_EFF_ttbarPDFRWll_2jets,0.277843%)
         sys(FT_EFF_ttbarPDFRW,0.277843%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-0.171666%)
         sys(FT_EFF_PowhegPythia8Z,-0.171666%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.403275%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.403275%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,0.125044%)
         sys(FT_EFF_Single Top Variable Radiation,0.125044%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.044854%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.044854%)
         sys(FT_EFF_ZPTRWll_2jets,0.000261%)
         sys(FT_EFF_ZPTRW,0.000261%)
         sys(FT_EFF_JET_BJES_Response,-0.062176%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.341771%)
         sys(FT_EFF_JET_EffectiveNP_2,0.092731%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.044799%)
         sys(FT_EFF_JET_EffectiveNP_4,0.046243%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.049424%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.078745%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.211373%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.019625%)
         sys(FT_EFF_JET_Flavor_Composition,-0.230311%)
         sys(FT_EFF_JET_Flavor_Response,0.052952%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.042721%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.012769%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.066676%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.202916%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.027369%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.459385%)
         sys(FT_EFF_MUONS_SCALE,-0.027156%)
         sys(FT_EFF_MUONS_ID,0.056189%)
         sys(FT_EFF_MUONS_MS,-0.023714%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.024516%)
         sys(FT_EFF_EG_SCALE_ALL,0.118608%)
         sys(FT_EFF_MUON_EFF_STAT,0.003114%)
         sys(FT_EFF_MUON_EFF_SYS,0.010710%)
         sys(FT_EFF_MUON_ISO_STAT,0.002049%)
         sys(FT_EFF_MUON_ISO_SYS,0.007911%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.003273%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.005068%)
         sys(FT_EFF_PRW_DATASF_1up,-0.292474%)
         sys(FT_EFF_fakes,0.328992%)
         sys(FT_EFF_ZHF,-0.025888%)
         sys(FT_EFF_stop,0.042735%)
         sys(FT_EFF_dib,0.525517%)
         sys(FT_EFF_Z,0.437708%)
         sys(FT_EFF_Lumi,0.087833%)
         sys(FT_EFF_Mistag,-0.086338%)
         sys(FT_EFF_MistagC,0.016907%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1,0.022726)
         meta_data(N_jets tagged,80.000000,8.944272)
         meta_data(N_jets total,147.000000,12.124356)
         sys(FT_EFF_HerwigVsPythiall_2jets,1.676631%)
         sys(FT_EFF_HerwigVsPythia,1.676631%)
         sys(FT_EFF_MCAtNLOll_2jets,-0.322674%)
         sys(FT_EFF_MCAtNLO,-0.322674%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.734797%)
         sys(FT_EFF_Variable Radiation,-0.734797%)
         sys(FT_EFF_ttbarPDFRWll_2jets,0.513463%)
         sys(FT_EFF_ttbarPDFRW,0.513463%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-1.119749%)
         sys(FT_EFF_PowhegPythia8Z,-1.119749%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.659196%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.659196%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,0.130085%)
         sys(FT_EFF_Single Top Variable Radiation,0.130085%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.105605%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.105605%)
         sys(FT_EFF_ZPTRWll_2jets,0.000301%)
         sys(FT_EFF_ZPTRW,0.000301%)
         sys(FT_EFF_JET_BJES_Response,-0.295194%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.935277%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.079474%)
         sys(FT_EFF_JET_EffectiveNP_3,0.304553%)
         sys(FT_EFF_JET_EffectiveNP_4,0.134204%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.122508%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.068870%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.260223%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.309983%)
         sys(FT_EFF_JET_Flavor_Composition,-0.501260%)
         sys(FT_EFF_JET_Flavor_Response,-0.025346%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.040912%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.181186%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.108462%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.339888%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.086098%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.622650%)
         sys(FT_EFF_MUONS_SCALE,-0.103760%)
         sys(FT_EFF_MUONS_ID,0.112913%)
         sys(FT_EFF_MUONS_MS,0.130088%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.017473%)
         sys(FT_EFF_EG_SCALE_ALL,-0.031667%)
         sys(FT_EFF_MUON_EFF_STAT,0.005741%)
         sys(FT_EFF_MUON_EFF_SYS,0.009444%)
         sys(FT_EFF_MUON_ISO_STAT,0.000708%)
         sys(FT_EFF_MUON_ISO_SYS,0.011761%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.006368%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.011154%)
         sys(FT_EFF_PRW_DATASF_1up,-0.427054%)
         sys(FT_EFF_fakes,0.243065%)
         sys(FT_EFF_ZHF,0.246361%)
         sys(FT_EFF_stop,0.067343%)
         sys(FT_EFF_dib,0.758411%)
         sys(FT_EFF_Z,0.456420%)
         sys(FT_EFF_Lumi,0.131366%)
         sys(FT_EFF_Mistag,-0.128166%)
         sys(FT_EFF_MistagC,0.077659%)
      }
}
