Analysis(PDF_6bins_emu_2j,bottom,DL1,HybBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_MUONS_SCALE,-0.007084%)
         sys(FT_EFF_MUONS_ID,0.059957%)
         sys(FT_EFF_MUONS_MS,-0.019167%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.040240%)
         sys(FT_EFF_EG_SCALE_ALL,0.032569%)
         sys(FT_EFF_MUON_EFF_STAT,0.011711%)
         sys(FT_EFF_MUON_EFF_SYS,0.034173%)
         sys(FT_EFF_MUON_ISO_STAT,0.005132%)
         sys(FT_EFF_MUON_ISO_SYS,0.020262%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.017416%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.022399%)
         sys(FT_EFF_PRW_DATASF_1up,0.912570%)
         sys(FT_EFF_fakes,1.090350%)
         sys(FT_EFF_ZHF,-0.377215%)
         sys(FT_EFF_stop,0.324121%)
         sys(FT_EFF_dib,2.199841%)
         sys(FT_EFF_Z,0.888796%)
         sys(FT_EFF_Lumi,0.489640%)
         sys(FT_EFF_Mistag,-0.431342%)
         sys(FT_EFF_MistagC,-0.107541%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1,0.005153)
         meta_data(N_jets tagged,3299.000000,57.436922)
         meta_data(N_jets total,6210.000000,78.803553)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,1.627213%)
         sys(FT_EFF_HerwigVsPythia,1.627213%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.212495%)
         sys(FT_EFF_MCAtNLO,0.212495%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.456777%)
         sys(FT_EFF_Variable Radiation,-0.456777%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,0.553777%)
         sys(FT_EFF_ttbarPDFRW,0.553777%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-0.714238%)
         sys(FT_EFF_PowhegPythia8Z,-0.714238%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.108518%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.108518%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,0.053032%)
         sys(FT_EFF_Single Top Variable Radiation,0.053032%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.028987%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.028987%)
         sys(FT_EFF_ZPTRWemu_2jets,0.021244%)
         sys(FT_EFF_ZPTRW,0.021244%)
         sys(FT_EFF_JET_BJES_Response,0.136465%)
         sys(FT_EFF_JET_EffectiveNP_1,0.659099%)
         sys(FT_EFF_JET_EffectiveNP_2,0.064217%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.170341%)
         sys(FT_EFF_JET_EffectiveNP_4,0.090894%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.072355%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.022105%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.359027%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.222630%)
         sys(FT_EFF_JET_Flavor_Composition,0.739757%)
         sys(FT_EFF_JET_Flavor_Response,-0.213700%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.063878%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.095211%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.063511%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.178128%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.027652%)
         sys(FT_EFF_JET_JER_SINGLE_NP,1.343016%)
         sys(FT_EFF_MUONS_SCALE,-0.038525%)
         sys(FT_EFF_MUONS_ID,0.028484%)
         sys(FT_EFF_MUONS_MS,0.011950%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.042249%)
         sys(FT_EFF_EG_SCALE_ALL,-0.045215%)
         sys(FT_EFF_MUON_EFF_STAT,0.005200%)
         sys(FT_EFF_MUON_EFF_SYS,0.011889%)
         sys(FT_EFF_MUON_ISO_STAT,0.002735%)
         sys(FT_EFF_MUON_ISO_SYS,0.008448%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.009158%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.010859%)
         sys(FT_EFF_PRW_DATASF_1up,-0.053858%)
         sys(FT_EFF_fakes,0.764945%)
         sys(FT_EFF_ZHF,-0.103838%)
         sys(FT_EFF_stop,0.107536%)
         sys(FT_EFF_dib,1.089190%)
         sys(FT_EFF_Z,0.481792%)
         sys(FT_EFF_Lumi,0.197952%)
         sys(FT_EFF_Mistag,-0.043475%)
         sys(FT_EFF_MistagC,-0.015182%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1,0.004805)
         meta_data(N_jets tagged,2546.000000,50.457903)
         meta_data(N_jets total,3831.000000,61.895073)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,0.511931%)
         sys(FT_EFF_HerwigVsPythia,0.511931%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.838093%)
         sys(FT_EFF_MCAtNLO,0.838093%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.291244%)
         sys(FT_EFF_Variable Radiation,-0.291244%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,0.432046%)
         sys(FT_EFF_ttbarPDFRW,0.432046%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-0.680518%)
         sys(FT_EFF_PowhegPythia8Z,-0.680518%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.092528%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.092528%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,0.033668%)
         sys(FT_EFF_Single Top Variable Radiation,0.033668%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.114403%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.114403%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.050097%)
         sys(FT_EFF_ZPTRW,-0.050097%)
         sys(FT_EFF_JET_BJES_Response,-0.051412%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.251611%)
         sys(FT_EFF_JET_EffectiveNP_2,0.119811%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.039531%)
         sys(FT_EFF_JET_EffectiveNP_4,0.087315%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.015731%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.014365%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.070750%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.012207%)
         sys(FT_EFF_JET_Flavor_Composition,0.042570%)
         sys(FT_EFF_JET_Flavor_Response,-0.039834%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.014612%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.036248%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.014362%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.098472%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.036980%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.125672%)
         sys(FT_EFF_MUONS_SCALE,-0.030692%)
         sys(FT_EFF_MUONS_ID,0.066974%)
         sys(FT_EFF_MUONS_MS,-0.009775%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.022369%)
         sys(FT_EFF_EG_SCALE_ALL,0.002515%)
         sys(FT_EFF_MUON_EFF_STAT,0.002638%)
         sys(FT_EFF_MUON_EFF_SYS,0.005540%)
         sys(FT_EFF_MUON_ISO_STAT,0.001587%)
         sys(FT_EFF_MUON_ISO_SYS,0.005062%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.005671%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.005923%)
         sys(FT_EFF_PRW_DATASF_1up,0.129994%)
         sys(FT_EFF_fakes,0.650370%)
         sys(FT_EFF_ZHF,-0.101487%)
         sys(FT_EFF_stop,0.060369%)
         sys(FT_EFF_dib,0.714577%)
         sys(FT_EFF_Z,0.386142%)
         sys(FT_EFF_Lumi,0.121843%)
         sys(FT_EFF_Mistag,-0.006768%)
         sys(FT_EFF_MistagC,-0.011249%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1,0.005650)
         meta_data(N_jets tagged,1606.000000,40.074930)
         meta_data(N_jets total,2491.000000,49.909919)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,1.006036%)
         sys(FT_EFF_HerwigVsPythia,1.006036%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.513619%)
         sys(FT_EFF_MCAtNLO,0.513619%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.213530%)
         sys(FT_EFF_Variable Radiation,-0.213530%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,0.399444%)
         sys(FT_EFF_ttbarPDFRW,0.399444%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-0.844865%)
         sys(FT_EFF_PowhegPythia8Z,-0.844865%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.186350%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.186350%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,0.091941%)
         sys(FT_EFF_Single Top Variable Radiation,0.091941%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.019265%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.019265%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.099407%)
         sys(FT_EFF_ZPTRW,-0.099407%)
         sys(FT_EFF_JET_BJES_Response,-0.049708%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.192638%)
         sys(FT_EFF_JET_EffectiveNP_2,0.063332%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.044101%)
         sys(FT_EFF_JET_EffectiveNP_4,0.044964%)
         sys(FT_EFF_JET_EffectiveNP_5,0.000069%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.011233%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.032367%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.046470%)
         sys(FT_EFF_JET_Flavor_Composition,0.029033%)
         sys(FT_EFF_JET_Flavor_Response,-0.003622%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.027715%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.024407%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.009440%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.127383%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.006075%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.062573%)
         sys(FT_EFF_MUONS_SCALE,-0.030628%)
         sys(FT_EFF_MUONS_ID,0.010297%)
         sys(FT_EFF_MUONS_MS,-0.020745%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.007060%)
         sys(FT_EFF_EG_SCALE_ALL,0.017931%)
         sys(FT_EFF_MUON_EFF_STAT,0.003245%)
         sys(FT_EFF_MUON_EFF_SYS,0.002938%)
         sys(FT_EFF_MUON_ISO_STAT,0.000663%)
         sys(FT_EFF_MUON_ISO_SYS,0.003806%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.004295%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.004817%)
         sys(FT_EFF_PRW_DATASF_1up,-0.080492%)
         sys(FT_EFF_fakes,0.618677%)
         sys(FT_EFF_ZHF,-0.034741%)
         sys(FT_EFF_stop,0.046124%)
         sys(FT_EFF_dib,0.624740%)
         sys(FT_EFF_Z,0.390503%)
         sys(FT_EFF_Lumi,0.101815%)
         sys(FT_EFF_Mistag,0.008541%)
         sys(FT_EFF_MistagC,-0.002982%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1,0.011167)
         meta_data(N_jets tagged,371.000000,19.261360)
         meta_data(N_jets total,632.000000,25.139610)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,1.631445%)
         sys(FT_EFF_HerwigVsPythia,1.631445%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.688290%)
         sys(FT_EFF_MCAtNLO,0.688290%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.071399%)
         sys(FT_EFF_Variable Radiation,-0.071399%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,0.393335%)
         sys(FT_EFF_ttbarPDFRW,0.393335%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-0.880373%)
         sys(FT_EFF_PowhegPythia8Z,-0.880373%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.404973%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.404973%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,0.074412%)
         sys(FT_EFF_Single Top Variable Radiation,0.074412%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.057709%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.057709%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.119255%)
         sys(FT_EFF_ZPTRW,-0.119255%)
         sys(FT_EFF_JET_BJES_Response,-0.167140%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.478101%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.066829%)
         sys(FT_EFF_JET_EffectiveNP_3,0.146112%)
         sys(FT_EFF_JET_EffectiveNP_4,0.037211%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.015436%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.020814%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.148313%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.222786%)
         sys(FT_EFF_JET_Flavor_Composition,-0.109760%)
         sys(FT_EFF_JET_Flavor_Response,-0.047308%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.106757%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.145979%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.008542%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.253372%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.035442%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.089848%)
         sys(FT_EFF_MUONS_SCALE,-0.080137%)
         sys(FT_EFF_MUONS_ID,0.028627%)
         sys(FT_EFF_MUONS_MS,0.042238%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.017408%)
         sys(FT_EFF_EG_SCALE_ALL,-0.024005%)
         sys(FT_EFF_MUON_EFF_STAT,0.000851%)
         sys(FT_EFF_MUON_EFF_SYS,0.004474%)
         sys(FT_EFF_MUON_ISO_STAT,-0.000182%)
         sys(FT_EFF_MUON_ISO_SYS,0.003762%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.001646%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.000515%)
         sys(FT_EFF_PRW_DATASF_1up,0.438700%)
         sys(FT_EFF_fakes,0.465278%)
         sys(FT_EFF_ZHF,-0.061984%)
         sys(FT_EFF_stop,0.052439%)
         sys(FT_EFF_dib,0.700934%)
         sys(FT_EFF_Z,0.450423%)
         sys(FT_EFF_Lumi,0.117663%)
         sys(FT_EFF_Mistag,0.038294%)
         sys(FT_EFF_MistagC,-0.008225%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1,0.024328)
         meta_data(N_jets tagged,98.000000,9.899495)
         meta_data(N_jets total,219.000000,14.798649)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,2.018531%)
         sys(FT_EFF_HerwigVsPythia,2.018531%)
         sys(FT_EFF_MCAtNLOemu_2jets,-0.479751%)
         sys(FT_EFF_MCAtNLO,-0.479751%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.112625%)
         sys(FT_EFF_Variable Radiation,-0.112625%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,0.548921%)
         sys(FT_EFF_ttbarPDFRW,0.548921%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-1.356957%)
         sys(FT_EFF_PowhegPythia8Z,-1.356957%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.784434%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.784434%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,0.133613%)
         sys(FT_EFF_Single Top Variable Radiation,0.133613%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.169558%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.169558%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.086015%)
         sys(FT_EFF_ZPTRW,-0.086015%)
         sys(FT_EFF_JET_BJES_Response,-0.091574%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.471127%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.172705%)
         sys(FT_EFF_JET_EffectiveNP_3,0.113284%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.114081%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.179542%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.041339%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.166153%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.186771%)
         sys(FT_EFF_JET_Flavor_Composition,0.048194%)
         sys(FT_EFF_JET_Flavor_Response,-0.319466%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.163717%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.169893%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.042522%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.033934%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.049239%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.522112%)
         sys(FT_EFF_MUONS_SCALE,-0.101084%)
         sys(FT_EFF_MUONS_ID,-0.075785%)
         sys(FT_EFF_MUONS_MS,0.071197%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.094485%)
         sys(FT_EFF_EG_SCALE_ALL,0.184548%)
         sys(FT_EFF_MUON_EFF_STAT,0.000542%)
         sys(FT_EFF_MUON_EFF_SYS,-0.019640%)
         sys(FT_EFF_MUON_ISO_STAT,-0.003427%)
         sys(FT_EFF_MUON_ISO_SYS,0.000740%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.007345%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.006013%)
         sys(FT_EFF_PRW_DATASF_1up,-0.412671%)
         sys(FT_EFF_fakes,0.467938%)
         sys(FT_EFF_ZHF,-0.048847%)
         sys(FT_EFF_stop,0.045426%)
         sys(FT_EFF_dib,0.790146%)
         sys(FT_EFF_Z,0.507730%)
         sys(FT_EFF_Lumi,0.116796%)
         sys(FT_EFF_Mistag,0.016058%)
         sys(FT_EFF_MistagC,-0.000556%)
      }
}
