Analysis(PDF_6bins_emu_2j,bottom,MV2c10,HybBEFF_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.036103%)
         sys(FT_EFF_JET_Pileup_RhoTopology,1.832336%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.026324%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.411842%)
         sys(FT_EFF_MUONS_SCALE,-0.045106%)
         sys(FT_EFF_MUONS_ID,0.029010%)
         sys(FT_EFF_MUONS_MS,-0.021072%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.016445%)
         sys(FT_EFF_EG_SCALE_ALL,0.011981%)
         sys(FT_EFF_MUON_EFF_STAT,0.010630%)
         sys(FT_EFF_MUON_EFF_SYS,0.033614%)
         sys(FT_EFF_MUON_ISO_STAT,0.004831%)
         sys(FT_EFF_MUON_ISO_SYS,0.019794%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.014661%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.018630%)
         sys(FT_EFF_PRW_DATASF_1up,0.831547%)
         sys(FT_EFF_fakes,0.978776%)
         sys(FT_EFF_ZHF,-0.318085%)
         sys(FT_EFF_stop,0.335808%)
         sys(FT_EFF_dib,2.016160%)
         sys(FT_EFF_Z,0.815240%)
         sys(FT_EFF_Lumi,0.481123%)
         sys(FT_EFF_Mistag,-0.204324%)
         sys(FT_EFF_MistagC,-0.094969%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1,0.004490)
         meta_data(N_jets tagged,3662.000000,60.514461)
         meta_data(N_jets total,6210.000000,78.803553)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,1.673619%)
         sys(FT_EFF_HerwigVsPythia,1.673619%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.271349%)
         sys(FT_EFF_MCAtNLO,0.271349%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.412528%)
         sys(FT_EFF_Variable Radiation,-0.412528%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,0.532831%)
         sys(FT_EFF_ttbarPDFRW,0.532831%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-0.682756%)
         sys(FT_EFF_PowhegPythia8Z,-0.682756%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.112696%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.112696%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,0.057028%)
         sys(FT_EFF_Single Top Variable Radiation,0.057028%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.029755%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.029755%)
         sys(FT_EFF_ZPTRWemu_2jets,0.017283%)
         sys(FT_EFF_ZPTRW,0.017283%)
         sys(FT_EFF_JET_BJES_Response,0.074630%)
         sys(FT_EFF_JET_EffectiveNP_1,0.552836%)
         sys(FT_EFF_JET_EffectiveNP_2,0.052727%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.102250%)
         sys(FT_EFF_JET_EffectiveNP_4,0.073594%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.025038%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.007981%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.308544%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.172276%)
         sys(FT_EFF_JET_Flavor_Composition,0.710918%)
         sys(FT_EFF_JET_Flavor_Response,-0.242126%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.063213%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.073471%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.062294%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.210715%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.005157%)
         sys(FT_EFF_JET_JER_SINGLE_NP,1.163967%)
         sys(FT_EFF_MUONS_SCALE,-0.013272%)
         sys(FT_EFF_MUONS_ID,0.033809%)
         sys(FT_EFF_MUONS_MS,0.016733%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.007742%)
         sys(FT_EFF_EG_SCALE_ALL,0.005118%)
         sys(FT_EFF_MUON_EFF_STAT,0.004188%)
         sys(FT_EFF_MUON_EFF_SYS,0.012840%)
         sys(FT_EFF_MUON_ISO_STAT,0.002647%)
         sys(FT_EFF_MUON_ISO_SYS,0.008322%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.008456%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.009921%)
         sys(FT_EFF_PRW_DATASF_1up,-0.003530%)
         sys(FT_EFF_fakes,0.728504%)
         sys(FT_EFF_ZHF,-0.085284%)
         sys(FT_EFF_stop,0.109465%)
         sys(FT_EFF_dib,1.042114%)
         sys(FT_EFF_Z,0.456480%)
         sys(FT_EFF_Lumi,0.195366%)
         sys(FT_EFF_Mistag,0.127219%)
         sys(FT_EFF_MistagC,-0.007105%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1,0.004153)
         meta_data(N_jets tagged,2723.000000,52.182373)
         meta_data(N_jets total,3831.000000,61.895073)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,0.496633%)
         sys(FT_EFF_HerwigVsPythia,0.496633%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.828077%)
         sys(FT_EFF_MCAtNLO,0.828077%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.298674%)
         sys(FT_EFF_Variable Radiation,-0.298674%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,0.402986%)
         sys(FT_EFF_ttbarPDFRW,0.402986%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-0.673489%)
         sys(FT_EFF_PowhegPythia8Z,-0.673489%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.095496%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.095496%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,0.036738%)
         sys(FT_EFF_Single Top Variable Radiation,0.036738%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.115789%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.115789%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.047351%)
         sys(FT_EFF_ZPTRW,-0.047351%)
         sys(FT_EFF_JET_BJES_Response,-0.067407%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.291575%)
         sys(FT_EFF_JET_EffectiveNP_2,0.109023%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.046762%)
         sys(FT_EFF_JET_EffectiveNP_4,0.089330%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.011433%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.028617%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.081000%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.011052%)
         sys(FT_EFF_JET_Flavor_Composition,0.061812%)
         sys(FT_EFF_JET_Flavor_Response,-0.028383%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.017044%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.040276%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.020498%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.108940%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.004566%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.019172%)
         sys(FT_EFF_MUONS_SCALE,0.004954%)
         sys(FT_EFF_MUONS_ID,0.031171%)
         sys(FT_EFF_MUONS_MS,-0.031010%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.031497%)
         sys(FT_EFF_EG_SCALE_ALL,0.002612%)
         sys(FT_EFF_MUON_EFF_STAT,0.002302%)
         sys(FT_EFF_MUON_EFF_SYS,0.005787%)
         sys(FT_EFF_MUON_ISO_STAT,0.001611%)
         sys(FT_EFF_MUON_ISO_SYS,0.004922%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.004914%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.005415%)
         sys(FT_EFF_PRW_DATASF_1up,0.065049%)
         sys(FT_EFF_fakes,0.600248%)
         sys(FT_EFF_ZHF,-0.096374%)
         sys(FT_EFF_stop,0.060600%)
         sys(FT_EFF_dib,0.662469%)
         sys(FT_EFF_Z,0.360416%)
         sys(FT_EFF_Lumi,0.116727%)
         sys(FT_EFF_Mistag,0.114370%)
         sys(FT_EFF_MistagC,0.003466%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1,0.004855)
         meta_data(N_jets tagged,1733.000000,41.629317)
         meta_data(N_jets total,2491.000000,49.909919)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,0.974957%)
         sys(FT_EFF_HerwigVsPythia,0.974957%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.592012%)
         sys(FT_EFF_MCAtNLO,0.592012%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.206378%)
         sys(FT_EFF_Variable Radiation,-0.206378%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,0.367222%)
         sys(FT_EFF_ttbarPDFRW,0.367222%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-0.825126%)
         sys(FT_EFF_PowhegPythia8Z,-0.825126%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.183168%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.183168%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,0.091277%)
         sys(FT_EFF_Single Top Variable Radiation,0.091277%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.017999%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.017999%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.092003%)
         sys(FT_EFF_ZPTRW,-0.092003%)
         sys(FT_EFF_JET_BJES_Response,-0.059712%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.234117%)
         sys(FT_EFF_JET_EffectiveNP_2,0.075828%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.045699%)
         sys(FT_EFF_JET_EffectiveNP_4,0.026182%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.013636%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.023794%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.027672%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.057163%)
         sys(FT_EFF_JET_Flavor_Composition,-0.007918%)
         sys(FT_EFF_JET_Flavor_Response,0.016184%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.056074%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.069269%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.007369%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.123875%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.001455%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.027706%)
         sys(FT_EFF_MUONS_SCALE,-0.034004%)
         sys(FT_EFF_MUONS_ID,0.000011%)
         sys(FT_EFF_MUONS_MS,-0.015777%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.004191%)
         sys(FT_EFF_EG_SCALE_ALL,0.033625%)
         sys(FT_EFF_MUON_EFF_STAT,0.002304%)
         sys(FT_EFF_MUON_EFF_SYS,0.004374%)
         sys(FT_EFF_MUON_ISO_STAT,0.000903%)
         sys(FT_EFF_MUON_ISO_SYS,0.003906%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.003981%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.004325%)
         sys(FT_EFF_PRW_DATASF_1up,-0.103606%)
         sys(FT_EFF_fakes,0.567534%)
         sys(FT_EFF_ZHF,-0.035786%)
         sys(FT_EFF_stop,0.050286%)
         sys(FT_EFF_dib,0.580016%)
         sys(FT_EFF_Z,0.363736%)
         sys(FT_EFF_Lumi,0.099903%)
         sys(FT_EFF_Mistag,0.110570%)
         sys(FT_EFF_MistagC,0.006023%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1,0.009664)
         meta_data(N_jets tagged,403.000000,20.074860)
         meta_data(N_jets total,632.000000,25.139610)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,1.658546%)
         sys(FT_EFF_HerwigVsPythia,1.658546%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.670487%)
         sys(FT_EFF_MCAtNLO,0.670487%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.046404%)
         sys(FT_EFF_Variable Radiation,-0.046404%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,0.356418%)
         sys(FT_EFF_ttbarPDFRW,0.356418%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-0.931418%)
         sys(FT_EFF_PowhegPythia8Z,-0.931418%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.396064%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.396064%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,0.066580%)
         sys(FT_EFF_Single Top Variable Radiation,0.066580%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.044696%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.044696%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.115728%)
         sys(FT_EFF_ZPTRW,-0.115728%)
         sys(FT_EFF_JET_BJES_Response,-0.120196%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.522900%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.065584%)
         sys(FT_EFF_JET_EffectiveNP_3,0.059877%)
         sys(FT_EFF_JET_EffectiveNP_4,0.028193%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.025881%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.057068%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.132489%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.230607%)
         sys(FT_EFF_JET_Flavor_Composition,-0.138176%)
         sys(FT_EFF_JET_Flavor_Response,-0.001116%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.075490%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.102366%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.004246%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.288197%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.015971%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.129507%)
         sys(FT_EFF_MUONS_SCALE,-0.110377%)
         sys(FT_EFF_MUONS_ID,0.019489%)
         sys(FT_EFF_MUONS_MS,0.053273%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.014329%)
         sys(FT_EFF_EG_SCALE_ALL,0.026108%)
         sys(FT_EFF_MUON_EFF_STAT,0.002857%)
         sys(FT_EFF_MUON_EFF_SYS,0.003677%)
         sys(FT_EFF_MUON_ISO_STAT,0.000352%)
         sys(FT_EFF_MUON_ISO_SYS,0.004020%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.003821%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.003205%)
         sys(FT_EFF_PRW_DATASF_1up,0.166791%)
         sys(FT_EFF_fakes,0.443020%)
         sys(FT_EFF_ZHF,-0.055845%)
         sys(FT_EFF_stop,0.057872%)
         sys(FT_EFF_dib,0.647493%)
         sys(FT_EFF_Z,0.426548%)
         sys(FT_EFF_Lumi,0.112863%)
         sys(FT_EFF_Mistag,0.112398%)
         sys(FT_EFF_MistagC,0.011829%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1,0.020954)
         meta_data(N_jets tagged,110.000000,10.488088)
         meta_data(N_jets total,219.000000,14.798649)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,2.025740%)
         sys(FT_EFF_HerwigVsPythia,2.025740%)
         sys(FT_EFF_MCAtNLOemu_2jets,-0.539584%)
         sys(FT_EFF_MCAtNLO,-0.539584%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.143526%)
         sys(FT_EFF_Variable Radiation,-0.143526%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,0.485321%)
         sys(FT_EFF_ttbarPDFRW,0.485321%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-1.287827%)
         sys(FT_EFF_PowhegPythia8Z,-1.287827%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.743613%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.743613%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,0.070553%)
         sys(FT_EFF_Single Top Variable Radiation,0.070553%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.197299%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.197299%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.070130%)
         sys(FT_EFF_ZPTRW,-0.070130%)
         sys(FT_EFF_JET_BJES_Response,-0.087751%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.240332%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.071478%)
         sys(FT_EFF_JET_EffectiveNP_3,0.059687%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.077431%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.101911%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.066686%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.208642%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.035653%)
         sys(FT_EFF_JET_Flavor_Composition,0.240564%)
         sys(FT_EFF_JET_Flavor_Response,-0.257504%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.053158%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.165543%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.012942%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.009865%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.048974%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.121265%)
         sys(FT_EFF_MUONS_SCALE,-0.122476%)
         sys(FT_EFF_MUONS_ID,-0.063253%)
         sys(FT_EFF_MUONS_MS,-0.009251%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.089376%)
         sys(FT_EFF_EG_SCALE_ALL,0.110100%)
         sys(FT_EFF_MUON_EFF_STAT,0.000624%)
         sys(FT_EFF_MUON_EFF_SYS,-0.016396%)
         sys(FT_EFF_MUON_ISO_STAT,-0.002590%)
         sys(FT_EFF_MUON_ISO_SYS,0.000440%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.005550%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.004321%)
         sys(FT_EFF_PRW_DATASF_1up,-0.863374%)
         sys(FT_EFF_fakes,0.419481%)
         sys(FT_EFF_ZHF,-0.026781%)
         sys(FT_EFF_stop,0.028544%)
         sys(FT_EFF_dib,0.690149%)
         sys(FT_EFF_Z,0.436750%)
         sys(FT_EFF_Lumi,0.092459%)
         sys(FT_EFF_Mistag,0.132272%)
         sys(FT_EFF_MistagC,0.011628%)
      }
}
