Analysis(PDF_6bins_emu_2j,bottom,MV2c10mu,HybBEff_60,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_PRW_DATASF_1up,-0.004315%)
         sys(FT_EFF_fakes,0.805070%)
         sys(FT_EFF_ZHF,-0.108302%)
         sys(FT_EFF_stop,0.102230%)
         sys(FT_EFF_dib,1.153337%)
         sys(FT_EFF_Z,0.480888%)
         sys(FT_EFF_Lumi,0.199976%)
         sys(FT_EFF_Mistag,-0.019574%)
         sys(FT_EFF_MistagC,-0.006731%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1,0.005770)
         meta_data(N_jets tagged,2253.000000,47.465777)
         meta_data(N_jets total,3831.000000,61.895073)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,0.463277%)
         sys(FT_EFF_HerwigVsPythia,0.463277%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.837989%)
         sys(FT_EFF_MCAtNLO,0.837989%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.323159%)
         sys(FT_EFF_Variable Radiation,-0.323159%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,0.451073%)
         sys(FT_EFF_ttbarPDFRW,0.451073%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-0.703897%)
         sys(FT_EFF_PowhegPythia8Z,-0.703897%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.091476%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.091476%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,0.035206%)
         sys(FT_EFF_Single Top Variable Radiation,0.035206%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.102674%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.102674%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.052623%)
         sys(FT_EFF_ZPTRW,-0.052623%)
         sys(FT_EFF_JET_BJES_Response,0.016949%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.317377%)
         sys(FT_EFF_JET_EffectiveNP_2,0.113813%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.018209%)
         sys(FT_EFF_JET_EffectiveNP_4,0.085237%)
         sys(FT_EFF_JET_EffectiveNP_5,0.007356%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.027722%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.116440%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.027049%)
         sys(FT_EFF_JET_Flavor_Composition,0.022338%)
         sys(FT_EFF_JET_Flavor_Response,0.051770%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.036884%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.018180%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.042532%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.125970%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.029110%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.275231%)
         sys(FT_EFF_MUONS_SCALE,-0.124962%)
         sys(FT_EFF_MUONS_ID,-0.004373%)
         sys(FT_EFF_MUONS_MS,-0.009466%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.046182%)
         sys(FT_EFF_EG_SCALE_ALL,-0.027249%)
         sys(FT_EFF_MUON_EFF_STAT,0.005161%)
         sys(FT_EFF_MUON_EFF_SYS,0.001139%)
         sys(FT_EFF_MUON_ISO_STAT,-0.000987%)
         sys(FT_EFF_MUON_ISO_SYS,0.006474%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.006706%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.006654%)
         sys(FT_EFF_PRW_DATASF_1up,0.182972%)
         sys(FT_EFF_fakes,0.689856%)
         sys(FT_EFF_ZHF,-0.129023%)
         sys(FT_EFF_stop,0.053373%)
         sys(FT_EFF_dib,0.689537%)
         sys(FT_EFF_Z,0.404300%)
         sys(FT_EFF_Lumi,0.123860%)
         sys(FT_EFF_Mistag,-0.005414%)
         sys(FT_EFF_MistagC,-0.009698%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1,0.006833)
         meta_data(N_jets tagged,1416.000000,37.629775)
         meta_data(N_jets total,2491.000000,49.909919)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,1.030716%)
         sys(FT_EFF_HerwigVsPythia,1.030716%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.655498%)
         sys(FT_EFF_MCAtNLO,0.655498%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.207933%)
         sys(FT_EFF_Variable Radiation,-0.207933%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,0.429187%)
         sys(FT_EFF_ttbarPDFRW,0.429187%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-0.879940%)
         sys(FT_EFF_PowhegPythia8Z,-0.879940%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.191672%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.191672%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,0.086786%)
         sys(FT_EFF_Single Top Variable Radiation,0.086786%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.027592%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.027592%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.107229%)
         sys(FT_EFF_ZPTRW,-0.107229%)
         sys(FT_EFF_JET_BJES_Response,0.006716%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.193736%)
         sys(FT_EFF_JET_EffectiveNP_2,0.073439%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.042441%)
         sys(FT_EFF_JET_EffectiveNP_4,0.041710%)
         sys(FT_EFF_JET_EffectiveNP_5,0.027176%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.014173%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.018009%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.056001%)
         sys(FT_EFF_JET_Flavor_Composition,0.093557%)
         sys(FT_EFF_JET_Flavor_Response,0.034932%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.014528%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.011072%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.028506%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.101940%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.003777%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.004778%)
         sys(FT_EFF_MUONS_SCALE,-0.088514%)
         sys(FT_EFF_MUONS_ID,-0.024977%)
         sys(FT_EFF_MUONS_MS,-0.033511%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.055969%)
         sys(FT_EFF_EG_SCALE_ALL,0.011813%)
         sys(FT_EFF_MUON_EFF_STAT,0.004138%)
         sys(FT_EFF_MUON_EFF_SYS,0.004094%)
         sys(FT_EFF_MUON_ISO_STAT,0.000492%)
         sys(FT_EFF_MUON_ISO_SYS,0.004703%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.004345%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.004807%)
         sys(FT_EFF_PRW_DATASF_1up,-0.044714%)
         sys(FT_EFF_fakes,0.658219%)
         sys(FT_EFF_ZHF,-0.034601%)
         sys(FT_EFF_stop,0.048397%)
         sys(FT_EFF_dib,0.631480%)
         sys(FT_EFF_Z,0.423447%)
         sys(FT_EFF_Lumi,0.106180%)
         sys(FT_EFF_Mistag,0.004610%)
         sys(FT_EFF_MistagC,-0.002397%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1,0.013595)
         meta_data(N_jets tagged,331.000000,18.193405)
         meta_data(N_jets total,632.000000,25.139610)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,1.748948%)
         sys(FT_EFF_HerwigVsPythia,1.748948%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.687179%)
         sys(FT_EFF_MCAtNLO,0.687179%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.082069%)
         sys(FT_EFF_Variable Radiation,-0.082069%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,0.444528%)
         sys(FT_EFF_ttbarPDFRW,0.444528%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-0.928898%)
         sys(FT_EFF_PowhegPythia8Z,-0.928898%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.421584%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.421584%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,0.080079%)
         sys(FT_EFF_Single Top Variable Radiation,0.080079%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.046717%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.046717%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.129803%)
         sys(FT_EFF_ZPTRW,-0.129803%)
         sys(FT_EFF_JET_BJES_Response,-0.032811%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.385525%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.213693%)
         sys(FT_EFF_JET_EffectiveNP_3,0.273938%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.015955%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.064160%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.028338%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.077153%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.215227%)
         sys(FT_EFF_JET_Flavor_Composition,0.011712%)
         sys(FT_EFF_JET_Flavor_Response,0.099539%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.100751%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.101617%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.076087%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.229130%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.039319%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.198032%)
         sys(FT_EFF_MUONS_SCALE,-0.254041%)
         sys(FT_EFF_MUONS_ID,-0.165485%)
         sys(FT_EFF_MUONS_MS,0.032185%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.203166%)
         sys(FT_EFF_EG_SCALE_ALL,-0.031513%)
         sys(FT_EFF_MUON_EFF_STAT,0.003936%)
         sys(FT_EFF_MUON_EFF_SYS,0.005144%)
         sys(FT_EFF_MUON_ISO_STAT,0.000426%)
         sys(FT_EFF_MUON_ISO_SYS,0.005441%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.004341%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.003378%)
         sys(FT_EFF_PRW_DATASF_1up,0.342825%)
         sys(FT_EFF_fakes,0.497917%)
         sys(FT_EFF_ZHF,-0.061643%)
         sys(FT_EFF_stop,0.057848%)
         sys(FT_EFF_dib,0.609449%)
         sys(FT_EFF_Z,0.492488%)
         sys(FT_EFF_Lumi,0.116133%)
         sys(FT_EFF_Mistag,0.000377%)
         sys(FT_EFF_MistagC,-0.011629%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1,0.030598)
         meta_data(N_jets tagged,85.000000,9.219544)
         meta_data(N_jets total,219.000000,14.798649)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,2.128995%)
         sys(FT_EFF_HerwigVsPythia,2.128995%)
         sys(FT_EFF_MCAtNLOemu_2jets,-0.331144%)
         sys(FT_EFF_MCAtNLO,-0.331144%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.179657%)
         sys(FT_EFF_Variable Radiation,-0.179657%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,0.623315%)
         sys(FT_EFF_ttbarPDFRW,0.623315%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-1.458784%)
         sys(FT_EFF_PowhegPythia8Z,-1.458784%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.826904%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.826904%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,0.152032%)
         sys(FT_EFF_Single Top Variable Radiation,0.152032%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.153609%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.153609%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.106454%)
         sys(FT_EFF_ZPTRW,-0.106454%)
         sys(FT_EFF_JET_BJES_Response,-0.138602%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.270791%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.114097%)
         sys(FT_EFF_JET_EffectiveNP_3,0.054423%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.230032%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.077988%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.194653%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.005978%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.376175%)
         sys(FT_EFF_JET_Flavor_Composition,0.203124%)
         sys(FT_EFF_JET_Flavor_Response,-0.346179%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.254267%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.220298%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.043041%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.180966%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.049520%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-2.038717%)
         sys(FT_EFF_MUONS_SCALE,0.092974%)
         sys(FT_EFF_MUONS_ID,0.237152%)
         sys(FT_EFF_MUONS_MS,0.087218%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.326076%)
         sys(FT_EFF_EG_SCALE_ALL,0.136548%)
         sys(FT_EFF_MUON_EFF_STAT,0.002749%)
         sys(FT_EFF_MUON_EFF_SYS,-0.016769%)
         sys(FT_EFF_MUON_ISO_STAT,-0.002492%)
         sys(FT_EFF_MUON_ISO_SYS,0.002191%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.006206%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.004693%)
         sys(FT_EFF_PRW_DATASF_1up,-0.645177%)
         sys(FT_EFF_fakes,0.499843%)
         sys(FT_EFF_ZHF,-0.066198%)
         sys(FT_EFF_stop,0.065846%)
         sys(FT_EFF_dib,1.101544%)
         sys(FT_EFF_Z,0.581010%)
         sys(FT_EFF_Lumi,0.145286%)
         sys(FT_EFF_Mistag,0.001360%)
         sys(FT_EFF_MistagC,-0.009949%)
      }
}
