Analysis(PDF_6bins_emu_2j,bottom,MV2c10,HybBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.113032%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.113032%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,0.061459%)
         sys(FT_EFF_Single Top Variable Radiation,0.061459%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.021582%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.021582%)
         sys(FT_EFF_ZPTRWemu_2jets,0.019556%)
         sys(FT_EFF_ZPTRW,0.019556%)
         sys(FT_EFF_JET_BJES_Response,0.072488%)
         sys(FT_EFF_JET_EffectiveNP_1,0.545472%)
         sys(FT_EFF_JET_EffectiveNP_2,0.014263%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.122058%)
         sys(FT_EFF_JET_EffectiveNP_4,0.065183%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.034092%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.027463%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.297690%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.201363%)
         sys(FT_EFF_JET_Flavor_Composition,0.741184%)
         sys(FT_EFF_JET_Flavor_Response,-0.244538%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.071087%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.100870%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.041031%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.183693%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.008752%)
         sys(FT_EFF_JET_JER_SINGLE_NP,1.211872%)
         sys(FT_EFF_MUONS_SCALE,-0.026726%)
         sys(FT_EFF_MUONS_ID,-0.010491%)
         sys(FT_EFF_MUONS_MS,0.000517%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.021038%)
         sys(FT_EFF_EG_SCALE_ALL,-0.022464%)
         sys(FT_EFF_MUON_EFF_STAT,0.003826%)
         sys(FT_EFF_MUON_EFF_SYS,0.012240%)
         sys(FT_EFF_MUON_ISO_STAT,0.002465%)
         sys(FT_EFF_MUON_ISO_SYS,0.007667%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.007573%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.008964%)
         sys(FT_EFF_PRW_DATASF_1up,-0.023960%)
         sys(FT_EFF_fakes,0.628784%)
         sys(FT_EFF_ZHF,-0.073210%)
         sys(FT_EFF_stop,0.105062%)
         sys(FT_EFF_dib,0.910327%)
         sys(FT_EFF_Z,0.394143%)
         sys(FT_EFF_Lumi,0.178354%)
         sys(FT_EFF_Mistag,-0.144692%)
         sys(FT_EFF_MistagC,-0.023457%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1,0.003399)
         meta_data(N_jets tagged,2983.000000,54.616847)
         meta_data(N_jets total,3831.000000,61.895073)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,0.477696%)
         sys(FT_EFF_HerwigVsPythia,0.477696%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.832833%)
         sys(FT_EFF_MCAtNLO,0.832833%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.307691%)
         sys(FT_EFF_Variable Radiation,-0.307691%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,0.348601%)
         sys(FT_EFF_ttbarPDFRW,0.348601%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-0.566635%)
         sys(FT_EFF_PowhegPythia8Z,-0.566635%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.094148%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.094148%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,0.048579%)
         sys(FT_EFF_Single Top Variable Radiation,0.048579%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.104761%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.104761%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.039506%)
         sys(FT_EFF_ZPTRW,-0.039506%)
         sys(FT_EFF_JET_BJES_Response,-0.065116%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.239442%)
         sys(FT_EFF_JET_EffectiveNP_2,0.100582%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.036965%)
         sys(FT_EFF_JET_EffectiveNP_4,0.045625%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.025493%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.009073%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.054037%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.002505%)
         sys(FT_EFF_JET_Flavor_Composition,0.137877%)
         sys(FT_EFF_JET_Flavor_Response,-0.052342%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.024019%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.035077%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.003572%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.072415%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.016342%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.141657%)
         sys(FT_EFF_MUONS_SCALE,-0.011554%)
         sys(FT_EFF_MUONS_ID,0.038156%)
         sys(FT_EFF_MUONS_MS,-0.010104%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.007930%)
         sys(FT_EFF_EG_SCALE_ALL,0.005572%)
         sys(FT_EFF_MUON_EFF_STAT,0.001959%)
         sys(FT_EFF_MUON_EFF_SYS,0.005476%)
         sys(FT_EFF_MUON_ISO_STAT,0.001485%)
         sys(FT_EFF_MUON_ISO_SYS,0.004454%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.004211%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.004688%)
         sys(FT_EFF_PRW_DATASF_1up,0.037869%)
         sys(FT_EFF_fakes,0.499485%)
         sys(FT_EFF_ZHF,-0.076445%)
         sys(FT_EFF_stop,0.058148%)
         sys(FT_EFF_dib,0.561099%)
         sys(FT_EFF_Z,0.300367%)
         sys(FT_EFF_Lumi,0.104405%)
         sys(FT_EFF_Mistag,-0.011341%)
         sys(FT_EFF_MistagC,-0.005730%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1,0.003896)
         meta_data(N_jets tagged,1894.000000,43.520110)
         meta_data(N_jets total,2491.000000,49.909919)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,0.893784%)
         sys(FT_EFF_HerwigVsPythia,0.893784%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.546627%)
         sys(FT_EFF_MCAtNLO,0.546627%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.134696%)
         sys(FT_EFF_Variable Radiation,-0.134696%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,0.307159%)
         sys(FT_EFF_ttbarPDFRW,0.307159%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-0.686224%)
         sys(FT_EFF_PowhegPythia8Z,-0.686224%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.173627%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.173627%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,0.086290%)
         sys(FT_EFF_Single Top Variable Radiation,0.086290%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.048728%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.048728%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.073543%)
         sys(FT_EFF_ZPTRW,-0.073543%)
         sys(FT_EFF_JET_BJES_Response,-0.086617%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.215573%)
         sys(FT_EFF_JET_EffectiveNP_2,0.047997%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.000793%)
         sys(FT_EFF_JET_EffectiveNP_4,0.033017%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.011096%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.015486%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.026467%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.056830%)
         sys(FT_EFF_JET_Flavor_Composition,0.037652%)
         sys(FT_EFF_JET_Flavor_Response,0.008043%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.038465%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.058604%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.022683%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.134220%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.012473%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.156426%)
         sys(FT_EFF_MUONS_SCALE,-0.023491%)
         sys(FT_EFF_MUONS_ID,0.009547%)
         sys(FT_EFF_MUONS_MS,-0.010847%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.005722%)
         sys(FT_EFF_EG_SCALE_ALL,0.024865%)
         sys(FT_EFF_MUON_EFF_STAT,0.002229%)
         sys(FT_EFF_MUON_EFF_SYS,0.003654%)
         sys(FT_EFF_MUON_ISO_STAT,0.000736%)
         sys(FT_EFF_MUON_ISO_SYS,0.003400%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.003385%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.003578%)
         sys(FT_EFF_PRW_DATASF_1up,-0.059406%)
         sys(FT_EFF_fakes,0.463678%)
         sys(FT_EFF_ZHF,-0.014726%)
         sys(FT_EFF_stop,0.048212%)
         sys(FT_EFF_dib,0.472319%)
         sys(FT_EFF_Z,0.293146%)
         sys(FT_EFF_Lumi,0.087304%)
         sys(FT_EFF_Mistag,0.000890%)
         sys(FT_EFF_MistagC,-0.000212%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1,0.007677)
         meta_data(N_jets tagged,455.000000,21.330729)
         meta_data(N_jets total,632.000000,25.139610)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,1.634442%)
         sys(FT_EFF_HerwigVsPythia,1.634442%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.367787%)
         sys(FT_EFF_MCAtNLO,0.367787%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.118395%)
         sys(FT_EFF_Variable Radiation,-0.118395%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,0.240505%)
         sys(FT_EFF_ttbarPDFRW,0.240505%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-0.719956%)
         sys(FT_EFF_PowhegPythia8Z,-0.719956%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.354290%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.354290%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,0.076835%)
         sys(FT_EFF_Single Top Variable Radiation,0.076835%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.082921%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.082921%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.085716%)
         sys(FT_EFF_ZPTRW,-0.085716%)
         sys(FT_EFF_JET_BJES_Response,-0.056550%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.438917%)
         sys(FT_EFF_JET_EffectiveNP_2,0.011550%)
         sys(FT_EFF_JET_EffectiveNP_3,0.001341%)
         sys(FT_EFF_JET_EffectiveNP_4,0.047942%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.030607%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.025567%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.024761%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.120959%)
         sys(FT_EFF_JET_Flavor_Composition,-0.092696%)
         sys(FT_EFF_JET_Flavor_Response,-0.075361%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.000180%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.087373%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.069754%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.135362%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.015238%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.062597%)
         sys(FT_EFF_MUONS_SCALE,-0.029955%)
         sys(FT_EFF_MUONS_ID,0.052829%)
         sys(FT_EFF_MUONS_MS,0.022787%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.012585%)
         sys(FT_EFF_EG_SCALE_ALL,0.035663%)
         sys(FT_EFF_MUON_EFF_STAT,0.002331%)
         sys(FT_EFF_MUON_EFF_SYS,0.003144%)
         sys(FT_EFF_MUON_ISO_STAT,0.000208%)
         sys(FT_EFF_MUON_ISO_SYS,0.003316%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.003667%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.003734%)
         sys(FT_EFF_PRW_DATASF_1up,0.013072%)
         sys(FT_EFF_fakes,0.330852%)
         sys(FT_EFF_ZHF,-0.031434%)
         sys(FT_EFF_stop,0.050279%)
         sys(FT_EFF_dib,0.503602%)
         sys(FT_EFF_Z,0.326204%)
         sys(FT_EFF_Lumi,0.092082%)
         sys(FT_EFF_Mistag,0.073265%)
         sys(FT_EFF_MistagC,0.004848%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1,0.017388)
         meta_data(N_jets tagged,124.000000,11.135529)
         meta_data(N_jets total,219.000000,14.798649)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,1.973155%)
         sys(FT_EFF_HerwigVsPythia,1.973155%)
         sys(FT_EFF_MCAtNLOemu_2jets,-0.326942%)
         sys(FT_EFF_MCAtNLO,-0.326942%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.240801%)
         sys(FT_EFF_Variable Radiation,-0.240801%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,0.392108%)
         sys(FT_EFF_ttbarPDFRW,0.392108%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-1.132769%)
         sys(FT_EFF_PowhegPythia8Z,-1.132769%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.638777%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.638777%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,0.090371%)
         sys(FT_EFF_Single Top Variable Radiation,0.090371%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.208606%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.208606%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.053874%)
         sys(FT_EFF_ZPTRW,-0.053874%)
         sys(FT_EFF_JET_BJES_Response,-0.040436%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.264166%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.082568%)
         sys(FT_EFF_JET_EffectiveNP_3,0.075576%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.125808%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.041724%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.054349%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.179280%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.071401%)
         sys(FT_EFF_JET_Flavor_Composition,0.194646%)
         sys(FT_EFF_JET_Flavor_Response,-0.048233%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.111741%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.069124%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.131008%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.021249%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.028105%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.034737%)
         sys(FT_EFF_MUONS_SCALE,-0.111587%)
         sys(FT_EFF_MUONS_ID,-0.046842%)
         sys(FT_EFF_MUONS_MS,-0.022118%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.045617%)
         sys(FT_EFF_EG_SCALE_ALL,0.098436%)
         sys(FT_EFF_MUON_EFF_STAT,0.000102%)
         sys(FT_EFF_MUON_EFF_SYS,-0.011925%)
         sys(FT_EFF_MUON_ISO_STAT,-0.001807%)
         sys(FT_EFF_MUON_ISO_SYS,0.000943%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.004266%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.003281%)
         sys(FT_EFF_PRW_DATASF_1up,-0.467897%)
         sys(FT_EFF_fakes,0.292784%)
         sys(FT_EFF_ZHF,0.004575%)
         sys(FT_EFF_stop,0.036031%)
         sys(FT_EFF_dib,0.540486%)
         sys(FT_EFF_Z,0.344882%)
         sys(FT_EFF_Lumi,0.083435%)
         sys(FT_EFF_Mistag,0.005371%)
         sys(FT_EFF_MistagC,-0.021102%)
      }
}
