Analysis(PDF_6bins_emu_3j,bottom,DL1rnn,HybBEFF_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_PowhegPythia8Z,-0.201605%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,-0.041863%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.041863%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,-0.011529%)
         sys(FT_EFF_Single Top Variable Radiation,-0.011529%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.177390%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.177390%)
         sys(FT_EFF_ZPTRWemu_3jets,0.050247%)
         sys(FT_EFF_ZPTRW,0.050247%)
         sys(FT_EFF_JET_BJES_Response,0.064278%)
         sys(FT_EFF_JET_EffectiveNP_1,0.302885%)
         sys(FT_EFF_JET_EffectiveNP_2,0.128494%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.191673%)
         sys(FT_EFF_JET_EffectiveNP_4,0.129418%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.061523%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.003429%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.254733%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.108700%)
         sys(FT_EFF_JET_Flavor_Composition,0.902980%)
         sys(FT_EFF_JET_Flavor_Response,-0.269934%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.046691%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.012643%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.061137%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.111268%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.006841%)
         sys(FT_EFF_JET_JER_SINGLE_NP,1.173177%)
         sys(FT_EFF_MUONS_SCALE,0.010018%)
         sys(FT_EFF_MUONS_ID,-0.024041%)
         sys(FT_EFF_MUONS_MS,0.007411%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.019584%)
         sys(FT_EFF_EG_SCALE_ALL,0.016112%)
         sys(FT_EFF_MUON_EFF_STAT,0.001962%)
         sys(FT_EFF_MUON_EFF_SYS,0.010267%)
         sys(FT_EFF_MUON_ISO_STAT,0.002220%)
         sys(FT_EFF_MUON_ISO_SYS,0.005308%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.004639%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.004539%)
         sys(FT_EFF_PRW_DATASF_1up,0.209216%)
         sys(FT_EFF_fakes,0.634700%)
         sys(FT_EFF_ZHF,-0.070059%)
         sys(FT_EFF_stop,0.062707%)
         sys(FT_EFF_dib,0.885315%)
         sys(FT_EFF_Z,0.287541%)
         sys(FT_EFF_Lumi,0.116393%)
         sys(FT_EFF_Mistag,-0.525781%)
         sys(FT_EFF_MistagC,-0.053921%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1,0.003832)
         meta_data(N_jets tagged,2756.000000,52.497619)
         meta_data(N_jets total,4134.000000,64.296190)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,0.161867%)
         sys(FT_EFF_HerwigVsPythia,0.161867%)
         sys(FT_EFF_MCAtNLOemu_3jets,0.745728%)
         sys(FT_EFF_MCAtNLO,0.745728%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.129288%)
         sys(FT_EFF_Variable Radiation,-0.129288%)
         sys(FT_EFF_ttbarPDFRWemu_3jets,-0.032433%)
         sys(FT_EFF_ttbarPDFRW,-0.032433%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.395660%)
         sys(FT_EFF_PowhegPythia8Z,-0.395660%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,0.051322%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.051322%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,0.030189%)
         sys(FT_EFF_Single Top Variable Radiation,0.030189%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.143437%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.143437%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.003578%)
         sys(FT_EFF_ZPTRW,-0.003578%)
         sys(FT_EFF_JET_BJES_Response,-0.212070%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.381062%)
         sys(FT_EFF_JET_EffectiveNP_2,0.154968%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.080773%)
         sys(FT_EFF_JET_EffectiveNP_4,0.029476%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.010184%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.018743%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.021013%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.088227%)
         sys(FT_EFF_JET_Flavor_Composition,0.183474%)
         sys(FT_EFF_JET_Flavor_Response,-0.089180%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.048060%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.038455%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.030110%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.143118%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.011479%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.575720%)
         sys(FT_EFF_MUONS_SCALE,-0.000839%)
         sys(FT_EFF_MUONS_ID,-0.020878%)
         sys(FT_EFF_MUONS_MS,-0.003515%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.007200%)
         sys(FT_EFF_EG_SCALE_ALL,-0.004071%)
         sys(FT_EFF_MUON_EFF_STAT,0.001474%)
         sys(FT_EFF_MUON_EFF_SYS,0.005259%)
         sys(FT_EFF_MUON_ISO_STAT,0.001453%)
         sys(FT_EFF_MUON_ISO_SYS,0.003331%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.001285%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.000621%)
         sys(FT_EFF_PRW_DATASF_1up,0.156210%)
         sys(FT_EFF_fakes,0.550256%)
         sys(FT_EFF_ZHF,-0.043294%)
         sys(FT_EFF_stop,0.033653%)
         sys(FT_EFF_dib,0.599359%)
         sys(FT_EFF_Z,0.231749%)
         sys(FT_EFF_Lumi,0.071227%)
         sys(FT_EFF_Mistag,-0.267478%)
         sys(FT_EFF_MistagC,-0.024790%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1,0.004397)
         meta_data(N_jets tagged,1904.000000,43.634848)
         meta_data(N_jets total,2770.000000,52.630789)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,0.546025%)
         sys(FT_EFF_HerwigVsPythia,0.546025%)
         sys(FT_EFF_MCAtNLOemu_3jets,1.308419%)
         sys(FT_EFF_MCAtNLO,1.308419%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.454160%)
         sys(FT_EFF_Variable Radiation,-0.454160%)
         sys(FT_EFF_ttbarPDFRWemu_3jets,-0.050905%)
         sys(FT_EFF_ttbarPDFRW,-0.050905%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.317630%)
         sys(FT_EFF_PowhegPythia8Z,-0.317630%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,0.251251%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.251251%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,0.026799%)
         sys(FT_EFF_Single Top Variable Radiation,0.026799%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,-0.035586%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.035586%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.041192%)
         sys(FT_EFF_ZPTRW,-0.041192%)
         sys(FT_EFF_JET_BJES_Response,-0.207158%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.435158%)
         sys(FT_EFF_JET_EffectiveNP_2,0.079398%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.018012%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.015277%)
         sys(FT_EFF_JET_EffectiveNP_5,0.017224%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.013130%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.150613%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.028515%)
         sys(FT_EFF_JET_Flavor_Composition,0.010506%)
         sys(FT_EFF_JET_Flavor_Response,-0.093946%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.119746%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.086788%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.029593%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.152291%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000914%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.347140%)
         sys(FT_EFF_MUONS_SCALE,-0.010954%)
         sys(FT_EFF_MUONS_ID,-0.005300%)
         sys(FT_EFF_MUONS_MS,0.007779%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.002150%)
         sys(FT_EFF_EG_SCALE_ALL,-0.005746%)
         sys(FT_EFF_MUON_EFF_STAT,0.002005%)
         sys(FT_EFF_MUON_EFF_SYS,0.004476%)
         sys(FT_EFF_MUON_ISO_STAT,0.001125%)
         sys(FT_EFF_MUON_ISO_SYS,0.003161%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.002171%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.000580%)
         sys(FT_EFF_PRW_DATASF_1up,-0.032921%)
         sys(FT_EFF_fakes,0.535346%)
         sys(FT_EFF_ZHF,-0.043374%)
         sys(FT_EFF_stop,0.039804%)
         sys(FT_EFF_dib,0.533140%)
         sys(FT_EFF_Z,0.202704%)
         sys(FT_EFF_Lumi,0.071710%)
         sys(FT_EFF_Mistag,-0.231950%)
         sys(FT_EFF_MistagC,-0.025320%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1,0.008482)
         meta_data(N_jets tagged,589.000000,24.269322)
         meta_data(N_jets total,951.000000,30.838288)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,1.074960%)
         sys(FT_EFF_HerwigVsPythia,1.074960%)
         sys(FT_EFF_MCAtNLOemu_3jets,2.787856%)
         sys(FT_EFF_MCAtNLO,2.787856%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.865388%)
         sys(FT_EFF_Variable Radiation,-0.865388%)
         sys(FT_EFF_ttbarPDFRWemu_3jets,-0.035453%)
         sys(FT_EFF_ttbarPDFRW,-0.035453%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.300842%)
         sys(FT_EFF_PowhegPythia8Z,-0.300842%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,0.774485%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.774485%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,0.044121%)
         sys(FT_EFF_Single Top Variable Radiation,0.044121%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,-0.015078%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.015078%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.057825%)
         sys(FT_EFF_ZPTRW,-0.057825%)
         sys(FT_EFF_JET_BJES_Response,-0.273857%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.810404%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.150697%)
         sys(FT_EFF_JET_EffectiveNP_3,0.150489%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.042605%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.015697%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.022930%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.228835%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.139323%)
         sys(FT_EFF_JET_Flavor_Composition,-0.022514%)
         sys(FT_EFF_JET_Flavor_Response,-0.035240%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.059286%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.049284%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.034447%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.309964%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.007150%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.075773%)
         sys(FT_EFF_MUONS_SCALE,0.000065%)
         sys(FT_EFF_MUONS_ID,0.023354%)
         sys(FT_EFF_MUONS_MS,0.034807%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.029796%)
         sys(FT_EFF_EG_SCALE_ALL,-0.004895%)
         sys(FT_EFF_MUON_EFF_STAT,0.001408%)
         sys(FT_EFF_MUON_EFF_SYS,0.004422%)
         sys(FT_EFF_MUON_ISO_STAT,0.000608%)
         sys(FT_EFF_MUON_ISO_SYS,0.003357%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.004197%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.007501%)
         sys(FT_EFF_PRW_DATASF_1up,-0.026136%)
         sys(FT_EFF_fakes,0.394229%)
         sys(FT_EFF_ZHF,-0.128234%)
         sys(FT_EFF_stop,0.042081%)
         sys(FT_EFF_dib,0.718649%)
         sys(FT_EFF_Z,0.235249%)
         sys(FT_EFF_Lumi,0.087241%)
         sys(FT_EFF_Mistag,-0.345598%)
         sys(FT_EFF_MistagC,-0.041636%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1,0.019498)
         meta_data(N_jets tagged,183.000000,13.527749)
         meta_data(N_jets total,377.000000,19.416488)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,0.818574%)
         sys(FT_EFF_HerwigVsPythia,0.818574%)
         sys(FT_EFF_MCAtNLOemu_3jets,7.636677%)
         sys(FT_EFF_MCAtNLO,7.636677%)
         sys(FT_EFF_Variable Radiationemu_3jets,-1.574516%)
         sys(FT_EFF_Variable Radiation,-1.574516%)
         sys(FT_EFF_ttbarPDFRWemu_3jets,-0.027714%)
         sys(FT_EFF_ttbarPDFRW,-0.027714%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.214329%)
         sys(FT_EFF_PowhegPythia8Z,-0.214329%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,1.776119%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.776119%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,0.062265%)
         sys(FT_EFF_Single Top Variable Radiation,0.062265%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,-0.192971%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.192971%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.066779%)
         sys(FT_EFF_ZPTRW,-0.066779%)
         sys(FT_EFF_JET_BJES_Response,-0.390392%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.936197%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.380236%)
         sys(FT_EFF_JET_EffectiveNP_3,0.340547%)
         sys(FT_EFF_JET_EffectiveNP_4,0.036476%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.061774%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.052641%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.179243%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.282041%)
         sys(FT_EFF_JET_Flavor_Composition,-0.017256%)
         sys(FT_EFF_JET_Flavor_Response,0.064583%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.202402%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.473149%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.107658%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.524286%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.077884%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.775906%)
         sys(FT_EFF_MUONS_SCALE,0.101401%)
         sys(FT_EFF_MUONS_ID,-0.076792%)
         sys(FT_EFF_MUONS_MS,0.062058%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.003511%)
         sys(FT_EFF_EG_SCALE_ALL,-0.026205%)
         sys(FT_EFF_MUON_EFF_STAT,0.000886%)
         sys(FT_EFF_MUON_EFF_SYS,-0.012502%)
         sys(FT_EFF_MUON_ISO_STAT,-0.002725%)
         sys(FT_EFF_MUON_ISO_SYS,0.001307%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.003680%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.000622%)
         sys(FT_EFF_PRW_DATASF_1up,-1.106737%)
         sys(FT_EFF_fakes,0.441723%)
         sys(FT_EFF_ZHF,-0.102434%)
         sys(FT_EFF_stop,0.034883%)
         sys(FT_EFF_dib,1.135444%)
         sys(FT_EFF_Z,0.356665%)
         sys(FT_EFF_Lumi,0.111638%)
         sys(FT_EFF_Mistag,-0.856549%)
         sys(FT_EFF_MistagC,-0.098120%)
      }
}
