Analysis(PDF_6bins_ll_2j,bottom,MV2c10,HybBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_MUONS_ID,0.064031%)
         sys(FT_EFF_MUONS_MS,-0.018306%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.086860%)
         sys(FT_EFF_EG_SCALE_ALL,-0.022598%)
         sys(FT_EFF_MUON_EFF_STAT,0.016017%)
         sys(FT_EFF_MUON_EFF_SYS,0.043915%)
         sys(FT_EFF_MUON_ISO_STAT,0.010937%)
         sys(FT_EFF_MUON_ISO_SYS,0.032266%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.016180%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.024529%)
         sys(FT_EFF_PRW_DATASF_1up,-0.376114%)
         sys(FT_EFF_fakes,0.570687%)
         sys(FT_EFF_ZHF,-0.508952%)
         sys(FT_EFF_stop,0.268903%)
         sys(FT_EFF_dib,1.500563%)
         sys(FT_EFF_Z,2.881287%)
         sys(FT_EFF_Lumi,0.372883%)
         sys(FT_EFF_Mistag,-0.609391%)
         sys(FT_EFF_MistagC,-0.136976%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1,0.009007)
         meta_data(N_jets tagged,1246.000000,35.298725)
         meta_data(N_jets total,2599.000000,50.980388)
         sys(FT_EFF_HerwigVsPythiall_2jets,2.238718%)
         sys(FT_EFF_HerwigVsPythia,2.238718%)
         sys(FT_EFF_MCAtNLOll_2jets,-0.477980%)
         sys(FT_EFF_MCAtNLO,-0.477980%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.652553%)
         sys(FT_EFF_Variable Radiation,-0.652553%)
         sys(FT_EFF_ttbarPDFRWll_2jets,0.711349%)
         sys(FT_EFF_ttbarPDFRW,0.711349%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-1.020476%)
         sys(FT_EFF_PowhegPythia8Z,-1.020476%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.067626%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.067626%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,0.016150%)
         sys(FT_EFF_Single Top Variable Radiation,0.016150%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.039062%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.039062%)
         sys(FT_EFF_ZPTRWll_2jets,0.000729%)
         sys(FT_EFF_ZPTRW,0.000729%)
         sys(FT_EFF_JET_BJES_Response,0.059699%)
         sys(FT_EFF_JET_EffectiveNP_1,0.617930%)
         sys(FT_EFF_JET_EffectiveNP_2,0.374519%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.250105%)
         sys(FT_EFF_JET_EffectiveNP_4,0.233042%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.153398%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.077016%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.359506%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.048303%)
         sys(FT_EFF_JET_Flavor_Composition,0.983507%)
         sys(FT_EFF_JET_Flavor_Response,-0.292875%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.094935%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.184157%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.212047%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.151605%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.020494%)
         sys(FT_EFF_JET_JER_SINGLE_NP,1.006452%)
         sys(FT_EFF_MUONS_SCALE,-0.057975%)
         sys(FT_EFF_MUONS_ID,-0.023830%)
         sys(FT_EFF_MUONS_MS,-0.103661%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.104952%)
         sys(FT_EFF_EG_SCALE_ALL,-0.036338%)
         sys(FT_EFF_MUON_EFF_STAT,0.007084%)
         sys(FT_EFF_MUON_EFF_SYS,0.020384%)
         sys(FT_EFF_MUON_ISO_STAT,0.006182%)
         sys(FT_EFF_MUON_ISO_SYS,0.016064%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.007966%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.010468%)
         sys(FT_EFF_PRW_DATASF_1up,-0.452046%)
         sys(FT_EFF_fakes,0.400340%)
         sys(FT_EFF_ZHF,-0.310579%)
         sys(FT_EFF_stop,0.117279%)
         sys(FT_EFF_dib,0.887799%)
         sys(FT_EFF_Z,1.541086%)
         sys(FT_EFF_Lumi,0.185874%)
         sys(FT_EFF_Mistag,-0.025495%)
         sys(FT_EFF_MistagC,-0.001507%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1,0.008596)
         meta_data(N_jets tagged,892.000000,29.866369)
         meta_data(N_jets total,1537.000000,39.204592)
         sys(FT_EFF_HerwigVsPythiall_2jets,0.636312%)
         sys(FT_EFF_HerwigVsPythia,0.636312%)
         sys(FT_EFF_MCAtNLOll_2jets,1.354631%)
         sys(FT_EFF_MCAtNLO,1.354631%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.285637%)
         sys(FT_EFF_Variable Radiation,-0.285637%)
         sys(FT_EFF_ttbarPDFRWll_2jets,0.786111%)
         sys(FT_EFF_ttbarPDFRW,0.786111%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-0.167081%)
         sys(FT_EFF_PowhegPythia8Z,-0.167081%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.060273%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.060273%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,0.017611%)
         sys(FT_EFF_Single Top Variable Radiation,0.017611%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.187568%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.187568%)
         sys(FT_EFF_ZPTRWll_2jets,0.000802%)
         sys(FT_EFF_ZPTRW,0.000802%)
         sys(FT_EFF_JET_BJES_Response,-0.122957%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.608435%)
         sys(FT_EFF_JET_EffectiveNP_2,0.459321%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.227640%)
         sys(FT_EFF_JET_EffectiveNP_4,0.187435%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.105416%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.038985%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.442869%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.214755%)
         sys(FT_EFF_JET_Flavor_Composition,-0.573114%)
         sys(FT_EFF_JET_Flavor_Response,0.181738%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.222246%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.274787%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.052852%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.123489%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.025412%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.805222%)
         sys(FT_EFF_MUONS_SCALE,-0.063269%)
         sys(FT_EFF_MUONS_ID,0.104090%)
         sys(FT_EFF_MUONS_MS,-0.039716%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.014785%)
         sys(FT_EFF_EG_SCALE_ALL,0.007183%)
         sys(FT_EFF_MUON_EFF_STAT,0.005621%)
         sys(FT_EFF_MUON_EFF_SYS,0.009747%)
         sys(FT_EFF_MUON_ISO_STAT,0.004983%)
         sys(FT_EFF_MUON_ISO_SYS,0.012338%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.006052%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.007241%)
         sys(FT_EFF_PRW_DATASF_1up,-0.319878%)
         sys(FT_EFF_fakes,0.432569%)
         sys(FT_EFF_ZHF,-0.241013%)
         sys(FT_EFF_stop,0.084627%)
         sys(FT_EFF_dib,0.606714%)
         sys(FT_EFF_Z,1.839486%)
         sys(FT_EFF_Lumi,0.130481%)
         sys(FT_EFF_Mistag,0.025457%)
         sys(FT_EFF_MistagC,-0.001386%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1,0.009125)
         meta_data(N_jets tagged,660.000000,25.690465)
         meta_data(N_jets total,1096.000000,33.105891)
         sys(FT_EFF_HerwigVsPythiall_2jets,0.518005%)
         sys(FT_EFF_HerwigVsPythia,0.518005%)
         sys(FT_EFF_MCAtNLOll_2jets,1.609924%)
         sys(FT_EFF_MCAtNLO,1.609924%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.119801%)
         sys(FT_EFF_Variable Radiation,-0.119801%)
         sys(FT_EFF_ttbarPDFRWll_2jets,0.540849%)
         sys(FT_EFF_ttbarPDFRW,0.540849%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-0.640583%)
         sys(FT_EFF_PowhegPythia8Z,-0.640583%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.213947%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.213947%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,0.060551%)
         sys(FT_EFF_Single Top Variable Radiation,0.060551%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.119929%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.119929%)
         sys(FT_EFF_ZPTRWll_2jets,0.000517%)
         sys(FT_EFF_ZPTRW,0.000517%)
         sys(FT_EFF_JET_BJES_Response,-0.108771%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.574821%)
         sys(FT_EFF_JET_EffectiveNP_2,0.202888%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.081990%)
         sys(FT_EFF_JET_EffectiveNP_4,0.112175%)
         sys(FT_EFF_JET_EffectiveNP_5,0.117798%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.148925%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.224226%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.038813%)
         sys(FT_EFF_JET_Flavor_Composition,-0.372584%)
         sys(FT_EFF_JET_Flavor_Response,-0.028429%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.101771%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.212876%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.084167%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.108732%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.015941%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.170006%)
         sys(FT_EFF_MUONS_SCALE,0.029158%)
         sys(FT_EFF_MUONS_ID,-0.004459%)
         sys(FT_EFF_MUONS_MS,0.006223%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.017676%)
         sys(FT_EFF_EG_SCALE_ALL,0.001941%)
         sys(FT_EFF_MUON_EFF_STAT,0.003334%)
         sys(FT_EFF_MUON_EFF_SYS,0.006473%)
         sys(FT_EFF_MUON_ISO_STAT,0.002883%)
         sys(FT_EFF_MUON_ISO_SYS,0.008177%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.004761%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.004845%)
         sys(FT_EFF_PRW_DATASF_1up,-0.835716%)
         sys(FT_EFF_fakes,0.402691%)
         sys(FT_EFF_ZHF,-0.128611%)
         sys(FT_EFF_stop,0.049980%)
         sys(FT_EFF_dib,0.618322%)
         sys(FT_EFF_Z,1.115544%)
         sys(FT_EFF_Lumi,0.103028%)
         sys(FT_EFF_Mistag,0.000055%)
         sys(FT_EFF_MistagC,0.000576%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1,0.015533)
         meta_data(N_jets tagged,230.000000,15.165751)
         meta_data(N_jets total,395.000000,19.874607)
         sys(FT_EFF_HerwigVsPythiall_2jets,0.855782%)
         sys(FT_EFF_HerwigVsPythia,0.855782%)
         sys(FT_EFF_MCAtNLOll_2jets,1.229341%)
         sys(FT_EFF_MCAtNLO,1.229341%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.607780%)
         sys(FT_EFF_Variable Radiation,-0.607780%)
         sys(FT_EFF_ttbarPDFRWll_2jets,0.413960%)
         sys(FT_EFF_ttbarPDFRW,0.413960%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-0.532262%)
         sys(FT_EFF_PowhegPythia8Z,-0.532262%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.454390%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.454390%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,0.097171%)
         sys(FT_EFF_Single Top Variable Radiation,0.097171%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.042196%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.042196%)
         sys(FT_EFF_ZPTRWll_2jets,0.000370%)
         sys(FT_EFF_ZPTRW,0.000370%)
         sys(FT_EFF_JET_BJES_Response,-0.062921%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.240975%)
         sys(FT_EFF_JET_EffectiveNP_2,0.187565%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.084100%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.024648%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.103028%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.087786%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.461809%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.256544%)
         sys(FT_EFF_JET_Flavor_Composition,-0.550077%)
         sys(FT_EFF_JET_Flavor_Response,0.143799%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.019345%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.230319%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.116899%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.229529%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.022124%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.088656%)
         sys(FT_EFF_MUONS_SCALE,-0.075030%)
         sys(FT_EFF_MUONS_ID,0.018877%)
         sys(FT_EFF_MUONS_MS,-0.012784%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.079603%)
         sys(FT_EFF_EG_SCALE_ALL,0.157237%)
         sys(FT_EFF_MUON_EFF_STAT,0.002150%)
         sys(FT_EFF_MUON_EFF_SYS,0.008262%)
         sys(FT_EFF_MUON_ISO_STAT,0.002146%)
         sys(FT_EFF_MUON_ISO_SYS,0.008115%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.004419%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.004564%)
         sys(FT_EFF_PRW_DATASF_1up,-0.754861%)
         sys(FT_EFF_fakes,0.433582%)
         sys(FT_EFF_ZHF,0.057847%)
         sys(FT_EFF_stop,0.044852%)
         sys(FT_EFF_dib,0.701578%)
         sys(FT_EFF_Z,0.644989%)
         sys(FT_EFF_Lumi,0.107193%)
         sys(FT_EFF_Mistag,0.003296%)
         sys(FT_EFF_MistagC,0.002450%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1,0.032310)
         meta_data(N_jets tagged,65.000000,8.062258)
         meta_data(N_jets total,147.000000,12.124356)
         sys(FT_EFF_HerwigVsPythiall_2jets,1.746332%)
         sys(FT_EFF_HerwigVsPythia,1.746332%)
         sys(FT_EFF_MCAtNLOll_2jets,0.567532%)
         sys(FT_EFF_MCAtNLO,0.567532%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.522690%)
         sys(FT_EFF_Variable Radiation,-0.522690%)
         sys(FT_EFF_ttbarPDFRWll_2jets,0.518536%)
         sys(FT_EFF_ttbarPDFRW,0.518536%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-1.113876%)
         sys(FT_EFF_PowhegPythia8Z,-1.113876%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.738132%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.738132%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,0.077142%)
         sys(FT_EFF_Single Top Variable Radiation,0.077142%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.068167%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.068167%)
         sys(FT_EFF_ZPTRWll_2jets,0.000375%)
         sys(FT_EFF_ZPTRW,0.000375%)
         sys(FT_EFF_JET_BJES_Response,-0.245052%)
         sys(FT_EFF_JET_EffectiveNP_1,-1.456811%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.426073%)
         sys(FT_EFF_JET_EffectiveNP_3,0.494665%)
         sys(FT_EFF_JET_EffectiveNP_4,0.085036%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.164337%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.033303%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.374107%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.141971%)
         sys(FT_EFF_JET_Flavor_Composition,0.014764%)
         sys(FT_EFF_JET_Flavor_Response,0.009298%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.020214%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.385654%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.220240%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.417477%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.022125%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.085437%)
         sys(FT_EFF_MUONS_SCALE,-0.055562%)
         sys(FT_EFF_MUONS_ID,0.253975%)
         sys(FT_EFF_MUONS_MS,0.069888%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.034232%)
         sys(FT_EFF_EG_SCALE_ALL,-0.092108%)
         sys(FT_EFF_MUON_EFF_STAT,0.008034%)
         sys(FT_EFF_MUON_EFF_SYS,0.019706%)
         sys(FT_EFF_MUON_ISO_STAT,0.002553%)
         sys(FT_EFF_MUON_ISO_SYS,0.016448%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.007160%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.010471%)
         sys(FT_EFF_PRW_DATASF_1up,-0.641465%)
         sys(FT_EFF_fakes,0.297237%)
         sys(FT_EFF_ZHF,0.202512%)
         sys(FT_EFF_stop,0.051553%)
         sys(FT_EFF_dib,0.950694%)
         sys(FT_EFF_Z,0.547856%)
         sys(FT_EFF_Lumi,0.137565%)
         sys(FT_EFF_Mistag,0.013978%)
         sys(FT_EFF_MistagC,0.016881%)
      }
}
