Analysis(PDF_6bins_emu_3j,bottom,DL1rnn,HybBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_MUONS_SCALE,0.061567%)
         sys(FT_EFF_MUONS_ID,0.021115%)
         sys(FT_EFF_MUONS_MS,0.001850%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.095925%)
         sys(FT_EFF_EG_SCALE_ALL,0.146489%)
         sys(FT_EFF_MUON_EFF_STAT,0.004087%)
         sys(FT_EFF_MUON_EFF_SYS,0.010631%)
         sys(FT_EFF_MUON_ISO_STAT,0.000768%)
         sys(FT_EFF_MUON_ISO_SYS,0.007876%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.010207%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.011850%)
         sys(FT_EFF_PRW_DATASF_1up,1.273871%)
         sys(FT_EFF_fakes,0.810318%)
         sys(FT_EFF_ZHF,-0.086190%)
         sys(FT_EFF_stop,0.120492%)
         sys(FT_EFF_dib,1.450520%)
         sys(FT_EFF_Z,0.485131%)
         sys(FT_EFF_Lumi,0.204889%)
         sys(FT_EFF_Mistag,-0.852426%)
         sys(FT_EFF_MistagC,-0.286927%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1,0.005460)
         meta_data(N_jets tagged,3066.000000,55.371473)
         meta_data(N_jets total,7432.000000,86.209048)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,0.926586%)
         sys(FT_EFF_HerwigVsPythia,0.926586%)
         sys(FT_EFF_MCAtNLOemu_3jets,-0.325081%)
         sys(FT_EFF_MCAtNLO,-0.325081%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.956094%)
         sys(FT_EFF_Variable Radiation,-0.956094%)
         sys(FT_EFF_ttbarPDFRWemu_3jets,-0.074108%)
         sys(FT_EFF_ttbarPDFRW,-0.074108%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.274779%)
         sys(FT_EFF_PowhegPythia8Z,-0.274779%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,-0.063068%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.063068%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,-0.030283%)
         sys(FT_EFF_Single Top Variable Radiation,-0.030283%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.169021%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.169021%)
         sys(FT_EFF_ZPTRWemu_3jets,0.056915%)
         sys(FT_EFF_ZPTRW,0.056915%)
         sys(FT_EFF_JET_BJES_Response,0.160600%)
         sys(FT_EFF_JET_EffectiveNP_1,0.698014%)
         sys(FT_EFF_JET_EffectiveNP_2,0.141403%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.206504%)
         sys(FT_EFF_JET_EffectiveNP_4,0.138402%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.035243%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.009570%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.421412%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.192543%)
         sys(FT_EFF_JET_Flavor_Composition,1.104034%)
         sys(FT_EFF_JET_Flavor_Response,-0.335312%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.027987%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.066573%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.071058%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.265013%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.026489%)
         sys(FT_EFF_JET_JER_SINGLE_NP,1.316269%)
         sys(FT_EFF_MUONS_SCALE,0.030116%)
         sys(FT_EFF_MUONS_ID,-0.016778%)
         sys(FT_EFF_MUONS_MS,0.042156%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.033599%)
         sys(FT_EFF_EG_SCALE_ALL,0.047726%)
         sys(FT_EFF_MUON_EFF_STAT,0.002005%)
         sys(FT_EFF_MUON_EFF_SYS,0.011220%)
         sys(FT_EFF_MUON_ISO_STAT,0.002452%)
         sys(FT_EFF_MUON_ISO_SYS,0.005913%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.005282%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.004476%)
         sys(FT_EFF_PRW_DATASF_1up,0.203229%)
         sys(FT_EFF_fakes,0.760092%)
         sys(FT_EFF_ZHF,-0.083727%)
         sys(FT_EFF_stop,0.067790%)
         sys(FT_EFF_dib,1.044517%)
         sys(FT_EFF_Z,0.340548%)
         sys(FT_EFF_Lumi,0.131316%)
         sys(FT_EFF_Mistag,-0.097955%)
         sys(FT_EFF_MistagC,-0.034685%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1,0.005194)
         meta_data(N_jets tagged,2297.000000,47.927028)
         meta_data(N_jets total,4134.000000,64.296190)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,0.142454%)
         sys(FT_EFF_HerwigVsPythia,0.142454%)
         sys(FT_EFF_MCAtNLOemu_3jets,0.827495%)
         sys(FT_EFF_MCAtNLO,0.827495%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.251302%)
         sys(FT_EFF_Variable Radiation,-0.251302%)
         sys(FT_EFF_ttbarPDFRWemu_3jets,-0.033036%)
         sys(FT_EFF_ttbarPDFRW,-0.033036%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.465341%)
         sys(FT_EFF_PowhegPythia8Z,-0.465341%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,0.052146%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.052146%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,0.024271%)
         sys(FT_EFF_Single Top Variable Radiation,0.024271%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.156566%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.156566%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.004258%)
         sys(FT_EFF_ZPTRW,-0.004258%)
         sys(FT_EFF_JET_BJES_Response,-0.215827%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.338773%)
         sys(FT_EFF_JET_EffectiveNP_2,0.196892%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.109470%)
         sys(FT_EFF_JET_EffectiveNP_4,0.049841%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.019362%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.035988%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.014930%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.078322%)
         sys(FT_EFF_JET_Flavor_Composition,0.189328%)
         sys(FT_EFF_JET_Flavor_Response,-0.094094%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.053918%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.005403%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.063685%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.147433%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.015033%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.827725%)
         sys(FT_EFF_MUONS_SCALE,0.001281%)
         sys(FT_EFF_MUONS_ID,-0.021264%)
         sys(FT_EFF_MUONS_MS,-0.004773%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.020957%)
         sys(FT_EFF_EG_SCALE_ALL,0.005631%)
         sys(FT_EFF_MUON_EFF_STAT,0.001475%)
         sys(FT_EFF_MUON_EFF_SYS,0.005849%)
         sys(FT_EFF_MUON_ISO_STAT,0.001663%)
         sys(FT_EFF_MUON_ISO_SYS,0.003792%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.002259%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.001615%)
         sys(FT_EFF_PRW_DATASF_1up,-0.220363%)
         sys(FT_EFF_fakes,0.674152%)
         sys(FT_EFF_ZHF,-0.048674%)
         sys(FT_EFF_stop,0.035470%)
         sys(FT_EFF_dib,0.722974%)
         sys(FT_EFF_Z,0.282350%)
         sys(FT_EFF_Lumi,0.081310%)
         sys(FT_EFF_Mistag,-0.049749%)
         sys(FT_EFF_MistagC,-0.026154%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1,0.006029)
         meta_data(N_jets tagged,1629.000000,40.360872)
         meta_data(N_jets total,2770.000000,52.630789)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,0.574818%)
         sys(FT_EFF_HerwigVsPythia,0.574818%)
         sys(FT_EFF_MCAtNLOemu_3jets,1.711272%)
         sys(FT_EFF_MCAtNLO,1.711272%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.539950%)
         sys(FT_EFF_Variable Radiation,-0.539950%)
         sys(FT_EFF_ttbarPDFRWemu_3jets,-0.056597%)
         sys(FT_EFF_ttbarPDFRW,-0.056597%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.368139%)
         sys(FT_EFF_PowhegPythia8Z,-0.368139%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,0.289479%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.289479%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,0.017992%)
         sys(FT_EFF_Single Top Variable Radiation,0.017992%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,-0.017548%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.017548%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.049601%)
         sys(FT_EFF_ZPTRW,-0.049601%)
         sys(FT_EFF_JET_BJES_Response,-0.268409%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.598708%)
         sys(FT_EFF_JET_EffectiveNP_2,0.106674%)
         sys(FT_EFF_JET_EffectiveNP_3,0.010404%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.034765%)
         sys(FT_EFF_JET_EffectiveNP_5,0.005888%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.017409%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.191813%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.119920%)
         sys(FT_EFF_JET_Flavor_Composition,-0.057896%)
         sys(FT_EFF_JET_Flavor_Response,-0.052187%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.185686%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.162316%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.012072%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.220520%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000482%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.468404%)
         sys(FT_EFF_MUONS_SCALE,-0.002424%)
         sys(FT_EFF_MUONS_ID,-0.006545%)
         sys(FT_EFF_MUONS_MS,0.013414%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.019823%)
         sys(FT_EFF_EG_SCALE_ALL,0.007449%)
         sys(FT_EFF_MUON_EFF_STAT,0.002110%)
         sys(FT_EFF_MUON_EFF_SYS,0.005383%)
         sys(FT_EFF_MUON_ISO_STAT,0.001280%)
         sys(FT_EFF_MUON_ISO_SYS,0.003535%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.002805%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.000680%)
         sys(FT_EFF_PRW_DATASF_1up,-0.150100%)
         sys(FT_EFF_fakes,0.640854%)
         sys(FT_EFF_ZHF,-0.032561%)
         sys(FT_EFF_stop,0.042505%)
         sys(FT_EFF_dib,0.635276%)
         sys(FT_EFF_Z,0.249979%)
         sys(FT_EFF_Lumi,0.080886%)
         sys(FT_EFF_Mistag,-0.050149%)
         sys(FT_EFF_MistagC,-0.017947%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1,0.011348)
         meta_data(N_jets tagged,477.000000,21.840330)
         meta_data(N_jets total,951.000000,30.838288)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,1.366147%)
         sys(FT_EFF_HerwigVsPythia,1.366147%)
         sys(FT_EFF_MCAtNLOemu_3jets,3.608584%)
         sys(FT_EFF_MCAtNLO,3.608584%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.869247%)
         sys(FT_EFF_Variable Radiation,-0.869247%)
         sys(FT_EFF_ttbarPDFRWemu_3jets,-0.035968%)
         sys(FT_EFF_ttbarPDFRW,-0.035968%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.382684%)
         sys(FT_EFF_PowhegPythia8Z,-0.382684%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,0.907942%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.907942%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,0.050256%)
         sys(FT_EFF_Single Top Variable Radiation,0.050256%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,-0.049158%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.049158%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.077601%)
         sys(FT_EFF_ZPTRW,-0.077601%)
         sys(FT_EFF_JET_BJES_Response,-0.322215%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.912984%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.272020%)
         sys(FT_EFF_JET_EffectiveNP_3,0.181275%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.137625%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.002097%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.025548%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.164973%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.092604%)
         sys(FT_EFF_JET_Flavor_Composition,-0.046702%)
         sys(FT_EFF_JET_Flavor_Response,-0.050800%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.004672%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.033960%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.025332%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.295596%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.046215%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.162411%)
         sys(FT_EFF_MUONS_SCALE,-0.016449%)
         sys(FT_EFF_MUONS_ID,0.023368%)
         sys(FT_EFF_MUONS_MS,0.032867%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.007340%)
         sys(FT_EFF_EG_SCALE_ALL,0.006865%)
         sys(FT_EFF_MUON_EFF_STAT,0.001622%)
         sys(FT_EFF_MUON_EFF_SYS,0.006116%)
         sys(FT_EFF_MUON_ISO_STAT,0.000946%)
         sys(FT_EFF_MUON_ISO_SYS,0.004082%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.004287%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.006901%)
         sys(FT_EFF_PRW_DATASF_1up,-0.232187%)
         sys(FT_EFF_fakes,0.517606%)
         sys(FT_EFF_ZHF,-0.160935%)
         sys(FT_EFF_stop,0.051987%)
         sys(FT_EFF_dib,0.909901%)
         sys(FT_EFF_Z,0.297878%)
         sys(FT_EFF_Lumi,0.108481%)
         sys(FT_EFF_Mistag,-0.084332%)
         sys(FT_EFF_MistagC,-0.033475%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1,0.024036)
         meta_data(N_jets tagged,135.000000,11.618950)
         meta_data(N_jets total,377.000000,19.416488)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,0.935773%)
         sys(FT_EFF_HerwigVsPythia,0.935773%)
         sys(FT_EFF_MCAtNLOemu_3jets,8.945604%)
         sys(FT_EFF_MCAtNLO,8.945604%)
         sys(FT_EFF_Variable Radiationemu_3jets,-1.957252%)
         sys(FT_EFF_Variable Radiation,-1.957252%)
         sys(FT_EFF_ttbarPDFRWemu_3jets,-0.037262%)
         sys(FT_EFF_ttbarPDFRW,-0.037262%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.273437%)
         sys(FT_EFF_PowhegPythia8Z,-0.273437%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,2.044870%)
         sys(FT_EFF_TopPtReweighting_NNLO,2.044870%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,0.122623%)
         sys(FT_EFF_Single Top Variable Radiation,0.122623%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,-0.058339%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.058339%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.088854%)
         sys(FT_EFF_ZPTRW,-0.088854%)
         sys(FT_EFF_JET_BJES_Response,-0.324846%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.961216%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.306274%)
         sys(FT_EFF_JET_EffectiveNP_3,0.360851%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.015720%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.092091%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.080302%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.138393%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.087427%)
         sys(FT_EFF_JET_Flavor_Composition,-0.004077%)
         sys(FT_EFF_JET_Flavor_Response,0.045941%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.336923%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.476270%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.033204%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.487851%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.026712%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.858703%)
         sys(FT_EFF_MUONS_SCALE,0.140925%)
         sys(FT_EFF_MUONS_ID,-0.021198%)
         sys(FT_EFF_MUONS_MS,0.139650%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.051623%)
         sys(FT_EFF_EG_SCALE_ALL,0.001706%)
         sys(FT_EFF_MUON_EFF_STAT,0.000323%)
         sys(FT_EFF_MUON_EFF_SYS,-0.014673%)
         sys(FT_EFF_MUON_ISO_STAT,-0.003552%)
         sys(FT_EFF_MUON_ISO_SYS,0.000979%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.004356%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.003828%)
         sys(FT_EFF_PRW_DATASF_1up,-1.560763%)
         sys(FT_EFF_fakes,0.601887%)
         sys(FT_EFF_ZHF,-0.134390%)
         sys(FT_EFF_stop,0.018145%)
         sys(FT_EFF_dib,1.437715%)
         sys(FT_EFF_Z,0.458516%)
         sys(FT_EFF_Lumi,0.120831%)
         sys(FT_EFF_Mistag,-0.146822%)
         sys(FT_EFF_MistagC,-0.135417%)
      }
}
