Analysis(PDF_14bins_emu_3jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
         sys(JetNonClos,0.003591)
         sys(JetFlavB,0.004036)
         sys(fakes,0.002950)
         sys(ZHF,-0.000886)
         sys(stop,0.002438)
         sys(Z,0.003447)
         sys(Mistag,-0.004979)
      }

      bin(30<pt<60,1.5<abseta<2.5)
      {
         central_value(0.996033,0.032117)
         sys(HerwigVsPythia_Ch0,-0.031131)
         sys(HerwigVsPythia,-0.031131)
         sys(ISRFSR_Ch0,-0.006459)
         sys(ISRFSR,-0.006459)
         sys(Alpgen_Ch0,-0.009917)
         sys(Alpgen,-0.009917)
         sys(ISRFSRWt,-0.001208)
         sys(AlpgenZ_Ch0,0.005317)
         sys(AlpgenZ,0.005317)
         sys(HerwigVsAlpgenDib_Ch0,0.005086)
         sys(HerwigVsAlpgenDib,0.005086)
         sys(TopPtReweighting,-0.004953)
         sys(JVF,-0.001686)
         sys(MuScale,0.001528)
         sys(ElecEffic,0.000366)
         sys(MuonEffic,0.000018)
         sys(ElecE,-0.000370)
         sys(ElecEResol,-0.000370)
         sys(MuonEResolMS,0.012007)
         sys(MuonEResolID,-0.000021)
         sys(JetNPV,-0.000375)
         sys(JetMu,0.001585)
         sys(JetPilePt,0.000946)
         sys(JetPileRho,0.001472)
         sys(JetFlavComp,0.008803)
         sys(JetFlavResp,0.002424)
         sys(JetStat1,0.001120)
         sys(JetStat2,-0.001631)
         sys(JetStat3,0.001066)
         sys(JetModel1,0.005536)
         sys(JetModel2,-0.001038)
         sys(JetModel3,0.000331)
         sys(JetModel4,0.000766)
         sys(JetDet1,0.004036)
         sys(JetDet2,0.000165)
         sys(JetDet3,0.000616)
         sys(JetMixed1,0.000159)
         sys(JetMixed2,0.000617)
         sys(JetEtaModel,0.016383)
         sys(JetEtaStat,0.002312)
         sys(jet energy resolution,0.019026)
         sys(JetNonClos,0.001647)
         sys(JetFlavB,0.003153)
         sys(fakes,0.004082)
         sys(ZHF,-0.000910)
         sys(stop,0.002694)
         sys(Z,0.004082)
         sys(Mistag,-0.004248)
      }

      bin(60<pt<90,0.0<abseta<0.7)
      {
         central_value(0.980827,0.017051)
         sys(HerwigVsPythia_Ch0,-0.005953)
         sys(HerwigVsPythia,-0.005953)
         sys(ISRFSR_Ch0,-0.005610)
         sys(ISRFSR,-0.005610)
         sys(Alpgen_Ch0,-0.004805)
         sys(Alpgen,-0.004805)
         sys(ISRFSRWt,0.002443)
         sys(AlpgenZ_Ch0,-0.000002)
         sys(AlpgenZ,-0.000002)
         sys(HerwigVsAlpgenDib_Ch0,0.003777)
         sys(HerwigVsAlpgenDib,0.003777)
         sys(TopPtReweighting,-0.000737)
         sys(JVF,0.001623)
         sys(MuScale,0.000454)
         sys(ElecEffic,0.000340)
         sys(MuonEffic,0.000017)
         sys(ElecE,0.000042)
         sys(ElecEResol,0.000042)
         sys(MuonEResolMS,0.004069)
         sys(MuonEResolID,0.000075)
         sys(JetNPV,-0.000686)
         sys(JetMu,-0.000201)
         sys(JetPilePt,-0.000581)
         sys(JetPileRho,-0.001587)
         sys(JetFlavComp,0.001235)
         sys(JetFlavResp,-0.000130)
         sys(JetStat1,0.000142)
         sys(JetStat2,-0.000071)
         sys(JetStat3,0.000360)
         sys(JetModel1,0.000292)
         sys(JetModel2,0.000086)
         sys(JetModel3,-0.000248)
         sys(JetModel4,0.000108)
         sys(JetDet1,0.000439)
         sys(JetDet2,0.000191)
         sys(JetDet3,-0.000130)
         sys(JetMixed1,0.000034)
         sys(JetMixed2,-0.000045)
         sys(JetEtaModel,-0.001812)
         sys(JetEtaStat,-0.000173)
         sys(jet energy resolution,0.000855)
         sys(JetNonClos,0.000456)
         sys(JetFlavB,0.000371)
         sys(fakes,0.001854)
         sys(ZHF,0.001148)
         sys(stop,0.000861)
         sys(Z,0.002589)
         sys(Mistag,-0.001959)
      }

      bin(60<pt<90,0.7<abseta<1.5)
      {
         central_value(0.993249,0.019651)
         sys(HerwigVsPythia_Ch0,-0.011646)
         sys(HerwigVsPythia,-0.011646)
         sys(ISRFSR_Ch0,-0.004431)
         sys(ISRFSR,-0.004431)
         sys(Alpgen_Ch0,-0.011458)
         sys(Alpgen,-0.011458)
         sys(ISRFSRWt,-0.001618)
         sys(AlpgenZ_Ch0,-0.007746)
         sys(AlpgenZ,-0.007746)
         sys(HerwigVsAlpgenDib_Ch0,0.004586)
         sys(HerwigVsAlpgenDib,0.004586)
         sys(TopPtReweighting,-0.000799)
         sys(JVF,0.000907)
         sys(MuScale,0.000012)
         sys(ElecEffic,0.000607)
         sys(MuonEffic,0.000025)
         sys(ElecE,0.000209)
         sys(ElecEResol,0.000209)
         sys(MuonEResolMS,0.000917)
         sys(MuonEResolID,-0.000096)
         sys(JetNPV,0.000870)
         sys(JetMu,-0.000326)
         sys(JetPilePt,0.000114)
         sys(JetPileRho,-0.002509)
         sys(JetFlavComp,0.004056)
         sys(JetFlavResp,0.001189)
         sys(JetStat1,-0.000133)
         sys(JetStat2,0.000422)
         sys(JetStat3,0.000289)
         sys(JetModel1,-0.000756)
         sys(JetModel2,0.000456)
         sys(JetModel3,-0.000395)
         sys(JetModel4,-0.000317)
         sys(JetDet1,-0.000375)
         sys(JetDet2,0.000030)
         sys(JetDet3,-0.000090)
         sys(JetMixed1,-0.000080)
         sys(JetMixed2,-0.000278)
         sys(JetEtaModel,0.002976)
         sys(JetEtaStat,0.000459)
         sys(jet energy resolution,0.001303)
         sys(JetNonClos,-0.002490)
         sys(JetFlavB,-0.001421)
         sys(fakes,0.002401)
         sys(ZHF,-0.000587)
         sys(stop,0.003219)
         sys(Z,0.002524)
         sys(Mistag,-0.002227)
      }

      bin(60<pt<90,1.5<abseta<2.5)
      {
         central_value(0.969824,0.035183)
         sys(HerwigVsPythia_Ch0,-0.029073)
         sys(HerwigVsPythia,-0.029073)
         sys(ISRFSR_Ch0,-0.009526)
         sys(ISRFSR,-0.009526)
         sys(Alpgen_Ch0,-0.033049)
         sys(Alpgen,-0.033049)
         sys(ISRFSRWt,0.000023)
         sys(AlpgenZ_Ch0,0.004762)
         sys(AlpgenZ,0.004762)
         sys(HerwigVsAlpgenDib_Ch0,0.006224)
         sys(HerwigVsAlpgenDib,0.006224)
         sys(TopPtReweighting,-0.002003)
         sys(JVF,0.001902)
         sys(MuScale,0.001126)
         sys(ElecEffic,0.000695)
         sys(MuonEffic,0.000013)
         sys(ElecE,0.000168)
         sys(ElecEResol,0.000168)
         sys(MuonEResolMS,-0.002076)
         sys(MuonEResolID,-0.000230)
         sys(JetNPV,-0.000384)
         sys(JetMu,0.000878)
         sys(JetPilePt,0.001312)
         sys(JetPileRho,-0.001752)
         sys(JetFlavComp,0.005822)
         sys(JetFlavResp,0.005688)
         sys(JetStat1,-0.000041)
         sys(JetStat2,0.000912)
         sys(JetStat3,-0.000284)
         sys(JetModel1,-0.000006)
         sys(JetModel2,0.000953)
         sys(JetModel3,-0.000788)
         sys(JetModel4,-0.000444)
         sys(JetDet1,-0.001992)
         sys(JetDet2,-0.000039)
         sys(JetDet3,0.000164)
         sys(JetMixed1,0.000083)
         sys(JetMixed2,-0.000772)
         sys(JetEtaModel,0.001864)
         sys(JetEtaStat,-0.000622)
         sys(jet energy resolution,0.009381)
         sys(JetNonClos,-0.001476)
         sys(JetFlavB,-0.006291)
         sys(fakes,0.003763)
         sys(ZHF,0.000140)
         sys(stop,0.002705)
         sys(Z,0.002912)
         sys(Mistag,-0.003043)
      }

      bin(90<pt<140,0.0<abseta<0.7)
      {
         central_value(0.972200,0.019523)
         sys(HerwigVsPythia_Ch0,-0.003993)
         sys(HerwigVsPythia,-0.003993)
         sys(ISRFSR_Ch0,-0.011841)
         sys(ISRFSR,-0.011841)
         sys(Alpgen_Ch0,-0.009942)
         sys(Alpgen,-0.009942)
         sys(ISRFSRWt,0.000320)
         sys(AlpgenZ_Ch0,-0.003226)
         sys(AlpgenZ,-0.003226)
         sys(HerwigVsAlpgenDib_Ch0,0.005566)
         sys(HerwigVsAlpgenDib,0.005566)
         sys(TopPtReweighting,0.000981)
         sys(JVF,0.000579)
         sys(MuScale,0.000081)
         sys(ElecEffic,0.000265)
         sys(MuonEffic,0.000017)
         sys(ElecE,-0.000076)
         sys(ElecEResol,-0.000076)
         sys(MuonEResolMS,0.001436)
         sys(MuonEResolID,0.000130)
         sys(JetNPV,0.000601)
         sys(JetMu,0.000659)
         sys(JetPilePt,0.001422)
         sys(JetPileRho,-0.000611)
         sys(JetFlavComp,0.004835)
         sys(JetFlavResp,0.003953)
         sys(JetStat1,0.000124)
         sys(JetStat2,-0.000256)
         sys(JetStat3,0.000286)
         sys(JetModel1,-0.001213)
         sys(JetModel2,0.000170)
         sys(JetModel3,-0.000327)
         sys(JetModel4,0.000206)
         sys(JetDet1,-0.000167)
         sys(JetDet2,-0.000262)
         sys(JetDet3,0.000253)
         sys(JetMixed1,-0.000005)
         sys(JetMixed2,-0.000046)
         sys(JetEtaModel,-0.000942)
         sys(JetEtaStat,0.000118)
         sys(jet energy resolution,-0.000069)
         sys(JetNonClos,-0.000983)
         sys(JetFlavB,-0.003962)
         sys(fakes,0.001527)
         sys(ZHF,-0.001195)
         sys(stop,0.001954)
         sys(Z,0.003606)
         sys(Mistag,-0.002023)
      }

      bin(90<pt<140,0.7<abseta<1.5)
      {
         central_value(1.039663,0.023000)
         sys(HerwigVsPythia_Ch0,-0.007968)
         sys(HerwigVsPythia,-0.007968)
         sys(ISRFSR_Ch0,-0.006174)
         sys(ISRFSR,-0.006174)
         sys(Alpgen_Ch0,-0.014350)
         sys(Alpgen,-0.014350)
         sys(ISRFSRWt,0.002301)
         sys(AlpgenZ_Ch0,0.005863)
         sys(AlpgenZ,0.005863)
         sys(HerwigVsAlpgenDib_Ch0,0.004158)
         sys(HerwigVsAlpgenDib,0.004158)
         sys(TopPtReweighting,0.001638)
         sys(JVF,0.000889)
         sys(MuScale,-0.000389)
         sys(ElecEffic,0.000313)
         sys(MuonEffic,0.000023)
         sys(ElecE,-0.000155)
         sys(ElecEResol,-0.000155)
         sys(MuonEResolMS,0.002013)
         sys(MuonEResolID,-0.000095)
         sys(JetNPV,-0.001276)
         sys(JetMu,-0.001046)
         sys(JetPilePt,-0.000155)
         sys(JetPileRho,-0.000457)
         sys(JetFlavComp,0.005128)
         sys(JetFlavResp,0.003837)
         sys(JetStat1,-0.000188)
         sys(JetStat2,0.000130)
         sys(JetStat3,0.000021)
         sys(JetModel1,-0.002065)
         sys(JetModel2,0.000497)
         sys(JetModel3,-0.000343)
         sys(JetModel4,-0.000061)
         sys(JetDet1,0.000051)
         sys(JetDet2,-0.000392)
         sys(JetDet3,0.000076)
         sys(JetMixed1,-0.000082)
         sys(JetMixed2,-0.000276)
         sys(JetEtaModel,-0.002532)
         sys(JetEtaStat,-0.000623)
         sys(jet energy resolution,0.000391)
         sys(JetNonClos,-0.000489)
         sys(JetFlavB,-0.004642)
         sys(fakes,0.002850)
         sys(ZHF,-0.000153)
         sys(stop,0.002385)
         sys(Z,0.003592)
         sys(Mistag,-0.001800)
      }

      bin(90<pt<140,1.5<abseta<2.5)
      {
         central_value(1.027020,0.047374)
         sys(HerwigVsPythia_Ch0,-0.048641)
         sys(HerwigVsPythia,-0.048641)
         sys(ISRFSR_Ch0,-0.001223)
         sys(ISRFSR,-0.001223)
         sys(Alpgen_Ch0,-0.030335)
         sys(Alpgen,-0.030335)
         sys(ISRFSRWt,-0.004592)
         sys(AlpgenZ_Ch0,-0.004167)
         sys(AlpgenZ,-0.004167)
         sys(HerwigVsAlpgenDib_Ch0,0.009934)
         sys(HerwigVsAlpgenDib,0.009934)
         sys(TopPtReweighting,0.005845)
         sys(JVF,0.001372)
         sys(MuScale,0.000410)
         sys(ElecEffic,0.000149)
         sys(MuonEffic,-0.000021)
         sys(ElecE,-0.000099)
         sys(ElecEResol,-0.000099)
         sys(MuonEResolMS,0.004499)
         sys(MuonEResolID,-0.000248)
         sys(JetNPV,0.001785)
         sys(JetMu,0.000242)
         sys(JetPilePt,-0.000762)
         sys(JetPileRho,-0.006623)
         sys(JetFlavComp,0.003504)
         sys(JetFlavResp,0.004481)
         sys(JetStat1,-0.000432)
         sys(JetStat2,0.000596)
         sys(JetStat3,0.000205)
         sys(JetModel1,-0.008760)
         sys(JetModel2,0.000655)
         sys(JetModel3,-0.000137)
         sys(JetModel4,0.000526)
         sys(JetDet1,-0.002660)
         sys(JetDet2,-0.000771)
         sys(JetDet3,-0.000337)
         sys(JetMixed1,0.000019)
         sys(JetMixed2,0.000386)
         sys(JetEtaModel,-0.013932)
         sys(JetEtaStat,-0.001388)
         sys(jet energy resolution,-0.013840)
         sys(JetNonClos,-0.005830)
         sys(JetFlavB,-0.011148)
         sys(fakes,0.004162)
         sys(ZHF,-0.000546)
         sys(stop,0.001090)
         sys(Z,0.004287)
         sys(Mistag,-0.002852)
      }

      bin(140<pt<200,0.0<abseta<0.7)
      {
         central_value(1.004496,0.036898)
         sys(HerwigVsPythia_Ch0,0.021051)
         sys(HerwigVsPythia,0.021051)
         sys(ISRFSR_Ch0,-0.018139)
         sys(ISRFSR,-0.018139)
         sys(Alpgen_Ch0,-0.010954)
         sys(Alpgen,-0.010954)
         sys(ISRFSRWt,0.000019)
         sys(AlpgenZ_Ch0,-0.011401)
         sys(AlpgenZ,-0.011401)
         sys(HerwigVsAlpgenDib_Ch0,0.010904)
         sys(HerwigVsAlpgenDib,0.010904)
         sys(TopPtReweighting,0.014105)
         sys(JVF,-0.000367)
         sys(MuScale,0.000040)
         sys(ElecEffic,0.000495)
         sys(MuonEffic,-0.000004)
         sys(ElecE,0.000128)
         sys(ElecEResol,0.000128)
         sys(MuonEResolMS,0.001792)
         sys(MuonEResolID,-0.000149)
         sys(JetNPV,-0.000764)
         sys(JetMu,-0.000224)
         sys(JetPilePt,-0.000972)
         sys(JetPileRho,-0.002731)
         sys(JetFlavComp,0.004672)
         sys(JetFlavResp,0.002479)
         sys(JetStat1,-0.000891)
         sys(JetStat2,0.000741)
         sys(JetStat3,-0.001218)
         sys(JetModel1,-0.003789)
         sys(JetModel2,0.000026)
         sys(JetModel3,-0.000226)
         sys(JetModel4,-0.001043)
         sys(JetDet1,-0.002945)
         sys(JetDet2,0.000765)
         sys(JetDet3,-0.000668)
         sys(JetMixed1,-0.000320)
         sys(JetMixed2,-0.000225)
         sys(JetEtaModel,0.001579)
         sys(JetEtaStat,-0.000763)
         sys(jet energy resolution,0.000330)
         sys(JetNonClos,-0.001496)
         sys(JetFlavB,-0.005360)
         sys(fakes,0.002587)
         sys(ZHF,0.000949)
         sys(stop,0.000844)
         sys(Z,0.005523)
         sys(Mistag,-0.004099)
      }

      bin(140<pt<200,0.7<abseta<1.5)
      {
         central_value(0.938481,0.045223)
         sys(HerwigVsPythia_Ch0,0.018006)
         sys(HerwigVsPythia,0.018006)
         sys(ISRFSR_Ch0,-0.024132)
         sys(ISRFSR,-0.024132)
         sys(Alpgen_Ch0,-0.009717)
         sys(Alpgen,-0.009717)
         sys(ISRFSRWt,0.000527)
         sys(AlpgenZ_Ch0,-0.015435)
         sys(AlpgenZ,-0.015435)
         sys(HerwigVsAlpgenDib_Ch0,0.007158)
         sys(HerwigVsAlpgenDib,0.007158)
         sys(TopPtReweighting,0.014873)
         sys(JVF,-0.000265)
         sys(MuScale,0.001563)
         sys(ElecEffic,-0.000158)
         sys(MuonEffic,-0.000028)
         sys(ElecE,-0.000367)
         sys(ElecEResol,-0.000367)
         sys(MuonEResolMS,0.001215)
         sys(MuonEResolID,0.000041)
         sys(JetNPV,-0.001127)
         sys(JetMu,0.000399)
         sys(JetPilePt,0.000683)
         sys(JetPileRho,-0.000881)
         sys(JetFlavComp,0.007694)
         sys(JetFlavResp,0.006635)
         sys(JetStat1,-0.001059)
         sys(JetStat2,0.001310)
         sys(JetStat3,-0.002585)
         sys(JetModel1,-0.004690)
         sys(JetModel2,0.000320)
         sys(JetModel3,0.000211)
         sys(JetModel4,-0.001458)
         sys(JetDet1,-0.004451)
         sys(JetDet2,0.001186)
         sys(JetDet3,-0.000960)
         sys(JetMixed1,0.000010)
         sys(JetMixed2,-0.000538)
         sys(JetEtaModel,-0.008365)
         sys(JetEtaStat,-0.002480)
         sys(jet energy resolution,0.001555)
         sys(JetNonClos,-0.001546)
         sys(JetFlavB,-0.007966)
         sys(fakes,0.005163)
         sys(ZHF,-0.001821)
         sys(stop,0.000221)
         sys(Z,0.006016)
         sys(Mistag,-0.001898)
      }

      bin(140<pt<200,1.5<abseta<2.5)
      {
         central_value(0.941289,0.101536)
         sys(HerwigVsPythia_Ch0,0.009928)
         sys(HerwigVsPythia,0.009928)
         sys(ISRFSR_Ch0,-0.071227)
         sys(ISRFSR,-0.071227)
         sys(Alpgen_Ch0,-0.001908)
         sys(Alpgen,-0.001908)
         sys(ISRFSRWt,0.001875)
         sys(AlpgenZ_Ch0,0.013925)
         sys(AlpgenZ,0.013925)
         sys(HerwigVsAlpgenDib_Ch0,0.010998)
         sys(HerwigVsAlpgenDib,0.010998)
         sys(TopPtReweighting,0.021773)
         sys(JVF,0.002454)
         sys(MuScale,-0.002954)
         sys(ElecEffic,-0.001367)
         sys(MuonEffic,-0.000106)
         sys(ElecE,-0.001412)
         sys(ElecEResol,-0.001412)
         sys(MuonEResolMS,0.000124)
         sys(MuonEResolID,-0.000576)
         sys(JetNPV,-0.007561)
         sys(JetMu,-0.001828)
         sys(JetPilePt,-0.003167)
         sys(JetPileRho,-0.004688)
         sys(JetFlavComp,0.005146)
         sys(JetFlavResp,0.003538)
         sys(JetStat1,-0.001881)
         sys(JetStat2,0.002117)
         sys(JetStat3,-0.006881)
         sys(JetModel1,-0.012974)
         sys(JetModel2,-0.006728)
         sys(JetModel3,0.007024)
         sys(JetModel4,-0.002682)
         sys(JetDet1,-0.010475)
         sys(JetDet2,0.006528)
         sys(JetDet3,-0.002706)
         sys(JetMixed1,-0.001236)
         sys(JetMixed2,-0.000678)
         sys(JetEtaModel,-0.031232)
         sys(JetEtaStat,-0.006770)
         sys(jet energy resolution,-0.007947)
         sys(JetNonClos,-0.008026)
         sys(JetFlavB,-0.019581)
         sys(fakes,0.004681)
         sys(ZHF,-0.001352)
         sys(stop,-0.002120)
         sys(Z,0.004968)
         sys(Mistag,-0.007787)
      }
}
