Analysis(PDF_14bins_emu_2jets,bottom,MV1,0.992670537,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
         sys(jet energy resolution,0.001844)
         sys(JetNonClos,0.008134)
         sys(JetFlavB,0.008975)
         sys(fakes,0.002961)
         sys(ZHF,-0.001667)
         sys(stop,0.002527)
         sys(Z,0.006781)
         sys(Mistag,-0.000291)
      }

      bin(30<pt<60,0.7<abseta<1.5)
      {
         central_value(0.983613,0.026464)
         sys(HerwigVsPythia_Ch0,-0.005794)
         sys(HerwigVsPythia,-0.005794)
         sys(ISRFSR_Ch0,-0.010431)
         sys(ISRFSR,-0.010431)
         sys(Alpgen_Ch0,-0.008046)
         sys(Alpgen,-0.008046)
         sys(ISRFSRWt,0.002849)
         sys(AlpgenZ_Ch0,-0.000578)
         sys(AlpgenZ,-0.000578)
         sys(HerwigVsAlpgenDib_Ch0,0.006280)
         sys(HerwigVsAlpgenDib,0.006280)
         sys(TopPtReweighting,-0.003270)
         sys(JVF,-0.001753)
         sys(MuScale,0.000857)
         sys(ElecEffic,0.001278)
         sys(MuonEffic,0.000090)
         sys(ElecE,-0.000357)
         sys(ElecEResol,-0.000359)
         sys(MuonEResolMS,-0.007589)
         sys(MuonEResolID,-0.000039)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.001995)
         sys(JetMu,0.000299)
         sys(JetPilePt,0.000500)
         sys(JetPileRho,0.006051)
         sys(JetFlavComp,0.008151)
         sys(JetFlavResp,0.005805)
         sys(JetStat1,0.001409)
         sys(JetStat2,-0.002830)
         sys(JetStat3,0.000839)
         sys(JetModel1,0.011971)
         sys(JetModel2,-0.002490)
         sys(JetModel3,0.000637)
         sys(JetModel4,0.000321)
         sys(JetDet1,0.004080)
         sys(JetDet2,0.000222)
         sys(JetDet3,0.000219)
         sys(JetMixed1,0.000035)
         sys(JetMixed2,0.001068)
         sys(JetEtaModel,0.016561)
         sys(JetEtaStat,0.002652)
         sys(jet energy resolution,0.004354)
         sys(JetNonClos,0.006156)
         sys(JetFlavB,0.007464)
         sys(fakes,0.003766)
         sys(ZHF,-0.000409)
         sys(stop,0.004068)
         sys(Z,0.006316)
         sys(Mistag,-0.000302)
      }

      bin(30<pt<60,1.5<abseta<2.5)
      {
         central_value(0.895295,0.043069)
         sys(HerwigVsPythia_Ch0,-0.011975)
         sys(HerwigVsPythia,-0.011975)
         sys(ISRFSR_Ch0,-0.015407)
         sys(ISRFSR,-0.015407)
         sys(Alpgen_Ch0,-0.012465)
         sys(Alpgen,-0.012465)
         sys(ISRFSRWt,-0.001359)
         sys(AlpgenZ_Ch0,0.009586)
         sys(AlpgenZ,0.009586)
         sys(HerwigVsAlpgenDib_Ch0,0.006388)
         sys(HerwigVsAlpgenDib,0.006388)
         sys(TopPtReweighting,-0.001676)
         sys(JVF,0.000187)
         sys(MuScale,0.001445)
         sys(ElecEffic,0.001526)
         sys(MuonEffic,0.000079)
         sys(ElecE,0.000077)
         sys(ElecEResol,0.000075)
         sys(MuonEResolMS,-0.006392)
         sys(MuonEResolID,0.000157)
         sys(JetNPV,0.000656)
         sys(JetMu,0.002280)
         sys(JetPilePt,0.001200)
         sys(JetPileRho,0.007263)
         sys(JetFlavComp,0.010761)
         sys(JetFlavResp,0.005969)
         sys(JetStat1,0.003250)
         sys(JetStat2,-0.004122)
         sys(JetStat3,0.002829)
         sys(JetModel1,0.013412)
         sys(JetModel2,-0.003903)
         sys(JetModel3,0.000804)
         sys(JetModel4,0.002350)
         sys(JetDet1,0.005595)
         sys(JetDet2,0.000669)
         sys(JetDet3,0.000798)
         sys(JetMixed1,0.000026)
         sys(JetMixed2,0.001594)
         sys(JetEtaModel,0.022271)
         sys(JetEtaStat,0.004676)
         sys(jet energy resolution,0.021330)
         sys(JetNonClos,0.009198)
         sys(JetFlavB,0.007174)
         sys(fakes,0.002981)
         sys(ZHF,0.000421)
         sys(stop,0.001503)
         sys(Z,0.005218)
         sys(Mistag,-0.000025)
      }

      bin(60<pt<90,0.0<abseta<0.7)
      {
         central_value(0.901008,0.022475)
         sys(HerwigVsPythia_Ch0,-0.006613)
         sys(HerwigVsPythia,-0.006613)
         sys(ISRFSR_Ch0,-0.005482)
         sys(ISRFSR,-0.005482)
         sys(Alpgen_Ch0,-0.003682)
         sys(Alpgen,-0.003682)
         sys(ISRFSRWt,0.000244)
         sys(AlpgenZ_Ch0,0.001302)
         sys(AlpgenZ,0.001302)
         sys(HerwigVsAlpgenDib_Ch0,0.004585)
         sys(HerwigVsAlpgenDib,0.004585)
         sys(TopPtReweighting,-0.001332)
         sys(JVF,0.000523)
         sys(MuScale,0.001134)
         sys(ElecEffic,0.000671)
         sys(MuonEffic,0.000030)
         sys(ElecE,0.000062)
         sys(ElecEResol,0.000061)
         sys(MuonEResolMS,0.001302)
         sys(MuonEResolID,-0.000008)
         sys(JetNPV,-0.000295)
         sys(JetMu,-0.000246)
         sys(JetPilePt,0.000334)
         sys(JetPileRho,0.000611)
         sys(JetFlavComp,0.003430)
         sys(JetFlavResp,0.002178)
         sys(JetStat1,-0.000404)
         sys(JetStat2,0.000866)
         sys(JetStat3,-0.000590)
         sys(JetModel1,0.003621)
         sys(JetModel2,0.000911)
         sys(JetModel3,-0.000107)
         sys(JetModel4,-0.000127)
         sys(JetDet1,0.000048)
         sys(JetDet2,-0.000053)
         sys(JetDet3,0.000173)
         sys(JetMixed1,-0.000005)
         sys(JetMixed2,-0.000493)
         sys(JetEtaModel,-0.000042)
         sys(JetEtaStat,-0.000720)
         sys(jet energy resolution,0.003467)
         sys(JetNonClos,0.000491)
         sys(JetFlavB,0.001126)
         sys(fakes,0.001817)
         sys(ZHF,-0.000046)
         sys(stop,0.001095)
         sys(Z,0.003361)
         sys(Mistag,-0.000071)
      }

      bin(60<pt<90,0.7<abseta<1.5)
      {
         central_value(0.947560,0.026347)
         sys(HerwigVsPythia_Ch0,-0.005665)
         sys(HerwigVsPythia,-0.005665)
         sys(ISRFSR_Ch0,-0.008823)
         sys(ISRFSR,-0.008823)
         sys(Alpgen_Ch0,-0.005660)
         sys(Alpgen,-0.005660)
         sys(ISRFSRWt,0.004095)
         sys(AlpgenZ_Ch0,-0.000253)
         sys(AlpgenZ,-0.000253)
         sys(HerwigVsAlpgenDib_Ch0,0.005203)
         sys(HerwigVsAlpgenDib,0.005203)
         sys(TopPtReweighting,-0.002599)
         sys(JVF,0.000315)
         sys(MuScale,-0.000624)
         sys(ElecEffic,0.001172)
         sys(MuonEffic,0.000036)
         sys(ElecE,0.000499)
         sys(ElecEResol,0.000497)
         sys(MuonEResolMS,0.001586)
         sys(MuonEResolID,-0.000080)
         sys(JetNPV,0.000056)
         sys(JetMu,0.001042)
         sys(JetPilePt,0.000940)
         sys(JetPileRho,0.002417)
         sys(JetFlavComp,0.008084)
         sys(JetFlavResp,0.000221)
         sys(JetStat1,0.001321)
         sys(JetStat2,-0.001746)
         sys(JetStat3,0.001284)
         sys(JetModel1,0.003240)
         sys(JetModel2,-0.001588)
         sys(JetModel3,0.000001)
         sys(JetModel4,0.000678)
         sys(JetDet1,0.002996)
         sys(JetDet2,0.000393)
         sys(JetDet3,0.000151)
         sys(JetMixed1,0.000067)
         sys(JetMixed2,0.000931)
         sys(JetEtaModel,0.000967)
         sys(JetEtaStat,0.001994)
         sys(jet energy resolution,-0.002614)
         sys(JetNonClos,0.002998)
         sys(JetFlavB,0.000467)
         sys(fakes,0.002391)
         sys(ZHF,-0.000697)
         sys(stop,0.001656)
         sys(Z,0.004441)
         sys(Mistag,-0.000157)
      }

      bin(60<pt<90,1.5<abseta<2.5)
      {
         central_value(0.909085,0.047113)
         sys(HerwigVsPythia_Ch0,-0.006495)
         sys(HerwigVsPythia,-0.006495)
         sys(ISRFSR_Ch0,-0.008027)
         sys(ISRFSR,-0.008027)
         sys(Alpgen_Ch0,-0.004255)
         sys(Alpgen,-0.004255)
         sys(ISRFSRWt,-0.001157)
         sys(AlpgenZ_Ch0,-0.006675)
         sys(AlpgenZ,-0.006675)
         sys(HerwigVsAlpgenDib_Ch0,0.006945)
         sys(HerwigVsAlpgenDib,0.006945)
         sys(TopPtReweighting,-0.001435)
         sys(JVF,0.001353)
         sys(MuScale,0.000695)
         sys(ElecEffic,0.001645)
         sys(MuonEffic,0.000057)
         sys(ElecE,0.000215)
         sys(ElecEResol,0.000213)
         sys(MuonEResolMS,0.001416)
         sys(MuonEResolID,-0.000145)
         sys(JetNPV,0.001666)
         sys(JetMu,-0.001338)
         sys(JetPilePt,0.000176)
         sys(JetPileRho,-0.000517)
         sys(JetFlavComp,0.004862)
         sys(JetFlavResp,0.002051)
         sys(JetStat1,-0.000455)
         sys(JetStat2,-0.000528)
         sys(JetStat3,0.000295)
         sys(JetModel1,-0.001081)
         sys(JetModel2,-0.000376)
         sys(JetModel3,-0.000865)
         sys(JetModel4,-0.000399)
         sys(JetDet1,0.000709)
         sys(JetDet2,-0.000642)
         sys(JetDet3,0.000487)
         sys(JetMixed1,-0.000159)
         sys(JetMixed2,0.000138)
         sys(JetEtaModel,-0.000023)
         sys(JetEtaStat,0.001657)
         sys(jet energy resolution,0.007333)
         sys(JetNonClos,0.000860)
         sys(JetFlavB,-0.003028)
         sys(fakes,0.002955)
         sys(ZHF,-0.001544)
         sys(stop,0.004469)
         sys(Z,0.005793)
         sys(Mistag,-0.000224)
      }

      bin(90<pt<140,0.0<abseta<0.7)
      {
         central_value(0.966347,0.027180)
         sys(HerwigVsPythia_Ch0,-0.002056)
         sys(HerwigVsPythia,-0.002056)
         sys(ISRFSR_Ch0,-0.004072)
         sys(ISRFSR,-0.004072)
         sys(Alpgen_Ch0,-0.004763)
         sys(Alpgen,-0.004763)
         sys(ISRFSRWt,0.002721)
         sys(AlpgenZ_Ch0,-0.002244)
         sys(AlpgenZ,-0.002244)
         sys(HerwigVsAlpgenDib_Ch0,0.006950)
         sys(HerwigVsAlpgenDib,0.006950)
         sys(TopPtReweighting,0.000026)
         sys(JVF,0.001553)
         sys(MuScale,0.000755)
         sys(ElecEffic,0.000695)
         sys(MuonEffic,0.000017)
         sys(ElecE,0.000170)
         sys(ElecEResol,0.000168)
         sys(MuonEResolMS,0.001565)
         sys(MuonEResolID,-0.000114)
         sys(JetNPV,-0.000933)
         sys(JetMu,-0.000067)
         sys(JetPilePt,-0.000290)
         sys(JetPileRho,-0.000591)
         sys(JetFlavComp,0.001829)
         sys(JetFlavResp,0.000613)
         sys(JetStat1,0.000231)
         sys(JetStat2,-0.000113)
         sys(JetStat3,0.000040)
         sys(JetModel1,-0.001608)
         sys(JetModel2,0.000118)
         sys(JetModel3,0.000110)
         sys(JetModel4,0.000152)
         sys(JetDet1,-0.000654)
         sys(JetDet2,-0.000267)
         sys(JetDet3,0.000141)
         sys(JetMixed1,0.000055)
         sys(JetMixed2,0.000132)
         sys(JetEtaModel,-0.000353)
         sys(JetEtaStat,-0.000089)
         sys(jet energy resolution,0.000540)
         sys(JetNonClos,-0.000244)
         sys(JetFlavB,-0.002348)
         sys(fakes,0.002132)
         sys(ZHF,-0.000773)
         sys(stop,0.000896)
         sys(Z,0.004693)
         sys(Mistag,-0.000451)
      }

      bin(90<pt<140,0.7<abseta<1.5)
      {
         central_value(0.931213,0.031402)
         sys(HerwigVsPythia_Ch0,-0.006202)
         sys(HerwigVsPythia,-0.006202)
         sys(ISRFSR_Ch0,-0.007727)
         sys(ISRFSR,-0.007727)
         sys(Alpgen_Ch0,-0.003596)
         sys(Alpgen,-0.003596)
         sys(ISRFSRWt,0.000422)
         sys(AlpgenZ_Ch0,0.002748)
         sys(AlpgenZ,0.002748)
         sys(HerwigVsAlpgenDib_Ch0,0.007363)
         sys(HerwigVsAlpgenDib,0.007363)
         sys(TopPtReweighting,0.000655)
         sys(JVF,0.002006)
         sys(MuScale,-0.000207)
         sys(ElecEffic,0.000931)
         sys(MuonEffic,0.000031)
         sys(ElecE,0.000167)
         sys(ElecEResol,0.000165)
         sys(MuonEResolMS,-0.009524)
         sys(MuonEResolID,0.000084)
         sys(JetNPV,0.000170)
         sys(JetMu,0.000278)
         sys(JetPilePt,0.000229)
         sys(JetPileRho,-0.002069)
         sys(JetFlavComp,0.006342)
         sys(JetFlavResp,0.003838)
         sys(JetStat1,-0.000300)
         sys(JetStat2,0.000443)
         sys(JetStat3,-0.000522)
         sys(JetModel1,-0.001831)
         sys(JetModel2,0.000081)
         sys(JetModel3,-0.000048)
         sys(JetModel4,-0.000213)
         sys(JetDet1,-0.001186)
         sys(JetDet2,-0.000200)
         sys(JetDet3,-0.000060)
         sys(JetMixed1,-0.000102)
         sys(JetMixed2,-0.000453)
         sys(JetEtaModel,0.001713)
         sys(JetEtaStat,-0.000846)
         sys(jet energy resolution,0.008046)
         sys(JetNonClos,-0.002879)
         sys(JetFlavB,-0.001439)
         sys(fakes,0.002386)
         sys(ZHF,-0.000189)
         sys(stop,0.002048)
         sys(Z,0.004685)
         sys(Mistag,-0.000260)
      }

      bin(90<pt<140,1.5<abseta<2.5)
      {
         central_value(1.013779,0.068439)
         sys(HerwigVsPythia_Ch0,0.013996)
         sys(HerwigVsPythia,0.013996)
         sys(ISRFSR_Ch0,-0.012707)
         sys(ISRFSR,-0.012707)
         sys(Alpgen_Ch0,0.005051)
         sys(Alpgen,0.005051)
         sys(ISRFSRWt,-0.000113)
         sys(AlpgenZ_Ch0,-0.012947)
         sys(AlpgenZ,-0.012947)
         sys(HerwigVsAlpgenDib_Ch0,0.008921)
         sys(HerwigVsAlpgenDib,0.008921)
         sys(TopPtReweighting,-0.000186)
         sys(JVF,0.004273)
         sys(MuScale,0.004416)
         sys(ElecEffic,0.002052)
         sys(MuonEffic,0.000068)
         sys(ElecE,0.000448)
         sys(ElecEResol,0.000446)
         sys(MuonEResolMS,-0.000209)
         sys(MuonEResolID,-0.000106)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.000749)
         sys(JetMu,0.002529)
         sys(JetPilePt,0.001093)
         sys(JetPileRho,-0.003828)
         sys(JetFlavComp,0.009171)
         sys(JetFlavResp,0.005343)
         sys(JetStat1,-0.003297)
         sys(JetStat2,0.004069)
         sys(JetStat3,-0.004398)
         sys(JetModel1,-0.002837)
         sys(JetModel2,0.004050)
         sys(JetModel3,0.000294)
         sys(JetModel4,-0.002893)
         sys(JetDet1,-0.004447)
         sys(JetDet2,0.000727)
         sys(JetDet3,-0.002012)
         sys(JetMixed1,-0.000060)
         sys(JetMixed2,-0.002191)
         sys(JetEtaModel,-0.001555)
         sys(JetEtaStat,-0.004366)
         sys(jet energy resolution,0.005083)
         sys(JetNonClos,-0.005321)
         sys(JetFlavB,-0.007899)
         sys(fakes,0.004979)
         sys(ZHF,-0.001308)
         sys(stop,0.006068)
         sys(Z,0.006576)
         sys(Mistag,0.000004)
      }

      bin(140<pt<200,0.0<abseta<0.7)
      {
         central_value(1.059290,0.056288)
         sys(HerwigVsPythia_Ch0,0.010327)
         sys(HerwigVsPythia,0.010327)
         sys(ISRFSR_Ch0,-0.007438)
         sys(ISRFSR,-0.007438)
         sys(Alpgen_Ch0,-0.007815)
         sys(Alpgen,-0.007815)
         sys(ISRFSRWt,-0.002739)
         sys(AlpgenZ_Ch0,-0.020101)
         sys(AlpgenZ,-0.020101)
         sys(HerwigVsAlpgenDib_Ch0,0.014253)
         sys(HerwigVsAlpgenDib,0.014253)
         sys(TopPtReweighting,0.006779)
         sys(JVF,0.003737)
         sys(MuScale,0.000130)
         sys(ElecEffic,0.000783)
         sys(MuonEffic,0.000038)
         sys(ElecE,-0.000229)
         sys(ElecEResol,-0.000231)
         sys(MuonEResolMS,-0.001583)
         sys(MuonEResolID,0.000419)
         sys(JetNPV,0.002132)
         sys(JetMu,-0.000618)
         sys(JetPilePt,0.002822)
         sys(JetPileRho,-0.001479)
         sys(JetFlavComp,0.006821)
         sys(JetFlavResp,0.003038)
         sys(JetStat1,-0.000035)
         sys(JetStat2,0.000721)
         sys(JetStat3,-0.000585)
         sys(JetModel1,-0.003845)
         sys(JetModel2,-0.000804)
         sys(JetModel3,0.001741)
         sys(JetModel4,-0.000555)
         sys(JetDet1,-0.004612)
         sys(JetDet2,0.000792)
         sys(JetDet3,-0.001269)
         sys(JetMixed1,0.000263)
         sys(JetMixed2,0.000513)
         sys(JetEtaModel,-0.002028)
         sys(JetEtaStat,-0.001422)
         sys(jet energy resolution,0.006192)
         sys(JetNonClos,-0.002644)
         sys(JetFlavB,-0.006631)
         sys(fakes,0.001330)
         sys(ZHF,-0.000162)
         sys(stop,0.002466)
         sys(Z,0.007665)
         sys(Mistag,-0.001467)
      }

      bin(140<pt<200,0.7<abseta<1.5)
      {
         central_value(0.931066,0.065714)
         sys(HerwigVsPythia_Ch0,0.015662)
         sys(HerwigVsPythia,0.015662)
         sys(ISRFSR_Ch0,-0.008461)
         sys(ISRFSR,-0.008461)
         sys(Alpgen_Ch0,-0.001801)
         sys(Alpgen,-0.001801)
         sys(ISRFSRWt,0.003337)
         sys(AlpgenZ_Ch0,-0.001315)
         sys(AlpgenZ,-0.001315)
         sys(HerwigVsAlpgenDib_Ch0,0.015090)
         sys(HerwigVsAlpgenDib,0.015090)
         sys(TopPtReweighting,0.006732)
         sys(JVF,0.001944)
         sys(MuScale,0.000615)
         sys(ElecEffic,0.001266)
         sys(MuonEffic,0.000056)
         sys(ElecE,0.000308)
         sys(ElecEResol,0.000307)
         sys(MuonEResolMS,-0.002217)
         sys(MuonEResolID,0.000219)
         sys(JetNPV,-0.000767)
         sys(JetMu,-0.002721)
         sys(JetPilePt,0.000070)
         sys(JetPileRho,-0.003123)
         sys(JetFlavComp,0.000718)
         sys(JetFlavResp,-0.000110)
         sys(JetStat1,-0.000440)
         sys(JetStat2,-0.000627)
         sys(JetStat3,-0.000104)
         sys(JetModel1,-0.006206)
         sys(JetModel2,-0.001972)
         sys(JetModel3,0.000642)
         sys(JetModel4,-0.000057)
         sys(JetDet1,-0.003721)
         sys(JetDet2,0.000744)
         sys(JetDet3,0.000129)
         sys(JetMixed1,0.000215)
         sys(JetMixed2,-0.000080)
         sys(JetEtaModel,-0.014353)
         sys(JetEtaStat,-0.000469)
         sys(jet energy resolution,-0.004853)
         sys(JetNonClos,-0.003632)
         sys(JetFlavB,-0.010798)
         sys(fakes,0.002657)
         sys(ZHF,-0.000229)
         sys(stop,0.004329)
         sys(Z,0.005671)
         sys(Mistag,-0.000970)
      }

      bin(140<pt<200,1.5<abseta<2.5)
      {
         central_value(0.999162,0.154629)
         sys(HerwigVsPythia_Ch0,0.012789)
         sys(HerwigVsPythia,0.012789)
         sys(ISRFSR_Ch0,-0.024574)
         sys(ISRFSR,-0.024574)
         sys(Alpgen_Ch0,0.045760)
         sys(Alpgen,0.045760)
         sys(ISRFSRWt,-0.013080)
         sys(AlpgenZ_Ch0,-0.015797)
         sys(AlpgenZ,-0.015797)
         sys(HerwigVsAlpgenDib_Ch0,0.023535)
         sys(HerwigVsAlpgenDib,0.023535)
         sys(TopPtReweighting,0.016712)
         sys(JVF,0.003967)
         sys(MuScale,-0.002015)
         sys(ElecEffic,0.000763)
         sys(MuonEffic,0.000065)
         sys(ElecE,-0.001482)
         sys(ElecEResol,-0.001485)
         sys(MuonEResolMS,-0.001071)
         sys(MuonEResolID,0.000215)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,-0.004440)
         sys(JetMu,-0.000434)
         sys(JetPilePt,-0.005091)
         sys(JetPileRho,-0.007782)
         sys(JetFlavComp,0.004764)
         sys(JetFlavResp,0.002408)
         sys(JetStat1,0.000597)
         sys(JetStat2,0.000252)
         sys(JetStat3,-0.004847)
         sys(JetModel1,-0.011299)
         sys(JetModel2,-0.005873)
         sys(JetModel3,0.006151)
         sys(JetModel4,0.000129)
         sys(JetDet1,-0.007192)
         sys(JetDet2,0.004258)
         sys(JetDet3,0.000410)
         sys(JetMixed1,-0.000467)
         sys(JetMixed2,-0.000507)
         sys(JetEtaModel,-0.034771)
         sys(JetEtaStat,-0.006319)
         sys(jet energy resolution,-0.013503)
         sys(JetNonClos,-0.007367)
         sys(JetFlavB,-0.012639)
         sys(fakes,0.007694)
         sys(ZHF,0.001269)
         sys(stop,0.011495)
         sys(Z,0.010809)
      }
}
