Analysis(PDF_dilepton_14bins_emu_3jets,bottom,MV1,0.992670537,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
         sys(Alpgen,-0.004192)
         sys(ISRFSRWt,0.001448)
         sys(AlpgenZ_Ch0,-0.000904)
         sys(AlpgenZ,-0.000904)
         sys(HerwigVsAlpgenDib_Ch0,0.004981)
         sys(HerwigVsAlpgenDib,0.004981)
         sys(TopPtReweighting,-0.003691)
         sys(JVF,0.001018)
         sys(MuScale,0.000165)
         sys(ElecEffic,0.000589)
         sys(MuonEffic,0.000025)
         sys(ElecE,0.000023)
         sys(ElecEResol,0.000023)
         sys(MuonEResolMS,0.007436)
         sys(MuonEResolID,0.000058)
         sys(JetNPV,-0.000748)
         sys(JetMu,-0.000765)
         sys(JetPilePt,0.000509)
         sys(JetPileRho,0.004058)
         sys(JetFlavComp,0.006832)
         sys(JetFlavResp,0.002791)
         sys(JetStat1,0.000477)
         sys(JetStat2,-0.001451)
         sys(JetStat3,0.000716)
         sys(JetModel1,0.008931)
         sys(JetModel2,-0.001004)
         sys(JetModel3,0.000157)
         sys(JetModel4,0.000535)
         sys(JetDet1,0.002960)
         sys(JetDet2,0.000033)
         sys(JetDet3,0.000609)
         sys(JetMixed1,0.000111)
         sys(JetMixed2,0.000411)
         sys(JetEtaModel,0.013808)
         sys(JetEtaStat,0.000455)
         sys(jet energy resolution,0.013278)
         sys(JetNonClos,0.004625)
         sys(JetFlavB,0.007368)
         sys(fakes,0.002916)
         sys(ZHF,-0.000913)
         sys(stop,0.002021)
         sys(Z,0.003385)
         sys(Mistag,-0.001132)
      }

      bin(30<pt<60,1.5<abseta<2.5)
      {
         central_value(0.918609,0.052894)
         sys(HerwigVsPythia_Ch0,-0.031143)
         sys(HerwigVsPythia,-0.031143)
         sys(ISRFSR_Ch0,-0.006042)
         sys(ISRFSR,-0.006042)
         sys(Alpgen_Ch0,-0.010867)
         sys(Alpgen,-0.010867)
         sys(ISRFSRWt,-0.001081)
         sys(AlpgenZ_Ch0,0.004642)
         sys(AlpgenZ,0.004642)
         sys(HerwigVsAlpgenDib_Ch0,0.005003)
         sys(HerwigVsAlpgenDib,0.005003)
         sys(TopPtReweighting,-0.005769)
         sys(JVF,-0.002753)
         sys(MuScale,0.003031)
         sys(ElecEffic,0.000393)
         sys(MuonEffic,0.000019)
         sys(ElecE,-0.000415)
         sys(ElecEResol,-0.000415)
         sys(MuonEResolMS,0.009332)
         sys(MuonEResolID,-0.000060)
         sys(JetNPV,-0.001848)
         sys(JetMu,0.002009)
         sys(JetPilePt,-0.000654)
         sys(JetPileRho,0.001555)
         sys(JetFlavComp,0.006800)
         sys(JetFlavResp,0.000767)
         sys(JetStat1,0.000557)
         sys(JetStat2,-0.001272)
         sys(JetStat3,0.000511)
         sys(JetModel1,0.007536)
         sys(JetModel2,-0.000813)
         sys(JetModel3,-0.000016)
         sys(JetModel4,0.000294)
         sys(JetDet1,0.004064)
         sys(JetDet2,0.000389)
         sys(JetDet3,0.000778)
         sys(JetMixed1,0.000126)
         sys(JetMixed2,0.000851)
         sys(JetEtaModel,0.017940)
         sys(JetEtaStat,0.001876)
         sys(jet energy resolution,0.019424)
         sys(JetNonClos,0.001833)
         sys(JetFlavB,0.007315)
         sys(fakes,0.003785)
         sys(ZHF,-0.000779)
         sys(stop,0.003782)
         sys(Z,0.003900)
         sys(Mistag,-0.000416)
      }

      bin(60<pt<90,0.0<abseta<0.7)
      {
         central_value(1.012027,0.028444)
         sys(HerwigVsPythia_Ch0,-0.005066)
         sys(HerwigVsPythia,-0.005066)
         sys(ISRFSR_Ch0,-0.006211)
         sys(ISRFSR,-0.006211)
         sys(Alpgen_Ch0,-0.006736)
         sys(Alpgen,-0.006736)
         sys(ISRFSRWt,0.002925)
         sys(AlpgenZ_Ch0,0.000217)
         sys(AlpgenZ,0.000217)
         sys(HerwigVsAlpgenDib_Ch0,0.004255)
         sys(HerwigVsAlpgenDib,0.004255)
         sys(TopPtReweighting,-0.002184)
         sys(JVF,0.002150)
         sys(MuScale,0.001693)
         sys(ElecEffic,0.000594)
         sys(MuonEffic,0.000021)
         sys(ElecE,0.000214)
         sys(ElecEResol,0.000214)
         sys(MuonEResolMS,0.003817)
         sys(MuonEResolID,0.000069)
         sys(JetNPV,0.000351)
         sys(JetMu,0.000043)
         sys(JetPilePt,0.000079)
         sys(JetPileRho,0.000274)
         sys(JetFlavComp,0.003027)
         sys(JetFlavResp,0.000433)
         sys(JetStat1,-0.000020)
         sys(JetStat2,-0.000168)
         sys(JetStat3,0.001001)
         sys(JetModel1,0.003427)
         sys(JetModel2,0.000002)
         sys(JetModel3,-0.000176)
         sys(JetModel4,0.000493)
         sys(JetDet1,0.001931)
         sys(JetDet2,0.000315)
         sys(JetDet3,-0.000265)
         sys(JetMixed1,0.000063)
         sys(JetMixed2,-0.000204)
         sys(JetEtaModel,-0.002347)
         sys(JetEtaStat,0.000184)
         sys(jet energy resolution,0.000389)
         sys(JetNonClos,0.001748)
         sys(JetFlavB,0.002694)
         sys(fakes,0.002101)
         sys(ZHF,0.001371)
         sys(stop,0.001438)
         sys(Z,0.002956)
         sys(Mistag,-0.000259)
      }

      bin(60<pt<90,0.7<abseta<1.5)
      {
         central_value(0.963414,0.032272)
         sys(HerwigVsPythia_Ch0,-0.010230)
         sys(HerwigVsPythia,-0.010230)
         sys(ISRFSR_Ch0,-0.004760)
         sys(ISRFSR,-0.004760)
         sys(Alpgen_Ch0,-0.012456)
         sys(Alpgen,-0.012456)
         sys(ISRFSRWt,-0.001730)
         sys(AlpgenZ_Ch0,-0.007189)
         sys(AlpgenZ,-0.007189)
         sys(HerwigVsAlpgenDib_Ch0,0.004841)
         sys(HerwigVsAlpgenDib,0.004841)
         sys(TopPtReweighting,-0.001702)
         sys(JVF,0.001170)
         sys(MuScale,0.000504)
         sys(ElecEffic,0.000357)
         sys(MuonEffic,0.000027)
         sys(ElecE,-0.000109)
         sys(ElecEResol,-0.000109)
         sys(MuonEResolMS,0.000438)
         sys(MuonEResolID,-0.000157)
         sys(JetNPV,0.000027)
         sys(JetMu,-0.001099)
         sys(JetPilePt,0.000102)
         sys(JetPileRho,0.002269)
         sys(JetFlavComp,0.006578)
         sys(JetFlavResp,0.004392)
         sys(JetStat1,0.000904)
         sys(JetStat2,-0.000408)
         sys(JetStat3,0.001755)
         sys(JetModel1,0.002854)
         sys(JetModel2,-0.000483)
         sys(JetModel3,-0.000751)
         sys(JetModel4,0.000842)
         sys(JetDet1,0.001207)
         sys(JetDet2,-0.000246)
         sys(JetDet3,0.000330)
         sys(JetMixed1,-0.000148)
         sys(JetMixed2,0.000093)
         sys(JetEtaModel,0.006559)
         sys(JetEtaStat,0.002013)
         sys(jet energy resolution,-0.000084)
         sys(JetNonClos,0.001462)
         sys(JetFlavB,0.000024)
         sys(fakes,0.002449)
         sys(ZHF,-0.000608)
         sys(stop,0.002757)
         sys(Z,0.002583)
         sys(Mistag,-0.000255)
      }

      bin(60<pt<90,1.5<abseta<2.5)
      {
         central_value(0.870620,0.058474)
         sys(HerwigVsPythia_Ch0,-0.025478)
         sys(HerwigVsPythia,-0.025478)
         sys(ISRFSR_Ch0,-0.008081)
         sys(ISRFSR,-0.008081)
         sys(Alpgen_Ch0,-0.033444)
         sys(Alpgen,-0.033444)
         sys(ISRFSRWt,0.000179)
         sys(AlpgenZ_Ch0,0.004007)
         sys(AlpgenZ,0.004007)
         sys(HerwigVsAlpgenDib_Ch0,0.005742)
         sys(HerwigVsAlpgenDib,0.005742)
         sys(TopPtReweighting,-0.002097)
         sys(JVF,0.000685)
         sys(MuScale,0.000550)
         sys(ElecEffic,0.001139)
         sys(MuonEffic,0.000014)
         sys(ElecE,0.000652)
         sys(ElecEResol,0.000652)
         sys(MuonEResolMS,-0.002237)
         sys(MuonEResolID,-0.000080)
         sys(JetNPV,-0.001657)
         sys(JetMu,0.001441)
         sys(JetPilePt,0.004708)
         sys(JetPileRho,0.000525)
         sys(JetFlavComp,0.003391)
         sys(JetFlavResp,0.004491)
         sys(JetStat1,0.000956)
         sys(JetStat2,0.000185)
         sys(JetStat3,0.000546)
         sys(JetModel1,0.001631)
         sys(JetModel2,0.001460)
         sys(JetModel3,-0.001536)
         sys(JetModel4,0.000519)
         sys(JetDet1,0.000542)
         sys(JetDet2,-0.000535)
         sys(JetDet3,0.000442)
         sys(JetMixed1,0.000082)
         sys(JetMixed2,-0.001298)
         sys(JetEtaModel,0.008197)
         sys(JetEtaStat,0.000171)
         sys(jet energy resolution,0.009109)
         sys(JetNonClos,-0.000452)
         sys(JetFlavB,-0.002506)
         sys(fakes,0.003381)
         sys(ZHF,0.000061)
         sys(stop,0.002879)
         sys(Z,0.002712)
         sys(Mistag,0.000002)
      }

      bin(90<pt<140,0.0<abseta<0.7)
      {
         central_value(0.924256,0.032016)
         sys(HerwigVsPythia_Ch0,-0.004183)
         sys(HerwigVsPythia,-0.004183)
         sys(ISRFSR_Ch0,-0.012608)
         sys(ISRFSR,-0.012608)
         sys(Alpgen_Ch0,-0.009779)
         sys(Alpgen,-0.009779)
         sys(ISRFSRWt,0.000176)
         sys(AlpgenZ_Ch0,-0.002724)
         sys(AlpgenZ,-0.002724)
         sys(HerwigVsAlpgenDib_Ch0,0.005433)
         sys(HerwigVsAlpgenDib,0.005433)
         sys(TopPtReweighting,-0.000077)
         sys(JVF,0.000297)
         sys(MuScale,0.000805)
         sys(ElecEffic,0.000310)
         sys(MuonEffic,0.000012)
         sys(ElecE,0.000103)
         sys(ElecEResol,0.000103)
         sys(MuonEResolMS,0.000893)
         sys(MuonEResolID,0.000120)
         sys(JetNPV,-0.000214)
         sys(JetMu,-0.000139)
         sys(JetPilePt,0.000248)
         sys(JetPileRho,-0.002499)
         sys(JetFlavComp,0.005512)
         sys(JetFlavResp,0.003964)
         sys(JetStat1,0.000330)
         sys(JetStat2,-0.000094)
         sys(JetStat3,-0.000660)
         sys(JetModel1,-0.003179)
         sys(JetModel2,-0.000235)
         sys(JetModel3,0.000405)
         sys(JetModel4,0.000094)
         sys(JetDet1,-0.002071)
         sys(JetDet2,-0.000190)
         sys(JetDet3,0.000489)
         sys(JetMixed1,0.000038)
         sys(JetMixed2,0.000079)
         sys(JetEtaModel,-0.002178)
         sys(JetEtaStat,-0.000891)
         sys(jet energy resolution,0.001058)
         sys(JetNonClos,-0.002782)
         sys(JetFlavB,-0.006699)
         sys(fakes,0.001511)
         sys(ZHF,-0.000944)
         sys(stop,0.000670)
         sys(Z,0.003431)
         sys(Mistag,-0.000345)
      }

      bin(90<pt<140,0.7<abseta<1.5)
      {
         central_value(1.026921,0.039292)
         sys(HerwigVsPythia_Ch0,-0.007589)
         sys(HerwigVsPythia,-0.007589)
         sys(ISRFSR_Ch0,-0.006300)
         sys(ISRFSR,-0.006300)
         sys(Alpgen_Ch0,-0.016472)
         sys(Alpgen,-0.016472)
         sys(ISRFSRWt,0.002410)
         sys(AlpgenZ_Ch0,0.005928)
         sys(AlpgenZ,0.005928)
         sys(HerwigVsAlpgenDib_Ch0,0.004507)
         sys(HerwigVsAlpgenDib,0.004507)
         sys(TopPtReweighting,0.001761)
         sys(JVF,-0.000924)
         sys(MuScale,-0.000863)
         sys(ElecEffic,0.000119)
         sys(MuonEffic,0.000020)
         sys(ElecE,-0.000308)
         sys(ElecEResol,-0.000308)
         sys(MuonEResolMS,0.002027)
         sys(MuonEResolID,0.000032)
         sys(JetNPV,-0.001219)
         sys(JetMu,-0.001599)
         sys(JetPilePt,-0.000303)
         sys(JetPileRho,-0.001204)
         sys(JetFlavComp,0.005359)
         sys(JetFlavResp,0.005034)
         sys(JetStat1,-0.000844)
         sys(JetStat2,0.000880)
         sys(JetStat3,-0.001146)
         sys(JetModel1,-0.000374)
         sys(JetModel2,0.000809)
         sys(JetModel3,0.000310)
         sys(JetModel4,-0.000771)
         sys(JetDet1,-0.001024)
         sys(JetDet2,0.000294)
         sys(JetDet3,-0.000696)
         sys(JetMixed1,-0.000073)
         sys(JetMixed2,-0.000355)
         sys(JetEtaModel,-0.002731)
         sys(JetEtaStat,-0.001853)
         sys(jet energy resolution,-0.008084)
         sys(JetNonClos,-0.001253)
         sys(JetFlavB,-0.004108)
         sys(fakes,0.002974)
         sys(ZHF,-0.000335)
         sys(stop,0.001732)
         sys(Z,0.003646)
         sys(Mistag,-0.000262)
      }

      bin(90<pt<140,1.5<abseta<2.5)
      {
         central_value(0.970697,0.081183)
         sys(HerwigVsPythia_Ch0,-0.046504)
         sys(HerwigVsPythia,-0.046504)
         sys(ISRFSR_Ch0,-0.002979)
         sys(ISRFSR,-0.002979)
         sys(Alpgen_Ch0,-0.023351)
         sys(Alpgen,-0.023351)
         sys(ISRFSRWt,-0.003997)
         sys(AlpgenZ_Ch0,-0.003585)
         sys(AlpgenZ,-0.003585)
         sys(HerwigVsAlpgenDib_Ch0,0.008738)
         sys(HerwigVsAlpgenDib,0.008738)
         sys(TopPtReweighting,0.003059)
         sys(JVF,-0.000547)
         sys(MuScale,0.000590)
         sys(ElecEffic,0.001071)
         sys(MuonEffic,-0.000022)
         sys(ElecE,0.000959)
         sys(ElecEResol,0.000959)
         sys(MuonEResolMS,0.005946)
         sys(MuonEResolID,-0.000075)
         sys(JetNPV,0.000917)
         sys(JetMu,-0.000708)
         sys(JetPilePt,-0.003979)
         sys(JetPileRho,-0.011314)
         sys(JetFlavComp,0.001719)
         sys(JetFlavResp,0.001349)
         sys(JetStat1,-0.001513)
         sys(JetStat2,0.001448)
         sys(JetStat3,-0.001144)
         sys(JetModel1,-0.015729)
         sys(JetModel2,-0.000105)
         sys(JetModel3,0.002306)
         sys(JetModel4,-0.000567)
         sys(JetDet1,-0.005537)
         sys(JetDet2,-0.000132)
         sys(JetDet3,-0.001828)
         sys(JetMixed1,0.000064)
         sys(JetMixed2,0.000897)
         sys(JetEtaModel,-0.026493)
         sys(JetEtaStat,-0.003894)
         sys(jet energy resolution,-0.024562)
         sys(JetNonClos,-0.011839)
         sys(JetFlavB,-0.014719)
         sys(fakes,0.003609)
         sys(ZHF,-0.000339)
         sys(stop,0.000650)
         sys(Z,0.003792)
         sys(Mistag,-0.000095)
      }

      bin(140<pt<200,0.0<abseta<0.7)
      {
         central_value(1.124952,0.065897)
         sys(HerwigVsPythia_Ch0,0.022680)
         sys(HerwigVsPythia,0.022680)
         sys(ISRFSR_Ch0,-0.020277)
         sys(ISRFSR,-0.020277)
         sys(Alpgen_Ch0,-0.014731)
         sys(Alpgen,-0.014731)
         sys(ISRFSRWt,0.000340)
         sys(AlpgenZ_Ch0,-0.012361)
         sys(AlpgenZ,-0.012361)
         sys(HerwigVsAlpgenDib_Ch0,0.013842)
         sys(HerwigVsAlpgenDib,0.013842)
         sys(TopPtReweighting,0.018221)
         sys(JVF,-0.000208)
         sys(MuScale,-0.000077)
         sys(ElecEffic,0.000772)
         sys(MuonEffic,0.000005)
         sys(ElecE,0.000149)
         sys(ElecEResol,0.000149)
         sys(MuonEResolMS,0.002142)
         sys(MuonEResolID,-0.000080)
         sys(JetNPV,-0.003585)
         sys(JetMu,-0.000895)
         sys(JetPilePt,-0.000041)
         sys(JetPileRho,-0.001994)
         sys(JetFlavComp,0.003890)
         sys(JetFlavResp,0.001560)
         sys(JetStat1,-0.001665)
         sys(JetStat2,0.001293)
         sys(JetStat3,-0.000605)
         sys(JetModel1,-0.006632)
         sys(JetModel2,0.000701)
         sys(JetModel3,-0.002394)
         sys(JetModel4,-0.002495)
         sys(JetDet1,-0.002345)
         sys(JetDet2,0.000147)
         sys(JetDet3,-0.001868)
         sys(JetMixed1,-0.001154)
         sys(JetMixed2,-0.001397)
         sys(JetEtaModel,0.000490)
         sys(JetEtaStat,-0.000606)
         sys(jet energy resolution,-0.011698)
         sys(JetNonClos,-0.000157)
         sys(JetFlavB,-0.006419)
         sys(fakes,0.003243)
         sys(ZHF,0.001454)
         sys(stop,0.003188)
         sys(Z,0.006568)
         sys(Mistag,-0.001347)
      }

      bin(140<pt<200,0.7<abseta<1.5)
      {
         central_value(0.858837,0.074008)
         sys(HerwigVsPythia_Ch0,0.015273)
         sys(HerwigVsPythia,0.015273)
         sys(ISRFSR_Ch0,-0.024670)
         sys(ISRFSR,-0.024670)
         sys(Alpgen_Ch0,-0.010448)
         sys(Alpgen,-0.010448)
         sys(ISRFSRWt,0.000846)
         sys(AlpgenZ_Ch0,-0.013223)
         sys(AlpgenZ,-0.013223)
         sys(HerwigVsAlpgenDib_Ch0,0.007366)
         sys(HerwigVsAlpgenDib,0.007366)
         sys(TopPtReweighting,0.013462)
         sys(JVF,-0.001045)
         sys(MuScale,-0.000466)
         sys(ElecEffic,0.000097)
         sys(MuonEffic,-0.000024)
         sys(ElecE,-0.000118)
         sys(ElecEResol,-0.000118)
         sys(MuonEResolMS,0.000236)
         sys(MuonEResolID,0.000136)
         sys(JetNPV,-0.001169)
         sys(JetMu,0.001582)
         sys(JetPilePt,0.002394)
         sys(JetPileRho,-0.003475)
         sys(JetFlavComp,0.007372)
         sys(JetFlavResp,0.005788)
         sys(JetStat1,-0.001465)
         sys(JetStat2,0.001910)
         sys(JetStat3,-0.003563)
         sys(JetModel1,-0.005565)
         sys(JetModel2,-0.000049)
         sys(JetModel3,0.001599)
         sys(JetModel4,-0.001463)
         sys(JetDet1,-0.008271)
         sys(JetDet2,0.000989)
         sys(JetDet3,-0.000824)
         sys(JetMixed1,-0.000322)
         sys(JetMixed2,-0.001006)
         sys(JetEtaModel,-0.013089)
         sys(JetEtaStat,-0.003324)
         sys(jet energy resolution,0.001825)
         sys(JetNonClos,-0.002871)
         sys(JetFlavB,-0.011918)
         sys(fakes,0.004943)
         sys(ZHF,-0.001521)
         sys(stop,0.000239)
         sys(Z,0.005633)
         sys(Mistag,-0.000050)
      }

      bin(140<pt<200,1.5<abseta<2.5)
      {
         central_value(1.089008,0.180205)
         sys(HerwigVsPythia_Ch0,0.004541)
         sys(HerwigVsPythia,0.004541)
         sys(ISRFSR_Ch0,-0.080805)
         sys(ISRFSR,-0.080805)
         sys(Alpgen_Ch0,0.000516)
         sys(Alpgen,0.000516)
         sys(ISRFSRWt,0.002407)
         sys(AlpgenZ_Ch0,0.017508)
         sys(AlpgenZ,0.017508)
         sys(HerwigVsAlpgenDib_Ch0,0.014330)
         sys(HerwigVsAlpgenDib,0.014330)
         sys(TopPtReweighting,0.036702)
         sys(JVF,0.005622)
         sys(MuScale,0.001732)
         sys(ElecEffic,-0.001854)
         sys(MuonEffic,-0.000101)
         sys(ElecE,-0.002136)
         sys(ElecEResol,-0.002136)
         sys(MuonEResolMS,-0.002304)
         sys(MuonEResolID,0.000166)
         sys(JetNPV,-0.006460)
         sys(JetMu,0.001335)
         sys(JetPilePt,0.001540)
         sys(JetPileRho,-0.012244)
         sys(JetFlavComp,0.002307)
         sys(JetFlavResp,0.004974)
         sys(JetStat1,-0.002019)
         sys(JetStat2,0.002152)
         sys(JetStat3,-0.007778)
         sys(JetModel1,-0.016583)
         sys(JetModel2,-0.007123)
         sys(JetModel3,0.002734)
         sys(JetModel4,-0.002999)
         sys(JetDet1,-0.013038)
         sys(JetDet2,0.006179)
         sys(JetDet3,-0.002720)
         sys(JetMixed1,-0.002022)
         sys(JetMixed2,-0.001800)
         sys(JetEtaModel,-0.028514)
         sys(JetEtaStat,-0.006510)
         sys(jet energy resolution,0.016763)
         sys(JetNonClos,-0.006102)
         sys(JetFlavB,-0.024680)
         sys(fakes,0.005521)
         sys(ZHF,-0.000687)
         sys(stop,0.000122)
         sys(Z,0.006542)
         sys(Mistag,-0.005011)
      }
}
