Analysis(PDF_14bins_ll_3jets,bottom,MV1,0.992670537,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
         sys(ZHF,-0.004773)
         sys(stop,0.006727)
         sys(Z,0.012197)
         sys(Mistag,-0.000003)
      }

      bin(140<pt<200,0.7<abseta<1.5)
      {
         central_value(0.903497,0.107675)
         sys(HerwigVsPythia_Ch0,-0.022169)
         sys(HerwigVsPythia,-0.022169)
         sys(ISRFSR_Ch0,-0.009389)
         sys(ISRFSR,-0.009389)
         sys(Alpgen_Ch0,-0.022362)
         sys(Alpgen,-0.022362)
         sys(ISRFSRWt,0.006453)
         sys(AlpgenZ_Ch0,-0.009451)
         sys(AlpgenZ,-0.009451)
         sys(HerwigVsAlpgenDib_Ch0,0.012575)
         sys(HerwigVsAlpgenDib,0.012575)
         sys(TopPtReweighting,0.017340)
         sys(JVF,0.005468)
         sys(MuScale,-0.000570)
         sys(ElecEffic,-0.003080)
         sys(MuonEffic,-0.000099)
         sys(ElecE,-0.004223)
         sys(ElecEResol,-0.004224)
         sys(MuonEResolID,0.001078)
         sys(METResoSoftTerms,0.007388)
         sys(METScaleSoftTerms,-0.001838)
         sys(JetNPV,-0.004456)
         sys(JetMu,0.001957)
         sys(JetPilePt,0.002013)
         sys(JetPileRho,-0.004806)
         sys(JetFlavComp,0.004201)
         sys(JetFlavResp,0.004880)
         sys(JetStat1,-0.002895)
         sys(JetStat2,0.002284)
         sys(JetStat3,-0.001357)
         sys(JetModel1,-0.010700)
         sys(JetModel2,0.003257)
         sys(JetModel3,-0.002016)
         sys(JetModel4,-0.001248)
         sys(JetDet1,-0.008398)
         sys(JetDet2,-0.001725)
         sys(JetDet3,0.000070)
         sys(JetMixed1,0.000315)
         sys(JetMixed2,-0.002370)
         sys(JetEtaModel,-0.001416)
         sys(JetEtaStat,-0.000176)
         sys(jet energy resolution,-0.006141)
         sys(JetNonClos,-0.005783)
         sys(JetFlavB,-0.011691)
         sys(fakes,0.005058)
         sys(ZHF,-0.002654)
         sys(stop,0.003653)
         sys(Z,0.013286)
         sys(Mistag,-0.000002)
      }

      bin(140<pt<200,1.5<abseta<2.5)
      {
         central_value(1.285608,0.312096)
         sys(HerwigVsPythia_Ch0,-0.088070)
         sys(HerwigVsPythia,-0.088070)
         sys(ISRFSR_Ch0,0.022988)
         sys(ISRFSR,0.022988)
         sys(Alpgen_Ch0,0.025322)
         sys(Alpgen,0.025322)
         sys(ISRFSRWt,-0.019970)
         sys(AlpgenZ_Ch0,-0.023908)
         sys(AlpgenZ,-0.023908)
         sys(HerwigVsAlpgenDib_Ch0,0.014008)
         sys(HerwigVsAlpgenDib,0.014008)
         sys(TopPtReweighting,0.003386)
         sys(JVF,0.005946)
         sys(MuScale,-0.000017)
         sys(ElecEffic,-0.000155)
         sys(MuonEffic,0.000056)
         sys(ElecE,-0.002059)
         sys(ElecEResol,-0.002059)
         sys(MuonEResolID,0.001008)
         sys(METResoSoftTerms,0.023282)
         sys(METScaleSoftTerms,-0.009277)
         sys(JetNPV,-0.003272)
         sys(JetMu,-0.011760)
         sys(JetPilePt,0.011692)
         sys(JetPileRho,-0.007680)
         sys(JetFlavComp,0.010896)
         sys(JetFlavResp,0.008113)
         sys(JetStat1,-0.001475)
         sys(JetStat2,0.001140)
         sys(JetStat3,0.003528)
         sys(JetModel1,-0.041184)
         sys(JetModel2,0.014322)
         sys(JetModel3,-0.016814)
         sys(JetModel4,-0.000384)
         sys(JetDet1,-0.006590)
         sys(JetDet2,-0.005378)
         sys(JetDet3,0.000625)
         sys(JetMixed1,0.002178)
         sys(JetMixed2,-0.002227)
         sys(JetEtaModel,-0.083315)
         sys(JetEtaStat,0.007423)
         sys(jet energy resolution,0.115010)
         sys(JetNonClos,-0.015974)
         sys(JetFlavB,-0.026762)
         sys(fakes,0.005456)
         sys(ZHF,0.001465)
         sys(stop,0.010858)
         sys(Z,0.013900)
         sys(Mistag,-0.000056)
      }
}
