Analysis(PDF_14bins_ll_3jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
         sys(JetModel3,-0.000467)
         sys(JetModel4,-0.000433)
         sys(JetDet1,-0.000035)
         sys(JetDet2,-0.000304)
         sys(JetDet3,-0.000550)
         sys(JetMixed1,-0.000225)
         sys(JetMixed2,-0.000268)
         sys(JetEtaModel,0.010879)
         sys(JetEtaStat,0.000085)
         sys(jet energy resolution,0.008339)
         sys(JetNonClos,0.001838)
         sys(JetFlavB,0.002447)
         sys(fakes,0.001293)
         sys(ZHF,-0.001276)
         sys(stop,0.003310)
         sys(Z,0.009523)
         sys(Mistag,-0.007755)
      }

      bin(30<pt<60,1.5<abseta<2.5)
      {
         central_value(1.039399,0.046728)
         sys(HerwigVsPythia_Ch0,-0.024868)
         sys(HerwigVsPythia,-0.024868)
         sys(ISRFSR_Ch0,-0.007955)
         sys(ISRFSR,-0.007955)
         sys(Alpgen_Ch0,-0.038238)
         sys(Alpgen,-0.038238)
         sys(ISRFSRWt,-0.011543)
         sys(AlpgenZ_Ch0,0.014958)
         sys(AlpgenZ,0.014958)
         sys(HerwigVsAlpgenDib_Ch0,0.003769)
         sys(HerwigVsAlpgenDib,0.003769)
         sys(TopPtReweighting,-0.004449)
         sys(JVF,-0.000270)
         sys(MuScale,0.002275)
         sys(ElecEffic,-0.002545)
         sys(MuonEffic,-0.000002)
         sys(ElecE,-0.003555)
         sys(ElecEResol,-0.003555)
         sys(MuonEResolID,0.000328)
         sys(METResoSoftTerms,0.006133)
         sys(METScaleSoftTerms,0.005077)
         sys(JetNPV,-0.000808)
         sys(JetMu,0.001047)
         sys(JetPilePt,0.000627)
         sys(JetPileRho,-0.002193)
         sys(JetFlavComp,0.008629)
         sys(JetFlavResp,0.004154)
         sys(JetStat1,-0.001151)
         sys(JetStat2,0.000714)
         sys(JetStat3,-0.000151)
         sys(JetModel1,0.004251)
         sys(JetModel2,0.001395)
         sys(JetModel3,-0.001143)
         sys(JetModel4,-0.000131)
         sys(JetDet1,-0.000117)
         sys(JetDet2,0.000473)
         sys(JetDet3,-0.000525)
         sys(JetMixed1,0.000170)
         sys(JetMixed2,-0.002299)
         sys(JetEtaModel,0.011490)
         sys(JetEtaStat,0.000031)
         sys(jet energy resolution,0.009472)
         sys(JetNonClos,-0.001148)
         sys(JetFlavB,0.001347)
         sys(fakes,0.002565)
         sys(ZHF,0.000027)
         sys(stop,0.001674)
         sys(Z,0.012214)
         sys(Mistag,-0.013621)
      }

      bin(60<pt<90,0.0<abseta<0.7)
      {
         central_value(1.000921,0.025542)
         sys(HerwigVsPythia_Ch0,-0.010421)
         sys(HerwigVsPythia,-0.010421)
         sys(ISRFSR_Ch0,-0.006601)
         sys(ISRFSR,-0.006601)
         sys(Alpgen_Ch0,-0.014174)
         sys(Alpgen,-0.014174)
         sys(ISRFSRWt,0.000374)
         sys(AlpgenZ_Ch0,0.018849)
         sys(AlpgenZ,0.018849)
         sys(HerwigVsAlpgenDib_Ch0,0.002828)
         sys(HerwigVsAlpgenDib,0.002828)
         sys(TopPtReweighting,-0.002369)
         sys(JVF,0.001175)
         sys(MuScale,0.000510)
         sys(ElecEffic,-0.000918)
         sys(MuonEffic,0.000041)
         sys(ElecE,-0.001652)
         sys(ElecEResol,-0.001652)
         sys(MuonEResolID,0.000138)
         sys(METResoSoftTerms,-0.000195)
         sys(METScaleSoftTerms,0.000072)
         sys(JetNPV,-0.000548)
         sys(JetMu,-0.001696)
         sys(JetPilePt,0.001552)
         sys(JetPileRho,-0.000369)
         sys(JetFlavComp,0.007332)
         sys(JetFlavResp,0.003483)
         sys(JetStat1,-0.000217)
         sys(JetStat2,0.000165)
         sys(JetStat3,-0.000118)
         sys(JetModel1,0.002790)
         sys(JetModel2,0.000088)
         sys(JetModel3,-0.000532)
         sys(JetModel4,-0.000437)
         sys(JetDet1,0.002266)
         sys(JetDet2,0.000001)
         sys(JetDet3,-0.000235)
         sys(JetMixed1,0.000131)
         sys(JetMixed2,-0.000414)
         sys(JetEtaModel,-0.002841)
         sys(JetEtaStat,-0.000074)
         sys(jet energy resolution,0.003442)
         sys(JetNonClos,0.000111)
         sys(JetFlavB,-0.001239)
         sys(fakes,0.000937)
         sys(ZHF,-0.002146)
         sys(stop,0.002862)
         sys(Z,0.007824)
         sys(Mistag,-0.004581)
      }

      bin(60<pt<90,0.7<abseta<1.5)
      {
         central_value(1.023653,0.029473)
         sys(HerwigVsPythia_Ch0,-0.015423)
         sys(HerwigVsPythia,-0.015423)
         sys(ISRFSR_Ch0,-0.012901)
         sys(ISRFSR,-0.012901)
         sys(Alpgen_Ch0,-0.016918)
         sys(Alpgen,-0.016918)
         sys(ISRFSRWt,0.000585)
         sys(AlpgenZ_Ch0,0.008904)
         sys(AlpgenZ,0.008904)
         sys(HerwigVsAlpgenDib_Ch0,0.004467)
         sys(HerwigVsAlpgenDib,0.004467)
         sys(TopPtReweighting,-0.002566)
         sys(JVF,0.000971)
         sys(MuScale,0.001736)
         sys(ElecEffic,0.000864)
         sys(MuonEffic,0.000029)
         sys(ElecE,0.000113)
         sys(ElecEResol,0.000113)
         sys(MuonEResolID,0.000825)
         sys(METResoSoftTerms,0.002609)
         sys(METScaleSoftTerms,-0.003126)
         sys(JetNPV,0.000554)
         sys(JetMu,-0.001487)
         sys(JetPilePt,-0.000104)
         sys(JetPileRho,-0.003222)
         sys(JetFlavComp,-0.008204)
         sys(JetFlavResp,0.001580)
         sys(JetStat1,-0.001022)
         sys(JetStat2,0.001388)
         sys(JetStat3,-0.000638)
         sys(JetModel1,-0.004946)
         sys(JetModel2,0.000939)
         sys(JetModel3,-0.001015)
         sys(JetModel4,-0.000879)
         sys(JetDet1,-0.000231)
         sys(JetDet2,-0.000555)
         sys(JetDet3,-0.000264)
         sys(JetMixed1,-0.000016)
         sys(JetMixed2,-0.000922)
         sys(JetEtaModel,0.000860)
         sys(JetEtaStat,-0.000816)
         sys(jet energy resolution,0.019169)
         sys(JetNonClos,-0.003302)
         sys(JetFlavB,-0.004146)
         sys(fakes,0.001880)
         sys(ZHF,-0.000421)
         sys(stop,0.003934)
         sys(Z,0.010502)
         sys(Mistag,-0.004527)
      }

      bin(60<pt<90,1.5<abseta<2.5)
      {
         central_value(0.958179,0.052493)
         sys(HerwigVsPythia_Ch0,-0.029465)
         sys(HerwigVsPythia,-0.029465)
         sys(ISRFSR_Ch0,-0.011926)
         sys(ISRFSR,-0.011926)
         sys(Alpgen_Ch0,-0.004080)
         sys(Alpgen,-0.004080)
         sys(ISRFSRWt,-0.003765)
         sys(AlpgenZ_Ch0,0.029498)
         sys(AlpgenZ,0.029498)
         sys(HerwigVsAlpgenDib_Ch0,0.003639)
         sys(HerwigVsAlpgenDib,0.003639)
         sys(TopPtReweighting,-0.005425)
         sys(JVF,0.001177)
         sys(MuScale,0.000870)
         sys(ElecEffic,0.000913)
         sys(MuonEffic,0.000049)
         sys(ElecE,0.000110)
         sys(ElecEResol,0.000110)
         sys(MuonEResolID,-0.000600)
         sys(METResoSoftTerms,-0.003252)
         sys(METScaleSoftTerms,-0.001951)
         sys(JetNPV,0.002103)
         sys(JetMu,0.000178)
         sys(JetPilePt,-0.000902)
         sys(JetPileRho,-0.003118)
         sys(JetFlavComp,0.003374)
         sys(JetFlavResp,0.003141)
         sys(JetStat1,-0.000965)
         sys(JetStat2,0.001672)
         sys(JetStat3,-0.001990)
         sys(JetModel1,-0.001273)
         sys(JetModel2,0.001806)
         sys(JetModel3,-0.000606)
         sys(JetModel4,0.000010)
         sys(JetDet1,0.002730)
         sys(JetDet2,0.000189)
         sys(JetDet3,-0.000253)
         sys(JetMixed1,-0.000026)
         sys(JetMixed2,-0.000913)
         sys(JetEtaModel,0.002204)
         sys(JetEtaStat,-0.001503)
         sys(jet energy resolution,0.007477)
         sys(JetNonClos,-0.002523)
         sys(JetFlavB,-0.001260)
         sys(fakes,0.002578)
         sys(ZHF,-0.001925)
         sys(stop,0.004739)
         sys(Z,0.008894)
         sys(Mistag,-0.006658)
      }

      bin(90<pt<140,0.0<abseta<0.7)
      {
         central_value(1.001760,0.026370)
         sys(HerwigVsPythia_Ch0,0.000493)
         sys(HerwigVsPythia,0.000493)
         sys(ISRFSR_Ch0,-0.003182)
         sys(ISRFSR,-0.003182)
         sys(Alpgen_Ch0,-0.009001)
         sys(Alpgen,-0.009001)
         sys(ISRFSRWt,-0.002284)
         sys(AlpgenZ_Ch0,-0.002999)
         sys(AlpgenZ,-0.002999)
         sys(HerwigVsAlpgenDib_Ch0,0.002944)
         sys(HerwigVsAlpgenDib,0.002944)
         sys(TopPtReweighting,0.002265)
         sys(JVF,0.002839)
         sys(MuScale,0.000688)
         sys(ElecEffic,-0.000945)
         sys(MuonEffic,0.000083)
         sys(ElecE,-0.001319)
         sys(ElecEResol,-0.001319)
         sys(MuonEResolID,0.000242)
         sys(METResoSoftTerms,-0.003261)
         sys(METScaleSoftTerms,0.001010)
         sys(JetNPV,-0.001725)
         sys(JetMu,-0.001052)
         sys(JetPilePt,0.000104)
         sys(JetPileRho,-0.002899)
         sys(JetFlavComp,0.002120)
         sys(JetFlavResp,0.001909)
         sys(JetStat1,-0.000209)
         sys(JetStat2,-0.000174)
         sys(JetStat3,-0.000360)
         sys(JetModel1,-0.003868)
         sys(JetModel2,-0.001067)
         sys(JetModel3,0.000153)
         sys(JetModel4,-0.000507)
         sys(JetDet1,-0.000507)
         sys(JetDet2,-0.000097)
         sys(JetDet3,-0.000218)
         sys(JetMixed1,-0.000016)
         sys(JetMixed2,-0.000174)
         sys(JetEtaModel,-0.001860)
         sys(JetEtaStat,-0.000213)
         sys(jet energy resolution,0.005395)
         sys(JetNonClos,-0.002673)
         sys(JetFlavB,-0.001935)
         sys(fakes,0.001558)
         sys(ZHF,0.000448)
         sys(stop,0.002829)
         sys(Z,0.007429)
         sys(Mistag,-0.004627)
      }

      bin(90<pt<140,0.7<abseta<1.5)
      {
         central_value(0.952769,0.032335)
         sys(HerwigVsPythia_Ch0,-0.004326)
         sys(HerwigVsPythia,-0.004326)
         sys(ISRFSR_Ch0,-0.002364)
         sys(ISRFSR,-0.002364)
         sys(Alpgen_Ch0,-0.016868)
         sys(Alpgen,-0.016868)
         sys(ISRFSRWt,-0.003659)
         sys(AlpgenZ_Ch0,-0.022355)
         sys(AlpgenZ,-0.022355)
         sys(HerwigVsAlpgenDib_Ch0,0.004872)
         sys(HerwigVsAlpgenDib,0.004872)
         sys(TopPtReweighting,0.001853)
         sys(JVF,0.002075)
         sys(MuScale,-0.000182)
         sys(ElecEffic,0.000507)
         sys(MuonEffic,-0.000011)
         sys(ElecE,-0.000237)
         sys(ElecEResol,-0.000237)
         sys(MuonEResolID,0.000002)
         sys(METResoSoftTerms,0.000477)
         sys(METScaleSoftTerms,-0.000590)
         sys(JetNPV,0.001059)
         sys(JetMu,-0.000489)
         sys(JetPilePt,0.002740)
         sys(JetPileRho,-0.003565)
         sys(JetFlavComp,0.000327)
         sys(JetFlavResp,0.001497)
         sys(JetStat1,-0.000709)
         sys(JetStat2,0.001156)
         sys(JetStat3,-0.001384)
         sys(JetModel1,-0.000656)
         sys(JetModel2,0.001086)
         sys(JetModel3,0.000194)
         sys(JetModel4,-0.000563)
         sys(JetDet1,-0.002475)
         sys(JetDet2,0.000194)
         sys(JetDet3,-0.000111)
         sys(JetMixed1,-0.000140)
         sys(JetMixed2,-0.000879)
         sys(JetEtaModel,0.001275)
         sys(JetEtaStat,-0.001323)
         sys(jet energy resolution,-0.004033)
         sys(JetNonClos,-0.006541)
         sys(JetFlavB,-0.003133)
         sys(fakes,0.000807)
         sys(ZHF,-0.002887)
         sys(stop,0.002655)
         sys(Z,0.009185)
         sys(Mistag,-0.004931)
      }

      bin(90<pt<140,1.5<abseta<2.5)
      {
         central_value(1.000627,0.066578)
         sys(HerwigVsPythia_Ch0,-0.030710)
         sys(HerwigVsPythia,-0.030710)
         sys(ISRFSR_Ch0,-0.010649)
         sys(ISRFSR,-0.010649)
         sys(Alpgen_Ch0,-0.026778)
         sys(Alpgen,-0.026778)
         sys(ISRFSRWt,0.002970)
         sys(AlpgenZ_Ch0,0.025334)
         sys(AlpgenZ,0.025334)
         sys(HerwigVsAlpgenDib_Ch0,0.005239)
         sys(HerwigVsAlpgenDib,0.005239)
         sys(TopPtReweighting,0.006594)
         sys(JVF,0.002451)
         sys(MuScale,-0.000496)
         sys(ElecEffic,0.001303)
         sys(MuonEffic,-0.000062)
         sys(ElecE,0.000904)
         sys(ElecEResol,0.000904)
         sys(MuonEResolID,-0.000387)
         sys(METResoSoftTerms,-0.002162)
         sys(METScaleSoftTerms,0.000612)
         sys(JetNPV,-0.003748)
         sys(JetMu,0.000215)
         sys(JetPilePt,0.001528)
         sys(JetPileRho,-0.009626)
         sys(JetFlavComp,0.001035)
         sys(JetFlavResp,-0.000696)
         sys(JetStat1,-0.001183)
         sys(JetStat2,0.001615)
         sys(JetStat3,-0.002954)
         sys(JetModel1,-0.016724)
         sys(JetModel2,-0.000113)
         sys(JetModel3,0.000564)
         sys(JetModel4,-0.000739)
         sys(JetDet1,-0.006463)
         sys(JetDet2,0.001729)
         sys(JetDet3,-0.000826)
         sys(JetMixed1,-0.000061)
         sys(JetMixed2,-0.003288)
         sys(JetEtaModel,-0.010828)
         sys(JetEtaStat,-0.002930)
         sys(jet energy resolution,0.013019)
         sys(JetNonClos,-0.009530)
         sys(JetFlavB,-0.011132)
         sys(fakes,0.005477)
         sys(ZHF,-0.006222)
         sys(stop,0.000051)
         sys(Z,0.009803)
         sys(Mistag,-0.007905)
      }

      bin(140<pt<200,0.0<abseta<0.7)
      {
         central_value(1.051818,0.044940)
         sys(HerwigVsPythia_Ch0,0.015871)
         sys(HerwigVsPythia,0.015871)
         sys(ISRFSR_Ch0,-0.009227)
         sys(ISRFSR,-0.009227)
         sys(Alpgen_Ch0,-0.020917)
         sys(Alpgen,-0.020917)
         sys(ISRFSRWt,-0.000416)
         sys(AlpgenZ_Ch0,0.043996)
         sys(AlpgenZ,0.043996)
         sys(HerwigVsAlpgenDib_Ch0,0.006359)
         sys(HerwigVsAlpgenDib,0.006359)
         sys(TopPtReweighting,0.018124)
         sys(JVF,0.003134)
         sys(MuScale,0.001027)
         sys(ElecEffic,-0.000334)
         sys(MuonEffic,0.000181)
         sys(ElecE,-0.000363)
         sys(ElecEResol,-0.000364)
         sys(MuonEResolID,0.000398)
         sys(METResoSoftTerms,0.001365)
         sys(METScaleSoftTerms,-0.001611)
         sys(JetNPV,0.003470)
         sys(JetMu,-0.000492)
         sys(JetPilePt,-0.000113)
         sys(JetPileRho,0.000614)
         sys(JetFlavComp,0.002239)
         sys(JetFlavResp,0.002995)
         sys(JetStat1,-0.000227)
         sys(JetStat2,-0.001728)
         sys(JetStat3,0.000535)
         sys(JetModel1,-0.002569)
         sys(JetModel2,0.000549)
         sys(JetModel3,-0.001663)
         sys(JetDet1,-0.003170)
         sys(JetDet2,0.000181)
         sys(JetDet3,0.000157)
         sys(JetMixed1,0.000178)
         sys(JetMixed2,-0.000109)
         sys(JetEtaModel,-0.002156)
         sys(JetEtaStat,0.002046)
         sys(jet energy resolution,-0.012022)
         sys(JetNonClos,0.000018)
         sys(JetFlavB,-0.006372)
         sys(fakes,0.002111)
         sys(ZHF,-0.005594)
         sys(stop,0.003768)
         sys(Z,0.011932)
         sys(Mistag,-0.006819)
      }

      bin(140<pt<200,0.7<abseta<1.5)
      {
         central_value(1.051811,0.058994)
         sys(HerwigVsPythia_Ch0,-0.014564)
         sys(HerwigVsPythia,-0.014564)
         sys(ISRFSR_Ch0,-0.004788)
         sys(ISRFSR,-0.004788)
         sys(Alpgen_Ch0,-0.022052)
         sys(Alpgen,-0.022052)
         sys(ISRFSRWt,0.006610)
         sys(AlpgenZ_Ch0,-0.016364)
         sys(AlpgenZ,-0.016364)
         sys(HerwigVsAlpgenDib_Ch0,0.011594)
         sys(HerwigVsAlpgenDib,0.011594)
         sys(TopPtReweighting,0.020320)
         sys(JVF,0.001723)
         sys(MuScale,-0.000559)
         sys(ElecEffic,-0.003932)
         sys(MuonEffic,0.000004)
         sys(ElecE,-0.004216)
         sys(ElecEResol,-0.004216)
         sys(MuonEResolID,0.000364)
         sys(METResoSoftTerms,0.000201)
         sys(METScaleSoftTerms,-0.003128)
         sys(JetNPV,-0.004350)
         sys(JetMu,-0.000046)
         sys(JetPilePt,0.002086)
         sys(JetPileRho,-0.005651)
         sys(JetFlavComp,0.008497)
         sys(JetFlavResp,0.007072)
         sys(JetStat1,-0.003374)
         sys(JetStat2,0.002676)
         sys(JetStat3,-0.003765)
         sys(JetModel1,-0.009266)
         sys(JetModel2,0.000679)
         sys(JetModel3,-0.000258)
         sys(JetModel4,-0.002783)
         sys(JetDet1,-0.005513)
         sys(JetDet2,0.001570)
         sys(JetDet3,-0.001575)
         sys(JetMixed1,0.000079)
         sys(JetMixed2,-0.002399)
         sys(JetEtaModel,-0.005020)
         sys(JetEtaStat,-0.003045)
         sys(jet energy resolution,0.008592)
         sys(JetNonClos,-0.006914)
         sys(JetFlavB,-0.010223)
         sys(fakes,0.005376)
         sys(ZHF,-0.003806)
         sys(stop,0.000576)
         sys(Z,0.013096)
         sys(Mistag,-0.006167)
      }

      bin(140<pt<200,1.5<abseta<2.5)
      {
         central_value(0.990525,0.129008)
         sys(HerwigVsPythia_Ch0,-0.068202)
         sys(HerwigVsPythia,-0.068202)
         sys(ISRFSR_Ch0,0.023959)
         sys(ISRFSR,0.023959)
         sys(Alpgen_Ch0,0.014883)
         sys(Alpgen,0.014883)
         sys(ISRFSRWt,-0.017074)
         sys(AlpgenZ_Ch0,-0.030004)
         sys(AlpgenZ,-0.030004)
         sys(HerwigVsAlpgenDib_Ch0,0.013243)
         sys(HerwigVsAlpgenDib,0.013243)
         sys(TopPtReweighting,0.023069)
         sys(JVF,0.007701)
         sys(MuScale,0.003149)
         sys(ElecEffic,0.003391)
         sys(MuonEffic,-0.000244)
         sys(ElecE,0.001253)
         sys(ElecEResol,0.001253)
         sys(MuonEResolID,0.001962)
         sys(METResoSoftTerms,0.003368)
         sys(METScaleSoftTerms,-0.000434)
         sys(JetNPV,-0.007989)
         sys(JetMu,-0.006012)
         sys(JetPilePt,-0.004904)
         sys(JetPileRho,-0.000666)
         sys(JetFlavComp,0.001949)
         sys(JetFlavResp,0.004697)
         sys(JetStat1,-0.002743)
         sys(JetStat2,0.002301)
         sys(JetStat3,-0.001618)
         sys(JetModel1,-0.014878)
         sys(JetModel2,0.003051)
         sys(JetModel3,-0.003727)
         sys(JetModel4,-0.001523)
         sys(JetDet1,-0.005132)
         sys(JetDet2,-0.001602)
         sys(JetDet3,-0.000690)
         sys(JetMixed1,0.000846)
         sys(JetMixed2,-0.002226)
         sys(JetEtaModel,-0.034522)
         sys(JetEtaStat,-0.002785)
         sys(jet energy resolution,0.014008)
         sys(JetNonClos,-0.001490)
         sys(JetFlavB,-0.008468)
         sys(fakes,0.005552)
         sys(ZHF,-0.005251)
         sys(stop,0.000011)
         sys(Z,0.010512)
         sys(Mistag,-0.012874)
      }
}
