Analysis(system8,bottom,MV1,0.9827,AntiKt4TopoLCnoJVF)
{
	meta_data_s (Hadronization, Pythia8EvtGen)
		sys(jet energy scale, 0.8238%)
		sys(fake muons in b- and c-jets, 0.00752%)
		usys(MC statistics, 2.117%)
		sys(muon pt spectrum, 0.7597%)
		sys(b-decay p* spectrum, 0.5637%)
		sys(pileup mu reweighting, 0.2033%)
		sys(modelling of the b-hadron direction, -0.4792%)
		sys(semileptonic correction, 0.2308%)
		sys(TriggerSyst, 0.283%)
		sys(modelling of b-production, -0.1494%)
		sys(modelling of c-production, -0.3898%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9592,0.02806)
		usys(simulation tagging efficiency, 0.5269%)
		sys(pTrel cut variation, 0.9448%)
		sys(charm-light ratio, 0.02704%)
		sys(b-decay branching fractions, 0.02531%)
		sys(b-fragmentation fraction, -1.515%)
		sys(b-fragmentation function, -0.06931%)
		sys(jet energy resolution, -1.3%)
		sys(jet energy scale, -0.2243%)
		sys(fake muons in b- and c-jets, -0.005712%)
		usys(MC statistics, 2.529%)
		sys(muon pt spectrum, 1.245%)
		sys(b-decay p* spectrum, 0.4067%)
		sys(pileup mu reweighting, -0.262%)
		sys(modelling of the b-hadron direction, 0.702%)
		sys(semileptonic correction, 0.8068%)
		sys(TriggerSyst, 0.814%)
		sys(modelling of b-production, -1.392%)
		sys(modelling of c-production, 0.162%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.8838,0.02242)
		usys(simulation tagging efficiency, 0.7183%)
		sys(pTrel cut variation, 1.437%)
		sys(charm-light ratio, 0.1441%)
		sys(b-decay branching fractions, -0.005483%)
		sys(b-fragmentation fraction, -0.4645%)
		sys(b-fragmentation function, -0.03326%)
		sys(jet energy resolution, -0.4%)
		sys(jet energy scale, 0.1872%)
		sys(fake muons in b- and c-jets, -0.01037%)
		usys(MC statistics, 2.032%)
		sys(muon pt spectrum, 0.9472%)
		sys(b-decay p* spectrum, -0.2425%)
		sys(pileup mu reweighting, -0.1095%)
		sys(modelling of the b-hadron direction, -0.2219%)
		sys(semileptonic correction, 0.1501%)
		sys(TriggerSyst, 0.7306%)
		sys(modelling of b-production, -1.306%)
		sys(modelling of c-production, 0.2106%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(200<pt<300,0<abseta<2.5)
	{
		central_value(0.8672,0.06002)
		usys(simulation tagging efficiency, 2.113%)
		sys(pTrel cut variation, 0.1335%)
		sys(charm-light ratio, -0.009005%)
		sys(b-decay branching fractions, -0.06358%)
		sys(b-fragmentation fraction, 0.04351%)
		sys(b-fragmentation function, 0.1185%)
		sys(jet energy resolution, 1.6%)
		sys(jet energy scale, -0.1523%)
		sys(fake muons in b- and c-jets, -0.001891%)
		usys(MC statistics, 3.62%)
		sys(muon pt spectrum, 0.0332%)
		sys(b-decay p* spectrum, -0.7154%)
		sys(pileup mu reweighting, -0.1281%)
		sys(modelling of the b-hadron direction, 0.1053%)
		sys(semileptonic correction, -0.3225%)
		sys(TriggerSyst, 0.03811%)
		sys(modelling of b-production, -1.841%)
		sys(modelling of c-production, -0.53%)
		sys(scale factor for inclusive b-jets, 4%)
	}
}
