Analysis(system8,bottom,MV1c,0.9237,AntiKt4TopoEMnoJVF)
{
	meta_data_s (Hadronization, Pythia8EvtGen)
		sys(b-fragmentation function, -0.3865%)
		sys(jet energy resolution, 1.6%)
		sys(jet energy scale, -0.2550%)
		sys(fake muons in b- and c-jets, 0.0069%)
		usys(MC statistics, 2.2045%)
		sys(muon pt spectrum, 0.6246%)
		sys(b-decay p* spectrum, 0.3785%)
		sys(pileup mu reweighting, 0.2602%)
		sys(modelling of the b-hadron direction, 0.1876%)
		sys(semileptonic correction, 0.1749%)
		sys(TriggerSyst, 0.1784%)
		sys(modelling of b-production, -0.1077%)
		sys(modelling of c-production, 0.0229%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(1.0205,0.0364)
		usys(simulation tagging efficiency, 0.6403%)
		sys(pTrel cut variation, 2.1866%)
		sys(charm-light ratio, -0.0958%)
		sys(b-decay branching fractions, 0.0271%)
		sys(b-fragmentation fraction, -1.0779%)
		sys(b-fragmentation function, 0.0082%)
		sys(jet energy resolution, -0.8%)
		sys(jet energy scale, -0.8499%)
		sys(fake muons in b- and c-jets, -0.0142%)
		usys(MC statistics, 3.5414%)
		sys(muon pt spectrum, 0.8734%)
		sys(b-decay p* spectrum, 0.4428%)
		sys(pileup mu reweighting, -0.5242%)
		sys(modelling of the b-hadron direction, -0.3890%)
		sys(semileptonic correction, -0.8156%)
		sys(TriggerSyst, 0.5870%)
		sys(modelling of b-production, -1.8814%)
		sys(modelling of c-production, -1.4233%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.8992,0.0281)
		usys(simulation tagging efficiency, 0.8953%)
		sys(pTrel cut variation, 1.6582%)
		sys(charm-light ratio, 0.1724%)
		sys(b-decay branching fractions, 0.0153%)
		sys(b-fragmentation fraction, -0.7855%)
		sys(b-fragmentation function, 0.1480%)
		sys(jet energy resolution, -1.4%)
		sys(jet energy scale, -0.0251%)
		sys(fake muons in b- and c-jets, -0.0133%)
		usys(MC statistics, 2.6228%)
		sys(muon pt spectrum, 1.7561%)
		sys(b-decay p* spectrum, -0.4940%)
		sys(pileup mu reweighting, -0.2078%)
		sys(modelling of the b-hadron direction, -0.3008%)
		sys(semileptonic correction, -0.4053%)
		sys(TriggerSyst, 0.5990%)
		sys(modelling of b-production, -2.0306%)
		sys(modelling of c-production, 0.4078%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(200<pt<300,0<abseta<2.5)
	{
		central_value(0.9303,0.0786)
		usys(simulation tagging efficiency, 2.6753%)
		sys(pTrel cut variation, 0.1586%)
		sys(charm-light ratio, -0.1358%)
		sys(b-decay branching fractions, 0.1229%)
		sys(b-fragmentation fraction, 0.0556%)
		sys(b-fragmentation function, 0.1352%)
		sys(jet energy resolution, 5.4%)
		sys(jet energy scale, 0.0877%)
		sys(fake muons in b- and c-jets, -0.0113%)
		usys(MC statistics, 5.1757%)
		sys(muon pt spectrum, 0.3072%)
		sys(b-decay p* spectrum, -0.1111%)
		sys(pileup mu reweighting, 0.5181%)
		sys(modelling of the b-hadron direction, -0.4413%)
		sys(semileptonic correction, 0.5374%)
		sys(TriggerSyst, 0.1440%)
		sys(modelling of b-production, -5.6247%)
		sys(modelling of c-production, -3.8462%)
		sys(scale factor for inclusive b-jets, 4%)
	}
}
