Analysis(system8,bottom,MV1c,0.8674,AntiKt4TopoEMnoJVF)
{
	meta_data_s (Hadronization, Pythia8EvtGen)
		sys(b-fragmentation function, -0.2334%)
		sys(jet energy resolution, 1.0%)
		sys(jet energy scale, 0.0396%)
		sys(fake muons in b- and c-jets, 0.0017%)
		usys(MC statistics, 1.9893%)
		sys(muon pt spectrum, 0.7832%)
		sys(b-decay p* spectrum, 0.3922%)
		sys(pileup mu reweighting, 0.1252%)
		sys(modelling of the b-hadron direction, 0.0804%)
		sys(semileptonic correction, -0.3263%)
		sys(TriggerSyst, 0.1803%)
		sys(modelling of b-production, -0.1590%)
		sys(modelling of c-production, -0.1062%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9762,0.0303)
		usys(simulation tagging efficiency, 0.5639%)
		sys(pTrel cut variation, 1.5883%)
		sys(charm-light ratio, -0.0596%)
		sys(b-decay branching fractions, -0.1128%)
		sys(b-fragmentation fraction, -0.5258%)
		sys(b-fragmentation function, -0.0620%)
		sys(jet energy resolution, 0.5%)
		sys(jet energy scale, -0.5472%)
		sys(fake muons in b- and c-jets, -0.0022%)
		usys(MC statistics, 2.6014%)
		sys(muon pt spectrum, 0.4526%)
		sys(b-decay p* spectrum, 0.2323%)
		sys(pileup mu reweighting, -0.3517%)
		sys(modelling of the b-hadron direction, 0.1245%)
		sys(semileptonic correction, -0.6881%)
		sys(TriggerSyst, 0.5991%)
		sys(modelling of b-production, -0.9557%)
		sys(modelling of c-production, -0.6346%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.9197,0.0273)
		usys(simulation tagging efficiency, 0.7900%)
		sys(pTrel cut variation, 0.8146%)
		sys(charm-light ratio, 0.1782%)
		sys(b-decay branching fractions, -0.0064%)
		sys(b-fragmentation fraction, -0.5618%)
		sys(b-fragmentation function, 0.1581%)
		sys(jet energy resolution, -2.1%)
		sys(jet energy scale, 0.1512%)
		sys(fake muons in b- and c-jets, -0.0149%)
		usys(MC statistics, 2.4402%)
		sys(muon pt spectrum, 1.4516%)
		sys(b-decay p* spectrum, -0.5870%)
		sys(pileup mu reweighting, -0.1763%)
		sys(modelling of the b-hadron direction, -0.1045%)
		sys(semileptonic correction, -0.3449%)
		sys(TriggerSyst, 0.5504%)
		sys(modelling of b-production, -2.4030%)
		sys(modelling of c-production, 0.2535%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(200<pt<300,0<abseta<2.5)
	{
		central_value(0.8477,0.0598)
		usys(simulation tagging efficiency, 2.3327%)
		sys(pTrel cut variation, -0.0524%)
		sys(charm-light ratio, -0.0629%)
		sys(b-decay branching fractions, 0.1077%)
		sys(b-fragmentation fraction, -0.5144%)
		sys(b-fragmentation function, 0.2009%)
		sys(jet energy resolution, 7.0%)
		sys(jet energy scale, 0.3514%)
		sys(fake muons in b- and c-jets, -0.0103%)
		usys(MC statistics, 3.8367%)
		sys(muon pt spectrum, 0.5842%)
		sys(b-decay p* spectrum, -0.1184%)
		sys(pileup mu reweighting, 0.3845%)
		sys(modelling of the b-hadron direction, 0.1904%)
		sys(semileptonic correction, -0.0156%)
		sys(TriggerSyst, 0.1834%)
		sys(modelling of b-production, -4.2848%)
		sys(modelling of c-production, -1.7461%)
		sys(scale factor for inclusive b-jets, 4%)
	}
}
