Analysis(system8,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{
	meta_data_s (Hadronization, Pythia8EvtGen)
		sys(charm-light ratio, -0.1632%)
		sys(b-decay branching fractions, 0.07933%)
		sys(b-fragmentation fraction, -1.684%)
		sys(b-fragmentation function, -0.2879%)
		sys(jet energy resolution, 0.7%)
		sys(jet energy scale, 0.01413%)
		sys(jet vertex fraction, 0.001697%)
		sys(fake muons in b- and c-jets, 0.006526%)
		usys(MC statistics, 2.21%)
		sys(muon pt spectrum, 0.7108%)
		sys(b-decay p* spectrum, 0.5305%)
		sys(pileup mu reweighting, 0.09627%)
		sys(modelling of the b-hadron direction, 0.05165%)
		sys(semileptonic correction, -0.295%)
		sys(TriggerSyst, 0.1929%)
		sys(modelling of b-production, -0.1375%)
		sys(modelling of c-production, 0.117%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9895,0.03116)
		usys(simulation tagging efficiency, 0.5493%)
		sys(pTrel cut variation, 1.89%)
		sys(charm-light ratio, -0.121%)
		sys(b-decay branching fractions, 0.0417%)
		sys(b-fragmentation fraction, -0.5089%)
		sys(b-fragmentation function, -0.2217%)
		sys(jet energy resolution, 0.0%)
		sys(jet energy scale, -0.06733%)
		sys(fake muons in b- and c-jets, -0.001061%)
		usys(MC statistics, 2.634%)
		sys(muon pt spectrum, 0.9524%)
		sys(b-decay p* spectrum, 0.4338%)
		sys(pileup mu reweighting, -0.2791%)
		sys(modelling of the b-hadron direction, -0.3511%)
		sys(semileptonic correction, -0.2601%)
		sys(TriggerSyst, 0.7306%)
		sys(modelling of b-production, -1.228%)
		sys(modelling of c-production, -0.549%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.9216,0.0256)
		usys(simulation tagging efficiency, 0.756%)
		sys(pTrel cut variation, 0.9594%)
		sys(charm-light ratio, 0.1629%)
		sys(b-decay branching fractions, -0.005698%)
		sys(b-fragmentation fraction, -0.3306%)
		sys(b-fragmentation function, 0.09154%)
		sys(jet energy resolution, -2.2%)
		sys(jet energy scale, 0.2295%)
		sys(fake muons in b- and c-jets, -0.01193%)
		usys(MC statistics, 2.209%)
		sys(muon pt spectrum, 1.408%)
		sys(b-decay p* spectrum, -0.2867%)
		sys(pileup mu reweighting, -0.1289%)
		sys(modelling of the b-hadron direction, -0.1096%)
		sys(semileptonic correction, -0.03348%)
		sys(TriggerSyst, 0.7746%)
		sys(modelling of b-production, -1.805%)
		sys(modelling of c-production, 0.6127%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(200<pt<300,0<abseta<2.5)
	{
		central_value(0.9082,0.06329)
		usys(simulation tagging efficiency, 2.261%)
		sys(pTrel cut variation, 0.7395%)
		sys(charm-light ratio, -0.06188%)
		sys(b-decay branching fractions, 0.06993%)
		sys(b-fragmentation fraction, -0.4354%)
		sys(b-fragmentation function, 0.2872%)
		sys(jet energy resolution, 7.1%)
		sys(jet energy scale, 0.5968%)
		sys(fake muons in b- and c-jets, -0.01142%)
		usys(MC statistics, 3.847%)
		sys(muon pt spectrum, 0.4722%)
		sys(b-decay p* spectrum, -0.03111%)
		sys(pileup mu reweighting, 0.4269%)
		sys(modelling of the b-hadron direction, -0.02523%)
		sys(semileptonic correction, 0.6566%)
		sys(TriggerSyst, 0.1726%)
		sys(modelling of b-production, -3.413%)
		sys(modelling of c-production, -1.047%)
		sys(scale factor for inclusive b-jets, 4%)
	}
}
