Analysis(system8,bottom,MV1c,0.8641,AntiKt4TopoLCJVF0_5)
{
	meta_data_s (Hadronization, Pythia8EvtGen)
		usys(simulation tagging efficiency, 0.4369%)
		sys(pTrel cut variation, 0.1621%)
		sys(charm-light ratio, -0.1253%)
		sys(b-decay branching fractions, -0.0578%)
		sys(b-fragmentation fraction, -1.2240%)
		sys(b-fragmentation function, -0.1893%)
		sys(jet energy resolution, 0.9%)
		sys(jet energy scale, 1.0068%)
		sys(jet vertex fraction, 0.0007%)
		sys(fake muons in b- and c-jets, 0.0012%)
		usys(MC statistics, 2.2470%)
		sys(muon pt spectrum, 0.6451%)
		sys(b-decay p* spectrum, 0.3647%)
		sys(pileup mu reweighting, 0.2959%)
		sys(modelling of the b-hadron direction, -0.6480%)
		sys(semileptonic correction, 0.3219%)
		sys(TriggerSyst, 0.2664%)
		sys(modelling of b-production, -0.2563%)
		sys(modelling of c-production, -0.4567%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9353,0.0263)
		usys(simulation tagging efficiency, 0.5408%)
		sys(pTrel cut variation, 1.6677%)
		sys(charm-light ratio, 0.0429%)
		sys(b-decay branching fractions, -0.0236%)
		sys(b-fragmentation fraction, -1.5847%)
		sys(b-fragmentation function, -0.0320%)
		sys(jet energy resolution, -1.0%)
		sys(jet energy scale, -0.3486%)
		sys(fake muons in b- and c-jets, -0.0020%)
		usys(MC statistics, 2.4042%)
		sys(muon pt spectrum, 0.8073%)
		sys(b-decay p* spectrum, -0.0614%)
		sys(pileup mu reweighting, -0.3096%)
		sys(modelling of the b-hadron direction, 0.2180%)
		sys(semileptonic correction, 0.0996%)
		sys(TriggerSyst, 0.6481%)
		sys(modelling of b-production, -1.0720%)
		sys(modelling of c-production, -0.1203%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.8790,0.0232)
		usys(simulation tagging efficiency, 0.7454%)
		sys(pTrel cut variation, 2.4067%)
		sys(charm-light ratio, 0.1544%)
		sys(b-decay branching fractions, -0.0188%)
		sys(b-fragmentation fraction, -0.3544%)
		sys(b-fragmentation function, -0.0406%)
		sys(jet energy resolution, -2.0%)
		sys(jet energy scale, -0.1629%)
		sys(fake muons in b- and c-jets, -0.0099%)
		usys(MC statistics, 2.1520%)
		sys(muon pt spectrum, 0.9624%)
		sys(b-decay p* spectrum, -0.3158%)
		sys(pileup mu reweighting, -0.2227%)
		sys(modelling of the b-hadron direction, -0.3527%)
		sys(semileptonic correction, 0.0706%)
		sys(TriggerSyst, 0.5975%)
		sys(modelling of b-production, -1.5134%)
		sys(modelling of c-production, 0.4817%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(200<pt<300,0<abseta<2.5)
	{
		central_value(0.7896,0.0556)
		usys(simulation tagging efficiency, 2.1853%)
		sys(pTrel cut variation, 0.1140%)
		sys(charm-light ratio, 0.0078%)
		sys(b-decay branching fractions, -0.0393%)
		sys(b-fragmentation fraction, -0.9246%)
		sys(b-fragmentation function, 0.1434%)
		sys(jet energy resolution, 2.1%)
		sys(jet energy scale, 0.2253%)
		sys(fake muons in b- and c-jets, 0.0002%)
		usys(MC statistics, 3.6481%)
		sys(muon pt spectrum, 0.1590%)
		sys(b-decay p* spectrum, -0.6089%)
		sys(pileup mu reweighting, -0.1910%)
		sys(modelling of the b-hadron direction, 0.0326%)
		sys(semileptonic correction, 0.2236%)
		sys(TriggerSyst, 0.1034%)
		sys(modelling of b-production, -3.3976%)
		sys(modelling of c-production, -0.8006%)
		sys(scale factor for inclusive b-jets, 4%)
	}
}
