Analysis(system8,bottom,MV1c,0.9195,AntiKt4TopoLCnoJVF)
{
	meta_data_s (Hadronization, Pythia8EvtGen)
		sys(b-fragmentation function, -0.2445%)
		sys(jet energy resolution, -1.5%)
		sys(jet energy scale, 0.8278%)
		sys(fake muons in b- and c-jets, 0.0004%)
		usys(MC statistics, 2.5380%)
		sys(muon pt spectrum, 0.6064%)
		sys(b-decay p* spectrum, 0.2608%)
		sys(pileup mu reweighting, 0.3195%)
		sys(modelling of the b-hadron direction, -0.7511%)
		sys(semileptonic correction, -0.1057%)
		sys(TriggerSyst, 0.2596%)
		sys(modelling of b-production, -0.2847%)
		sys(modelling of c-production, -0.5456%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9680,0.0300)
		usys(simulation tagging efficiency, 0.6115%)
		sys(pTrel cut variation, 1.6939%)
		sys(charm-light ratio, 0.0631%)
		sys(b-decay branching fractions, 0.0725%)
		sys(b-fragmentation fraction, -1.7605%)
		sys(b-fragmentation function, -0.0393%)
		sys(jet energy resolution, -2.4%)
		sys(jet energy scale, -0.2743%)
		sys(fake muons in b- and c-jets, -0.0097%)
		usys(MC statistics, 2.8552%)
		sys(muon pt spectrum, 0.9688%)
		sys(b-decay p* spectrum, 0.0251%)
		sys(pileup mu reweighting, -0.1219%)
		sys(modelling of the b-hadron direction, 0.1566%)
		sys(semileptonic correction, 0.2961%)
		sys(TriggerSyst, 0.7530%)
		sys(modelling of b-production, -1.2416%)
		sys(modelling of c-production, -0.1675%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.8858,0.0259)
		usys(simulation tagging efficiency, 0.8359%)
		sys(pTrel cut variation, 2.5114%)
		sys(charm-light ratio, 0.1617%)
		sys(b-decay branching fractions, -0.0889%)
		sys(b-fragmentation fraction, -0.6925%)
		sys(b-fragmentation function, -0.0105%)
		sys(jet energy resolution, -2.1%)
		sys(jet energy scale, 0.3689%)
		sys(fake muons in b- and c-jets, -0.0182%)
		usys(MC statistics, 2.5010%)
		sys(muon pt spectrum, 1.2975%)
		sys(b-decay p* spectrum, -0.2756%)
		sys(pileup mu reweighting, -0.3298%)
		sys(modelling of the b-hadron direction, -0.7439%)
		sys(semileptonic correction, 0.1688%)
		sys(TriggerSyst, 0.7315%)
		sys(modelling of b-production, -2.3682%)
		sys(modelling of c-production, 0.5862%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(200<pt<300,0<abseta<2.5)
	{
		central_value(0.8242,0.0623)
		usys(simulation tagging efficiency, 2.4599%)
		sys(pTrel cut variation, -2.1903%)
		sys(charm-light ratio, -0.0041%)
		sys(b-decay branching fractions, -0.0089%)
		sys(b-fragmentation fraction, -0.2428%)
		sys(b-fragmentation function, 0.2900%)
		sys(jet energy resolution, 2.3%)
		sys(jet energy scale, 0.8436%)
		sys(fake muons in b- and c-jets, 0.0042%)
		usys(MC statistics, 4.4553%)
		sys(muon pt spectrum, -0.0218%)
		sys(b-decay p* spectrum, -0.7133%)
		sys(pileup mu reweighting, -0.2482%)
		sys(modelling of the b-hadron direction, 0.0733%)
		sys(semileptonic correction, 0.2805%)
		sys(TriggerSyst, 0.1959%)
		sys(modelling of b-production, -4.5854%)
		sys(modelling of c-production, -0.4758%)
		sys(scale factor for inclusive b-jets, 4%)
	}
}
