Analysis(system8,bottom,MV1,0.3900,AntiKt4TopoEMnoJVF)
{
	meta_data_s (Hadronization, Pythia8EvtGen)
		sys(jet energy resolution, -0.2%)
		sys(jet energy scale, -0.174%)
		sys(fake muons in b- and c-jets, -0.004239%)
		usys(MC statistics, 1.27%)
		sys(muon pt spectrum, 0.4768%)
		sys(b-decay p* spectrum, 0.06364%)
		sys(pileup mu reweighting, 0.01853%)
		sys(modelling of the b-hadron direction, 0.2854%)
		sys(semileptonic correction, -0.1753%)
		sys(TriggerSyst, 0.07528%)
		sys(modelling of b-production, -0.1616%)
		sys(modelling of c-production, 0.002367%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9826,0.02093)
		usys(simulation tagging efficiency, 0.3874%)
		sys(pTrel cut variation, -0.08821%)
		sys(charm-light ratio, -0.04285%)
		sys(b-decay branching fractions, 0.01461%)
		sys(b-fragmentation fraction, -0.02402%)
		sys(b-fragmentation function, -0.01814%)
		sys(jet energy resolution, 2.1%)
		sys(jet energy scale, 0.2902%)
		sys(fake muons in b- and c-jets, 0.001558%)
		usys(MC statistics, 1.501%)
		sys(muon pt spectrum, 0.352%)
		sys(b-decay p* spectrum, 0.1098%)
		sys(pileup mu reweighting, -0.04478%)
		sys(modelling of the b-hadron direction, 0.4562%)
		sys(semileptonic correction, 0.2427%)
		sys(TriggerSyst, 0.3954%)
		sys(modelling of b-production, -0.5709%)
		sys(modelling of c-production, -0.1627%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.9384,0.0188)
		usys(simulation tagging efficiency, 0.5197%)
		sys(pTrel cut variation, 0.09341%)
		sys(charm-light ratio, 0.2816%)
		sys(b-decay branching fractions, -0.00546%)
		sys(b-fragmentation fraction, -0.0314%)
		sys(b-fragmentation function, 0.05638%)
		sys(jet energy resolution, -2.4%)
		sys(jet energy scale, -0.05506%)
		sys(fake muons in b- and c-jets, -0.0007781%)
		usys(MC statistics, 1.272%)
		sys(muon pt spectrum, 0.7183%)
		sys(b-decay p* spectrum, -0.02952%)
		sys(pileup mu reweighting, 0.04384%)
		sys(modelling of the b-hadron direction, -0.0712%)
		sys(semileptonic correction, -0.0305%)
		sys(TriggerSyst, 0.4196%)
		sys(modelling of b-production, -1.329%)
		sys(modelling of c-production, 0.4584%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(200<pt<300,0<abseta<2.5)
	{
		central_value(0.9188,0.04092)
		usys(simulation tagging efficiency, 1.563%)
		sys(pTrel cut variation, 0.349%)
		sys(charm-light ratio, -0.02841%)
		sys(b-decay branching fractions, 0.04406%)
		sys(b-fragmentation fraction, -0.3391%)
		sys(b-fragmentation function, 0.1976%)
		sys(jet energy resolution, 6.6%)
		sys(jet energy scale, 0.05537%)
		sys(fake muons in b- and c-jets, -0.0001867%)
		usys(MC statistics, 2.078%)
		sys(muon pt spectrum, 0.4976%)
		sys(b-decay p* spectrum, 0.2182%)
		sys(pileup mu reweighting, 0.1256%)
		sys(modelling of the b-hadron direction, 0.2202%)
		sys(semileptonic correction, 0.1083%)
		sys(TriggerSyst, 0.1401%)
		sys(modelling of b-production, -1.217%)
		sys(modelling of c-production, -1.031%)
		sys(scale factor for inclusive b-jets, 4%)
	}
}
