Analysis(system8,bottom,MV1,0.7892,AntiKt4TopoLCnoJVF)
{
	meta_data_s (Hadronization, Pythia8EvtGen)
		sys(jet energy scale, 0.7233%)
		sys(fake muons in b- and c-jets, 0.008639%)
		usys(MC statistics, 1.649%)
		sys(muon pt spectrum, 0.5872%)
		sys(b-decay p* spectrum, 0.3428%)
		sys(pileup mu reweighting, 0.0913%)
		sys(modelling of the b-hadron direction, -0.6524%)
		sys(semileptonic correction, 0.4021%)
		sys(TriggerSyst, 0.2212%)
		sys(modelling of b-production, -0.1007%)
		sys(modelling of c-production, -0.1548%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9337,0.02338)
		usys(simulation tagging efficiency, 0.4426%)
		sys(pTrel cut variation, 0.04188%)
		sys(charm-light ratio, 0.01754%)
		sys(b-decay branching fractions, 0.02752%)
		sys(b-fragmentation fraction, -0.8065%)
		sys(b-fragmentation function, 0.1228%)
		sys(jet energy resolution, -0.3%)
		sys(jet energy scale, 0.2841%)
		sys(fake muons in b- and c-jets, -0.002265%)
		usys(MC statistics, 1.95%)
		sys(muon pt spectrum, 0.8359%)
		sys(b-decay p* spectrum, -0.1116%)
		sys(pileup mu reweighting, -0.1568%)
		sys(modelling of the b-hadron direction, 0.4473%)
		sys(semileptonic correction, 0.1325%)
		sys(TriggerSyst, 0.6719%)
		sys(modelling of b-production, -1.217%)
		sys(modelling of c-production, 0.07516%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.8939,0.01955)
		usys(simulation tagging efficiency, 0.6088%)
		sys(pTrel cut variation, 1.624%)
		sys(charm-light ratio, 0.1227%)
		sys(b-decay branching fractions, -0.02101%)
		sys(b-fragmentation fraction, 0.1537%)
		sys(b-fragmentation function, -0.03023%)
		sys(jet energy resolution, -0.2%)
		sys(jet energy scale, 0.2991%)
		sys(fake muons in b- and c-jets, -0.007461%)
		usys(MC statistics, 1.62%)
		sys(muon pt spectrum, 0.8925%)
		sys(b-decay p* spectrum, -0.07612%)
		sys(pileup mu reweighting, -0.1214%)
		sys(modelling of the b-hadron direction, -0.2718%)
		sys(semileptonic correction, 0.3075%)
		sys(TriggerSyst, 0.6069%)
		sys(modelling of b-production, -1.215%)
		sys(modelling of c-production, 0.4707%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(200<pt<300,0<abseta<2.5)
	{
		central_value(0.8552,0.04852)
		usys(simulation tagging efficiency, 1.769%)
		sys(pTrel cut variation, 1.213%)
		sys(charm-light ratio, -0.004047%)
		sys(b-decay branching fractions, -0.03175%)
		sys(b-fragmentation fraction, -0.1639%)
		sys(b-fragmentation function, 0.1153%)
		sys(jet energy resolution, 2.9%)
		sys(jet energy scale, -0.01568%)
		sys(fake muons in b- and c-jets, -0.001505%)
		usys(MC statistics, 2.658%)
		sys(muon pt spectrum, 0.1725%)
		sys(b-decay p* spectrum, -0.2264%)
		sys(pileup mu reweighting, 0.005729%)
		sys(modelling of the b-hadron direction, 0.1508%)
		sys(semileptonic correction, -0.1643%)
		sys(TriggerSyst, 0.05367%)
		sys(modelling of b-production, -1.973%)
		sys(modelling of c-production, 0.1843%)
		sys(scale factor for inclusive b-jets, 4%)
	}
}
