Analysis(system8,bottom,MV1,0.3511,AntiKt4TopoLCnoJVF)
{
	meta_data_s (Hadronization, Pythia8EvtGen)
		sys(semileptonic correction, -0.276%)
		sys(TriggerSyst, 1.502%)
		sys(modelling of b-production, -1.083%)
		sys(modelling of c-production, -0.4044%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.9219,0.01598)
		usys(simulation tagging efficiency, 0.5094%)
		sys(pTrel cut variation, 0.6272%)
		sys(charm-light ratio, 0.1565%)
		sys(b-decay branching fractions, -0.004639%)
		sys(b-fragmentation fraction, 0.01033%)
		sys(b-fragmentation function, 0.05211%)
		sys(jet energy resolution, 1.994%)
		sys(jet energy scale, 0.2561%)
		sys(fake muons in b- and c-jets, -0.002039%)
		usys(MC statistics, 1.298%)
		sys(muon pt spectrum, 0.5169%)
		sys(b-decay p* spectrum, 0.07216%)
		sys(pileup mu reweighting, -0.07226%)
		sys(modelling of the b-hadron direction, -0.06162%)
		sys(semileptonic correction, 0.3959%)
		sys(TriggerSyst, 0.4616%)
		sys(modelling of b-production, -0.8159%)
		sys(modelling of c-production, 0.183%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(200<pt<300,0<abseta<2.5)
	{
		central_value(0.8832,0.03526)
		usys(simulation tagging efficiency, 1.615%)
		sys(pTrel cut variation, -0.9781%)
		sys(charm-light ratio, 0.03499%)
		sys(b-decay branching fractions, -0.04339%)
		sys(b-fragmentation fraction, 0.5241%)
		sys(b-fragmentation function, -0.0687%)
		sys(jet energy resolution, -0.761%)
		sys(jet energy scale, -0.4499%)
		sys(fake muons in b- and c-jets, 0.003009%)
		usys(MC statistics, 2.22%)
		sys(muon pt spectrum, 0.1718%)
		sys(b-decay p* spectrum, -0.1295%)
		sys(pileup mu reweighting, -0.07723%)
		sys(modelling of the b-hadron direction, 0.2727%)
		sys(semileptonic correction, -0.3227%)
		sys(TriggerSyst, 0.3411%)
		sys(modelling of b-production, -0.9292%)
		sys(modelling of c-production, 0.08925%)
		sys(scale factor for inclusive b-jets, 4%)
	}
}
