Analysis(ttbar_pdf,bottom,MV1,0.9827,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000005)
         sys(TopAcerMCMorePS_PtBin0,-0.002998)
         sys(TopAcerMCMorePS_PtBin1,0.000016)
         sys(TopAcerMCMorePS_PtBin2,0.000018)
         sys(TopAcerMCMorePS_PtBin3,-0.000017)
         sys(TopAcerMCMorePS_PtBin4,0.000025)
         sys(TopAcerMCMorePS_PtBin6,0.000016)
         sys(TopAcerMCMorePS_PtBin7,-0.000009)
         sys(TopAcerMCMorePS_PtBin8,-0.000013)
         sys(TopAcerMCMorePS_PtBin9,-0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.007601)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000023)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000013)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000017)
         sys(TopAlpgen_uncorrPtBin5_Ch0,-0.000003)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin8_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin10_Ch0,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.002067)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000028)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000017)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000020)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000034)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000023)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000023)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000016)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin10_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch2,-0.001179)
         sys(TopAlpgen_uncorrPtBin1_Ch2,-0.000006)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000010)
         sys(TopAlpgen_uncorrPtBin10_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.001029)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000024)
         sys(TopAlpgen_uncorrPtBin2_Ch3,0.000003)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000017)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000021)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000016)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000019)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000005)
         sys(TopAlpgen_PtBin0,0.009518)
         sys(TopAlpgen_PtBin1,0.000003)
         sys(TopAlpgen_PtBin2,0.000010)
         sys(TopAlpgen_PtBin3,-0.000021)
         sys(TopAlpgen_PtBin4,-0.000029)
         sys(TopAlpgen_PtBin5,-0.000041)
         sys(TopAlpgen_PtBin6,-0.000019)
         sys(TopAlpgen_PtBin7,-0.000032)
         sys(TopAlpgen_PtBin8,-0.000005)
         sys(TopAlpgen_PtBin9,-0.000010)
         sys(TopAlpgen_PtBin10,-0.000002)
         sys(StopAcerMCMorePS_PtBin0,-0.000376)
         sys(StopAcerMCMorePS_PtBin1,-0.000009)
         sys(StopAcerMCMorePS_PtBin2,0.000011)
         sys(StopAcerMCMorePS_PtBin3,-0.000020)
         sys(StopAcerMCMorePS_PtBin4,-0.000013)
         sys(StopAcerMCMorePS_PtBin5,-0.000011)
         sys(StopAcerMCMorePS_PtBin6,-0.000008)
         sys(StopAcerMCMorePS_PtBin7,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,-0.003207)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000033)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000019)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000011)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000014)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin6_Ch0,-0.000003)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000010)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000073)
         sys(ZAlpgen_uncorrPtBin1_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000010)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000008)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000005)
         sys(ZAlpgen_uncorrPtBin9_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.002321)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000011)
         sys(ZAlpgen_uncorrPtBin2_Ch2,0.000017)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000011)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000014)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000007)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin9_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin10_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.005274)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000030)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000045)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000033)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000026)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000018)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000014)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000018)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000016)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000008)
         sys(ZAlpgen_PtBin0,-0.000180)
         sys(ZAlpgen_PtBin1,0.000050)
         sys(ZAlpgen_PtBin2,0.000091)
         sys(ZAlpgen_PtBin3,0.000007)
         sys(ZAlpgen_PtBin4,0.000022)
         sys(ZAlpgen_PtBin5,0.000026)
         sys(ZAlpgen_PtBin6,-0.000002)
         sys(ZAlpgen_PtBin7,0.000028)
         sys(ZAlpgen_PtBin8,0.000014)
         sys(ZAlpgen_PtBin9,0.000013)
         sys(ZAlpgen_PtBin10,0.000005)
         sys(DibAlpgen_uncorrPtBin0_Ch0,0.005140)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000017)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000021)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000016)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000015)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000013)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000009)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000011)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000615)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000009)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000012)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000011)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin10_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch2,0.000872)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000009)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000008)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000011)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000686)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000006)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000010)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000013)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000007)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000006)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin9_Ch3,0.000002)
         sys(DibAlpgen_PtBin0,0.007314)
         sys(DibAlpgen_PtBin1,-0.000010)
         sys(DibAlpgen_PtBin2,-0.000008)
         sys(DibAlpgen_PtBin3,-0.000002)
         sys(DibAlpgen_PtBin4,-0.000006)
         sys(DibAlpgen_PtBin5,-0.000001)
         sys(DibAlpgen_PtBin6,-0.000004)
         sys(DibAlpgen_PtBin7,-0.000006)
         sys(DibAlpgen_PtBin8,-0.000004)
         sys(DibAlpgen_PtBin9,-0.000004)
         sys(ReweightedTopPt_PtBin0,-0.002117)
         sys(ReweightedTopPt_PtBin1,-0.000003)
         sys(ReweightedTopPt_PtBin2,-0.000007)
         sys(ReweightedTopPt_PtBin3,-0.000007)
         sys(ReweightedTopPt_PtBin4,-0.000009)
         sys(ReweightedTopPt_PtBin5,-0.000004)
         sys(ReweightedTopPt_PtBin6,-0.000002)
         sys(ReweightedTopPt_PtBin7,0.000002)
         sys(ReweightedTopPt_PtBin8,0.000011)
         sys(ReweightedTopPt_PtBin9,0.000005)
         sys(JVF_PtBin0,-0.008075)
         sys(JVF_PtBin1,0.000004)
         sys(JVF_PtBin2,0.000007)
         sys(JVF_PtBin3,0.000005)
         sys(JVF_PtBin5,-0.000001)
         sys(JVF_PtBin6,0.000002)
         sys(MuScale_PtBin0,0.000166)
         sys(MuScale_PtBin1,0.000002)
         sys(MuScale_PtBin2,0.000002)
         sys(MuScale_PtBin3,0.000003)
         sys(MuScale_PtBin4,0.000004)
         sys(MuScale_PtBin5,0.000001)
         sys(MuScale_PtBin6,0.000003)
         sys(MuScale_PtBin7,0.000001)
         sys(ElecEffic_PtBin0,0.001345)
         sys(ElecEffic_PtBin1,-0.000002)
         sys(ElecEffic_PtBin2,-0.000003)
         sys(ElecEffic_PtBin4,0.000002)
         sys(ElecEffic_PtBin6,0.000002)
         sys(MuonEffic_PtBin0,0.000137)
         sys(ElecE_PtBin0,-0.001163)
         sys(ElecE_PtBin1,0.000004)
         sys(ElecE_PtBin2,0.000002)
         sys(ElecE_PtBin3,0.000012)
         sys(ElecE_PtBin4,0.000003)
         sys(ElecE_PtBin6,0.000003)
         sys(ElecEResol_PtBin0,-0.000162)
         sys(ElecEResol_PtBin1,-0.000002)
         sys(ElecEResol_PtBin2,-0.000004)
         sys(ElecEResol_PtBin3,-0.000001)
         sys(MuonEResolMS_PtBin0,-0.001476)
         sys(MuonEResolMS_PtBin1,0.000005)
         sys(MuonEResolMS_PtBin2,0.000009)
         sys(MuonEResolMS_PtBin3,0.000015)
         sys(MuonEResolMS_PtBin5,0.000002)
         sys(MuonEResolMS_PtBin6,0.000004)
         sys(MuonEResolMS_PtBin7,0.000002)
         sys(MuonEResolMS_PtBin8,0.000002)
         sys(MuonEResolID_PtBin0,0.000197)
         sys(METResoSoftTerms_PtBin0,0.000312)
         sys(METResoSoftTerms_PtBin1,0.000014)
         sys(METResoSoftTerms_PtBin2,0.000002)
         sys(METResoSoftTerms_PtBin3,0.000008)
         sys(METResoSoftTerms_PtBin4,-0.000004)
         sys(METResoSoftTerms_PtBin5,-0.000001)
         sys(METResoSoftTerms_PtBin6,-0.000003)
         sys(METResoSoftTerms_PtBin7,-0.000008)
         sys(METScaleSoftTerms_PtBin0,-0.000286)
         sys(METScaleSoftTerms_PtBin1,0.000015)
         sys(METScaleSoftTerms_PtBin2,0.000012)
         sys(METScaleSoftTerms_PtBin3,0.000007)
         sys(METScaleSoftTerms_PtBin4,0.000002)
         sys(METScaleSoftTerms_PtBin5,0.000003)
         sys(METScaleSoftTerms_PtBin7,0.000008)
         sys(METScaleSoftTerms_PtBin8,0.000007)
         sys(METScaleSoftTerms_PtBin9,-0.000002)
         sys(JetNPV_PtBin0,0.007878)
         sys(JetNPV_PtBin1,-0.000007)
         sys(JetNPV_PtBin2,0.000003)
         sys(JetNPV_PtBin3,0.000010)
         sys(JetNPV_PtBin4,-0.000003)
         sys(JetNPV_PtBin5,0.000003)
         sys(JetNPV_PtBin6,0.000006)
         sys(JetNPV_PtBin7,0.000002)
         sys(JetNPV_PtBin8,0.000001)
         sys(JetMu_PtBin0,0.001576)
         sys(JetMu_PtBin1,0.000002)
         sys(JetMu_PtBin2,0.000004)
         sys(JetMu_PtBin3,-0.000005)
         sys(JetMu_PtBin4,-0.000002)
         sys(JetMu_PtBin6,0.000005)
         sys(JetPilePt_PtBin0,0.000617)
         sys(JetPilePt_PtBin1,-0.000002)
         sys(JetPilePt_PtBin2,0.000001)
         sys(JetPilePt_PtBin3,0.000005)
         sys(JetPilePt_PtBin4,0.000003)
         sys(JetPilePt_PtBin5,-0.000002)
         sys(JetPilePt_PtBin6,0.000003)
         sys(JetPileRho_PtBin0,0.010498)
         sys(JetPileRho_PtBin1,-0.000014)
         sys(JetPileRho_PtBin2,-0.000009)
         sys(JetPileRho_PtBin3,-0.000005)
         sys(JetPileRho_PtBin4,-0.000010)
         sys(JetPileRho_PtBin5,-0.000001)
         sys(JetPileRho_PtBin6,-0.000005)
         sys(JetPileRho_PtBin7,0.000002)
         sys(JetPileRho_PtBin8,-0.000003)
         sys(JetFlavComp_PtBin0,0.012379)
         sys(JetFlavComp_PtBin1,-0.000025)
         sys(JetFlavComp_PtBin2,0.000007)
         sys(JetFlavComp_PtBin3,-0.000014)
         sys(JetFlavComp_PtBin4,-0.000005)
         sys(JetFlavComp_PtBin5,-0.000003)
         sys(JetFlavComp_PtBin7,-0.000003)
         sys(JetFlavComp_PtBin8,0.000008)
         sys(JetFlavResp_PtBin0,0.005445)
         sys(JetFlavResp_PtBin1,-0.000013)
         sys(JetFlavResp_PtBin2,0.000004)
         sys(JetFlavResp_PtBin3,-0.000013)
         sys(JetFlavResp_PtBin4,-0.000006)
         sys(JetFlavResp_PtBin5,-0.000004)
         sys(JetFlavResp_PtBin6,-0.000007)
         sys(JetFlavResp_PtBin7,-0.000003)
         sys(JetFlavResp_PtBin8,0.000005)
         sys(JetFlavResp_PtBin9,0.000002)
         sys(JetStat1_PtBin0,0.007826)
         sys(JetStat1_PtBin1,-0.000015)
         sys(JetStat1_PtBin2,0.000003)
         sys(JetStat1_PtBin3,-0.000008)
         sys(JetStat1_PtBin4,-0.000007)
         sys(JetStat1_PtBin5,-0.000003)
         sys(JetStat1_PtBin6,-0.000006)
         sys(JetStat1_PtBin7,-0.000004)
         sys(JetStat1_PtBin8,-0.000001)
         sys(JetStat1_PtBin9,0.000001)
         sys(JetStat2_PtBin0,-0.002046)
         sys(JetStat2_PtBin1,0.000002)
         sys(JetStat2_PtBin3,0.000004)
         sys(JetStat2_PtBin4,0.000001)
         sys(JetStat2_PtBin7,0.000001)
         sys(JetStat3_PtBin0,0.003149)
         sys(JetStat3_PtBin1,-0.000008)
         sys(JetStat3_PtBin2,0.000006)
         sys(JetStat3_PtBin3,0.000003)
         sys(JetStat3_PtBin6,0.000002)
         sys(JetStat3_PtBin7,-0.000002)
         sys(JetStat3_PtBin8,-0.000001)
         sys(JetModel1_PtBin0,0.034383)
         sys(JetModel1_PtBin1,-0.000034)
         sys(JetModel1_PtBin2,-0.000004)
         sys(JetModel1_PtBin3,-0.000006)
         sys(JetModel1_PtBin4,-0.000010)
         sys(JetModel1_PtBin5,-0.000011)
         sys(JetModel1_PtBin6,-0.000012)
         sys(JetModel1_PtBin7,-0.000007)
         sys(JetModel1_PtBin8,-0.000003)
         sys(JetModel2_PtBin0,-0.004365)
         sys(JetModel2_PtBin1,0.000008)
         sys(JetModel2_PtBin2,-0.000003)
         sys(JetModel2_PtBin3,0.000005)
         sys(JetModel2_PtBin4,0.000002)
         sys(JetModel2_PtBin6,0.000003)
         sys(JetModel2_PtBin7,0.000005)
         sys(JetModel2_PtBin8,-0.000004)
         sys(JetModel3_PtBin0,0.002052)
         sys(JetModel3_PtBin1,-0.000003)
         sys(JetModel3_PtBin2,-0.000003)
         sys(JetModel3_PtBin4,-0.000002)
         sys(JetModel3_PtBin6,-0.000002)
         sys(JetModel4_PtBin0,0.000384)
         sys(JetModel4_PtBin1,-0.000001)
         sys(JetModel4_PtBin2,-0.000001)
         sys(JetModel4_PtBin4,-0.000002)
         sys(JetModel4_PtBin6,-0.000002)
         sys(JetModel4_PtBin8,-0.000002)
         sys(JetDet1_PtBin0,0.006872)
         sys(JetDet1_PtBin1,-0.000017)
         sys(JetDet1_PtBin2,0.000008)
         sys(JetDet1_PtBin3,-0.000015)
         sys(JetDet1_PtBin4,-0.000003)
         sys(JetDet1_PtBin5,-0.000007)
         sys(JetDet1_PtBin6,-0.000002)
         sys(JetDet1_PtBin7,-0.000005)
         sys(JetDet1_PtBin8,-0.000006)
         sys(JetDet1_PtBin9,0.000001)
         sys(JetDet2_PtBin0,0.000654)
         sys(JetDet2_PtBin2,0.000001)
         sys(JetDet2_PtBin3,-0.000003)
         sys(JetDet2_PtBin4,-0.000002)
         sys(JetDet2_PtBin6,-0.000004)
         sys(JetDet3_PtBin0,0.001589)
         sys(JetDet3_PtBin1,-0.000002)
         sys(JetDet3_PtBin2,0.000001)
         sys(JetDet3_PtBin3,-0.000004)
         sys(JetDet3_PtBin4,-0.000004)
         sys(JetDet3_PtBin5,-0.000002)
         sys(JetDet3_PtBin6,-0.000003)
         sys(JetDet3_PtBin7,-0.000002)
         sys(JetMixed1_PtBin0,0.000118)
         sys(JetMixed2_PtBin0,0.003036)
         sys(JetMixed2_PtBin1,-0.000005)
         sys(JetMixed2_PtBin3,-0.000003)
         sys(JetMixed2_PtBin6,-0.000002)
         sys(JetMixed2_PtBin7,-0.000003)
         sys(JetEtaModel_PtBin0,0.014268)
         sys(JetEtaModel_PtBin1,-0.000006)
         sys(JetEtaModel_PtBin2,0.000002)
         sys(JetEtaModel_PtBin3,-0.000010)
         sys(JetEtaModel_PtBin4,-0.000002)
         sys(JetEtaModel_PtBin6,-0.000002)
         sys(JetEtaModel_PtBin7,-0.000007)
         sys(JetEtaModel_PtBin8,0.000001)
         sys(JetEtaModel_PtBin9,0.000001)
         sys(JetEtaStat_PtBin0,0.007413)
         sys(JetEtaStat_PtBin1,-0.000016)
         sys(JetEtaStat_PtBin2,0.000004)
         sys(JetEtaStat_PtBin3,-0.000011)
         sys(JetEtaStat_PtBin4,-0.000005)
         sys(JetEtaStat_PtBin5,-0.000002)
         sys(JetEtaStat_PtBin6,-0.000001)
         sys(JetEtaStat_PtBin7,-0.000003)
         sys(JetEtaStat_PtBin8,-0.000002)
         sys(JetEResol_PtBin0,0.012548)
         sys(JetEResol_PtBin1,-0.000011)
         sys(JetEResol_PtBin2,-0.000001)
         sys(JetEResol_PtBin3,0.000018)
         sys(JetEResol_PtBin4,-0.000019)
         sys(JetEResol_PtBin5,0.000006)
         sys(JetEResol_PtBin6,-0.000009)
         sys(JetEResol_PtBin8,-0.000002)
         sys(JetEResol_PtBin9,-0.000004)
         sys(JetNonClos_PtBin0,0.016655)
         sys(JetNonClos_PtBin1,-0.000024)
         sys(JetNonClos_PtBin2,-0.000008)
         sys(JetNonClos_PtBin3,-0.000006)
         sys(JetNonClos_PtBin4,-0.000013)
         sys(JetNonClos_PtBin5,-0.000004)
         sys(JetNonClos_PtBin6,-0.000010)
         sys(JetNonClos_PtBin8,0.000002)
         sys(JetFlavB_PtBin0,0.020064)
         sys(JetFlavB_PtBin1,-0.000008)
         sys(JetFlavB_PtBin2,-0.000008)
         sys(JetFlavB_PtBin3,0.000007)
         sys(JetFlavB_PtBin4,-0.000005)
         sys(JetFlavB_PtBin5,-0.000006)
         sys(JetFlavB_PtBin7,-0.000004)
         sys(JetFlavB_PtBin8,-0.000006)
         sys(JetFlavB_PtBin10,-0.000002)
         sys(fakes_PtBin0,0.004357)
         sys(fakes_PtBin1,-0.000002)
         sys(fakes_PtBin2,-0.000004)
         sys(fakes_PtBin3,-0.000003)
