Analysis(ttbar_pdf_emu_3jets,bottom,MV1,0.1340,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(Z,0.002742)
         sys(Mistag,-0.005742)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.996308,0.012330)
         sys(HerwigVsPythia_Ch0,-0.011293)
         sys(HerwigVsPythia,-0.011293)
         sys(ISRFSR_Ch0,-0.008306)
         sys(ISRFSR,-0.008306)
         sys(Alpgen_Ch0,-0.008946)
         sys(Alpgen,-0.008946)
         sys(ISRFSRWt,-0.000871)
         sys(AlpgenZ_Ch0,-0.000144)
         sys(AlpgenZ,-0.000144)
         sys(HerwigVsAlpgenDib_Ch0,0.004063)
         sys(HerwigVsAlpgenDib,0.004063)
         sys(TopPtReweighting,-0.000594)
         sys(JVF,0.000733)
         sys(MuScale,0.000515)
         sys(ElecEffic,0.000242)
         sys(MuonEffic,0.000020)
         sys(ElecE,0.000143)
         sys(ElecEResol,-0.000019)
         sys(MuonEResolMS,0.001460)
         sys(MuonEResolID,0.000069)
         sys(JetNPV,-0.000491)
         sys(JetMu,-0.000359)
         sys(JetPilePt,0.000612)
         sys(JetPileRho,-0.000858)
         sys(JetFlavComp,0.001092)
         sys(JetFlavResp,0.000547)
         sys(JetStat1,-0.000714)
         sys(JetStat2,0.000017)
         sys(JetStat3,0.000091)
         sys(JetModel1,-0.003334)
         sys(JetModel2,0.000784)
         sys(JetModel3,-0.000693)
         sys(JetModel4,0.000290)
         sys(JetDet1,-0.001256)
         sys(JetDet2,-0.000173)
         sys(JetDet3,0.000088)
         sys(JetMixed1,0.000008)
         sys(JetMixed2,-0.000354)
         sys(JetEtaModel,-0.000561)
         sys(JetEtaStat,-0.000440)
         sys(jet energy resolution,-0.001970)
         sys(JetNonClos,-0.001526)
         sys(JetFlavB,-0.003042)
         sys(fakes,0.001504)
         sys(ZHF,-0.000528)
         sys(stop,0.001749)
         sys(Z,0.002669)
         sys(Mistag,-0.005552)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.995277,0.012995)
         sys(HerwigVsPythia_Ch0,-0.007977)
         sys(HerwigVsPythia,-0.007977)
         sys(ISRFSR_Ch0,-0.002319)
         sys(ISRFSR,-0.002319)
         sys(Alpgen_Ch0,-0.011097)
         sys(Alpgen,-0.011097)
         sys(ISRFSRWt,-0.001823)
         sys(AlpgenZ_Ch0,0.004345)
         sys(AlpgenZ,0.004345)
         sys(HerwigVsAlpgenDib_Ch0,0.003708)
         sys(HerwigVsAlpgenDib,0.003708)
         sys(TopPtReweighting,0.000784)
         sys(JVF,0.001752)
         sys(MuScale,0.000286)
         sys(ElecEffic,0.000162)
         sys(MuonEffic,0.000012)
         sys(ElecE,0.000068)
         sys(ElecEResol,0.000075)
         sys(MuonEResolMS,0.000883)
         sys(MuonEResolID,-0.000029)
         sys(JetNPV,-0.001048)
         sys(JetMu,-0.000086)
         sys(JetPilePt,0.000204)
         sys(JetPileRho,-0.002208)
         sys(JetFlavComp,0.000325)
         sys(JetFlavResp,-0.000129)
         sys(JetStat1,-0.001206)
         sys(JetStat2,0.000312)
         sys(JetStat3,-0.000726)
         sys(JetModel1,-0.004813)
         sys(JetModel2,0.000264)
         sys(JetModel3,-0.000301)
         sys(JetModel4,-0.000276)
         sys(JetDet1,-0.000938)
         sys(JetDet2,-0.000178)
         sys(JetDet3,-0.000120)
         sys(JetMixed1,0.000069)
         sys(JetMixed2,-0.000346)
         sys(JetEtaModel,-0.001504)
         sys(JetEtaStat,-0.000969)
         sys(jet energy resolution,-0.002860)
         sys(JetNonClos,-0.004532)
         sys(JetFlavB,-0.003221)
         sys(fakes,0.001942)
         sys(ZHF,-0.000705)
         sys(stop,0.001471)
         sys(Z,0.002737)
         sys(Mistag,-0.004693)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.997481,0.015068)
         sys(HerwigVsPythia_Ch0,-0.002868)
         sys(HerwigVsPythia,-0.002868)
         sys(ISRFSR_Ch0,-0.009580)
         sys(ISRFSR,-0.009580)
         sys(Alpgen_Ch0,-0.008590)
         sys(Alpgen,-0.008590)
         sys(ISRFSRWt,0.001599)
         sys(AlpgenZ_Ch0,-0.001654)
         sys(AlpgenZ,-0.001654)
         sys(HerwigVsAlpgenDib_Ch0,0.005337)
         sys(HerwigVsAlpgenDib,0.005337)
         sys(TopPtReweighting,0.004258)
         sys(JVF,0.001591)
         sys(MuScale,-0.000254)
         sys(ElecEffic,0.000241)
         sys(MuonEffic,0.000007)
         sys(ElecE,0.000033)
         sys(ElecEResol,-0.000132)
         sys(MuonEResolMS,0.002072)
         sys(MuonEResolID,0.000082)
         sys(JetNPV,-0.001788)
         sys(JetMu,-0.000617)
         sys(JetPilePt,-0.000185)
         sys(JetPileRho,-0.001449)
         sys(JetFlavComp,-0.000880)
         sys(JetFlavResp,-0.000108)
         sys(JetStat1,-0.001533)
         sys(JetStat2,0.000601)
         sys(JetStat3,-0.000781)
         sys(JetModel1,-0.006062)
         sys(JetModel2,0.001014)
         sys(JetModel3,-0.000418)
         sys(JetModel4,-0.000043)
         sys(JetDet1,-0.001846)
         sys(JetDet2,-0.000054)
         sys(JetDet3,-0.000488)
         sys(JetMixed1,-0.000007)
         sys(JetMixed2,-0.000789)
         sys(JetEtaModel,-0.004062)
         sys(JetEtaStat,-0.001684)
         sys(jet energy resolution,0.001162)
         sys(JetNonClos,-0.003354)
         sys(JetFlavB,-0.004271)
         sys(fakes,0.002617)
         sys(ZHF,-0.001289)
         sys(stop,0.001721)
         sys(Z,0.003960)
         sys(Mistag,-0.006097)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.951154,0.020839)
         sys(HerwigVsPythia_Ch0,0.005269)
         sys(HerwigVsPythia,0.005269)
         sys(ISRFSR_Ch0,-0.008797)
         sys(ISRFSR,-0.008797)
         sys(Alpgen_Ch0,-0.007544)
         sys(Alpgen,-0.007544)
         sys(ISRFSRWt,0.001060)
         sys(AlpgenZ_Ch0,-0.002940)
         sys(AlpgenZ,-0.002940)
         sys(HerwigVsAlpgenDib_Ch0,0.007631)
         sys(HerwigVsAlpgenDib,0.007631)
         sys(TopPtReweighting,0.013343)
         sys(JVF,0.000843)
         sys(MuScale,0.000106)
         sys(ElecEffic,0.000241)
         sys(MuonEffic,0.000002)
         sys(ElecE,-0.000136)
         sys(ElecEResol,0.000092)
         sys(MuonEResolMS,0.001470)
         sys(MuonEResolID,-0.000032)
         sys(JetNPV,-0.001123)
         sys(JetMu,-0.000503)
         sys(JetPilePt,0.000540)
         sys(JetPileRho,-0.002326)
         sys(JetFlavComp,0.004257)
         sys(JetFlavResp,0.002570)
         sys(JetStat1,-0.001685)
         sys(JetStat2,0.000629)
         sys(JetStat3,-0.001807)
         sys(JetModel1,-0.005957)
         sys(JetModel2,-0.000873)
         sys(JetModel3,-0.000288)
         sys(JetModel4,-0.001134)
         sys(JetDet1,-0.004413)
         sys(JetDet2,0.000569)
         sys(JetDet3,-0.001031)
         sys(JetMixed1,-0.000355)
         sys(JetMixed2,-0.001028)
         sys(JetEtaModel,-0.001332)
         sys(JetEtaStat,-0.001763)
         sys(jet energy resolution,-0.000965)
         sys(JetNonClos,-0.003023)
         sys(JetFlavB,-0.007703)
         sys(fakes,0.003375)
         sys(ZHF,0.000240)
         sys(stop,0.001872)
         sys(Z,0.004057)
         sys(Mistag,-0.007138)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.118874,0.063521)
         sys(HerwigVsPythia_Ch0,-0.043410)
         sys(HerwigVsPythia,-0.043410)
         sys(ISRFSR_Ch0,-0.029575)
         sys(ISRFSR,-0.029575)
         sys(Alpgen_Ch0,-0.041894)
         sys(Alpgen,-0.041894)
         sys(AlpgenZ_Ch0,-0.018845)
         sys(AlpgenZ,-0.018845)
         sys(TopPtReweighting,0.001171)
         sys(JVF,0.000635)
         sys(MuScale,-0.000516)
         sys(ElecEffic,-0.000018)
         sys(MuonEffic,-0.000002)
         sys(ElecE,0.000080)
         sys(ElecEResol,0.000076)
         sys(MuonEResolMS,-0.000546)
         sys(MuonEResolID,0.000019)
         sys(JetNPV,-0.000748)
         sys(JetMu,-0.000416)
         sys(JetPilePt,-0.000528)
         sys(JetPileRho,-0.000687)
         sys(JetFlavComp,-0.000915)
         sys(JetFlavResp,-0.000054)
         sys(JetStat1,-0.000365)
         sys(JetStat2,0.000077)
         sys(JetStat3,-0.000053)
         sys(JetModel1,-0.000244)
         sys(JetModel2,0.000235)
         sys(JetModel3,0.000323)
         sys(JetModel4,0.000255)
         sys(JetDet1,-0.000096)
         sys(JetDet2,-0.000270)
         sys(JetDet3,0.000062)
         sys(JetMixed1,0.000046)
         sys(JetMixed2,-0.000019)
         sys(JetEtaModel,-0.000187)
         sys(JetEtaStat,0.000190)
         sys(jet energy resolution,-0.002281)
         sys(JetNonClos,-0.000130)
         sys(JetFlavB,-0.000549)
         sys(ZHF,0.000068)
         sys(stop,-0.000401)
         sys(Z,0.000025)
         sys(Mistag,-0.001764)
      }
}
