Analysis(ttbar_pdf_emu_2jets,bottom,MV1,0.1340,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         central_value(0.990943,0.009612)
         sys(HerwigVsPythia_Ch0,-0.003921)
         sys(HerwigVsPythia,-0.003921)
         sys(ISRFSR_Ch0,-0.005149)
         sys(ISRFSR,-0.005149)
         sys(Alpgen_Ch0,0.003679)
         sys(Alpgen,0.003679)
         sys(ISRFSRWt,0.003320)
         sys(AlpgenZ_Ch0,-0.003002)
         sys(AlpgenZ,-0.003002)
         sys(HerwigVsAlpgenDib_Ch0,0.004110)
         sys(HerwigVsAlpgenDib,0.004110)
         sys(TopPtReweighting,-0.000163)
         sys(JVF,0.000771)
         sys(MuScale,-0.000107)
         sys(ElecEffic,0.000454)
         sys(MuonEffic,0.000038)
         sys(ElecE,0.000016)
         sys(ElecEResol,-0.000183)
         sys(MuonEResolMS,0.000430)
         sys(MuonEResolID,-0.000016)
         sys(METResoSoftTerms,0.000004)
         sys(JetNPV,-0.000511)
         sys(JetMu,0.000257)
         sys(JetPilePt,0.000154)
         sys(JetPileRho,-0.000571)
         sys(JetFlavComp,0.001473)
         sys(JetFlavResp,0.000713)
         sys(JetStat1,-0.000417)
         sys(JetStat2,0.000265)
         sys(JetStat3,0.000270)
         sys(JetModel1,-0.001740)
         sys(JetModel2,-0.000004)
         sys(JetModel3,-0.000390)
         sys(JetModel4,0.000006)
         sys(JetDet1,0.000570)
         sys(JetDet2,-0.000088)
         sys(JetDet3,-0.000130)
         sys(JetMixed1,-0.000034)
         sys(JetMixed2,-0.000091)
         sys(JetEtaModel,-0.001245)
         sys(JetEtaStat,-0.000002)
         sys(jet energy resolution,-0.001411)
         sys(JetNonClos,-0.001932)
         sys(JetFlavB,-0.002430)
         sys(fakes,0.001930)
         sys(ZHF,-0.000631)
         sys(stop,0.002062)
         sys(Z,0.003771)
         sys(Mistag,-0.002407)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.984989,0.010142)
         sys(HerwigVsPythia_Ch0,-0.007494)
         sys(HerwigVsPythia,-0.007494)
         sys(ISRFSR_Ch0,-0.005862)
         sys(ISRFSR,-0.005862)
         sys(Alpgen_Ch0,-0.003613)
         sys(Alpgen,-0.003613)
         sys(ISRFSRWt,0.001268)
         sys(AlpgenZ_Ch0,-0.000411)
         sys(AlpgenZ,-0.000411)
         sys(HerwigVsAlpgenDib_Ch0,0.005312)
         sys(HerwigVsAlpgenDib,0.005312)
         sys(TopPtReweighting,0.000400)
         sys(JVF,0.000599)
         sys(MuScale,0.000220)
         sys(ElecEffic,0.000359)
         sys(MuonEffic,0.000028)
         sys(ElecE,-0.000478)
         sys(ElecEResol,-0.000607)
         sys(MuonEResolMS,-0.000830)
         sys(MuonEResolID,-0.000003)
         sys(METResoSoftTerms,0.000003)
         sys(JetNPV,-0.000698)
         sys(JetMu,-0.000557)
         sys(JetPilePt,0.000451)
         sys(JetPileRho,-0.000307)
         sys(JetFlavComp,0.001354)
         sys(JetFlavResp,0.001237)
         sys(JetStat1,0.000076)
         sys(JetStat2,-0.000152)
         sys(JetStat3,-0.000026)
         sys(JetModel1,-0.000040)
         sys(JetModel2,0.000545)
         sys(JetModel3,-0.000384)
         sys(JetModel4,0.000096)
         sys(JetDet1,0.000046)
         sys(JetDet2,0.000038)
         sys(JetDet3,0.000290)
         sys(JetMixed1,-0.000002)
         sys(JetMixed2,-0.000141)
         sys(JetEtaModel,0.000531)
         sys(JetEtaStat,0.000116)
         sys(jet energy resolution,0.001873)
         sys(JetNonClos,0.000168)
         sys(JetFlavB,-0.001397)
         sys(fakes,0.001926)
         sys(ZHF,-0.000188)
         sys(stop,0.001701)
         sys(Z,0.003532)
         sys(Mistag,-0.002340)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.007899,0.011684)
         sys(HerwigVsPythia_Ch0,0.005674)
         sys(HerwigVsPythia,0.005674)
         sys(ISRFSR_Ch0,-0.007083)
         sys(ISRFSR,-0.007083)
         sys(Alpgen_Ch0,-0.005336)
         sys(Alpgen,-0.005336)
         sys(ISRFSRWt,-0.000394)
         sys(AlpgenZ_Ch0,-0.009468)
         sys(AlpgenZ,-0.009468)
         sys(HerwigVsAlpgenDib_Ch0,0.005573)
         sys(HerwigVsAlpgenDib,0.005573)
         sys(TopPtReweighting,0.002201)
         sys(JVF,0.001038)
         sys(MuScale,0.000366)
         sys(ElecEffic,0.000469)
         sys(MuonEffic,0.000034)
         sys(ElecE,0.000059)
         sys(ElecEResol,0.000127)
         sys(MuonEResolMS,0.000717)
         sys(MuonEResolID,0.000054)
         sys(METResoSoftTerms,0.000004)
         sys(JetNPV,-0.000332)
         sys(JetMu,0.000029)
         sys(JetPilePt,0.000088)
         sys(JetPileRho,-0.001124)
         sys(JetFlavComp,0.002024)
         sys(JetFlavResp,0.000928)
         sys(JetStat1,-0.000757)
         sys(JetStat2,0.000003)
         sys(JetStat3,-0.000426)
         sys(JetModel1,-0.001762)
         sys(JetModel2,-0.000022)
         sys(JetModel3,-0.000116)
         sys(JetModel4,-0.000105)
         sys(JetDet1,-0.000592)
         sys(JetDet2,-0.000102)
         sys(JetDet3,-0.000090)
         sys(JetMixed1,0.000016)
         sys(JetMixed2,-0.000253)
         sys(JetEtaModel,-0.000816)
         sys(JetEtaStat,-0.000750)
         sys(jet energy resolution,-0.001997)
         sys(JetNonClos,-0.002465)
         sys(JetFlavB,-0.002686)
         sys(fakes,0.001696)
         sys(ZHF,-0.000543)
         sys(stop,0.002226)
         sys(Z,0.004720)
         sys(Mistag,-0.002424)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.980741,0.017006)
         sys(HerwigVsPythia_Ch0,0.013448)
         sys(HerwigVsPythia,0.013448)
         sys(ISRFSR_Ch0,-0.013391)
         sys(ISRFSR,-0.013391)
         sys(Alpgen_Ch0,-0.001569)
         sys(Alpgen,-0.001569)
         sys(ISRFSRWt,0.002407)
         sys(AlpgenZ_Ch0,-0.008912)
         sys(AlpgenZ,-0.008912)
         sys(HerwigVsAlpgenDib_Ch0,0.010646)
         sys(HerwigVsAlpgenDib,0.010646)
         sys(TopPtReweighting,0.009362)
         sys(JVF,0.001356)
         sys(MuScale,-0.000091)
         sys(ElecEffic,0.000556)
         sys(MuonEffic,0.000025)
         sys(ElecE,0.000071)
         sys(ElecEResol,-0.000008)
         sys(MuonEResolMS,0.000125)
         sys(MuonEResolID,0.000015)
         sys(METResoSoftTerms,0.000007)
         sys(JetNPV,-0.002232)
         sys(JetMu,-0.000361)
         sys(JetPilePt,0.000247)
         sys(JetPileRho,-0.001514)
         sys(JetFlavComp,-0.000800)
         sys(JetFlavResp,0.000316)
         sys(JetStat1,-0.001105)
         sys(JetStat2,0.000175)
         sys(JetStat3,-0.000635)
         sys(JetModel1,-0.007290)
         sys(JetModel2,-0.000741)
         sys(JetModel3,0.000357)
         sys(JetModel4,-0.000542)
         sys(JetDet1,-0.002961)
         sys(JetDet2,0.000723)
         sys(JetDet3,-0.000578)
         sys(JetMixed1,-0.000156)
         sys(JetMixed2,-0.000297)
         sys(JetEtaModel,-0.003871)
         sys(JetEtaStat,-0.001326)
         sys(jet energy resolution,-0.000371)
         sys(JetNonClos,-0.005014)
         sys(JetFlavB,-0.005917)
         sys(fakes,0.003026)
         sys(ZHF,-0.000168)
         sys(stop,0.002855)
         sys(Z,0.007099)
         sys(Mistag,-0.004035)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.068738,0.045247)
         sys(HerwigVsPythia_Ch0,-0.007348)
         sys(HerwigVsPythia,-0.007348)
         sys(ISRFSR_Ch0,-0.033170)
         sys(ISRFSR,-0.033170)
         sys(Alpgen_Ch0,-0.014414)
         sys(Alpgen,-0.014414)
         sys(ISRFSRWt,0.002162)
         sys(AlpgenZ_Ch0,-0.034295)
         sys(AlpgenZ,-0.034295)
         sys(HerwigVsAlpgenDib_Ch0,0.026425)
         sys(HerwigVsAlpgenDib,0.026425)
         sys(TopPtReweighting,0.044685)
         sys(JVF,0.002973)
         sys(MuScale,0.000709)
         sys(ElecEffic,0.000902)
         sys(MuonEffic,0.000003)
         sys(ElecE,-0.000811)
         sys(ElecEResol,0.000121)
         sys(MuonEResolMS,-0.000362)
         sys(MuonEResolID,0.000079)
         sys(METResoSoftTerms,0.000013)
         sys(JetNPV,-0.001836)
         sys(JetMu,0.001259)
         sys(JetPilePt,-0.000465)
         sys(JetPileRho,-0.004565)
         sys(JetFlavComp,-0.002903)
         sys(JetFlavResp,-0.003518)
         sys(JetStat1,-0.001075)
         sys(JetStat2,-0.000174)
         sys(JetStat3,-0.000407)
         sys(JetModel1,-0.017549)
         sys(JetModel2,-0.006475)
         sys(JetModel3,-0.000608)
         sys(JetModel4,-0.000982)
         sys(JetDet1,-0.008887)
         sys(JetDet2,0.000722)
         sys(JetDet3,0.000055)
         sys(JetMixed1,-0.000831)
         sys(JetMixed2,-0.000777)
         sys(JetEtaModel,-0.010387)
         sys(JetEtaStat,-0.001935)
         sys(jet energy resolution,-0.000293)
         sys(JetNonClos,-0.007110)
         sys(JetFlavB,-0.014687)
         sys(fakes,0.006384)
         sys(ZHF,-0.003720)
         sys(stop,0.003724)
         sys(Z,0.013755)
         sys(Mistag,-0.010781)
      }
}
