Analysis(ttbar_pdf_emu_3jets,bottom,MV1,0.9827,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetDet1,0.003380)
         sys(JetDet2,0.000480)
         sys(JetDet3,0.000971)
         sys(JetMixed1,0.000123)
         sys(JetMixed2,0.000430)
         sys(JetEtaModel,0.004947)
         sys(JetEtaStat,0.000756)
         sys(jet energy resolution,0.017159)
         sys(JetNonClos,0.001304)
         sys(JetFlavB,0.009070)
         sys(fakes,0.003634)
         sys(ZHF,-0.001647)
         sys(stop,0.004215)
         sys(Z,0.004251)
         sys(Mistag,-0.002848)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.985563,0.020501)
         sys(HerwigVsPythia_Ch0,-0.012539)
         sys(HerwigVsPythia,-0.012539)
         sys(ISRFSR_Ch0,-0.006365)
         sys(ISRFSR,-0.006365)
         sys(Alpgen_Ch0,-0.007350)
         sys(Alpgen,-0.007350)
         sys(ISRFSRWt,0.000708)
         sys(AlpgenZ_Ch0,0.004580)
         sys(AlpgenZ,0.004580)
         sys(HerwigVsAlpgenDib_Ch0,0.003817)
         sys(HerwigVsAlpgenDib,0.003817)
         sys(TopPtReweighting,-0.003410)
         sys(JVF,0.000626)
         sys(MuScale,0.000286)
         sys(ElecEffic,0.000451)
         sys(MuonEffic,0.000036)
         sys(ElecE,-0.000306)
         sys(MuonEResolMS,0.001669)
         sys(MuonEResolID,0.000017)
         sys(JetNPV,0.001231)
         sys(JetMu,0.000298)
         sys(JetPilePt,-0.000048)
         sys(JetPileRho,0.000337)
         sys(JetFlavComp,0.003383)
         sys(JetFlavResp,0.001764)
         sys(JetStat1,0.000748)
         sys(JetStat2,-0.000470)
         sys(JetStat3,0.001667)
         sys(JetModel1,0.011152)
         sys(JetModel2,-0.000988)
         sys(JetModel3,-0.000693)
         sys(JetModel4,0.000258)
         sys(JetDet1,0.002880)
         sys(JetDet2,0.000367)
         sys(JetDet3,0.000534)
         sys(JetMixed1,-0.000004)
         sys(JetMixed2,0.000346)
         sys(JetEtaModel,0.005004)
         sys(JetEtaStat,0.000536)
         sys(jet energy resolution,0.004833)
         sys(JetNonClos,-0.000561)
         sys(JetFlavB,0.004584)
         sys(fakes,0.002392)
         sys(ZHF,-0.001344)
         sys(stop,0.003209)
         sys(Z,0.003931)
         sys(Mistag,-0.002235)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.014441,0.019395)
         sys(HerwigVsPythia_Ch0,-0.024936)
         sys(HerwigVsPythia,-0.024936)
         sys(ISRFSR_Ch0,-0.004225)
         sys(ISRFSR,-0.004225)
         sys(Alpgen_Ch0,-0.014828)
         sys(Alpgen,-0.014828)
         sys(ISRFSRWt,-0.000675)
         sys(AlpgenZ_Ch0,-0.002742)
         sys(AlpgenZ,-0.002742)
         sys(HerwigVsAlpgenDib_Ch0,0.003504)
         sys(HerwigVsAlpgenDib,0.003504)
         sys(TopPtReweighting,-0.002967)
         sys(JVF,0.001600)
         sys(MuScale,-0.000073)
         sys(ElecEffic,0.000333)
         sys(MuonEffic,0.000025)
         sys(ElecE,0.000028)
         sys(ElecEResol,0.000020)
         sys(MuonEResolMS,0.003591)
         sys(MuonEResolID,0.000021)
         sys(JetNPV,0.000006)
         sys(JetMu,0.000046)
         sys(JetPilePt,0.000872)
         sys(JetPileRho,0.000411)
         sys(JetFlavComp,0.003348)
         sys(JetFlavResp,0.003168)
         sys(JetStat1,-0.000057)
         sys(JetStat2,-0.000415)
         sys(JetStat3,0.001646)
         sys(JetModel1,0.004108)
         sys(JetModel2,-0.001180)
         sys(JetModel3,-0.000898)
         sys(JetModel4,0.000711)
         sys(JetDet1,0.002039)
         sys(JetDet2,0.000335)
         sys(JetDet3,0.000448)
         sys(JetMixed1,0.000159)
         sys(JetMixed2,0.000472)
         sys(JetEtaModel,0.002170)
         sys(JetEtaStat,0.000719)
         sys(jet energy resolution,0.004288)
         sys(JetNonClos,0.001968)
         sys(JetFlavB,-0.000452)
         sys(fakes,0.003514)
         sys(ZHF,-0.000770)
         sys(stop,0.001969)
         sys(Z,0.003351)
         sys(Mistag,-0.001406)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.975710,0.016485)
         sys(HerwigVsPythia_Ch0,-0.006543)
         sys(HerwigVsPythia,-0.006543)
         sys(ISRFSR_Ch0,-0.005882)
         sys(ISRFSR,-0.005882)
         sys(Alpgen_Ch0,-0.012815)
         sys(Alpgen,-0.012815)
         sys(ISRFSRWt,-0.002996)
         sys(AlpgenZ_Ch0,-0.001522)
         sys(AlpgenZ,-0.001522)
         sys(HerwigVsAlpgenDib_Ch0,0.004619)
         sys(HerwigVsAlpgenDib,0.004619)
         sys(TopPtReweighting,-0.002368)
         sys(JVF,0.001200)
         sys(MuScale,0.000495)
         sys(ElecEffic,0.000244)
         sys(MuonEffic,0.000023)
         sys(ElecE,0.000056)
         sys(ElecEResol,0.000133)
         sys(MuonEResolMS,0.000577)
         sys(MuonEResolID,-0.000017)
         sys(JetNPV,-0.001143)
         sys(JetMu,-0.000162)
         sys(JetPilePt,0.000316)
         sys(JetPileRho,-0.002029)
         sys(JetFlavComp,0.000912)
         sys(JetFlavResp,0.000553)
         sys(JetStat1,-0.000910)
         sys(JetStat2,0.000506)
         sys(JetStat3,0.000555)
         sys(JetModel1,0.001148)
         sys(JetModel2,0.000378)
         sys(JetModel3,-0.000389)
         sys(JetModel4,-0.000070)
         sys(JetDet1,0.000441)
         sys(JetDet2,-0.000147)
         sys(JetDet3,-0.000227)
         sys(JetMixed1,0.000018)
         sys(JetMixed2,-0.000277)
         sys(JetEtaModel,0.000340)
         sys(JetEtaStat,-0.000901)
         sys(jet energy resolution,0.002049)
         sys(JetNonClos,-0.002877)
         sys(JetFlavB,-0.000882)
         sys(fakes,0.002473)
         sys(ZHF,0.000265)
         sys(stop,0.002086)
         sys(Z,0.002919)
         sys(Mistag,-0.001194)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.977272,0.018109)
         sys(HerwigVsPythia_Ch0,-0.014039)
         sys(HerwigVsPythia,-0.014039)
         sys(ISRFSR_Ch0,-0.007203)
         sys(ISRFSR,-0.007203)
         sys(Alpgen_Ch0,-0.013512)
         sys(Alpgen,-0.013512)
         sys(ISRFSRWt,-0.000703)
         sys(AlpgenZ_Ch0,-0.000020)
         sys(AlpgenZ,-0.000020)
         sys(HerwigVsAlpgenDib_Ch0,0.003969)
         sys(HerwigVsAlpgenDib,0.003969)
         sys(TopPtReweighting,-0.001345)
         sys(JVF,0.000764)
         sys(MuScale,0.000561)
         sys(ElecEffic,0.000263)
         sys(MuonEffic,0.000028)
         sys(ElecE,0.000107)
         sys(ElecEResol,0.000105)
         sys(MuonEResolMS,0.001348)
         sys(MuonEResolID,0.000052)
         sys(JetNPV,0.000770)
         sys(JetMu,-0.000117)
         sys(JetPilePt,0.000620)
         sys(JetPileRho,0.000334)
         sys(JetFlavComp,0.002781)
         sys(JetFlavResp,0.001247)
         sys(JetStat1,-0.000601)
         sys(JetStat2,0.000078)
         sys(JetStat3,0.000513)
         sys(JetModel1,-0.002016)
         sys(JetModel2,0.000446)
         sys(JetModel3,-0.000569)
         sys(JetModel4,0.000303)
         sys(JetDet1,-0.000134)
         sys(JetDet2,-0.000350)
         sys(JetDet3,0.000057)
         sys(JetMixed1,0.000047)
         sys(JetMixed2,-0.000026)
         sys(JetEtaModel,0.000003)
         sys(JetEtaStat,0.000062)
         sys(jet energy resolution,-0.000451)
         sys(JetNonClos,-0.000319)
         sys(JetFlavB,-0.003139)
         sys(fakes,0.001411)
         sys(ZHF,-0.000260)
         sys(stop,0.002244)
         sys(Z,0.002670)
         sys(Mistag,-0.001075)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.992471,0.019165)
         sys(HerwigVsPythia_Ch0,-0.008885)
         sys(HerwigVsPythia,-0.008885)
         sys(ISRFSR_Ch0,-0.001879)
         sys(ISRFSR,-0.001879)
         sys(Alpgen_Ch0,-0.014397)
         sys(Alpgen,-0.014397)
         sys(ISRFSRWt,-0.002417)
         sys(AlpgenZ_Ch0,0.005123)
         sys(AlpgenZ,0.005123)
         sys(HerwigVsAlpgenDib_Ch0,0.004826)
         sys(HerwigVsAlpgenDib,0.004826)
         sys(TopPtReweighting,0.000943)
         sys(JVF,0.001807)
         sys(MuScale,0.000197)
         sys(ElecEffic,0.000216)
         sys(MuonEffic,0.000017)
         sys(ElecE,0.000120)
         sys(ElecEResol,0.000172)
         sys(MuonEResolMS,0.001186)
         sys(MuonEResolID,-0.000067)
         sys(JetNPV,-0.001612)
         sys(JetMu,0.000244)
         sys(JetPilePt,-0.000040)
         sys(JetPileRho,-0.003736)
         sys(JetFlavComp,-0.001000)
         sys(JetFlavResp,-0.001102)
         sys(JetStat1,-0.002078)
         sys(JetStat2,0.000880)
         sys(JetStat3,-0.001107)
         sys(JetModel1,-0.006054)
         sys(JetModel2,0.001013)
         sys(JetModel3,-0.001225)
         sys(JetModel4,-0.000414)
         sys(JetDet1,-0.001097)
         sys(JetDet2,-0.000344)
         sys(JetDet3,0.000021)
         sys(JetMixed1,-0.000056)
         sys(JetMixed2,-0.000832)
         sys(JetEtaModel,-0.000465)
         sys(JetEtaStat,-0.001549)
         sys(jet energy resolution,-0.004303)
         sys(JetNonClos,-0.006667)
         sys(JetFlavB,-0.003066)
         sys(fakes,0.002477)
         sys(ZHF,-0.000562)
         sys(stop,0.002109)
         sys(Z,0.003586)
         sys(Mistag,-0.000934)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.002159,0.021928)
         sys(HerwigVsPythia_Ch0,-0.008094)
         sys(HerwigVsPythia,-0.008094)
         sys(ISRFSR_Ch0,-0.012271)
         sys(ISRFSR,-0.012271)
         sys(Alpgen_Ch0,-0.011777)
         sys(Alpgen,-0.011777)
         sys(ISRFSRWt,0.000619)
         sys(AlpgenZ_Ch0,-0.001510)
         sys(AlpgenZ,-0.001510)
         sys(HerwigVsAlpgenDib_Ch0,0.005890)
         sys(HerwigVsAlpgenDib,0.005890)
         sys(TopPtReweighting,0.004292)
         sys(JVF,0.001354)
         sys(MuScale,-0.000249)
         sys(ElecEffic,0.000259)
         sys(MuonEffic,0.000009)
         sys(ElecE,0.000011)
         sys(ElecEResol,-0.000256)
         sys(MuonEResolMS,0.002330)
         sys(MuonEResolID,-0.000016)
         sys(JetNPV,-0.003250)
         sys(JetMu,-0.000946)
         sys(JetPilePt,-0.000056)
         sys(JetPileRho,0.000600)
         sys(JetFlavComp,0.000941)
         sys(JetFlavResp,0.000805)
         sys(JetStat1,-0.001361)
         sys(JetStat2,0.000550)
         sys(JetStat3,-0.000794)
         sys(JetModel1,-0.007108)
         sys(JetModel2,0.001220)
         sys(JetModel3,-0.000040)
         sys(JetModel4,0.000147)
         sys(JetDet1,-0.002024)
         sys(JetDet2,-0.000026)
         sys(JetDet3,-0.000637)
         sys(JetMixed1,0.000016)
         sys(JetMixed2,-0.000543)
         sys(JetEtaModel,-0.004140)
         sys(JetEtaStat,-0.001249)
         sys(jet energy resolution,0.002105)
         sys(JetNonClos,-0.001451)
         sys(JetFlavB,-0.005559)
         sys(fakes,0.002678)
         sys(ZHF,-0.001101)
         sys(stop,0.001384)
         sys(Z,0.004119)
         sys(Mistag,-0.001382)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.965139,0.028905)
         sys(HerwigVsPythia_Ch0,0.007147)
         sys(HerwigVsPythia,0.007147)
         sys(ISRFSR_Ch0,-0.017895)
         sys(ISRFSR,-0.017895)
         sys(Alpgen_Ch0,-0.000310)
         sys(Alpgen,-0.000310)
         sys(ISRFSRWt,0.002957)
         sys(AlpgenZ_Ch0,-0.003922)
         sys(AlpgenZ,-0.003922)
         sys(HerwigVsAlpgenDib_Ch0,0.009685)
         sys(HerwigVsAlpgenDib,0.009685)
         sys(TopPtReweighting,0.016668)
         sys(JVF,0.001038)
         sys(MuScale,-0.000185)
         sys(ElecEffic,0.000267)
         sys(MuonEffic,-0.000004)
         sys(ElecE,-0.000153)
         sys(ElecEResol,0.000247)
         sys(MuonEResolMS,0.001805)
         sys(MuonEResolID,-0.000022)
         sys(JetNPV,-0.000767)
         sys(JetMu,0.000027)
         sys(JetPilePt,0.001532)
         sys(JetPileRho,-0.004957)
         sys(JetFlavComp,0.002626)
         sys(JetFlavResp,0.002503)
         sys(JetStat1,-0.002189)
         sys(JetStat2,0.000474)
         sys(JetStat3,-0.002247)
         sys(JetModel1,-0.008388)
         sys(JetModel2,-0.002587)
         sys(JetModel3,0.000334)
         sys(JetModel4,-0.001551)
         sys(JetDet1,-0.006698)
         sys(JetDet2,0.001269)
         sys(JetDet3,-0.001513)
         sys(JetMixed1,-0.000504)
         sys(JetMixed2,-0.001037)
         sys(JetEtaModel,-0.002079)
         sys(JetEtaStat,-0.003005)
         sys(jet energy resolution,-0.006911)
         sys(JetNonClos,-0.005541)
         sys(JetFlavB,-0.009922)
         sys(fakes,0.004127)
         sys(ZHF,0.000486)
         sys(stop,0.001286)
         sys(Z,0.004905)
         sys(Mistag,-0.001784)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.164035,0.066243)
         sys(HerwigVsPythia_Ch0,-0.073146)
         sys(HerwigVsPythia,-0.073146)
         sys(ISRFSR_Ch0,-0.026271)
         sys(ISRFSR,-0.026271)
         sys(Alpgen_Ch0,-0.051967)
         sys(Alpgen,-0.051967)
         sys(ISRFSRWt,-0.002759)
         sys(AlpgenZ_Ch0,-0.027792)
         sys(AlpgenZ,-0.027792)
         sys(HerwigVsAlpgenDib_Ch0,0.023581)
         sys(HerwigVsAlpgenDib,0.023581)
         sys(TopPtReweighting,0.070827)
         sys(JVF,0.003708)
         sys(MuScale,-0.000586)
         sys(ElecEffic,0.000317)
         sys(MuonEffic,-0.000070)
         sys(ElecE,0.000308)
         sys(ElecEResol,0.000468)
         sys(MuonEResolMS,0.000195)
         sys(MuonEResolID,-0.000052)
         sys(JetNPV,0.001116)
         sys(JetMu,0.001663)
         sys(JetPilePt,0.000672)
         sys(JetPileRho,-0.006558)
         sys(JetFlavComp,0.000465)
         sys(JetFlavResp,0.003977)
         sys(JetStat1,-0.000280)
         sys(JetStat2,0.001212)
         sys(JetStat3,-0.001795)
         sys(JetModel1,-0.011842)
         sys(JetModel2,-0.001695)
         sys(JetModel3,0.000383)
         sys(JetModel4,-0.000882)
         sys(JetDet1,-0.006974)
         sys(JetDet2,0.000443)
         sys(JetDet3,-0.000738)
         sys(JetMixed1,-0.000805)
         sys(JetMixed2,-0.000786)
         sys(JetEtaModel,-0.008800)
         sys(JetEtaStat,-0.000822)
         sys(jet energy resolution,-0.012770)
         sys(JetNonClos,-0.007073)
         sys(JetFlavB,-0.020189)
         sys(fakes,0.007980)
         sys(ZHF,0.002286)
         sys(stop,-0.002417)
         sys(Z,0.011555)
         sys(Mistag,-0.004773)
      }
}
