Analysis(ttbar_pdf,bottom,MV1,0.7892,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(StopAcerMCMorePS_PtBin0,0.001178)
         sys(StopAcerMCMorePS_PtBin1,-0.000003)
         sys(StopAcerMCMorePS_PtBin2,0.000006)
         sys(StopAcerMCMorePS_PtBin3,-0.000026)
         sys(StopAcerMCMorePS_PtBin4,-0.000013)
         sys(StopAcerMCMorePS_PtBin5,-0.000013)
         sys(StopAcerMCMorePS_PtBin6,-0.000017)
         sys(StopAcerMCMorePS_PtBin9,-0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,-0.002399)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000032)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000022)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000010)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000013)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin6_Ch0,-0.000002)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000008)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000007)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000092)
         sys(ZAlpgen_uncorrPtBin1_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000018)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000006)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000006)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000012)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000007)
         sys(ZAlpgen_uncorrPtBin9_Ch1,-0.000006)
         sys(ZAlpgen_uncorrPtBin10_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.003281)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000007)
         sys(ZAlpgen_uncorrPtBin2_Ch2,0.000025)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000014)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000015)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000010)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000015)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000007)
         sys(ZAlpgen_uncorrPtBin8_Ch2,-0.000006)
         sys(ZAlpgen_uncorrPtBin9_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin10_Ch2,0.000006)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.003585)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000019)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000031)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000029)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000020)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000008)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000015)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000011)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000010)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin10_Ch3,0.000001)
         sys(ZAlpgen_PtBin0,-0.002003)
         sys(ZAlpgen_PtBin1,0.000042)
         sys(ZAlpgen_PtBin2,0.000096)
         sys(ZAlpgen_PtBin3,-0.000002)
         sys(ZAlpgen_PtBin4,0.000012)
         sys(ZAlpgen_PtBin5,0.000021)
         sys(ZAlpgen_PtBin6,0.000011)
         sys(ZAlpgen_PtBin7,0.000022)
         sys(ZAlpgen_PtBin8,0.000004)
         sys(ZAlpgen_PtBin9,0.000010)
         sys(ZAlpgen_PtBin10,0.000009)
         sys(DibAlpgen_uncorrPtBin0_Ch0,0.003826)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000016)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000021)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000013)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000014)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000010)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000011)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.001013)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000014)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000014)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000018)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000011)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000015)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000018)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin10_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch2,0.001162)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000010)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000009)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000014)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000012)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000018)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000012)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000481)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000008)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000011)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000007)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin9_Ch3,0.000001)
         sys(DibAlpgen_PtBin0,0.006482)
         sys(DibAlpgen_PtBin1,-0.000008)
         sys(DibAlpgen_PtBin2,-0.000009)
         sys(DibAlpgen_PtBin3,-0.000002)
         sys(DibAlpgen_PtBin4,-0.000006)
         sys(DibAlpgen_PtBin6,-0.000004)
         sys(DibAlpgen_PtBin7,-0.000007)
         sys(DibAlpgen_PtBin8,-0.000003)
         sys(DibAlpgen_PtBin9,-0.000003)
         sys(DibAlpgen_PtBin10,0.000002)
         sys(ReweightedTopPt_PtBin0,-0.002180)
         sys(ReweightedTopPt_PtBin2,-0.000005)
         sys(ReweightedTopPt_PtBin3,-0.000006)
         sys(ReweightedTopPt_PtBin4,-0.000010)
         sys(ReweightedTopPt_PtBin5,-0.000002)
         sys(ReweightedTopPt_PtBin6,-0.000002)
         sys(ReweightedTopPt_PtBin7,0.000003)
         sys(ReweightedTopPt_PtBin8,0.000011)
         sys(ReweightedTopPt_PtBin9,0.000006)
         sys(ReweightedTopPt_PtBin10,0.000005)
         sys(JVF_PtBin0,-0.007380)
         sys(JVF_PtBin2,0.000010)
         sys(JVF_PtBin3,0.000002)
         sys(JVF_PtBin4,-0.000003)
         sys(JVF_PtBin5,-0.000003)
         sys(JVF_PtBin6,0.000004)
         sys(JVF_PtBin10,-0.000001)
         sys(MuScale_PtBin0,-0.000145)
         sys(MuScale_PtBin2,0.000003)
         sys(MuScale_PtBin3,0.000003)
         sys(MuScale_PtBin4,0.000002)
         sys(MuScale_PtBin5,0.000002)
         sys(MuScale_PtBin6,0.000002)
         sys(MuScale_PtBin7,0.000001)
         sys(MuScale_PtBin8,0.000002)
         sys(ElecEffic_PtBin0,0.001105)
         sys(ElecEffic_PtBin1,-0.000002)
         sys(ElecEffic_PtBin2,-0.000002)
         sys(ElecEffic_PtBin3,-0.000001)
         sys(MuonEffic_PtBin0,0.000137)
         sys(MuonEffic_PtBin2,0.000001)
         sys(MuonEffic_PtBin3,-0.000002)
         sys(MuonEffic_PtBin4,-0.000002)
         sys(MuonEffic_PtBin6,-0.000003)
         sys(ElecE_PtBin0,-0.001336)
         sys(ElecE_PtBin1,0.000002)
         sys(ElecE_PtBin2,0.000005)
         sys(ElecE_PtBin3,0.000018)
         sys(ElecE_PtBin4,0.000002)
         sys(ElecE_PtBin5,0.000001)
         sys(ElecE_PtBin8,0.000001)
         sys(ElecEResol_PtBin0,-0.000135)
         sys(ElecEResol_PtBin2,-0.000003)
         sys(ElecEResol_PtBin3,-0.000003)
         sys(MuonEResolMS_PtBin0,-0.001151)
         sys(MuonEResolMS_PtBin1,0.000006)
         sys(MuonEResolMS_PtBin2,0.000012)
         sys(MuonEResolMS_PtBin3,0.000016)
         sys(MuonEResolMS_PtBin5,0.000003)
         sys(MuonEResolMS_PtBin6,0.000004)
         sys(MuonEResolMS_PtBin7,0.000005)
         sys(MuonEResolMS_PtBin8,0.000003)
         sys(MuonEResolID_PtBin0,0.000163)
         sys(MuonEResolID_PtBin2,0.000001)
         sys(MuonEResolID_PtBin3,-0.000003)
         sys(MuonEResolID_PtBin4,-0.000002)
         sys(MuonEResolID_PtBin6,-0.000003)
         sys(METResoSoftTerms_PtBin0,0.000352)
         sys(METResoSoftTerms_PtBin1,0.000013)
         sys(METResoSoftTerms_PtBin2,-0.000002)
         sys(METResoSoftTerms_PtBin3,0.000010)
         sys(METResoSoftTerms_PtBin4,-0.000002)
         sys(METResoSoftTerms_PtBin5,-0.000003)
         sys(METResoSoftTerms_PtBin7,-0.000006)
         sys(METResoSoftTerms_PtBin8,-0.000001)
         sys(METScaleSoftTerms_PtBin0,-0.000846)
         sys(METScaleSoftTerms_PtBin1,0.000013)
         sys(METScaleSoftTerms_PtBin2,0.000008)
         sys(METScaleSoftTerms_PtBin3,0.000010)
         sys(METScaleSoftTerms_PtBin4,0.000013)
         sys(METScaleSoftTerms_PtBin5,0.000005)
         sys(METScaleSoftTerms_PtBin6,0.000006)
         sys(METScaleSoftTerms_PtBin7,0.000018)
         sys(METScaleSoftTerms_PtBin8,0.000011)
         sys(METScaleSoftTerms_PtBin10,0.000001)
         sys(JetNPV_PtBin0,0.005620)
         sys(JetNPV_PtBin1,-0.000014)
         sys(JetNPV_PtBin2,0.000002)
         sys(JetNPV_PtBin3,0.000009)
         sys(JetNPV_PtBin4,-0.000010)
         sys(JetNPV_PtBin5,0.000005)
         sys(JetNPV_PtBin6,0.000006)
         sys(JetNPV_PtBin7,0.000002)
         sys(JetNPV_PtBin8,0.000002)
         sys(JetNPV_PtBin9,0.000001)
         sys(JetMu_PtBin0,0.001317)
         sys(JetMu_PtBin1,0.000002)
         sys(JetMu_PtBin2,0.000005)
         sys(JetMu_PtBin3,-0.000004)
         sys(JetMu_PtBin6,0.000008)
         sys(JetPilePt_PtBin0,0.000227)
         sys(JetPilePt_PtBin1,-0.000002)
         sys(JetPilePt_PtBin3,0.000003)
         sys(JetPilePt_PtBin5,-0.000002)
         sys(JetPilePt_PtBin6,0.000001)
         sys(JetPileRho_PtBin0,0.008153)
         sys(JetPileRho_PtBin1,-0.000017)
         sys(JetPileRho_PtBin2,-0.000005)
         sys(JetPileRho_PtBin3,-0.000010)
         sys(JetPileRho_PtBin4,-0.000004)
         sys(JetPileRho_PtBin5,-0.000005)
         sys(JetPileRho_PtBin6,-0.000005)
         sys(JetPileRho_PtBin8,-0.000002)
         sys(JetPileRho_PtBin10,-0.000003)
         sys(JetFlavComp_PtBin0,0.012083)
         sys(JetFlavComp_PtBin1,-0.000028)
         sys(JetFlavComp_PtBin2,0.000013)
         sys(JetFlavComp_PtBin3,-0.000015)
         sys(JetFlavComp_PtBin5,-0.000010)
         sys(JetFlavComp_PtBin6,0.000004)
         sys(JetFlavComp_PtBin7,-0.000006)
         sys(JetFlavComp_PtBin8,0.000011)
         sys(JetFlavComp_PtBin10,-0.000002)
         sys(JetFlavResp_PtBin0,0.004815)
         sys(JetFlavResp_PtBin1,-0.000016)
         sys(JetFlavResp_PtBin3,-0.000010)
         sys(JetFlavResp_PtBin4,-0.000004)
         sys(JetFlavResp_PtBin5,-0.000009)
         sys(JetFlavResp_PtBin6,0.000002)
         sys(JetFlavResp_PtBin7,-0.000002)
         sys(JetFlavResp_PtBin8,0.000004)
         sys(JetFlavResp_PtBin9,0.000002)
         sys(JetFlavResp_PtBin10,-0.000002)
         sys(JetStat1_PtBin0,0.006542)
         sys(JetStat1_PtBin1,-0.000016)
         sys(JetStat1_PtBin2,0.000002)
         sys(JetStat1_PtBin3,-0.000008)
         sys(JetStat1_PtBin4,-0.000005)
         sys(JetStat1_PtBin5,-0.000004)
         sys(JetStat1_PtBin6,-0.000003)
         sys(JetStat1_PtBin7,-0.000006)
         sys(JetStat1_PtBin8,-0.000002)
         sys(JetStat1_PtBin9,0.000001)
         sys(JetStat1_PtBin10,-0.000001)
         sys(JetStat2_PtBin0,-0.001567)
         sys(JetStat2_PtBin1,0.000001)
         sys(JetStat2_PtBin3,0.000006)
         sys(JetStat2_PtBin4,0.000007)
         sys(JetStat2_PtBin6,0.000006)
         sys(JetStat2_PtBin7,0.000003)
         sys(JetStat3_PtBin0,0.002364)
         sys(JetStat3_PtBin1,-0.000006)
         sys(JetStat3_PtBin2,0.000006)
         sys(JetStat3_PtBin3,0.000003)
         sys(JetStat3_PtBin4,-0.000001)
         sys(JetStat3_PtBin5,-0.000002)
         sys(JetStat3_PtBin6,-0.000003)
         sys(JetStat3_PtBin7,-0.000002)
         sys(JetStat3_PtBin8,-0.000002)
         sys(JetStat3_PtBin10,-0.000002)
         sys(JetModel1_PtBin0,0.027840)
         sys(JetModel1_PtBin1,-0.000041)
         sys(JetModel1_PtBin2,0.000006)
         sys(JetModel1_PtBin3,-0.000010)
         sys(JetModel1_PtBin4,-0.000005)
         sys(JetModel1_PtBin5,-0.000013)
         sys(JetModel1_PtBin6,-0.000010)
         sys(JetModel1_PtBin7,-0.000007)
         sys(JetModel1_PtBin8,-0.000004)
         sys(JetModel1_PtBin9,0.000001)
         sys(JetModel1_PtBin10,-0.000003)
         sys(JetModel2_PtBin0,-0.003291)
         sys(JetModel2_PtBin1,0.000008)
         sys(JetModel2_PtBin2,-0.000002)
         sys(JetModel2_PtBin3,0.000005)
         sys(JetModel2_PtBin4,0.000005)
         sys(JetModel2_PtBin5,0.000002)
         sys(JetModel2_PtBin7,0.000010)
         sys(JetModel2_PtBin8,-0.000003)
         sys(JetModel3_PtBin0,0.001584)
         sys(JetModel3_PtBin1,-0.000002)
         sys(JetModel3_PtBin2,0.000003)
         sys(JetModel3_PtBin3,-0.000006)
         sys(JetModel3_PtBin4,-0.000009)
         sys(JetModel3_PtBin5,-0.000002)
         sys(JetModel3_PtBin6,-0.000005)
         sys(JetModel3_PtBin7,-0.000005)
         sys(JetModel4_PtBin0,0.000471)
         sys(JetModel4_PtBin2,-0.000002)
         sys(JetModel4_PtBin3,0.000001)
         sys(JetModel4_PtBin4,-0.000001)
         sys(JetModel4_PtBin6,-0.000002)
         sys(JetModel4_PtBin8,-0.000002)
         sys(JetModel4_PtBin10,-0.000001)
         sys(JetDet1_PtBin0,0.005485)
         sys(JetDet1_PtBin1,-0.000019)
         sys(JetDet1_PtBin2,0.000010)
         sys(JetDet1_PtBin3,-0.000019)
         sys(JetDet1_PtBin4,0.000003)
         sys(JetDet1_PtBin5,-0.000013)
         sys(JetDet1_PtBin6,-0.000004)
         sys(JetDet1_PtBin7,-0.000005)
         sys(JetDet1_PtBin8,-0.000007)
         sys(JetDet1_PtBin10,-0.000003)
         sys(JetDet2_PtBin0,0.000591)
         sys(JetDet2_PtBin3,-0.000003)
         sys(JetDet2_PtBin4,-0.000002)
         sys(JetDet2_PtBin6,-0.000003)
         sys(JetDet2_PtBin8,0.000001)
         sys(JetDet3_PtBin0,0.001286)
         sys(JetDet3_PtBin1,-0.000001)
         sys(JetDet3_PtBin2,-0.000001)
         sys(JetDet3_PtBin4,-0.000002)
         sys(JetDet3_PtBin6,-0.000002)
         sys(JetDet3_PtBin8,-0.000002)
         sys(JetMixed1_PtBin0,0.000186)
         sys(JetMixed1_PtBin2,-0.000003)
         sys(JetMixed1_PtBin3,0.000003)
         sys(JetMixed1_PtBin4,0.000001)
         sys(JetMixed1_PtBin6,0.000002)
         sys(JetMixed2_PtBin0,0.002318)
         sys(JetMixed2_PtBin1,-0.000003)
         sys(JetMixed2_PtBin2,0.000001)
         sys(JetMixed2_PtBin3,-0.000003)
         sys(JetMixed2_PtBin4,-0.000006)
         sys(JetMixed2_PtBin6,-0.000005)
         sys(JetMixed2_PtBin7,-0.000005)
         sys(JetEtaModel_PtBin0,0.011273)
         sys(JetEtaModel_PtBin1,-0.000015)
         sys(JetEtaModel_PtBin3,-0.000013)
         sys(JetEtaModel_PtBin4,0.000001)
         sys(JetEtaModel_PtBin5,-0.000004)
         sys(JetEtaModel_PtBin7,-0.000014)
         sys(JetEtaModel_PtBin10,-0.000002)
         sys(JetEtaStat_PtBin0,0.005945)
