Analysis(ttbar_pdf_ll_2jets,bottom,MV1,0.3511,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetModel2,-0.001222)
         sys(JetModel3,0.000183)
         sys(JetModel4,0.000090)
         sys(JetDet1,-0.001529)
         sys(JetDet2,-0.000084)
         sys(JetDet3,0.000167)
         sys(JetMixed1,0.000131)
         sys(JetMixed2,0.000066)
         sys(JetEtaModel,0.001254)
         sys(JetEtaStat,-0.003286)
         sys(jet energy resolution,-0.015176)
         sys(JetNonClos,-0.005102)
         sys(JetFlavB,0.002932)
         sys(fakes,0.001005)
         sys(ZHF,-0.003880)
         sys(stop,0.003969)
         sys(Z,0.017368)
         sys(Mistag,-0.002111)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.035358,0.020471)
         sys(HerwigVsPythia_Ch0,-0.013221)
         sys(HerwigVsPythia,-0.013221)
         sys(ISRFSR_Ch0,-0.001612)
         sys(ISRFSR,-0.001612)
         sys(Alpgen_Ch0,-0.005047)
         sys(Alpgen,-0.005047)
         sys(ISRFSRWt,0.006684)
         sys(AlpgenZ_Ch0,0.003149)
         sys(AlpgenZ,0.003149)
         sys(HerwigVsAlpgenDib_Ch0,0.002598)
         sys(HerwigVsAlpgenDib,0.002598)
         sys(TopPtReweighting,-0.003071)
         sys(JVF,0.000339)
         sys(MuScale,-0.000785)
         sys(ElecEffic,0.000310)
         sys(MuonEffic,0.000116)
         sys(ElecE,-0.007658)
         sys(ElecEResol,0.001167)
         sys(MuonEResolID,0.000337)
         sys(METResoSoftTerms,-0.001622)
         sys(METScaleSoftTerms,-0.002533)
         sys(JetNPV,-0.002642)
         sys(JetMu,-0.000759)
         sys(JetPilePt,-0.000583)
         sys(JetPileRho,0.000931)
         sys(JetFlavComp,0.003244)
         sys(JetFlavResp,0.003056)
         sys(JetStat1,0.001452)
         sys(JetStat2,0.000416)
         sys(JetStat3,-0.000357)
         sys(JetModel1,0.004113)
         sys(JetModel2,0.000033)
         sys(JetModel3,-0.000010)
         sys(JetModel4,-0.000387)
         sys(JetDet1,0.005574)
         sys(JetDet2,-0.000057)
         sys(JetDet3,-0.000799)
         sys(JetMixed1,-0.000239)
         sys(JetMixed2,-0.000779)
         sys(JetEtaModel,0.004730)
         sys(JetEtaStat,0.003593)
         sys(jet energy resolution,-0.002477)
         sys(JetNonClos,0.002328)
         sys(JetFlavB,-0.001944)
         sys(fakes,0.000937)
         sys(ZHF,-0.005228)
         sys(stop,0.003232)
         sys(Z,0.015949)
         sys(Mistag,-0.001325)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.995113,0.016737)
         sys(HerwigVsPythia_Ch0,-0.002127)
         sys(HerwigVsPythia,-0.002127)
         sys(ISRFSR_Ch0,-0.007698)
         sys(ISRFSR,-0.007698)
         sys(Alpgen_Ch0,-0.005217)
         sys(Alpgen,-0.005217)
         sys(ISRFSRWt,-0.000946)
         sys(AlpgenZ_Ch0,0.002160)
         sys(AlpgenZ,0.002160)
         sys(HerwigVsAlpgenDib_Ch0,0.004582)
         sys(HerwigVsAlpgenDib,0.004582)
         sys(TopPtReweighting,-0.001931)
         sys(JVF,0.001822)
         sys(MuScale,-0.000523)
         sys(ElecEffic,0.000200)
         sys(MuonEffic,0.000138)
         sys(ElecE,-0.000392)
         sys(ElecEResol,-0.000195)
         sys(MuonEResolID,0.000196)
         sys(METResoSoftTerms,0.000464)
         sys(METScaleSoftTerms,-0.004676)
         sys(JetNPV,0.001103)
         sys(JetMu,-0.000749)
         sys(JetPilePt,0.000275)
         sys(JetPileRho,-0.001528)
         sys(JetFlavComp,0.000762)
         sys(JetFlavResp,0.002102)
         sys(JetStat1,-0.000650)
         sys(JetStat2,-0.000077)
         sys(JetStat3,-0.000245)
         sys(JetModel1,0.000697)
         sys(JetModel2,-0.000352)
         sys(JetModel3,0.000352)
         sys(JetModel4,0.000080)
         sys(JetDet1,-0.001103)
         sys(JetDet2,0.000125)
         sys(JetDet3,0.000247)
         sys(JetMixed1,-0.000016)
         sys(JetMixed2,-0.000008)
         sys(JetEtaModel,-0.001583)
         sys(JetEtaStat,-0.000430)
         sys(jet energy resolution,0.003774)
         sys(JetNonClos,-0.001481)
         sys(JetFlavB,-0.001280)
         sys(fakes,0.001041)
         sys(ZHF,-0.002493)
         sys(stop,0.002346)
         sys(Z,0.012534)
         sys(Mistag,-0.002103)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.963210,0.019184)
         sys(HerwigVsPythia_Ch0,-0.002484)
         sys(HerwigVsPythia,-0.002484)
         sys(ISRFSR_Ch0,-0.010197)
         sys(ISRFSR,-0.010197)
         sys(Alpgen_Ch0,-0.001898)
         sys(Alpgen,-0.001898)
         sys(ISRFSRWt,0.002614)
         sys(AlpgenZ_Ch0,-0.006599)
         sys(AlpgenZ,-0.006599)
         sys(HerwigVsAlpgenDib_Ch0,0.003336)
         sys(HerwigVsAlpgenDib,0.003336)
         sys(TopPtReweighting,-0.001005)
         sys(JVF,0.001839)
         sys(MuScale,-0.000025)
         sys(ElecEffic,0.000188)
         sys(MuonEffic,0.000103)
         sys(ElecE,-0.000812)
         sys(ElecEResol,0.000194)
         sys(MuonEResolID,-0.000117)
         sys(METResoSoftTerms,0.001954)
         sys(METScaleSoftTerms,-0.002645)
         sys(JetNPV,-0.002167)
         sys(JetMu,-0.000399)
         sys(JetPilePt,0.000926)
         sys(JetPileRho,0.000367)
         sys(JetFlavComp,0.006695)
         sys(JetFlavResp,0.004078)
         sys(JetStat1,0.000007)
         sys(JetStat2,0.000142)
         sys(JetStat3,0.000329)
         sys(JetModel1,0.001707)
         sys(JetModel2,0.000208)
         sys(JetModel3,0.000036)
         sys(JetModel4,0.000071)
         sys(JetDet1,0.003759)
         sys(JetDet2,0.000099)
         sys(JetDet3,0.000016)
         sys(JetMixed1,0.000010)
         sys(JetMixed2,-0.000039)
         sys(JetEtaModel,0.000411)
         sys(JetEtaStat,0.000400)
         sys(jet energy resolution,0.000769)
         sys(JetNonClos,0.001819)
         sys(JetFlavB,-0.002566)
         sys(fakes,0.000789)
         sys(ZHF,0.000256)
         sys(stop,0.002050)
         sys(Z,0.011781)
         sys(Mistag,-0.002058)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.990146,0.019002)
         sys(HerwigVsPythia_Ch0,-0.006184)
         sys(HerwigVsPythia,-0.006184)
         sys(ISRFSR_Ch0,-0.013926)
         sys(ISRFSR,-0.013926)
         sys(Alpgen_Ch0,-0.004718)
         sys(Alpgen,-0.004718)
         sys(ISRFSRWt,0.001561)
         sys(AlpgenZ_Ch0,-0.008155)
         sys(AlpgenZ,-0.008155)
         sys(HerwigVsAlpgenDib_Ch0,0.004133)
         sys(HerwigVsAlpgenDib,0.004133)
         sys(TopPtReweighting,-0.000103)
         sys(JVF,0.001983)
         sys(MuScale,-0.000915)
         sys(ElecEffic,0.000292)
         sys(MuonEffic,0.000094)
         sys(ElecE,-0.000203)
         sys(ElecEResol,0.000574)
         sys(MuonEResolID,0.000084)
         sys(METResoSoftTerms,-0.000753)
         sys(METScaleSoftTerms,-0.003821)
         sys(JetNPV,-0.003604)
         sys(JetMu,-0.001633)
         sys(JetPilePt,-0.000427)
         sys(JetPileRho,-0.001959)
         sys(JetFlavComp,-0.003481)
         sys(JetFlavResp,-0.000287)
         sys(JetStat1,-0.000432)
         sys(JetStat2,-0.000094)
         sys(JetStat3,0.000011)
         sys(JetModel1,-0.004238)
         sys(JetModel2,0.000917)
         sys(JetModel3,-0.000091)
         sys(JetModel4,0.000129)
         sys(JetDet1,-0.000277)
         sys(JetDet2,-0.000137)
         sys(JetDet3,0.000105)
         sys(JetMixed1,0.000032)
         sys(JetMixed2,-0.000146)
         sys(JetEtaModel,-0.000906)
         sys(JetEtaStat,-0.001112)
         sys(jet energy resolution,-0.002960)
         sys(JetNonClos,-0.004049)
         sys(JetFlavB,-0.002191)
         sys(fakes,0.001996)
         sys(ZHF,0.001315)
         sys(stop,0.002120)
         sys(Z,0.011296)
         sys(Mistag,-0.002339)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.975939,0.021435)
         sys(HerwigVsPythia_Ch0,-0.004496)
         sys(HerwigVsPythia,-0.004496)
         sys(ISRFSR_Ch0,0.001683)
         sys(ISRFSR,0.001683)
         sys(Alpgen_Ch0,-0.000520)
         sys(Alpgen,-0.000520)
         sys(ISRFSRWt,0.000021)
         sys(AlpgenZ_Ch0,-0.004634)
         sys(AlpgenZ,-0.004634)
         sys(HerwigVsAlpgenDib_Ch0,0.006164)
         sys(HerwigVsAlpgenDib,0.006164)
         sys(TopPtReweighting,0.003446)
         sys(JVF,0.001684)
         sys(MuScale,-0.001160)
         sys(ElecEffic,0.000383)
         sys(MuonEffic,0.000083)
         sys(ElecE,-0.000488)
         sys(ElecEResol,-0.000002)
         sys(MuonEResolID,0.000473)
         sys(METResoSoftTerms,0.000938)
         sys(METScaleSoftTerms,-0.006486)
         sys(JetNPV,-0.003162)
         sys(JetMu,-0.001307)
         sys(JetPilePt,0.000163)
         sys(JetPileRho,-0.000538)
         sys(JetFlavComp,0.001570)
         sys(JetFlavResp,0.001808)
         sys(JetStat1,-0.000161)
         sys(JetStat2,-0.000004)
         sys(JetStat3,-0.000647)
         sys(JetModel1,-0.003704)
         sys(JetModel2,-0.001737)
         sys(JetModel3,0.000732)
         sys(JetModel4,-0.000342)
         sys(JetDet1,-0.000869)
         sys(JetDet2,0.000060)
         sys(JetDet3,-0.000472)
         sys(JetMixed1,0.000062)
         sys(JetMixed2,0.000174)
         sys(JetEtaModel,-0.000361)
         sys(JetEtaStat,-0.000319)
         sys(jet energy resolution,0.001839)
         sys(JetNonClos,-0.001946)
         sys(JetFlavB,-0.004417)
         sys(fakes,0.001221)
         sys(ZHF,-0.002071)
         sys(stop,0.002693)
         sys(Z,0.012977)
         sys(Mistag,-0.002196)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.914417,0.027955)
         sys(HerwigVsPythia_Ch0,0.011901)
         sys(HerwigVsPythia,0.011901)
         sys(ISRFSR_Ch0,-0.009953)
         sys(ISRFSR,-0.009953)
         sys(Alpgen_Ch0,0.001775)
         sys(Alpgen,0.001775)
         sys(ISRFSRWt,0.000474)
         sys(AlpgenZ_Ch0,-0.002729)
         sys(AlpgenZ,-0.002729)
         sys(HerwigVsAlpgenDib_Ch0,0.009246)
         sys(HerwigVsAlpgenDib,0.009246)
         sys(TopPtReweighting,0.011653)
         sys(JVF,0.002927)
         sys(MuScale,-0.001120)
         sys(ElecEffic,0.000136)
         sys(MuonEffic,0.000115)
         sys(ElecE,-0.001239)
         sys(ElecEResol,-0.000117)
         sys(MuonEResolID,0.000453)
         sys(METResoSoftTerms,0.001041)
         sys(METScaleSoftTerms,-0.008987)
         sys(JetNPV,-0.001497)
         sys(JetMu,-0.000603)
         sys(JetPilePt,0.000926)
         sys(JetPileRho,-0.000978)
         sys(JetFlavComp,0.000003)
         sys(JetFlavResp,0.001198)
         sys(JetStat1,-0.000503)
         sys(JetStat2,0.000305)
         sys(JetStat3,-0.000022)
         sys(JetModel1,-0.003602)
         sys(JetModel2,0.000094)
         sys(JetModel3,-0.000416)
         sys(JetModel4,0.000162)
         sys(JetDet1,-0.000357)
         sys(JetDet2,-0.000087)
         sys(JetDet3,0.000198)
         sys(JetMixed1,-0.000389)
         sys(JetMixed2,-0.000250)
         sys(JetEtaModel,-0.000454)
         sys(JetEtaStat,-0.000370)
         sys(jet energy resolution,-0.000193)
         sys(JetNonClos,-0.004665)
         sys(JetFlavB,-0.004912)
         sys(fakes,0.003004)
         sys(ZHF,-0.001749)
         sys(stop,0.003382)
         sys(Z,0.014718)
         sys(Mistag,-0.002974)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.002080,0.056519)
         sys(HerwigVsPythia_Ch0,-0.038391)
         sys(HerwigVsPythia,-0.038391)
         sys(ISRFSR_Ch0,-0.009384)
         sys(ISRFSR,-0.009384)
         sys(Alpgen_Ch0,0.020633)
         sys(Alpgen,0.020633)
         sys(ISRFSRWt,0.001530)
         sys(AlpgenZ_Ch0,-0.049259)
         sys(AlpgenZ,-0.049259)
         sys(HerwigVsAlpgenDib_Ch0,0.020141)
         sys(HerwigVsAlpgenDib,0.020141)
         sys(TopPtReweighting,0.038655)
         sys(JVF,0.006492)
         sys(MuScale,-0.002661)
         sys(ElecEffic,0.000070)
         sys(MuonEffic,0.000155)
         sys(ElecE,-0.002415)
         sys(ElecEResol,0.001716)
         sys(MuonEResolID,0.001282)
         sys(METResoSoftTerms,-0.001147)
         sys(METScaleSoftTerms,-0.011243)
         sys(JetNPV,-0.006345)
         sys(JetMu,-0.002382)
         sys(JetPilePt,0.000713)
         sys(JetPileRho,-0.003556)
         sys(JetFlavComp,0.003958)
         sys(JetFlavResp,0.003359)
         sys(JetStat1,-0.003300)
         sys(JetStat2,0.000838)
         sys(JetStat3,-0.001506)
         sys(JetModel1,-0.006865)
         sys(JetModel2,-0.001754)
         sys(JetModel3,0.000170)
         sys(JetModel4,-0.001571)
         sys(JetDet1,-0.004889)
         sys(JetDet2,0.000913)
         sys(JetDet3,-0.001037)
         sys(JetMixed1,-0.001044)
         sys(JetMixed2,-0.001578)
         sys(JetEtaModel,-0.005896)
         sys(JetEtaStat,-0.002079)
         sys(jet energy resolution,0.009484)
         sys(JetNonClos,-0.007592)
         sys(JetFlavB,-0.012651)
         sys(fakes,0.004083)
         sys(ZHF,-0.003463)
         sys(stop,0.000450)
         sys(Z,0.022112)
         sys(Mistag,-0.006586)
      }
}
