Analysis(ttbar_pdf_ll_3jets,bottom,MV1,0.3511,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JVF,0.001633)
         sys(MuScale,0.001713)
         sys(ElecEffic,0.000079)
         sys(MuonEffic,0.000070)
         sys(ElecE,-0.000705)
         sys(ElecEResol,-0.000692)
         sys(MuonEResolID,-0.000018)
         sys(METResoSoftTerms,0.001413)
         sys(METScaleSoftTerms,0.001263)
         sys(JetNPV,0.000714)
         sys(JetMu,-0.001386)
         sys(JetPilePt,-0.000279)
         sys(JetPileRho,-0.001712)
         sys(JetFlavComp,-0.000410)
         sys(JetFlavResp,-0.002098)
         sys(JetStat1,-0.001581)
         sys(JetStat2,0.002237)
         sys(JetStat3,-0.000354)
         sys(JetModel1,-0.000126)
         sys(JetModel2,0.002742)
         sys(JetModel3,-0.000764)
         sys(JetModel4,-0.000978)
         sys(JetDet1,-0.002756)
         sys(JetDet2,-0.000450)
         sys(JetDet3,-0.001388)
         sys(JetMixed1,-0.000163)
         sys(JetMixed2,-0.002254)
         sys(JetEtaModel,-0.001882)
         sys(JetEtaStat,-0.001608)
         sys(jet energy resolution,0.000434)
         sys(JetNonClos,-0.004931)
         sys(JetFlavB,-0.001055)
         sys(fakes,0.000911)
         sys(ZHF,-0.001142)
         sys(stop,0.002326)
         sys(Z,0.007687)
         sys(Mistag,-0.003346)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(1.001046,0.021668)
         sys(HerwigVsPythia_Ch0,-0.018557)
         sys(HerwigVsPythia,-0.018557)
         sys(ISRFSR_Ch0,-0.002339)
         sys(ISRFSR,-0.002339)
         sys(Alpgen_Ch0,-0.012206)
         sys(Alpgen,-0.012206)
         sys(ISRFSRWt,-0.003383)
         sys(AlpgenZ_Ch0,0.014833)
         sys(AlpgenZ,0.014833)
         sys(HerwigVsAlpgenDib_Ch0,0.002928)
         sys(HerwigVsAlpgenDib,0.002928)
         sys(TopPtReweighting,-0.003068)
         sys(JVF,0.001819)
         sys(MuScale,-0.000466)
         sys(ElecEffic,0.000382)
         sys(MuonEffic,0.000025)
         sys(ElecE,0.000001)
         sys(ElecEResol,-0.000935)
         sys(MuonEResolID,0.000549)
         sys(METResoSoftTerms,0.000093)
         sys(METScaleSoftTerms,-0.000329)
         sys(JetNPV,-0.001727)
         sys(JetMu,-0.000374)
         sys(JetPilePt,0.001640)
         sys(JetPileRho,-0.000765)
         sys(JetFlavComp,-0.002330)
         sys(JetFlavResp,-0.000635)
         sys(JetStat1,-0.001708)
         sys(JetStat2,0.001274)
         sys(JetStat3,-0.000851)
         sys(JetModel1,-0.001600)
         sys(JetModel2,0.000764)
         sys(JetModel3,-0.003130)
         sys(JetModel4,0.000162)
         sys(JetDet1,-0.000044)
         sys(JetDet2,0.000356)
         sys(JetDet3,-0.000747)
         sys(JetMixed1,-0.000153)
         sys(JetMixed2,-0.001394)
         sys(JetEtaModel,-0.000021)
         sys(JetEtaStat,-0.000688)
         sys(jet energy resolution,0.002315)
         sys(JetNonClos,-0.003931)
         sys(JetFlavB,-0.000852)
         sys(fakes,0.002660)
         sys(ZHF,-0.003917)
         sys(stop,0.002016)
         sys(Z,0.008631)
         sys(Mistag,-0.004324)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.007173,0.024050)
         sys(HerwigVsPythia_Ch0,-0.016034)
         sys(HerwigVsPythia,-0.016034)
         sys(ISRFSR_Ch0,-0.009628)
         sys(ISRFSR,-0.009628)
         sys(Alpgen_Ch0,-0.021098)
         sys(Alpgen,-0.021098)
         sys(ISRFSRWt,-0.004301)
         sys(AlpgenZ_Ch0,0.025547)
         sys(AlpgenZ,0.025547)
         sys(HerwigVsAlpgenDib_Ch0,0.004739)
         sys(HerwigVsAlpgenDib,0.004739)
         sys(TopPtReweighting,-0.001500)
         sys(JVF,0.001823)
         sys(MuScale,0.000865)
         sys(ElecEffic,0.000241)
         sys(MuonEffic,0.000054)
         sys(ElecE,-0.000296)
         sys(ElecEResol,0.000677)
         sys(MuonEResolID,0.000182)
         sys(METResoSoftTerms,0.001737)
         sys(METScaleSoftTerms,-0.000746)
         sys(JetNPV,-0.004869)
         sys(JetMu,-0.000667)
         sys(JetPilePt,-0.001465)
         sys(JetPileRho,-0.003301)
         sys(JetFlavComp,0.000949)
         sys(JetFlavResp,0.000050)
         sys(JetStat1,-0.000781)
         sys(JetStat2,0.000630)
         sys(JetStat3,-0.001176)
         sys(JetModel1,-0.007541)
         sys(JetModel2,0.000918)
         sys(JetModel3,-0.001302)
         sys(JetModel4,0.000201)
         sys(JetDet1,-0.003425)
         sys(JetDet2,-0.000426)
         sys(JetDet3,-0.000535)
         sys(JetMixed1,-0.000147)
         sys(JetMixed2,-0.000687)
         sys(JetEtaModel,0.000743)
         sys(JetEtaStat,-0.001312)
         sys(jet energy resolution,-0.004825)
         sys(JetNonClos,-0.007301)
         sys(JetFlavB,-0.006855)
         sys(fakes,0.001457)
         sys(ZHF,-0.002772)
         sys(stop,0.003644)
         sys(Z,0.008784)
         sys(Mistag,-0.004268)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(1.001860,0.024646)
         sys(HerwigVsPythia_Ch0,-0.007481)
         sys(HerwigVsPythia,-0.007481)
         sys(ISRFSR_Ch0,-0.002183)
         sys(ISRFSR,-0.002183)
         sys(Alpgen_Ch0,0.000989)
         sys(Alpgen,0.000989)
         sys(ISRFSRWt,-0.002683)
         sys(AlpgenZ_Ch0,-0.009758)
         sys(AlpgenZ,-0.009758)
         sys(HerwigVsAlpgenDib_Ch0,0.004349)
         sys(HerwigVsAlpgenDib,0.004349)
         sys(TopPtReweighting,0.000318)
         sys(JVF,0.001871)
         sys(MuScale,0.000376)
         sys(ElecEffic,0.000308)
         sys(MuonEffic,0.000027)
         sys(ElecE,-0.000687)
         sys(ElecEResol,-0.000239)
         sys(MuonEResolID,-0.000033)
         sys(METResoSoftTerms,-0.000523)
         sys(METScaleSoftTerms,-0.002424)
         sys(JetNPV,-0.000279)
         sys(JetMu,0.000998)
         sys(JetPilePt,-0.000018)
         sys(JetPileRho,-0.001196)
         sys(JetFlavComp,0.000904)
         sys(JetFlavResp,0.001207)
         sys(JetStat1,-0.000501)
         sys(JetStat2,0.001042)
         sys(JetStat3,-0.000738)
         sys(JetModel1,-0.003443)
         sys(JetModel2,0.001277)
         sys(JetModel3,-0.001310)
         sys(JetModel4,-0.000794)
         sys(JetDet1,-0.000967)
         sys(JetDet2,-0.000225)
         sys(JetDet3,-0.000953)
         sys(JetMixed1,-0.000125)
         sys(JetMixed2,-0.000848)
         sys(JetEtaModel,-0.001210)
         sys(JetEtaStat,-0.000712)
         sys(jet energy resolution,-0.002116)
         sys(JetNonClos,-0.003131)
         sys(JetFlavB,-0.002025)
         sys(fakes,0.002448)
         sys(ZHF,-0.002461)
         sys(stop,0.002124)
         sys(Z,0.008324)
         sys(Mistag,-0.004099)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.015659,0.024777)
         sys(HerwigVsPythia_Ch0,0.001445)
         sys(HerwigVsPythia,0.001445)
         sys(ISRFSR_Ch0,-0.003977)
         sys(ISRFSR,-0.003977)
         sys(Alpgen_Ch0,-0.017274)
         sys(Alpgen,-0.017274)
         sys(ISRFSRWt,0.000455)
         sys(AlpgenZ_Ch0,0.011231)
         sys(AlpgenZ,0.011231)
         sys(HerwigVsAlpgenDib_Ch0,0.004233)
         sys(HerwigVsAlpgenDib,0.004233)
         sys(TopPtReweighting,0.005066)
         sys(JVF,0.001574)
         sys(MuScale,-0.000809)
         sys(ElecEffic,0.000206)
         sys(MuonEffic,0.000055)
         sys(ElecE,-0.000621)
         sys(ElecEResol,-0.000228)
         sys(MuonEResolID,0.000602)
         sys(METResoSoftTerms,-0.001784)
         sys(METScaleSoftTerms,-0.003788)
         sys(JetNPV,-0.000640)
         sys(JetMu,-0.001511)
         sys(JetPilePt,0.000376)
         sys(JetPileRho,-0.001521)
         sys(JetFlavComp,0.000534)
         sys(JetFlavResp,0.000362)
         sys(JetStat1,-0.002701)
         sys(JetStat2,0.001089)
         sys(JetStat3,-0.001787)
         sys(JetModel1,-0.005437)
         sys(JetModel2,0.000726)
         sys(JetModel3,-0.000668)
         sys(JetModel4,-0.000578)
         sys(JetDet1,-0.003903)
         sys(JetDet2,0.000578)
         sys(JetDet3,-0.000862)
         sys(JetMixed1,-0.000288)
         sys(JetMixed2,-0.001182)
         sys(JetEtaModel,-0.001230)
         sys(JetEtaStat,-0.001896)
         sys(jet energy resolution,0.002279)
         sys(JetNonClos,-0.005219)
         sys(JetFlavB,-0.005743)
         sys(fakes,0.002104)
         sys(ZHF,-0.001908)
         sys(stop,0.002091)
         sys(Z,0.009114)
         sys(Mistag,-0.003382)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.051465,0.032875)
         sys(HerwigVsPythia_Ch0,-0.009051)
         sys(HerwigVsPythia,-0.009051)
         sys(ISRFSR_Ch0,-0.019591)
         sys(ISRFSR,-0.019591)
         sys(Alpgen_Ch0,-0.020057)
         sys(Alpgen,-0.020057)
         sys(ISRFSRWt,0.000500)
         sys(AlpgenZ_Ch0,0.039556)
         sys(AlpgenZ,0.039556)
         sys(HerwigVsAlpgenDib_Ch0,0.009611)
         sys(HerwigVsAlpgenDib,0.009611)
         sys(TopPtReweighting,0.020393)
         sys(JVF,0.002706)
         sys(MuScale,-0.001097)
         sys(ElecEffic,0.000032)
         sys(MuonEffic,0.000102)
         sys(ElecE,0.000286)
         sys(ElecEResol,-0.000372)
         sys(MuonEResolID,0.000518)
         sys(METResoSoftTerms,0.001876)
         sys(METScaleSoftTerms,-0.000884)
         sys(JetNPV,-0.006728)
         sys(JetMu,-0.001448)
         sys(JetPilePt,-0.000402)
         sys(JetPileRho,-0.004074)
         sys(JetFlavComp,0.002347)
         sys(JetFlavResp,0.002301)
         sys(JetStat1,-0.002014)
         sys(JetStat2,0.000087)
         sys(JetStat3,-0.000922)
         sys(JetModel1,-0.011383)
         sys(JetModel2,-0.002089)
         sys(JetModel3,0.000191)
         sys(JetModel4,-0.000853)
         sys(JetDet1,-0.005659)
         sys(JetDet2,0.000551)
         sys(JetDet3,-0.000401)
         sys(JetMixed1,-0.000049)
         sys(JetMixed2,-0.000409)
         sys(JetEtaModel,-0.003312)
         sys(JetEtaStat,-0.001933)
         sys(jet energy resolution,-0.007774)
         sys(JetNonClos,-0.004769)
         sys(JetFlavB,-0.009481)
         sys(fakes,0.002701)
         sys(ZHF,-0.006726)
         sys(stop,0.001692)
         sys(Z,0.013707)
         sys(Mistag,-0.005587)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.004072,0.074694)
         sys(HerwigVsPythia_Ch0,-0.051642)
         sys(HerwigVsPythia,-0.051642)
         sys(ISRFSR_Ch0,-0.028691)
         sys(ISRFSR,-0.028691)
         sys(Alpgen_Ch0,-0.033833)
         sys(Alpgen,-0.033833)
         sys(ISRFSRWt,0.001979)
         sys(AlpgenZ_Ch0,0.041451)
         sys(AlpgenZ,0.041451)
         sys(HerwigVsAlpgenDib_Ch0,0.012028)
         sys(HerwigVsAlpgenDib,0.012028)
         sys(TopPtReweighting,0.057272)
         sys(JVF,-0.000680)
         sys(MuScale,-0.003606)
         sys(ElecEffic,-0.000018)
         sys(MuonEffic,0.000075)
         sys(ElecE,-0.003273)
         sys(ElecEResol,0.000607)
         sys(MuonEResolID,0.001504)
         sys(METResoSoftTerms,0.004023)
         sys(METScaleSoftTerms,-0.016176)
         sys(JetNPV,-0.001957)
         sys(JetMu,-0.000242)
         sys(JetPilePt,0.002281)
         sys(JetPileRho,-0.008236)
         sys(JetFlavComp,0.001188)
         sys(JetFlavResp,0.006607)
         sys(JetStat1,0.000109)
         sys(JetStat2,0.000511)
         sys(JetStat3,-0.002249)
         sys(JetModel1,-0.009038)
         sys(JetModel2,-0.001892)
         sys(JetModel3,-0.001192)
         sys(JetModel4,-0.000677)
         sys(JetDet1,-0.006547)
         sys(JetDet2,0.000208)
         sys(JetDet3,0.000166)
         sys(JetMixed1,-0.000571)
         sys(JetMixed2,-0.000639)
         sys(JetEtaModel,0.003342)
         sys(JetEtaStat,-0.001868)
         sys(jet energy resolution,-0.019913)
         sys(JetNonClos,-0.003482)
         sys(JetFlavB,-0.015224)
         sys(fakes,0.003527)
         sys(ZHF,-0.010692)
         sys(stop,-0.004088)
         sys(Z,0.022610)
         sys(Mistag,-0.016515)
      }
}
