Analysis(ttbar_pdf,bottom,MV1,0.3511,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000028)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch2,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.001082)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000002)
         sys(TopAcerMCMorePS_PtBin0,-0.006428)
         sys(TopAcerMCMorePS_PtBin1,0.000041)
         sys(TopAcerMCMorePS_PtBin2,0.000019)
         sys(TopAcerMCMorePS_PtBin4,0.000008)
         sys(TopAcerMCMorePS_PtBin5,0.000003)
         sys(TopAcerMCMorePS_PtBin6,0.000034)
         sys(TopAcerMCMorePS_PtBin7,-0.000027)
         sys(TopAcerMCMorePS_PtBin8,-0.000007)
         sys(TopAcerMCMorePS_PtBin9,-0.000002)
         sys(TopAcerMCMorePS_PtBin10,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.002096)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000014)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000021)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000009)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000013)
         sys(TopAlpgen_uncorrPtBin5_Ch0,-0.000005)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000011)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin8_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin9_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin10_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.003510)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000047)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000023)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000036)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000048)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000028)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000026)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000023)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000008)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000012)
         sys(TopAlpgen_uncorrPtBin10_Ch1,0.000009)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000866)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000008)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000012)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000009)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin8_Ch2,-0.000002)
         sys(TopAlpgen_uncorrPtBin9_Ch2,-0.000002)
         sys(TopAlpgen_uncorrPtBin10_Ch2,-0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch3,-0.000437)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin2_Ch3,0.000011)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000013)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000012)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin6_Ch3,0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000018)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000002)
         sys(TopAlpgen_PtBin0,0.006035)
         sys(TopAlpgen_PtBin1,0.000057)
         sys(TopAlpgen_PtBin2,0.000016)
         sys(TopAlpgen_PtBin3,-0.000032)
         sys(TopAlpgen_PtBin4,-0.000035)
         sys(TopAlpgen_PtBin5,-0.000032)
         sys(TopAlpgen_PtBin6,-0.000004)
         sys(TopAlpgen_PtBin7,-0.000033)
         sys(TopAlpgen_PtBin8,-0.000011)
         sys(TopAlpgen_PtBin9,-0.000013)
         sys(TopAlpgen_PtBin10,0.000009)
         sys(StopAcerMCMorePS_PtBin0,0.000872)
         sys(StopAcerMCMorePS_PtBin1,-0.000019)
         sys(StopAcerMCMorePS_PtBin2,0.000007)
         sys(StopAcerMCMorePS_PtBin3,-0.000028)
         sys(StopAcerMCMorePS_PtBin4,-0.000017)
         sys(StopAcerMCMorePS_PtBin5,-0.000012)
         sys(StopAcerMCMorePS_PtBin6,-0.000011)
         sys(StopAcerMCMorePS_PtBin7,0.000001)
         sys(StopAcerMCMorePS_PtBin9,-0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,-0.002608)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000033)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000025)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000009)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000013)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000011)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000012)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000007)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000057)
         sys(ZAlpgen_uncorrPtBin1_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000017)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000006)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000006)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000012)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000007)
         sys(ZAlpgen_uncorrPtBin9_Ch1,-0.000006)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.002947)
         sys(ZAlpgen_uncorrPtBin2_Ch2,0.000016)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000005)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000005)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000011)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000016)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000011)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin9_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin10_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.002800)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000015)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000028)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000026)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000015)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000016)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000012)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000006)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000002)
         sys(ZAlpgen_PtBin0,-0.002698)
         sys(ZAlpgen_PtBin1,0.000044)
         sys(ZAlpgen_PtBin2,0.000086)
         sys(ZAlpgen_PtBin3,0.000006)
         sys(ZAlpgen_PtBin4,0.000016)
         sys(ZAlpgen_PtBin5,0.000017)
         sys(ZAlpgen_PtBin6,0.000012)
         sys(ZAlpgen_PtBin7,0.000031)
         sys(ZAlpgen_PtBin8,0.000014)
         sys(ZAlpgen_PtBin9,0.000007)
         sys(ZAlpgen_PtBin10,0.000006)
         sys(DibAlpgen_uncorrPtBin0_Ch0,0.003545)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000015)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000023)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000014)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000011)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000014)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000008)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000015)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000844)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000012)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000013)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000016)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000012)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000011)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000015)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000020)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin10_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch2,0.000933)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000011)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000008)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000015)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000012)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000377)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000007)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000011)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000007)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000001)
         sys(DibAlpgen_PtBin0,0.005699)
         sys(DibAlpgen_PtBin1,-0.000007)
         sys(DibAlpgen_PtBin2,-0.000009)
         sys(DibAlpgen_PtBin3,-0.000001)
         sys(DibAlpgen_PtBin4,-0.000003)
         sys(DibAlpgen_PtBin5,0.000001)
         sys(DibAlpgen_PtBin6,-0.000004)
         sys(DibAlpgen_PtBin7,-0.000004)
         sys(DibAlpgen_PtBin8,-0.000006)
         sys(DibAlpgen_PtBin9,-0.000003)
         sys(ReweightedTopPt_PtBin0,-0.002003)
         sys(ReweightedTopPt_PtBin2,-0.000008)
         sys(ReweightedTopPt_PtBin3,-0.000005)
         sys(ReweightedTopPt_PtBin4,-0.000004)
         sys(ReweightedTopPt_PtBin6,0.000002)
         sys(ReweightedTopPt_PtBin7,0.000006)
         sys(ReweightedTopPt_PtBin8,0.000011)
         sys(ReweightedTopPt_PtBin9,0.000005)
         sys(ReweightedTopPt_PtBin10,0.000003)
         sys(JVF_PtBin0,-0.005598)
         sys(JVF_PtBin1,0.000002)
         sys(JVF_PtBin2,0.000006)
         sys(JVF_PtBin5,-0.000003)
         sys(JVF_PtBin6,0.000003)
         sys(JVF_PtBin8,-0.000002)
         sys(MuScale_PtBin0,-0.000261)
         sys(MuScale_PtBin2,0.000003)
         sys(MuScale_PtBin3,0.000003)
         sys(MuScale_PtBin6,0.000002)
         sys(MuScale_PtBin7,0.000001)
         sys(MuScale_PtBin8,0.000002)
         sys(ElecEffic_PtBin0,0.001054)
         sys(ElecEffic_PtBin1,-0.000002)
         sys(ElecEffic_PtBin2,-0.000002)
         sys(ElecEffic_PtBin3,-0.000002)
         sys(MuonEffic_PtBin0,0.000143)
         sys(ElecE_PtBin0,-0.000905)
         sys(ElecE_PtBin2,0.000002)
         sys(ElecE_PtBin3,0.000011)
         sys(ElecE_PtBin4,0.000001)
         sys(ElecE_PtBin5,0.000001)
         sys(ElecE_PtBin8,0.000001)
         sys(ElecEResol_PtBin0,0.000074)
         sys(ElecEResol_PtBin1,-0.000001)
         sys(ElecEResol_PtBin2,-0.000002)
         sys(ElecEResol_PtBin3,-0.000003)
         sys(MuonEResolMS_PtBin0,-0.000722)
         sys(MuonEResolMS_PtBin1,0.000006)
         sys(MuonEResolMS_PtBin2,0.000011)
         sys(MuonEResolMS_PtBin3,0.000016)
         sys(MuonEResolMS_PtBin4,0.000001)
         sys(MuonEResolMS_PtBin5,0.000004)
         sys(MuonEResolMS_PtBin6,0.000005)
         sys(MuonEResolMS_PtBin7,0.000005)
         sys(MuonEResolMS_PtBin8,0.000004)
         sys(MuonEResolID_PtBin0,0.000186)
         sys(METResoSoftTerms_PtBin0,0.000170)
         sys(METResoSoftTerms_PtBin1,0.000009)
         sys(METResoSoftTerms_PtBin2,-0.000003)
         sys(METResoSoftTerms_PtBin3,0.000006)
         sys(METResoSoftTerms_PtBin4,-0.000001)
         sys(METResoSoftTerms_PtBin5,-0.000003)
         sys(METResoSoftTerms_PtBin7,-0.000004)
         sys(METResoSoftTerms_PtBin8,-0.000001)
         sys(METScaleSoftTerms_PtBin0,-0.000724)
         sys(METScaleSoftTerms_PtBin1,0.000013)
         sys(METScaleSoftTerms_PtBin2,0.000004)
         sys(METScaleSoftTerms_PtBin3,0.000007)
         sys(METScaleSoftTerms_PtBin4,0.000011)
         sys(METScaleSoftTerms_PtBin5,0.000004)
         sys(METScaleSoftTerms_PtBin6,0.000004)
         sys(METScaleSoftTerms_PtBin7,0.000012)
         sys(METScaleSoftTerms_PtBin8,0.000011)
         sys(METScaleSoftTerms_PtBin10,0.000001)
         sys(JetNPV_PtBin0,0.004228)
         sys(JetNPV_PtBin1,-0.000010)
         sys(JetNPV_PtBin2,0.000001)
         sys(JetNPV_PtBin3,0.000008)
         sys(JetNPV_PtBin4,-0.000010)
         sys(JetNPV_PtBin5,0.000003)
         sys(JetNPV_PtBin6,0.000005)
         sys(JetNPV_PtBin7,0.000002)
         sys(JetMu_PtBin0,0.001231)
         sys(JetMu_PtBin1,0.000003)
         sys(JetMu_PtBin2,0.000004)
         sys(JetMu_PtBin3,-0.000004)
         sys(JetMu_PtBin4,-0.000001)
         sys(JetMu_PtBin6,0.000006)
         sys(JetPilePt_PtBin0,0.000237)
         sys(JetPilePt_PtBin6,0.000002)
         sys(JetPilePt_PtBin7,-0.000001)
         sys(JetPileRho_PtBin0,0.005718)
         sys(JetPileRho_PtBin1,-0.000012)
         sys(JetPileRho_PtBin2,-0.000005)
         sys(JetPileRho_PtBin3,-0.000008)
         sys(JetPileRho_PtBin4,-0.000001)
         sys(JetPileRho_PtBin5,-0.000003)
         sys(JetPileRho_PtBin6,-0.000003)
         sys(JetPileRho_PtBin7,-0.000002)
         sys(JetPileRho_PtBin8,-0.000003)
         sys(JetPileRho_PtBin10,-0.000001)
         sys(JetFlavComp_PtBin0,0.009525)
         sys(JetFlavComp_PtBin1,-0.000021)
         sys(JetFlavComp_PtBin2,0.000013)
         sys(JetFlavComp_PtBin3,-0.000010)
         sys(JetFlavComp_PtBin4,-0.000002)
         sys(JetFlavComp_PtBin5,-0.000009)
         sys(JetFlavComp_PtBin6,0.000006)
         sys(JetFlavComp_PtBin7,-0.000007)
         sys(JetFlavComp_PtBin8,0.000010)
         sys(JetFlavComp_PtBin9,0.000001)
         sys(JetFlavComp_PtBin10,-0.000002)
         sys(JetFlavResp_PtBin0,0.003313)
         sys(JetFlavResp_PtBin1,-0.000009)
         sys(JetFlavResp_PtBin2,-0.000001)
         sys(JetFlavResp_PtBin3,-0.000007)
         sys(JetFlavResp_PtBin4,-0.000007)
         sys(JetFlavResp_PtBin5,-0.000006)
         sys(JetFlavResp_PtBin7,-0.000005)
         sys(JetFlavResp_PtBin8,0.000004)
         sys(JetFlavResp_PtBin9,0.000002)
         sys(JetFlavResp_PtBin10,-0.000002)
         sys(JetStat1_PtBin0,0.004981)
         sys(JetStat1_PtBin1,-0.000012)
         sys(JetStat1_PtBin3,-0.000008)
         sys(JetStat1_PtBin4,-0.000003)
         sys(JetStat1_PtBin5,-0.000002)
         sys(JetStat1_PtBin6,-0.000003)
         sys(JetStat1_PtBin7,-0.000006)
         sys(JetStat1_PtBin8,-0.000002)
         sys(JetStat1_PtBin10,-0.000002)
         sys(JetStat2_PtBin0,-0.001323)
         sys(JetStat2_PtBin1,0.000002)
         sys(JetStat2_PtBin3,0.000005)
         sys(JetStat2_PtBin4,0.000003)
         sys(JetStat2_PtBin6,0.000003)
         sys(JetStat2_PtBin7,0.000003)
         sys(JetStat3_PtBin0,0.001819)
         sys(JetStat3_PtBin1,-0.000004)
         sys(JetStat3_PtBin2,0.000005)
         sys(JetStat3_PtBin3,-0.000002)
         sys(JetStat3_PtBin5,-0.000001)
         sys(JetStat3_PtBin6,-0.000002)
         sys(JetStat3_PtBin7,-0.000002)
         sys(JetStat3_PtBin8,-0.000004)
         sys(JetStat3_PtBin10,-0.000002)
         sys(JetModel1_PtBin0,0.019748)
         sys(JetModel1_PtBin1,-0.000029)
         sys(JetModel1_PtBin2,0.000008)
         sys(JetModel1_PtBin3,-0.000012)
         sys(JetModel1_PtBin4,-0.000005)
         sys(JetModel1_PtBin5,-0.000011)
         sys(JetModel1_PtBin6,-0.000010)
         sys(JetModel1_PtBin7,-0.000010)
         sys(JetModel1_PtBin8,-0.000003)
         sys(JetModel1_PtBin9,0.000001)
         sys(JetModel1_PtBin10,-0.000004)
         sys(JetModel2_PtBin0,-0.002426)
         sys(JetModel2_PtBin1,0.000007)
         sys(JetModel2_PtBin2,-0.000004)
         sys(JetModel2_PtBin3,0.000008)
         sys(JetModel2_PtBin4,0.000004)
         sys(JetModel2_PtBin5,0.000002)
         sys(JetModel2_PtBin7,0.000008)
         sys(JetModel2_PtBin8,-0.000002)
         sys(JetModel3_PtBin0,0.001347)
         sys(JetModel3_PtBin1,-0.000002)
         sys(JetModel3_PtBin3,-0.000003)
         sys(JetModel3_PtBin4,-0.000005)
         sys(JetModel3_PtBin5,-0.000002)
         sys(JetModel3_PtBin6,-0.000003)
         sys(JetModel3_PtBin7,-0.000003)
         sys(JetModel4_PtBin0,0.000342)
         sys(JetModel4_PtBin6,-0.000002)
         sys(JetModel4_PtBin8,-0.000002)
         sys(JetModel4_PtBin10,-0.000001)
         sys(JetDet1_PtBin0,0.004305)
         sys(JetDet1_PtBin1,-0.000013)
         sys(JetDet1_PtBin2,0.000006)
         sys(JetDet1_PtBin3,-0.000018)
         sys(JetDet1_PtBin4,0.000006)
         sys(JetDet1_PtBin5,-0.000011)
         sys(JetDet1_PtBin6,-0.000003)
         sys(JetDet1_PtBin7,-0.000006)
         sys(JetDet1_PtBin8,-0.000007)
         sys(JetDet1_PtBin10,-0.000003)
         sys(JetDet2_PtBin0,0.000491)
         sys(JetDet2_PtBin1,-0.000001)
         sys(JetDet2_PtBin3,-0.000001)
         sys(JetDet2_PtBin6,-0.000001)
         sys(JetDet2_PtBin8,0.000001)
         sys(JetDet3_PtBin0,0.001066)
         sys(JetDet3_PtBin1,-0.000001)
         sys(JetDet3_PtBin3,-0.000003)
         sys(JetDet3_PtBin4,-0.000002)
         sys(JetDet3_PtBin6,-0.000002)
         sys(JetDet3_PtBin7,-0.000001)
         sys(JetDet3_PtBin8,-0.000002)
         sys(JetMixed1_PtBin0,0.000083)
         sys(JetMixed2_PtBin0,0.001675)
         sys(JetMixed2_PtBin1,-0.000003)
         sys(JetMixed2_PtBin3,-0.000004)
         sys(JetMixed2_PtBin4,-0.000003)
         sys(JetMixed2_PtBin6,-0.000002)
         sys(JetMixed2_PtBin7,-0.000003)
         sys(JetMixed2_PtBin8,-0.000002)
         sys(JetMixed2_PtBin10,-0.000001)
         sys(JetEtaModel_PtBin0,0.007604)
         sys(JetEtaModel_PtBin1,-0.000011)
         sys(JetEtaModel_PtBin3,-0.000012)
         sys(JetEtaModel_PtBin5,-0.000001)
         sys(JetEtaModel_PtBin6,-0.000004)
         sys(JetEtaModel_PtBin7,-0.000011)
         sys(JetEtaModel_PtBin9,0.000001)
         sys(JetEtaModel_PtBin10,-0.000002)
         sys(JetEtaStat_PtBin0,0.004537)
         sys(JetEtaStat_PtBin1,-0.000012)
         sys(JetEtaStat_PtBin2,0.000003)
         sys(JetEtaStat_PtBin3,-0.000013)
         sys(JetEtaStat_PtBin4,-0.000002)
         sys(JetEtaStat_PtBin5,-0.000003)
         sys(JetEtaStat_PtBin6,-0.000001)
         sys(JetEtaStat_PtBin7,-0.000005)
         sys(JetEtaStat_PtBin8,-0.000002)
         sys(JetEtaStat_PtBin10,-0.000002)
         sys(JetEResol_PtBin0,0.022375)
         sys(JetEResol_PtBin1,-0.000020)
         sys(JetEResol_PtBin2,0.000025)
         sys(JetEResol_PtBin3,-0.000009)
         sys(JetEResol_PtBin4,-0.000012)
         sys(JetEResol_PtBin5,-0.000004)
         sys(JetEResol_PtBin6,-0.000012)
         sys(JetEResol_PtBin7,0.000002)
         sys(JetEResol_PtBin9,-0.000004)
         sys(JetEResol_PtBin10,0.000004)
         sys(JetNonClos_PtBin0,0.009366)
         sys(JetNonClos_PtBin1,-0.000011)
